494  1    37.74833059840693        17.22428929445911        0.0                     # C
495  1    1.2176517982858441       17.22428929445911        0.0                     # C
496  1    3.6530960013007525       17.22428929445911        0.0                     # C
497  1    6.08839959787244         17.22428929445911        0.0                     # C
498  1    8.523843800887349        17.22428929445911        0.0                     # C
499  1    10.959147397459036       17.22428929445911        0.0                     # C
500  1    13.394591600473946       17.22428929445911        0.0                     # C
501  1    15.829895197045632       17.22428929445911        0.0                     # C
502  1    18.26533940006054        17.22428929445911        0.0                     # C

