251 1 96 84 72
252 1 97 84 72
253 1 97 85 98
254 1 97 85 73
255 1 98 85 73
256 1 98 86 99
257 1 98 86 74
258 1 99 86 74
259 1 99 87 100
260 1 99 87 75
261 1 100 87 75
262 1 76 88 100
263 1 76 88 89
264 1 100 88 89
265 1 88 89 112
266 1 88 89 77
267 1 112 89 77
268 1 77 90 101
269 1 77 90 78
270 1 101 90 78
271 1 78 91 102
272 1 78 91 79
273 1 102 91 79
274 1 79 92 103
275 1 79 92 80
276 1 103 92 80
277 1 80 93 104
278 1 80 93 81
279 1 104 93 81
280 1 81 94 105
281 1 81 94 82
282 1 105 94 82
283 1 82 95 106
284 1 82 95 83
285 1 106 95 83
286 1 83 96 107
287 1 83 96 84
288 1 107 96 84
289 1 84 97 108
290 1 84 97 85
291 1 108 97 85
292 1 85 98 109
293 1 85 98 86
294 1 109 98 86
295 1 86 99 110
296 1 86 99 87
297 1 110 99 87
298 1 87 100 111
299 1 87 100 88
300 1 111 100 88
301 1 113 101 114
302 1 113 101 90
303 1 114 101 90
304 1 114 102 115
305 1 114 102 91
306 1 115 102 91
307 1 115 103 116
308 1 115 103 92
309 1 116 103 92
310 1 116 104 117
311 1 116 104 93
312 1 117 104 93
313 1 117 105 118
314 1 117 105 94
315 1 118 105 94
316 1 118 106 119
317 1 118 106 95
318 1 119 106 95
319 1 119 107 120
320 1 119 107 96
321 1 120 107 96
322 1 120 108 121
323 1 120 108 97
324 1 121 108 97
325 1 121 109 122
326 1 121 109 98
327 1 122 109 98
328 1 122 110 123
329 1 122 110 99
330 1 123 110 99
331 1 123 111 124
332 1 123 111 100
333 1 124 111 100
334 1 89 112 124
335 1 89 112 113
336 1 124 112 113
337 1 112 113 125
338 1 112 113 101
339 1 125 113 101
340 1 101 114 126
341 1 101 114 102
342 1 126 114 102
343 1 102 115 127
344 1 102 115 103
345 1 127 115 103
346 1 103 116 128
347 1 103 116 104
348 1 128 116 104
349 1 104 117 129
350 1 104 117 105
351 1 129 117 105
352 1 105 118 130
353 1 105 118 106
354 1 130 118 106
355 1 106 119 131
356 1 106 119 107
357 1 131 119 107
358 1 107 120 132
359 1 107 120 108
360 1 132 120 108
361 1 108 121 133
362 1 108 121 109
363 1 133 121 109
364 1 109 122 134
365 1 109 122 110
366 1 134 122 110
367 1 110 123 135
368 1 110 123 111
369 1 135 123 111
370 1 111 124 136
371 1 111 124 112
372 1 136 124 112
373 1 137 125 138
374 1 137 125 113
375 1 138 125 113
376 1 138 126 139
377 1 138 126 114
378 1 139 126 114
379 1 139 127 140
380 1 139 127 115
381 1 140 127 115
382 1 140 128 141
383 1 140 128 116
384 1 141 128 116
385 1 141 129 142
386 1 141 129 117
387 1 142 129 117
388 1 142 130 143
389 1 142 130 118
390 1 143 130 118
391 1 143 131 144
392 1 143 131 119
393 1 144 131 119
394 1 144 132 145
395 1 144 132 120
396 1 145 132 120
397 1 145 133 146
398 1 145 133 121
399 1 146 133 121
400 1 146 134 147
401 1 146 134 122
402 1 147 134 122
403 1 147 135 148
404 1 147 135 123
405 1 148 135 123
406 1 124 136 148
407 1 124 136 137
408 1 148 136 137
409 1 136 137 160
410 1 136 137 125
411 1 160 137 125
412 1 125 138 149
413 1 125 138 126
414 1 149 138 126
415 1 126 139 150
416 1 126 139 127
417 1 150 139 127
418 1 127 140 151
419 1 127 140 128
420 1 151 140 128
421 1 128 141 152
422 1 128 141 129
423 1 152 141 129
424 1 129 142 153
425 1 129 142 130
426 1 153 142 130
427 1 130 143 154
428 1 130 143 131
429 1 154 143 131
430 1 131 144 155
431 1 131 144 132
432 1 155 144 132
433 1 132 145 156
434 1 132 145 133
435 1 156 145 133
436 1 133 146 157
437 1 133 146 134
438 1 157 146 134
439 1 134 147 158
440 1 134 147 135
441 1 158 147 135
442 1 135 148 159
443 1 135 148 136
444 1 159 148 136
445 1 161 149 162
446 1 161 149 138
447 1 162 149 138
448 1 162 150 163
449 1 162 150 139
450 1 163 150 139
451 1 163 151 164
452 1 163 151 140
453 1 164 151 140
454 1 164 152 165
455 1 164 152 141
456 1 165 152 141
457 1 165 153 166
458 1 165 153 142
459 1 166 153 142
460 1 166 154 167
461 1 166 154 143
462 1 167 154 143
463 1 167 155 168
464 1 167 155 144
465 1 168 155 144
466 1 168 156 169
467 1 168 156 145
468 1 169 156 145
469 1 169 157 170
470 1 169 157 146
471 1 170 157 146
472 1 170 158 171
473 1 170 158 147
474 1 171 158 147
475 1 171 159 172
476 1 171 159 148
477 1 172 159 148
478 1 137 160 172
479 1 137 160 161
480 1 172 160 161
481 1 160 161 173
482 1 160 161 149
483 1 173 161 149
484 1 149 162 174
485 1 149 162 150
486 1 174 162 150
487 1 150 163 175
488 1 150 163 151
489 1 175 163 151
490 1 151 164 176
491 1 151 164 152
492 1 176 164 152
493 1 152 165 177
494 1 152 165 153
495 1 177 165 153
496 1 153 166 178
497 1 153 166 154
498 1 178 166 154
499 1 154 167 179
500 1 154 167 155
501 1 179 167 155
502 1 155 168 180
503 1 155 168 156
504 1 180 168 156
505 1 156 169 181
506 1 156 169 157
507 1 181 169 157
508 1 157 170 182
509 1 157 170 158
510 1 182 170 158
511 1 158 171 183
512 1 158 171 159
513 1 183 171 159
514 1 159 172 184
515 1 159 172 160
516 1 184 172 160
517 1 185 173 186
518 1 185 173 161
519 1 186 173 161
520 1 186 174 187
521 1 186 174 162
522 1 187 174 162
523 1 187 175 188
524 1 187 175 163
525 1 188 175 163
526 1 188 176 189
527 1 188 176 164
528 1 189 176 164
529 1 189 177 190
530 1 189 177 165
531 1 190 177 165
532 1 190 178 191
533 1 190 178 166
534 1 191 178 166
535 1 191 179 192
536 1 191 179 167
537 1 192 179 167
538 1 192 180 193
539 1 192 180 168
540 1 193 180 168
541 1 193 181 194
542 1 193 181 169
543 1 194 181 169
544 1 194 182 195
545 1 194 182 170
546 1 195 182 170
547 1 195 183 196
548 1 195 183 171
549 1 196 183 171
550 1 172 184 196
551 1 172 184 185
552 1 196 184 185
553 1 184 185 208
554 1 184 185 173
555 1 208 185 173
556 1 173 186 197
557 1 173 186 174
558 1 197 186 174
559 1 174 187 198
560 1 174 187 175
561 1 198 187 175
562 1 175 188 199
563 1 175 188 176
564 1 199 188 176
565 1 176 189 200
566 1 176 189 177
567 1 200 189 177
568 1 177 190 201
569 1 177 190 178
570 1 201 190 178
571 1 178 191 202
572 1 178 191 179
573 1 202 191 179
574 1 179 192 203
575 1 179 192 180
576 1 203 192 180
577 1 180 193 204
578 1 180 193 181
579 1 204 193 181
580 1 181 194 205
581 1 181 194 182
582 1 205 194 182
583 1 182 195 206
584 1 182 195 183
585 1 206 195 183
586 1 183 196 207
587 1 183 196 184
588 1 207 196 184
589 1 209 197 210
590 1 209 197 186
591 1 210 197 186
592 1 210 198 211
593 1 210 198 187
594 1 211 198 187
595 1 211 199 212
596 1 211 199 188
597 1 212 199 188
598 1 212 200 213
599 1 212 200 189
600 1 213 200 189
601 1 213 201 214
602 1 213 201 190
603 1 214 201 190
604 1 214 202 215
605 1 214 202 191
606 1 215 202 191
607 1 215 203 216
608 1 215 203 192
609 1 216 203 192
610 1 216 204 217
611 1 216 204 193
612 1 217 204 193
613 1 217 205 218
614 1 217 205 194
615 1 218 205 194
616 1 218 206 219
617 1 218 206 195
618 1 219 206 195
619 1 219 207 220
620 1 219 207 196
621 1 220 207 196
622 1 185 208 220
623 1 185 208 209
624 1 220 208 209
625 1 208 209 197
626 1 208 209 231
627 1 197 209 231
628 1 197 210 221
629 1 197 210 198
630 1 221 210 198
631 1 198 211 222
632 1 198 211 199
633 1 222 211 199
634 1 199 212 223
635 1 199 212 200
636 1 223 212 200
637 1 200 213 224
638 1 200 213 201
639 1 224 213 201
640 1 201 214 225
641 1 201 214 202
642 1 225 214 202
643 1 202 215 226
644 1 202 215 203
645 1 226 215 203
646 1 203 216 227
647 1 203 216 204
648 1 227 216 204
649 1 204 217 228
650 1 204 217 205
651 1 228 217 205
652 1 205 218 229
653 1 205 218 206
654 1 229 218 206
655 1 206 219 230
656 1 206 219 207
657 1 230 219 207
658 1 207 220 208
659 1 207 220 241
660 1 208 220 241
661 1 231 221 232
662 1 231 221 210
663 1 232 221 210
664 1 232 222 233
665 1 232 222 211
666 1 233 222 211
667 1 233 223 234
668 1 233 223 212
669 1 234 223 212
670 1 234 224 235
671 1 234 224 213
672 1 235 224 213
673 1 235 225 236
674 1 235 225 214
675 1 236 225 214
676 1 236 226 237
677 1 236 226 215
678 1 237 226 215
679 1 237 227 238
680 1 237 227 216
681 1 238 227 216
682 1 238 228 239
683 1 238 228 217
684 1 239 228 217
685 1 239 229 240
686 1 239 229 218
687 1 240 229 218
688 1 240 230 241
689 1 240 230 219
690 1 241 230 219
691 1 221 231 251
692 1 221 231 209
693 1 251 231 209
694 1 221 232 242
695 1 221 232 222
696 1 242 232 222
697 1 222 233 243
698 1 222 233 223
699 1 243 233 223
700 1 223 234 244
701 1 223 234 224
702 1 244 234 224
703 1 224 235 245
704 1 224 235 225
705 1 245 235 225
706 1 225 236 246
707 1 225 236 226
708 1 246 236 226
709 1 226 237 247
710 1 226 237 227
711 1 247 237 227
712 1 227 238 248
713 1 227 238 228
714 1 248 238 228
715 1 228 239 249
716 1 228 239 229
717 1 249 239 229
718 1 229 240 250
719 1 229 240 230
720 1 250 240 230
721 1 230 241 220
722 1 230 241 260
723 1 220 241 260
724 1 252 242 232
725 1 252 242 251
726 1 232 242 251
727 1 253 243 233
728 1 253 243 252
729 1 233 243 252
730 1 254 244 234
731 1 254 244 253
732 1 234 244 253
733 1 255 245 235
734 1 255 245 254
735 1 235 245 254
736 1 256 246 236
737 1 256 246 255
738 1 236 246 255
739 1 257 247 237
740 1 257 247 256
741 1 237 247 256
742 1 258 248 238
743 1 258 248 257
744 1 238 248 257
745 1 259 249 239
746 1 259 249 258
747 1 239 249 258
748 1 260 250 240
749 1 260 250 259
750 1 240 250 259
751 1 242 251 9
752 1 242 251 231
753 1 9 251 231
754 1 1 252 243
755 1 1 252 242
756 1 243 252 242
757 1 2 253 244
758 1 2 253 243
759 1 244 253 243
760 1 3 254 245
761 1 3 254 244
762 1 245 254 244
763 1 4 255 246
764 1 4 255 245
765 1 246 255 245
766 1 5 256 247
767 1 5 256 246
768 1 247 256 246
769 1 6 257 248
770 1 6 257 247
771 1 248 257 247
772 1 7 258 249
773 1 7 258 248
774 1 249 258 248
775 1 8 259 250
776 1 8 259 249
777 1 250 259 249
778 1 250 260 241
779 1 250 260 17
780 1 241 260 17
