284 1 107 95 84
285 1 108 95 84
286 1 73 96 108
287 1 73 96 97
288 1 108 96 97
289 1 96 97 109
290 1 96 97 85
291 1 109 97 85
292 1 85 98 110
293 1 85 98 86
294 1 110 98 86
295 1 86 99 111
296 1 86 99 87
297 1 111 99 87
298 1 87 100 112
299 1 87 100 88
300 1 112 100 88
301 1 88 101 113
302 1 88 101 89
303 1 113 101 89
304 1 89 102 114
305 1 89 102 90
306 1 114 102 90
307 1 90 103 115
308 1 90 103 91
309 1 115 103 91
310 1 91 104 116
311 1 91 104 92
312 1 116 104 92
313 1 92 105 117
314 1 92 105 93
315 1 117 105 93
316 1 93 106 118
317 1 93 106 94
318 1 118 106 94
319 1 94 107 119
320 1 94 107 95
321 1 119 107 95
322 1 95 108 120
323 1 95 108 96
324 1 120 108 96
325 1 121 109 122
326 1 121 109 97
327 1 122 109 97
328 1 122 110 123
329 1 122 110 98
330 1 123 110 98
331 1 123 111 124
332 1 123 111 99
333 1 124 111 99
334 1 124 112 125
335 1 124 112 100
336 1 125 112 100
337 1 125 113 126
338 1 125 113 101
339 1 126 113 101
340 1 126 114 127
341 1 126 114 102
342 1 127 114 102
343 1 127 115 128
344 1 127 115 103
345 1 128 115 103
346 1 128 116 129
347 1 128 116 104
348 1 129 116 104
349 1 129 117 130
350 1 129 117 105
351 1 130 117 105
352 1 130 118 131
353 1 130 118 106
354 1 131 118 106
355 1 131 119 132
356 1 131 119 107
357 1 132 119 107
358 1 108 120 132
359 1 108 120 121
360 1 132 120 121
361 1 120 121 144
362 1 120 121 109
363 1 144 121 109
364 1 109 122 133
365 1 109 122 110
366 1 133 122 110
367 1 110 123 134
368 1 110 123 111
369 1 134 123 111
370 1 111 124 135
371 1 111 124 112
372 1 135 124 112
373 1 112 125 136
374 1 112 125 113
375 1 136 125 113
376 1 113 126 137
377 1 113 126 114
378 1 137 126 114
379 1 114 127 138
380 1 114 127 115
381 1 138 127 115
382 1 115 128 139
383 1 115 128 116
384 1 139 128 116
385 1 116 129 140
386 1 116 129 117
387 1 140 129 117
388 1 117 130 141
389 1 117 130 118
390 1 141 130 118
391 1 118 131 142
392 1 118 131 119
393 1 142 131 119
394 1 119 132 143
395 1 119 132 120
396 1 143 132 120
397 1 145 133 146
398 1 145 133 122
399 1 146 133 122
400 1 146 134 147
401 1 146 134 123
402 1 147 134 123
403 1 147 135 148
404 1 147 135 124
405 1 148 135 124
406 1 148 136 149
407 1 148 136 125
408 1 149 136 125
409 1 149 137 150
410 1 149 137 126
411 1 150 137 126
412 1 150 138 151
413 1 150 138 127
414 1 151 138 127
415 1 151 139 152
416 1 151 139 128
417 1 152 139 128
418 1 152 140 153
419 1 152 140 129
420 1 153 140 129
421 1 153 141 154
422 1 153 141 130
423 1 154 141 130
424 1 154 142 155
425 1 154 142 131
426 1 155 142 131
427 1 155 143 156
428 1 155 143 132
429 1 156 143 132
430 1 121 144 156
431 1 121 144 145
432 1 156 144 145
433 1 144 145 157
434 1 144 145 133
435 1 157 145 133
436 1 133 146 158
437 1 133 146 134
438 1 158 146 134
439 1 134 147 159
440 1 134 147 135
441 1 159 147 135
442 1 135 148 160
443 1 135 148 136
444 1 160 148 136
445 1 136 149 161
446 1 136 149 137
447 1 161 149 137
448 1 137 150 162
449 1 137 150 138
450 1 162 150 138
451 1 138 151 163
452 1 138 151 139
453 1 163 151 139
454 1 139 152 164
455 1 139 152 140
456 1 164 152 140
457 1 140 153 165
458 1 140 153 141
459 1 165 153 141
460 1 141 154 166
461 1 141 154 142
462 1 166 154 142
463 1 142 155 167
464 1 142 155 143
465 1 167 155 143
466 1 143 156 168
467 1 143 156 144
468 1 168 156 144
469 1 169 157 145
470 1 169 157 168
471 1 145 157 168
472 1 169 158 170
473 1 169 158 146
474 1 170 158 146
475 1 170 159 171
476 1 170 159 147
477 1 171 159 147
478 1 171 160 172
479 1 171 160 148
480 1 172 160 148
481 1 172 161 173
482 1 172 161 149
483 1 173 161 149
484 1 173 162 174
485 1 173 162 150
486 1 174 162 150
487 1 174 163 175
488 1 174 163 151
489 1 175 163 151
490 1 175 164 176
491 1 175 164 152
492 1 176 164 152
493 1 176 165 177
494 1 176 165 153
495 1 177 165 153
496 1 177 166 178
497 1 177 166 154
498 1 178 166 154
499 1 178 167 179
500 1 178 167 155
501 1 179 167 155
502 1 156 168 179
503 1 156 168 157
504 1 179 168 157
505 1 157 169 158
506 1 157 169 180
507 1 158 169 180
508 1 158 170 180
509 1 158 170 159
510 1 180 170 159
511 1 159 171 181
512 1 159 171 160
513 1 181 171 160
514 1 160 172 182
515 1 160 172 161
516 1 182 172 161
517 1 161 173 183
518 1 161 173 162
519 1 183 173 162
520 1 162 174 184
521 1 162 174 163
522 1 184 174 163
523 1 163 175 185
524 1 163 175 164
525 1 185 175 164
526 1 164 176 186
527 1 164 176 165
528 1 186 176 165
529 1 165 177 187
530 1 165 177 166
531 1 187 177 166
532 1 166 178 188
533 1 166 178 167
534 1 188 178 167
535 1 167 179 168
536 1 167 179 188
537 1 168 179 188
538 1 189 180 170
539 1 189 180 169
540 1 170 180 169
541 1 189 181 190
542 1 189 181 171
543 1 190 181 171
544 1 190 182 191
545 1 190 182 172
546 1 191 182 172
547 1 191 183 192
548 1 191 183 173
549 1 192 183 173
550 1 192 184 193
551 1 192 184 174
552 1 193 184 174
553 1 193 185 194
554 1 193 185 175
555 1 194 185 175
556 1 194 186 195
557 1 194 186 176
558 1 195 186 176
559 1 195 187 196
560 1 195 187 177
561 1 196 187 177
562 1 196 188 178
563 1 196 188 179
564 1 178 188 179
565 1 180 189 181
566 1 180 189 197
567 1 181 189 197
568 1 181 190 197
569 1 181 190 182
570 1 197 190 182
571 1 182 191 198
572 1 182 191 183
573 1 198 191 183
574 1 183 192 199
575 1 183 192 184
576 1 199 192 184
577 1 184 193 200
578 1 184 193 185
579 1 200 193 185
580 1 185 194 201
581 1 185 194 186
582 1 201 194 186
583 1 186 195 202
584 1 186 195 187
585 1 202 195 187
586 1 187 196 188
587 1 187 196 202
588 1 188 196 202
589 1 203 197 190
590 1 203 197 189
591 1 190 197 189
592 1 203 198 204
593 1 203 198 191
594 1 204 198 191
595 1 204 199 205
596 1 204 199 192
597 1 205 199 192
598 1 205 200 206
599 1 205 200 193
600 1 206 200 193
601 1 206 201 207
602 1 206 201 194
603 1 207 201 194
604 1 207 202 195
605 1 207 202 196
606 1 195 202 196
607 1 197 203 208
608 1 197 203 198
609 1 208 203 198
610 1 198 204 209
611 1 198 204 199
612 1 209 204 199
613 1 199 205 210
614 1 199 205 200
615 1 210 205 200
616 1 200 206 211
617 1 200 206 201
618 1 211 206 201
619 1 201 207 212
620 1 201 207 202
621 1 212 207 202
622 1 213 208 203
623 1 213 208 5
624 1 203 208 5
625 1 214 209 204
626 1 214 209 213
627 1 204 209 213
628 1 215 210 205
629 1 215 210 214
630 1 205 210 214
631 1 216 211 206
632 1 216 211 215
633 1 206 211 215
634 1 207 212 216
635 1 207 212 9
636 1 216 212 9
637 1 1 213 209
638 1 1 213 208
639 1 209 213 208
640 1 2 214 210
641 1 2 214 209
642 1 210 214 209
643 1 3 215 211
644 1 3 215 210
645 1 211 215 210
646 1 4 216 212
647 1 4 216 211
648 1 212 216 211
