493  1    14.728215403490152       16.652380222954427       0.0                     # C
494  1    17.18298883193095        16.652380222954427       0.0                     # C
495  1    19.63762053798687        16.652380222954427       0.0                     # C
496  1    23.319709819455625       17.360992147335466       0.0                     # C
497  1    25.774341525511545       17.360992147335466       0.0                     # C
498  1    28.229114953952344       17.360992147335466       0.0                     # C
499  1    30.683746660008264       17.360992147335466       0.0                     # C
500  1    33.13852008844906        17.360992147335466       0.0                     # C
501  1    35.59315179450498        17.360992147335466       0.0                     # C
502  1    38.04792522294578        17.360992147335466       0.0                     # C
503  1    1.2273158530279602       17.360992147335466       0.0                     # C
504  1    3.6820892814687567       17.360992147335466       0.0                     # C
505  1    6.136720987524677        17.360992147335466       0.0                     # C
506  1    8.591494415965474        17.360992147335466       0.0                     # C
507  1    11.046126122021395       17.360992147335466       0.0                     # C
508  1    13.500899550462194       17.360992147335466       0.0                     # C
509  1    15.955531256518112       17.360992147335466       0.0                     # C
510  1    18.410304684958906       17.360992147335466       0.0                     # C

