495  1    35.38316086568673        17.258566520988207       0.0                     # C
496  1    37.82345172862581        17.258566520988207       0.0                     # C
497  1    1.2200749883408806       17.258566520988207       0.0                     # C
498  1    3.660365851279956        17.258566520988207       0.0                     # C
499  1    6.100515827961717        17.258566520988207       0.0                     # C
500  1    8.540806690900792        17.258566520988207       0.0                     # C
501  1    10.980956667582554       17.258566520988207       0.0                     # C
502  1    13.421247530521631       17.258566520988207       0.0                     # C
503  1    15.86139750720339        17.258566520988207       0.0                     # C
504  1    18.301688370142465       17.258566520988207       0.0                     # C

