105 2 221 29 
106 2 221 40 
107 2 222 30 
108 2 222 40 
109 2 223 30 
110 2 223 41 
111 2 224 31 
112 2 224 41 
113 2 225 31 
114 2 225 42 
115 2 226 32 
116 2 226 42 
117 2 227 32 
118 2 227 43 
119 2 228 33 
120 2 228 56 
121 2 229 33 
122 2 229 44 
123 2 230 33 
124 2 230 34 
125 2 231 34 
126 2 231 45 
127 2 232 34 
128 2 232 35 
129 2 233 35 
130 2 233 46 
131 2 234 36 
132 2 234 47 
133 2 235 37 
134 2 235 48 
135 2 236 38 
136 2 236 49 
137 2 237 39 
138 2 237 50 
139 2 238 40 
140 2 238 51 
141 2 239 41 
142 2 239 52 
143 2 240 42 
144 2 240 53 
145 2 241 43 
146 2 241 54 
147 2 242 43 
148 2 242 44 
149 2 243 44 
150 2 243 55 
151 2 244 45 
152 2 244 57 
153 2 245 45 
154 2 245 58 
155 2 246 46 
156 2 246 58 
157 2 247 46 
158 2 247 59 
159 2 248 47 
160 2 248 59 
161 2 249 47 
162 2 249 60 
163 2 250 48 
164 2 250 60 
165 2 251 48 
166 2 251 61 
167 2 252 49 
168 2 252 61 
169 2 253 49 
170 2 253 62 
171 2 254 50 
172 2 254 62 
173 2 255 50 
174 2 255 63 
175 2 256 51 
176 2 256 63 
177 2 257 51 
178 2 257 64 
179 2 258 52 
180 2 258 64 
181 2 259 52 
182 2 259 65 
183 2 260 53 
184 2 260 65 
185 2 261 53 
186 2 261 66 
187 2 262 54 
188 2 262 66 
189 2 263 54 
190 2 263 67 
191 2 264 55 
192 2 264 67 
193 2 265 55 
194 2 265 68 
195 2 266 56 
196 2 266 68 
197 2 267 56 
198 2 267 57 
199 2 268 57 
200 2 268 69 
201 2 269 58 
202 2 269 70 
203 2 270 59 
204 2 270 71 
205 2 271 60 
206 2 271 72 
207 2 272 61 
208 2 272 73 
209 2 273 62 
210 2 273 74 
211 2 274 63 
212 2 274 75 
213 2 275 64 
214 2 275 76 
215 2 276 65 
216 2 276 77 
217 2 277 66 
218 2 277 78 
219 2 278 67 
220 2 278 79 
221 2 279 68 
222 2 279 80 
223 2 280 69 
224 2 280 81 
225 2 281 69 
226 2 281 82 
227 2 282 70 
228 2 282 82 
229 2 283 70 
230 2 283 83 
231 2 284 71 
232 2 284 83 
233 2 285 71 
234 2 285 84 
235 2 286 72 
236 2 286 84 
237 2 287 72 
238 2 287 85 
239 2 288 73 
240 2 288 85 
241 2 289 73 
242 2 289 86 
243 2 290 74 
244 2 290 86 
245 2 291 74 
246 2 291 87 
247 2 292 75 
248 2 292 87 
249 2 293 75 
250 2 293 88 
251 2 294 76 
252 2 294 88 
253 2 295 76 
254 2 295 89 
255 2 296 77 
256 2 296 89 
257 2 297 77 
258 2 297 90 
259 2 298 78 
260 2 298 90 
261 2 299 78 
262 2 299 91 
263 2 300 79 
264 2 300 91 
265 2 301 79 
266 2 301 92 
267 2 302 80 
268 2 302 92 
269 2 303 80 
270 2 303 81 
271 2 304 81 
272 2 304 104 
273 2 305 82 
274 2 305 93 
275 2 306 83 
276 2 306 94 
277 2 307 84 
278 2 307 95 
279 2 308 85 
280 2 308 96 
281 2 309 86 
282 2 309 97 
283 2 310 87 
284 2 310 98 
285 2 311 88 
286 2 311 99 
287 2 312 89 
288 2 312 100 
289 2 313 90 
290 2 313 101 
291 2 314 91 
292 2 314 102 
293 2 315 92 
294 2 315 103 
295 2 316 93 
296 2 316 104 
297 2 317 93 
298 2 317 94 
299 2 318 94 
300 2 318 105 
301 2 319 95 
302 2 319 105 
303 2 320 95 
304 2 320 106 
305 2 321 96 
306 2 321 106 
307 2 322 96 
308 2 322 107 
309 2 323 97 
310 2 323 107 
311 2 324 97 
312 2 324 108 
313 2 325 98 
314 2 325 108 
315 2 326 98 
316 2 326 109 
317 2 327 99 
318 2 327 109 
319 2 328 99 
320 2 328 110 
321 2 329 100 
322 2 329 110 
323 2 330 100 
324 2 330 111 
325 2 331 101 
326 2 331 111 
327 2 332 101 
328 2 332 112 
329 2 333 102 
330 2 333 112 
331 2 334 102 
332 2 334 103 
333 2 335 103 
334 2 335 104 
335 2 336 105 
336 2 336 119 
337 2 337 106 
338 2 337 113 
339 2 338 107 
340 2 338 114 
341 2 339 108 
342 2 339 115 
343 2 340 109 
344 2 340 116 
345 2 341 110 
346 2 341 117 
347 2 342 111 
348 2 342 118 
349 2 343 112 
350 2 343 125 
351 2 344 113 
352 2 344 119 
353 2 345 113 
354 2 345 120 
355 2 346 114 
356 2 346 120 
357 2 347 114 
358 2 347 121 
359 2 348 115 
360 2 348 121 
361 2 349 115 
362 2 349 122 
363 2 350 116 
364 2 350 122 
365 2 351 116 
366 2 351 123 
367 2 352 117 
368 2 352 123 
369 2 353 117 
370 2 353 124 
371 2 354 118 
372 2 354 124 
373 2 355 118 
374 2 355 125 
375 2 356 119 
376 2 356 131 
377 2 357 120 
378 2 357 126 
379 2 358 121 
380 2 358 127 
381 2 359 122 
382 2 359 128 
383 2 360 123 
384 2 360 129 
385 2 361 124 
386 2 361 130 
387 2 362 125 
388 2 362 136 
389 2 363 126 
390 2 363 131 
391 2 364 126 
392 2 364 132 
393 2 365 127 
394 2 365 132 
395 2 366 127 
396 2 366 133 
397 2 367 128 
398 2 367 133 
399 2 368 128 
400 2 368 134 
401 2 369 129 
402 2 369 134 
403 2 370 129 
404 2 370 135 
405 2 371 130 
406 2 371 135 
407 2 372 130 
408 2 372 136 
409 2 373 131 
410 2 373 141 
411 2 374 132 
412 2 374 137 
413 2 375 133 
414 2 375 138 
415 2 376 134 
416 2 376 139 
417 2 377 135 
418 2 377 140 
419 2 378 136 
420 2 378 145 
421 2 379 137 
422 2 379 141 
423 2 380 137 
424 2 380 142 
425 2 381 138 
426 2 381 142 
427 2 382 138 
428 2 382 143 
429 2 383 139 
430 2 383 143 
431 2 384 139 
432 2 384 144 
433 2 385 140 
434 2 385 144 
435 2 386 140 
436 2 386 145 
437 2 387 141 
438 2 387 149 
439 2 388 142 
440 2 388 146 
441 2 389 143 
442 2 389 147 
443 2 390 144 
444 2 390 148 
445 2 391 145 
446 2 391 152 
447 2 392 146 
448 2 392 149 
449 2 393 146 
450 2 393 150 
451 2 394 147 
452 2 394 150 
453 2 395 147 
454 2 395 151 
455 2 396 148 
456 2 396 151 
457 2 397 148 
458 2 397 152 
459 2 398 149 
460 2 398 153 
461 2 399 150 
462 2 399 154 
463 2 400 151 
464 2 400 155 
465 2 401 152 
466 2 401 156 
467 2 402 153 
468 2 402 157 
469 2 403 153 
470 2 403 160 
471 2 404 154 
472 2 404 157 
473 2 405 154 
474 2 405 158 
475 2 406 155 
476 2 406 158 
477 2 407 155 
478 2 407 159 
479 2 408 156 
480 2 408 159 
481 2 409 156 
482 2 409 164 
483 2 410 157 
484 2 410 161 
485 2 411 158 
486 2 411 162 
487 2 412 159 
488 2 412 163 
489 2 413 160 
490 2 413 165 
491 2 414 161 
492 2 414 166 
493 2 415 161 
494 2 415 165 
495 2 416 162 
496 2 416 167 
497 2 417 162 
498 2 417 166 
499 2 418 163 
500 2 418 168 
501 2 419 163 
502 2 419 167 
503 2 420 164 
504 2 420 168 
505 1 169 170 
506 1 169 171 
507 1 170 171 
508 1 172 173 
509 1 172 174 
510 1 173 174 
511 1 175 176 
512 1 175 177 
513 1 176 177 
514 1 178 179 
515 1 178 180 
516 1 179 180 
517 1 181 182 
518 1 181 183 
519 1 182 183 
520 1 184 185 
521 1 184 186 
522 1 185 186 
523 1 169 172 
524 1 169 187 
525 1 172 187 
526 1 173 175 
527 1 173 188 
528 1 175 188 
529 1 176 178 
530 1 176 189 
531 1 178 189 
532 1 179 181 
533 1 179 190 
534 1 181 190 
535 1 182 184 
536 1 182 191 
537 1 184 191 
538 1 171 192 
539 1 171 193 
540 1 192 193 
541 1 187 194 
542 1 187 195 
543 1 194 195 
544 1 188 196 
545 1 188 197 
546 1 196 197 
547 1 189 198 
548 1 189 199 
549 1 198 199 
550 1 190 200 
551 1 190 201 
552 1 200 201 
553 1 191 202 
554 1 191 203 
555 1 202 203 
556 1 185 204 
557 1 185 205 
558 1 204 205 
559 1 192 194 
560 1 192 206 
561 1 194 206 
562 1 195 196 
563 1 195 207 
564 1 196 207 
565 1 197 198 
566 1 197 208 
567 1 198 208 
568 1 199 200 
569 1 199 209 
570 1 200 209 
571 1 201 202 
572 1 201 210 
573 1 202 210 
574 1 203 204 
575 1 203 211 
576 1 204 211 
577 1 193 212 
578 1 193 213 
579 1 212 213 
580 1 206 214 
581 1 206 215 
582 1 214 215 
583 1 207 216 
584 1 207 217 
585 1 216 217 
586 1 208 218 
587 1 208 219 
588 1 218 219 
589 1 209 220 
590 1 209 221 
591 1 220 221 
592 1 210 222 
593 1 210 223 
594 1 222 223 
595 1 211 224 
596 1 211 225 
597 1 224 225 
598 1 205 226 
599 1 205 227 
600 1 226 227 
601 1 228 229 
602 1 228 230 
603 1 229 230 
604 1 230 231 
605 1 230 232 
606 1 231 232 
607 1 212 232 
608 1 212 233 
609 1 232 233 
610 1 213 214 
611 1 213 234 
612 1 214 234 
613 1 215 216 
614 1 215 235 
615 1 216 235 
616 1 217 218 
617 1 217 236 
618 1 218 236 
619 1 219 220 
620 1 219 237 
621 1 220 237 
622 1 221 222 
623 1 221 238 
624 1 222 238 
625 1 223 224 
626 1 223 239 
627 1 224 239 
628 1 225 226 
629 1 225 240 
630 1 226 240 
631 1 227 241 
632 1 227 242 
633 1 241 242 
634 1 229 242 
635 1 229 243 
636 1 242 243 
637 1 231 244 
638 1 231 245 
639 1 244 245 
640 1 233 246 
641 1 233 247 
642 1 246 247 
643 1 234 248 
644 1 234 249 
645 1 248 249 
646 1 235 250 
647 1 235 251 
648 1 250 251 
649 1 236 252 
650 1 236 253 
651 1 252 253 
652 1 237 254 
653 1 237 255 
654 1 254 255 
655 1 238 256 
656 1 238 257 
657 1 256 257 
658 1 239 258 
659 1 239 259 
660 1 258 259 
661 1 240 260 
662 1 240 261 
663 1 260 261 
664 1 241 262 
665 1 241 263 
666 1 262 263 
667 1 243 264 
668 1 243 265 
669 1 264 265 
670 1 228 266 
671 1 228 267 
672 1 266 267 
673 1 244 267 
674 1 244 268 
675 1 267 268 
676 1 245 246 
677 1 245 269 
678 1 246 269 
679 1 247 248 
680 1 247 270 
681 1 248 270 
682 1 249 250 
683 1 249 271 
684 1 250 271 
685 1 251 252 
686 1 251 272 
687 1 252 272 
688 1 253 254 
689 1 253 273 
690 1 254 273 
691 1 255 256 
692 1 255 274 
693 1 256 274 
694 1 257 258 
695 1 257 275 
696 1 258 275 
697 1 259 260 
698 1 259 276 
699 1 260 276 
700 1 261 262 
701 1 261 277 
702 1 262 277 
703 1 263 264 
704 1 263 278 
705 1 264 278 
706 1 265 266 
707 1 265 279 
708 1 266 279 
709 1 268 280 
710 1 268 281 
711 1 280 281 
712 1 269 282 
713 1 269 283 
714 1 282 283 
715 1 270 284 
716 1 270 285 
717 1 284 285 
718 1 271 286 
719 1 271 287 
720 1 286 287 
721 1 272 288 
722 1 272 289 
723 1 288 289 
724 1 273 290 
725 1 273 291 
726 1 290 291 
727 1 274 292 
728 1 274 293 
729 1 292 293 
730 1 275 294 
731 1 275 295 
732 1 294 295 
733 1 276 296 
734 1 276 297 
735 1 296 297 
736 1 277 298 
737 1 277 299 
738 1 298 299 
739 1 278 300 
740 1 278 301 
741 1 300 301 
742 1 279 302 
743 1 279 303 
744 1 302 303 
745 1 280 303 
746 1 280 304 
747 1 303 304 
748 1 281 282 
749 1 281 305 
750 1 282 305 
751 1 283 284 
752 1 283 306 
753 1 284 306 
754 1 285 286 
755 1 285 307 
756 1 286 307 
757 1 287 288 
758 1 287 308 
759 1 288 308 
760 1 289 290 
761 1 289 309 
762 1 290 309 
763 1 291 292 
764 1 291 310 
765 1 292 310 
766 1 293 294 
767 1 293 311 
768 1 294 311 
769 1 295 296 
770 1 295 312 
771 1 296 312 
772 1 297 298 
773 1 297 313 
774 1 298 313 
775 1 299 300 
776 1 299 314 
777 1 300 314 
778 1 301 302 
779 1 301 315 
780 1 302 315 
781 1 305 316 
782 1 305 317 
783 1 316 317 
784 1 306 317 
785 1 306 318 
786 1 317 318 
787 1 307 319 
788 1 307 320 
789 1 319 320 
790 1 308 321 
791 1 308 322 
792 1 321 322 
793 1 309 323 
794 1 309 324 
795 1 323 324 
796 1 310 325 
797 1 310 326 
798 1 325 326 
799 1 311 327 
800 1 311 328 
801 1 327 328 
802 1 312 329 
803 1 312 330 
804 1 329 330 
805 1 313 331 
806 1 313 332 
807 1 331 332 
808 1 314 333 
809 1 314 334 
810 1 333 334 
811 1 315 334 
812 1 315 335 
813 1 334 335 
814 1 304 316 
815 1 304 335 
816 1 316 335 
817 1 318 319 
818 1 318 336 
819 1 319 336 
820 1 320 321 
821 1 320 337 
822 1 321 337 
823 1 322 323 
824 1 322 338 
825 1 323 338 
826 1 324 325 
827 1 324 339 
828 1 325 339 
829 1 326 327 
830 1 326 340 
831 1 327 340 
832 1 328 329 
833 1 328 341 
834 1 329 341 
835 1 330 331 
836 1 330 342 
837 1 331 342 
838 1 332 333 
839 1 332 343 
840 1 333 343 
841 1 337 344 
842 1 337 345 
843 1 344 345 
844 1 338 346 
845 1 338 347 
846 1 346 347 
847 1 339 348 
848 1 339 349 
849 1 348 349 
850 1 340 350 
851 1 340 351 
852 1 350 351 
853 1 341 352 
854 1 341 353 
855 1 352 353 
856 1 342 354 
857 1 342 355 
858 1 354 355 
859 1 336 344 
860 1 336 356 
861 1 344 356 
862 1 345 346 
863 1 345 357 
864 1 346 357 
865 1 347 348 
866 1 347 358 
867 1 348 358 
868 1 349 350 
869 1 349 359 
870 1 350 359 
871 1 351 352 
872 1 351 360 
873 1 352 360 
874 1 353 354 
875 1 353 361 
876 1 354 361 
877 1 343 355 
878 1 343 362 
879 1 355 362 
880 1 357 363 
881 1 357 364 
882 1 363 364 
883 1 358 365 
884 1 358 366 
885 1 365 366 
886 1 359 367 
887 1 359 368 
888 1 367 368 
889 1 360 369 
890 1 360 370 
891 1 369 370 
892 1 361 371 
893 1 361 372 
894 1 371 372 
895 1 356 363 
896 1 356 373 
897 1 363 373 
898 1 364 365 
899 1 364 374 
900 1 365 374 
901 1 366 367 
902 1 366 375 
903 1 367 375 
904 1 368 369 
905 1 368 376 
906 1 369 376 
907 1 370 371 
908 1 370 377 
909 1 371 377 
910 1 362 372 
911 1 362 378 
912 1 372 378 
913 1 374 379 
914 1 374 380 
915 1 379 380 
916 1 375 381 
917 1 375 382 
918 1 381 382 
919 1 376 383 
920 1 376 384 
921 1 383 384 
922 1 377 385 
923 1 377 386 
924 1 385 386 
925 1 373 379 
926 1 373 387 
927 1 379 387 
928 1 380 381 
929 1 380 388 
930 1 381 388 
931 1 382 383 
932 1 382 389 
933 1 383 389 
934 1 384 385 
935 1 384 390 
936 1 385 390 
937 1 378 386 
938 1 378 391 
939 1 386 391 
940 1 388 392 
941 1 388 393 
942 1 392 393 
943 1 389 394 
944 1 389 395 
945 1 394 395 
946 1 390 396 
947 1 390 397 
948 1 396 397 
949 1 387 392 
950 1 387 398 
951 1 392 398 
952 1 393 394 
953 1 393 399 
954 1 394 399 
955 1 395 396 
956 1 395 400 
957 1 396 400 
958 1 391 397 
959 1 391 401 
960 1 397 401 
961 1 398 402 
962 1 398 403 
963 1 402 403 
964 1 399 404 
965 1 399 405 
966 1 404 405 
967 1 400 406 
968 1 400 407 
969 1 406 407 
970 1 401 408 
971 1 401 409 
972 1 408 409 
973 1 402 404 
974 1 402 410 
975 1 404 410 
976 1 405 406 
977 1 405 411 
978 1 406 411 
979 1 407 408 
980 1 407 412 
981 1 408 412 
982 1 170 403 
983 1 170 413 
984 1 403 413 
985 1 410 414 
986 1 410 415 
987 1 414 415 
988 1 411 416 
989 1 411 417 
990 1 416 417 
991 1 412 418 
992 1 412 419 
993 1 418 419 
994 1 186 409 
995 1 186 420 
996 1 409 420 
997 1 174 413 
998 1 174 415 
999 1 413 415 
1000 1 177 414 
1001 1 177 417 
1002 1 414 417 
1003 1 180 416 
1004 1 180 419 
1005 1 416 419 
1006 1 183 418 
1007 1 183 420 
1008 1 418 420 

