495  1    25.723753956577134       17.3269175469755         0.0                     # C
496  1    28.17370937560704        17.3269175469755         0.0                     # C
497  1    30.62352335041206        17.3269175469755         0.0                     # C
498  1    33.07347876944196        17.3269175469755         0.0                     # C
499  1    35.52329274424699        17.3269175469755         0.0                     # C
500  1    37.97324816327689        17.3269175469755         0.0                     # C
501  1    1.224906987402513        17.3269175469755         0.0                     # C
502  1    3.674862406432412        17.3269175469755         0.0                     # C
503  1    6.124676381237438        17.3269175469755         0.0                     # C
504  1    8.574631800267337        17.3269175469755         0.0                     # C
505  1    11.024445775072362       17.3269175469755         0.0                     # C
506  1    13.474401194102263       17.3269175469755         0.0                     # C
507  1    15.924215168907287       17.3269175469755         0.0                     # C
508  1    18.374170587937186       17.3269175469755         0.0                     # C

