262 1 75 88 100
263 1 75 88 76
264 1 100 88 76
265 1 76 89 101
266 1 76 89 77
267 1 101 89 77
268 1 77 90 102
269 1 77 90 78
270 1 102 90 78
271 1 78 91 103
272 1 78 91 79
273 1 103 91 79
274 1 79 92 104
275 1 79 92 80
276 1 104 92 80
277 1 80 93 105
278 1 80 93 81
279 1 105 93 81
280 1 81 94 106
281 1 81 94 82
282 1 106 94 82
283 1 82 95 107
284 1 82 95 83
285 1 107 95 83
286 1 108 96 109
287 1 108 96 84
288 1 109 96 84
289 1 109 97 110
290 1 109 97 85
291 1 110 97 85
292 1 110 98 111
293 1 110 98 86
294 1 111 98 86
295 1 111 99 112
296 1 111 99 87
297 1 112 99 87
298 1 112 100 113
299 1 112 100 88
300 1 113 100 88
301 1 113 101 114
302 1 113 101 89
303 1 114 101 89
304 1 114 102 115
305 1 114 102 90
306 1 115 102 90
307 1 115 103 116
308 1 115 103 91
309 1 116 103 91
310 1 116 104 117
311 1 116 104 92
312 1 117 104 92
313 1 117 105 118
314 1 117 105 93
315 1 118 105 93
316 1 118 106 119
317 1 118 106 94
318 1 119 106 94
319 1 95 107 119
320 1 95 107 108
321 1 119 107 108
322 1 107 108 131
323 1 107 108 96
324 1 131 108 96
325 1 96 109 120
326 1 96 109 97
327 1 120 109 97
328 1 97 110 121
329 1 97 110 98
330 1 121 110 98
331 1 98 111 122
332 1 98 111 99
333 1 122 111 99
334 1 99 112 123
335 1 99 112 100
336 1 123 112 100
337 1 100 113 124
338 1 100 113 101
339 1 124 113 101
340 1 101 114 125
341 1 101 114 102
342 1 125 114 102
343 1 102 115 126
344 1 102 115 103
345 1 126 115 103
346 1 103 116 127
347 1 103 116 104
348 1 127 116 104
349 1 104 117 128
350 1 104 117 105
351 1 128 117 105
352 1 105 118 129
353 1 105 118 106
354 1 129 118 106
355 1 106 119 130
356 1 106 119 107
357 1 130 119 107
358 1 132 120 133
359 1 132 120 109
360 1 133 120 109
361 1 133 121 134
362 1 133 121 110
363 1 134 121 110
364 1 134 122 135
365 1 134 122 111
366 1 135 122 111
367 1 135 123 136
368 1 135 123 112
369 1 136 123 112
370 1 136 124 137
371 1 136 124 113
372 1 137 124 113
373 1 137 125 138
374 1 137 125 114
375 1 138 125 114
376 1 138 126 139
377 1 138 126 115
378 1 139 126 115
379 1 139 127 140
380 1 139 127 116
381 1 140 127 116
382 1 140 128 141
383 1 140 128 117
384 1 141 128 117
385 1 141 129 142
386 1 141 129 118
387 1 142 129 118
388 1 142 130 143
389 1 142 130 119
390 1 143 130 119
391 1 108 131 143
392 1 108 131 132
393 1 143 131 132
394 1 131 132 144
395 1 131 132 120
396 1 144 132 120
397 1 120 133 145
398 1 120 133 121
399 1 145 133 121
400 1 121 134 146
401 1 121 134 122
402 1 146 134 122
403 1 122 135 147
404 1 122 135 123
405 1 147 135 123
406 1 123 136 148
407 1 123 136 124
408 1 148 136 124
409 1 124 137 149
410 1 124 137 125
411 1 149 137 125
412 1 125 138 150
413 1 125 138 126
414 1 150 138 126
415 1 126 139 151
416 1 126 139 127
417 1 151 139 127
418 1 127 140 152
419 1 127 140 128
420 1 152 140 128
421 1 128 141 153
422 1 128 141 129
423 1 153 141 129
424 1 129 142 154
425 1 129 142 130
426 1 154 142 130
427 1 130 143 155
428 1 130 143 131
429 1 155 143 131
430 1 156 144 157
431 1 156 144 132
432 1 157 144 132
433 1 157 145 158
434 1 157 145 133
435 1 158 145 133
436 1 158 146 159
437 1 158 146 134
438 1 159 146 134
439 1 159 147 160
440 1 159 147 135
441 1 160 147 135
442 1 160 148 161
443 1 160 148 136
444 1 161 148 136
445 1 161 149 162
446 1 161 149 137
447 1 162 149 137
448 1 162 150 163
449 1 162 150 138
450 1 163 150 138
451 1 163 151 164
452 1 163 151 139
453 1 164 151 139
454 1 164 152 165
455 1 164 152 140
456 1 165 152 140
457 1 165 153 166
458 1 165 153 141
459 1 166 153 141
460 1 166 154 167
461 1 166 154 142
462 1 167 154 142
463 1 143 155 167
464 1 143 155 156
465 1 167 155 156
466 1 155 156 179
467 1 155 156 144
468 1 179 156 144
469 1 144 157 168
470 1 144 157 145
471 1 168 157 145
472 1 145 158 169
473 1 145 158 146
474 1 169 158 146
475 1 146 159 170
476 1 146 159 147
477 1 170 159 147
478 1 147 160 171
479 1 147 160 148
480 1 171 160 148
481 1 148 161 172
482 1 148 161 149
483 1 172 161 149
484 1 149 162 173
485 1 149 162 150
486 1 173 162 150
487 1 150 163 174
488 1 150 163 151
489 1 174 163 151
490 1 151 164 175
491 1 151 164 152
492 1 175 164 152
493 1 152 165 176
494 1 152 165 153
495 1 176 165 153
496 1 153 166 177
497 1 153 166 154
498 1 177 166 154
499 1 154 167 178
500 1 154 167 155
501 1 178 167 155
502 1 180 168 181
503 1 180 168 157
504 1 181 168 157
505 1 181 169 182
506 1 181 169 158
507 1 182 169 158
508 1 182 170 183
509 1 182 170 159
510 1 183 170 159
511 1 183 171 184
512 1 183 171 160
513 1 184 171 160
514 1 184 172 185
515 1 184 172 161
516 1 185 172 161
517 1 185 173 186
518 1 185 173 162
519 1 186 173 162
520 1 186 174 187
521 1 186 174 163
522 1 187 174 163
523 1 187 175 188
524 1 187 175 164
525 1 188 175 164
526 1 188 176 189
527 1 188 176 165
528 1 189 176 165
529 1 189 177 190
530 1 189 177 166
531 1 190 177 166
532 1 190 178 191
533 1 190 178 167
534 1 191 178 167
535 1 156 179 191
536 1 156 179 180
537 1 191 179 180
538 1 179 180 192
539 1 179 180 168
540 1 192 180 168
541 1 168 181 193
542 1 168 181 169
543 1 193 181 169
544 1 169 182 194
545 1 169 182 170
546 1 194 182 170
547 1 170 183 195
548 1 170 183 171
549 1 195 183 171
550 1 171 184 196
551 1 171 184 172
552 1 196 184 172
553 1 172 185 197
554 1 172 185 173
555 1 197 185 173
556 1 173 186 198
557 1 173 186 174
558 1 198 186 174
559 1 174 187 199
560 1 174 187 175
561 1 199 187 175
562 1 175 188 200
563 1 175 188 176
564 1 200 188 176
565 1 176 189 201
566 1 176 189 177
567 1 201 189 177
568 1 177 190 202
569 1 177 190 178
570 1 202 190 178
571 1 178 191 203
572 1 178 191 179
573 1 203 191 179
574 1 204 192 205
575 1 204 192 180
576 1 205 192 180
577 1 205 193 206
578 1 205 193 181
579 1 206 193 181
580 1 206 194 207
581 1 206 194 182
582 1 207 194 182
583 1 207 195 208
584 1 207 195 183
585 1 208 195 183
586 1 208 196 209
587 1 208 196 184
588 1 209 196 184
589 1 209 197 210
590 1 209 197 185
591 1 210 197 185
592 1 210 198 211
593 1 210 198 186
594 1 211 198 186
595 1 211 199 212
596 1 211 199 187
597 1 212 199 187
598 1 212 200 213
599 1 212 200 188
600 1 213 200 188
601 1 213 201 214
602 1 213 201 189
603 1 214 201 189
604 1 214 202 215
605 1 214 202 190
606 1 215 202 190
607 1 191 203 215
608 1 191 203 204
609 1 215 203 204
610 1 203 204 227
611 1 203 204 192
612 1 227 204 192
613 1 192 205 216
614 1 192 205 193
615 1 216 205 193
616 1 193 206 217
617 1 193 206 194
618 1 217 206 194
619 1 194 207 218
620 1 194 207 195
621 1 218 207 195
622 1 195 208 219
623 1 195 208 196
624 1 219 208 196
625 1 196 209 220
626 1 196 209 197
627 1 220 209 197
628 1 197 210 221
629 1 197 210 198
630 1 221 210 198
631 1 198 211 222
632 1 198 211 199
633 1 222 211 199
634 1 199 212 223
635 1 199 212 200
636 1 223 212 200
637 1 200 213 224
638 1 200 213 201
639 1 224 213 201
640 1 201 214 225
641 1 201 214 202
642 1 225 214 202
643 1 202 215 226
644 1 202 215 203
645 1 226 215 203
646 1 228 216 229
647 1 228 216 205
648 1 229 216 205
649 1 229 217 230
650 1 229 217 206
651 1 230 217 206
652 1 230 218 231
653 1 230 218 207
654 1 231 218 207
655 1 231 219 232
656 1 231 219 208
657 1 232 219 208
658 1 232 220 233
659 1 232 220 209
660 1 233 220 209
661 1 233 221 234
662 1 233 221 210
663 1 234 221 210
664 1 234 222 235
665 1 234 222 211
666 1 235 222 211
667 1 235 223 236
668 1 235 223 212
669 1 236 223 212
670 1 236 224 237
671 1 236 224 213
672 1 237 224 213
673 1 237 225 238
674 1 237 225 214
675 1 238 225 214
676 1 238 226 239
677 1 238 226 215
678 1 239 226 215
679 1 204 227 239
680 1 204 227 228
681 1 239 227 228
682 1 227 228 240
683 1 227 228 216
684 1 240 228 216
685 1 216 229 241
686 1 216 229 217
687 1 241 229 217
688 1 217 230 242
689 1 217 230 218
690 1 242 230 218
691 1 218 231 243
692 1 218 231 219
693 1 243 231 219
694 1 219 232 244
695 1 219 232 220
696 1 244 232 220
697 1 220 233 245
698 1 220 233 221
699 1 245 233 221
700 1 221 234 246
701 1 221 234 222
702 1 246 234 222
703 1 222 235 247
704 1 222 235 223
705 1 247 235 223
706 1 223 236 248
707 1 223 236 224
708 1 248 236 224
709 1 224 237 249
710 1 224 237 225
711 1 249 237 225
712 1 225 238 250
713 1 225 238 226
714 1 250 238 226
715 1 226 239 251
716 1 226 239 227
717 1 251 239 227
718 1 252 240 253
719 1 252 240 228
720 1 253 240 228
721 1 253 241 254
722 1 253 241 229
723 1 254 241 229
724 1 254 242 255
725 1 254 242 230
726 1 255 242 230
727 1 255 243 256
728 1 255 243 231
729 1 256 243 231
730 1 256 244 257
731 1 256 244 232
732 1 257 244 232
733 1 257 245 258
734 1 257 245 233
735 1 258 245 233
736 1 258 246 259
737 1 258 246 234
738 1 259 246 234
739 1 259 247 260
740 1 259 247 235
741 1 260 247 235
742 1 260 248 261
743 1 260 248 236
744 1 261 248 236
745 1 261 249 262
746 1 261 249 237
747 1 262 249 237
748 1 262 250 263
749 1 262 250 238
750 1 263 250 238
751 1 239 251 263
752 1 239 251 252
753 1 263 251 252
754 1 251 252 275
755 1 251 252 240
756 1 275 252 240
757 1 240 253 264
758 1 240 253 241
759 1 264 253 241
760 1 241 254 265
761 1 241 254 242
762 1 265 254 242
763 1 242 255 266
764 1 242 255 243
765 1 266 255 243
766 1 243 256 267
767 1 243 256 244
768 1 267 256 244
769 1 244 257 268
770 1 244 257 245
771 1 268 257 245
772 1 245 258 269
773 1 245 258 246
774 1 269 258 246
775 1 246 259 270
776 1 246 259 247
777 1 270 259 247
778 1 247 260 271
779 1 247 260 248
780 1 271 260 248
781 1 248 261 272
782 1 248 261 249
783 1 272 261 249
784 1 249 262 273
785 1 249 262 250
786 1 273 262 250
787 1 250 263 274
788 1 250 263 251
789 1 274 263 251
790 1 277 264 253
791 1 277 264 276
792 1 253 264 276
793 1 278 265 254
794 1 278 265 277
795 1 254 265 277
796 1 279 266 255
797 1 279 266 278
798 1 255 266 278
799 1 280 267 256
800 1 280 267 279
801 1 256 267 279
802 1 281 268 257
803 1 281 268 280
804 1 257 268 280
805 1 282 269 258
806 1 282 269 281
807 1 258 269 281
808 1 283 270 259
809 1 283 270 282
810 1 259 270 282
811 1 284 271 260
812 1 284 271 283
813 1 260 271 283
814 1 285 272 261
815 1 285 272 284
816 1 261 272 284
817 1 286 273 262
818 1 286 273 285
819 1 262 273 285
820 1 263 274 286
821 1 263 274 275
822 1 286 274 275
823 1 276 275 252
824 1 276 275 274
825 1 252 275 274
826 1 1 276 264
827 1 1 276 275
828 1 264 276 275
829 1 2 277 265
830 1 2 277 264
831 1 265 277 264
832 1 3 278 266
833 1 3 278 265
834 1 266 278 265
835 1 4 279 267
836 1 4 279 266
837 1 267 279 266
838 1 5 280 268
839 1 5 280 267
840 1 268 280 267
841 1 6 281 269
842 1 6 281 268
843 1 269 281 268
844 1 7 282 270
845 1 7 282 269
846 1 270 282 269
847 1 8 283 271
848 1 8 283 270
849 1 271 283 270
850 1 9 284 272
851 1 9 284 271
852 1 272 284 271
853 1 10 285 273
854 1 10 285 272
855 1 273 285 272
856 1 11 286 274
857 1 11 286 273
858 1 274 286 273
