18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
39 0 0 0
40 0 0 0
41 0 0 0
42 0 0 0
43 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
98 0 0 0
99 0 0 0
100 0 0 0
101 0 0 0
102 0 0 0
103 0 0 0
104 0 0 0
105 0 0 0
106 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
127 0 0 0
128 0 0 0
129 0 0 0
130 0 0 0
131 0 0 0
132 0 0 0
133 0 0 0
134 0 0 0
135 0 0 0
136 0 0 0
137 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
141 0 0 0
142 0 0 0
143 0 0 0
144 0 0 0
145 0 0 0
146 0 0 0
147 0 0 0
148 0 0 0
149 0 0 0
150 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
154 0 0 0
155 0 0 0
156 0 0 0
157 0 0 0
158 0 0 0
159 0 0 0
160 0 0 0
161 0 0 0
162 0 0 0
163 0 0 0
164 0 0 0
165 0 0 0
166 0 0 0
167 0 0 0
168 0 0 0
169 0 0 0
170 0 0 0
171 0 0 0
172 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
177 0 0 0
178 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
182 0 0 0
183 0 0 0
184 0 0 0
185 0 0 0
186 0 0 0
187 0 0 0
188 0 0 0
189 0 0 0
190 0 0 0
191 0 0 0
192 0 0 0
193 0 0 0
194 0 0 0
195 0 0 0
196 0 0 0
197 0 0 0
198 0 0 0
199 0 0 0
200 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
204 0 0 0
205 0 0 0
206 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
211 0 0 0
212 0 0 0
213 0 0 0
214 0 0 0
215 0 0 0
216 0 0 0
217 0 0 0
218 0 0 0
219 0 0 0
220 0 0 0
221 0 0 0
222 0 0 0
223 0 0 0
224 0 0 0
225 0 0 0
226 0 0 0
227 0 0 0
228 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
233 0 0 0
234 0 0 0
235 0 0 0
236 0 0 0
237 0 0 0
238 0 0 0
239 0 0 0
240 0 0 0
241 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
245 0 0 0
246 0 0 0
247 0 0 0
248 0 0 0
249 0 0 0
250 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
254 0 0 0
255 0 0 0
256 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
260 0 0 0
261 0 0 0
262 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
267 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
275 0 0 0
276 0 0 0
277 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
284 0 0 0
285 0 0 0
286 0 0 0
287 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
302 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
326 0 0 0
327 0 0 0
328 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
341 0 0 0
342 0 0 0
343 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
349 0 0 0
350 0 0 0
351 0 0 0
352 0 0 0
353 0 0 0
354 0 0 0
355 0 0 0
356 0 0 0
357 0 0 0
358 0 0 0
359 0 0 0
360 0 0 0
361 0 0 0
362 0 0 0
363 0 0 0
364 0 0 0
365 0 0 0
366 0 0 0
367 0 0 0
368 0 0 0
369 0 0 0
370 0 0 0
371 0 0 0
372 0 0 0
373 0 0 0
374 0 0 0
375 0 0 0
376 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
380 0 0 0
381 0 0 0
382 0 0 0
383 0 0 0
384 0 0 0
385 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
389 0 0 0
390 0 0 0
391 0 0 0
392 0 0 0
393 0 0 0
394 0 0 0
395 0 0 0
396 0 0 0
397 0 0 0
398 0 0 0
399 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
407 0 0 0
408 0 0 0
409 0 0 0
410 0 0 0
411 0 0 0
412 0 0 0
413 0 0 0
414 0 0 0
415 0 0 0
416 0 0 0
417 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
427 0 0 0
428 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
434 0 0 0
435 0 0 0
436 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
440 0 0 0
441 0 0 0
442 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
449 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0

Bonds

1 1 1 13
2 1 1 432
3 1 2 443
4 1 2 15
5 1 2 433
6 1 3 15
7 1 3 29
8 1 4 445
9 1 4 5
10 1 4 17
11 1 5 446
12 1 6 18
13 1 6 447
14 1 7 20
15 1 8 20
16 1 8 21
17 1 9 450
18 1 9 22
19 1 10 451
20 1 10 22
21 1 11 452
22 1 12 442
23 1 12 25
24 1 13 27
25 1 13 26
26 1 14 1
27 1 15 444
28 1 16 30
29 1 17 31
30 1 17 16
31 1 18 32
32 1 18 5
33 1 19 7
34 1 19 6
35 1 20 34
36 1 21 35
37 1 21 9
38 1 22 36
39 1 23 54
40 1 23 70
41 1 24 12
42 1 24 11
43 1 25 39
44 1 25 40
45 1 26 42
46 1 26 43
47 1 27 43
48 1 28 27
49 1 28 44
50 1 28 14
51 1 29 46
52 1 30 46
53 1 30 3
54 1 31 47
55 1 33 49
56 1 33 19
57 1 33 50
58 1 34 50
59 1 37 10
60 1 37 53
61 1 37 36
62 1 38 55
63 1 38 54
64 1 38 24
65 1 39 56
66 1 40 56
67 1 40 41
68 1 41 57
69 1 41 42
70 1 42 58
71 1 45 29
72 1 45 44
73 1 47 16
74 1 48 31
75 1 48 32
76 1 49 65
77 1 49 32
78 1 51 67
79 1 51 84
80 1 51 35
81 1 52 36
82 1 52 35
83 1 53 69
84 1 53 23
85 1 54 11
86 1 55 71
87 1 55 39
88 1 58 75
89 1 59 75
90 1 59 90
91 1 59 76
92 1 60 76
93 1 60 77
94 1 60 92
95 1 61 45
96 1 61 77
97 1 62 78
98 1 62 61
99 1 62 46
100 1 63 47
101 1 64 48
102 1 64 81
103 1 64 80
104 1 65 81
105 1 66 83
106 1 66 98
107 1 67 34
108 1 67 83
109 1 68 84
110 1 68 100
111 1 68 85
112 1 69 85
113 1 70 69
114 1 72 73
115 1 72 57
116 1 72 56
117 1 73 105
118 1 74 89
119 1 74 57
120 1 74 58
121 1 75 43
122 1 76 91
123 1 77 44
124 1 78 79
125 1 79 94
126 1 79 63
127 1 80 95
128 1 80 63
129 1 82 66
130 1 82 65
131 1 83 50
132 1 84 99
133 1 85 52
134 1 86 70
135 1 86 87
136 1 87 102
137 1 87 71
138 1 88 71
139 1 89 106
140 1 89 105
141 1 90 107
142 1 91 107
143 1 92 108
144 1 92 91
145 1 93 110
146 1 93 126
147 1 93 94
148 1 94 111
149 1 95 112
150 1 96 112
151 1 96 81
152 1 97 113
153 1 97 82
154 1 98 114
155 1 98 115
156 1 99 116
157 1 99 115
158 1 100 117
159 1 100 116
160 1 101 118
161 1 102 119
162 1 102 118
163 1 103 120
164 1 103 104
165 1 104 73
166 1 104 88
167 1 108 124
168 1 109 108
169 1 109 125
170 1 110 109
171 1 110 78
172 1 111 127
173 1 111 95
174 1 112 128
175 1 113 96
176 1 114 97
177 1 114 130
178 1 115 131
179 1 117 133
180 1 117 101
181 1 118 86
182 1 119 120
183 1 120 88
184 1 121 138
185 1 121 106
186 1 121 105
187 1 122 90
188 1 122 106
189 1 123 139
190 1 123 154
191 1 123 140
192 1 124 125
193 1 126 143
194 1 126 142
195 1 127 143
196 1 128 145
197 1 129 145
198 1 129 146
199 1 129 113
200 1 130 146
201 1 130 147
202 1 131 148
203 1 132 148
204 1 132 163
205 1 133 150
206 1 134 150
207 1 135 119
208 1 135 151
209 1 136 137
210 1 136 103
211 1 137 168
212 1 137 138
213 1 138 153
214 1 139 107
215 1 139 122
216 1 140 155
217 1 140 171
218 1 141 156
219 1 141 124
220 1 142 157
221 1 142 125
222 1 143 158
223 1 144 159
224 1 144 128
225 1 144 127
226 1 145 160
227 1 146 161
228 1 147 131
229 1 148 116
230 1 149 164
231 1 149 133
232 1 149 132
233 1 150 101
234 1 151 134
235 1 151 166
236 1 152 167
237 1 152 135
238 1 152 136
239 1 153 168
240 1 154 171
241 1 155 141
242 1 156 172
243 1 158 174
244 1 158 175
245 1 159 175
246 1 159 176
247 1 160 177
248 1 160 176
249 1 161 178
250 1 162 147
251 1 162 178
252 1 163 180
253 1 163 179
254 1 164 181
255 1 165 182
256 1 165 181
257 1 165 134
258 1 167 183
259 1 167 166
260 1 168 184
261 1 169 170
262 1 169 153
263 1 170 154
264 1 170 186
265 1 171 187
266 1 172 155
267 1 173 156
268 1 173 157
269 1 174 157
270 1 175 191
271 1 177 161
272 1 179 195
273 1 179 162
274 1 180 164
275 1 182 166
276 1 182 198
277 1 183 184
278 1 185 202
279 1 185 201
280 1 185 169
281 1 186 202
282 1 187 204
283 1 188 204
284 1 188 172
285 1 189 205
286 1 189 173
287 1 189 206
288 1 190 206
289 1 190 174
290 1 191 207
291 1 192 176
292 1 193 210
293 1 193 177
294 1 194 210
295 1 194 211
296 1 194 178
297 1 195 211
298 1 196 180
299 1 196 212
300 1 196 213
301 1 197 214
302 1 197 228
303 1 198 215
304 1 199 216
305 1 199 183
306 1 199 200
307 1 200 201
308 1 200 184
309 1 201 248
310 1 202 217
311 1 203 218
312 1 203 187
313 1 203 186
314 1 205 188
315 1 206 221
316 1 207 190
317 1 207 222
318 1 208 191
319 1 208 192
320 1 209 193
321 1 209 192
322 1 210 225
323 1 211 226
324 1 212 195
325 1 213 181
326 1 213 197
327 1 214 229
328 1 214 198
329 1 215 230
330 1 216 247
331 1 216 215
332 1 217 233
333 1 218 234
334 1 218 235
335 1 219 235
336 1 219 204
337 1 220 236
338 1 220 219
339 1 220 205
340 1 222 238
341 1 222 239
342 1 223 239
343 1 223 240
344 1 223 208
345 1 224 240
346 1 224 209
347 1 225 241
348 1 226 242
349 1 227 244
350 1 227 212
351 1 228 245
352 1 228 244
353 1 229 246
354 1 231 247
355 1 231 232
356 1 234 250
357 1 234 217
358 1 235 251
359 1 236 237
360 1 236 269
361 1 237 253
362 1 237 221
363 1 238 221
364 1 239 255
365 1 240 256
366 1 241 224
367 1 241 257
368 1 242 225
369 1 242 258
370 1 243 227
371 1 243 226
372 1 243 259
373 1 244 260
374 1 245 229
375 1 246 230
376 1 247 230
377 1 248 232
378 1 248 233
379 1 249 250
380 1 249 233
381 1 250 267
382 1 251 267
383 1 251 268
384 1 252 284
385 1 252 269
386 1 253 269
387 1 253 270
388 1 254 271
389 1 254 238
390 1 256 272
391 1 257 273
392 1 257 274
393 1 259 276
394 1 259 275
395 1 260 277
396 1 261 277
397 1 261 245
398 1 262 279
399 1 262 246
400 1 262 278
401 1 263 280
402 1 263 231
403 1 263 264
404 1 264 265
405 1 264 232
406 1 265 296
407 1 266 249
408 1 266 281
409 1 266 265
410 1 268 283
411 1 268 299
412 1 270 254
413 1 270 285
414 1 271 286
415 1 271 255
416 1 272 255
417 1 273 256
418 1 274 258
419 1 275 258
420 1 276 260
421 1 278 261
422 1 278 293
423 1 279 280
424 1 280 295
425 1 281 296
426 1 282 315
427 1 282 299
428 1 282 298
429 1 283 300
430 1 283 252
431 1 284 301
432 1 285 301
433 1 285 302
434 1 286 302
435 1 287 303
436 1 287 272
437 1 287 320
438 1 288 305
439 1 288 273
440 1 289 274
441 1 289 305
442 1 290 291
443 1 290 275
444 1 291 307
445 1 291 276
446 1 292 309
447 1 292 277
448 1 294 310
449 1 294 326
450 1 295 311
451 1 295 294
452 1 296 312
453 1 297 313
454 1 297 281
455 1 297 298
456 1 298 314
457 1 299 267
458 1 300 284
459 1 301 317
460 1 302 318
461 1 303 319
462 1 303 286
463 1 304 320
464 1 304 336
465 1 304 288
466 1 305 321
467 1 306 322
468 1 306 289
469 1 306 290
470 1 308 292
471 1 308 324
472 1 308 307
473 1 309 293
474 1 310 293
475 1 310 279
476 1 311 312
477 1 312 328
478 1 313 329
479 1 313 314
480 1 314 330
481 1 315 330
482 1 316 300
483 1 316 331
484 1 316 332
485 1 317 318
486 1 319 335
487 1 320 335
488 1 321 336
489 1 322 338
490 1 323 338
491 1 323 307
492 1 324 339
493 1 325 309
494 1 325 324
495 1 326 342
496 1 326 341
497 1 327 343
498 1 327 342
499 1 328 329
500 1 328 343
501 1 329 356
502 1 330 344
503 1 331 344
504 1 331 315
505 1 332 345
506 1 333 346
507 1 333 332
508 1 333 358
509 1 334 347
510 1 334 318
511 1 335 348
512 1 336 349
513 1 337 321
514 1 337 322
515 1 340 341
516 1 340 325
517 1 342 311
518 1 343 356
519 1 344 357
520 1 345 357
521 1 345 358
522 1 346 317
523 1 347 319
524 1 348 360
525 1 349 361
526 1 349 362
527 1 350 362
528 1 350 363
529 1 350 337
530 1 351 363
531 1 351 364
532 1 351 338
533 1 352 323
534 1 352 339
535 1 352 364
536 1 353 365
537 1 353 340
538 1 354 366
539 1 354 367
540 1 354 341
541 1 355 368
542 1 355 367
543 1 355 378
544 1 356 368
545 1 357 379
546 1 358 369
547 1 359 346
548 1 359 334
549 1 360 347
550 1 361 348
551 1 363 374
552 1 364 375
553 1 365 339
554 1 366 377
555 1 366 353
556 1 367 327
557 1 368 389
558 1 369 379
559 1 370 380
560 1 370 381
561 1 370 359
562 1 371 393
563 1 371 360
564 1 372 361
565 1 373 362
566 1 374 384
567 1 374 385
568 1 375 386
569 1 376 365
570 1 376 386
571 1 377 388
572 1 378 388
573 1 378 389
574 1 379 390
575 1 380 402
576 1 380 391
577 1 381 371
578 1 381 392
579 1 382 393
580 1 382 404
581 1 382 372
582 1 383 372
583 1 383 373
584 1 383 394
585 1 384 395
586 1 384 373
587 1 385 375
588 1 386 397
589 1 387 377
590 1 388 399
591 1 389 400
592 1 390 401
593 1 390 421
594 1 391 401
595 1 391 369
596 1 392 403
597 1 393 403
598 1 394 404
599 1 395 416
600 1 396 407
601 1 396 397
602 1 396 385
603 1 397 408
604 1 398 376
605 1 398 387
606 1 398 408
607 1 399 409
608 1 399 410
609 1 400 410
610 1 400 431
611 1 402 412
612 1 402 392
613 1 403 413
614 1 405 394
615 1 405 415
616 1 405 395
617 1 406 427
618 1 407 417
619 1 407 406
620 1 409 419
621 1 409 387
622 1 410 420
623 1 411 421
624 1 411 422
625 1 411 401
626 1 412 423
627 1 413 424
628 1 413 423
629 1 414 404
630 1 415 425
631 1 416 406
632 1 416 426
633 1 417 427
634 1 418 429
635 1 418 408
636 1 419 429
637 1 420 431
638 1 421 432
639 1 422 412
640 1 422 433
641 1 423 434
642 1 424 414
643 1 424 435
644 1 425 414
645 1 426 437
646 1 426 415
647 1 428 418
648 1 428 417
649 1 429 440
650 1 430 420
651 1 430 452
652 1 431 442
653 1 432 443
654 1 434 445
655 1 434 444
656 1 436 446
657 1 436 425
658 1 436 447
659 1 437 447
660 1 438 449
661 1 438 427
662 1 439 428
663 1 439 449
664 1 440 451
665 1 440 450
666 1 441 419
667 1 441 451
668 1 441 430
669 1 442 452
670 1 443 14
671 1 444 433
672 1 445 435
673 1 446 435
674 1 448 437
675 1 448 7
676 1 448 438
677 1 449 8
678 1 450 439

Angles

1 1 13 1 432
2 1 13 1 14
3 1 432 1 14
4 1 15 2 443
5 1 15 2 433
6 1 443 2 433
7 1 15 3 30
8 1 30 3 29
9 1 15 3 29
10 1 5 4 445
11 1 445 4 17
12 1 5 4 17
13 1 446 5 4
14 1 4 5 18
15 1 446 5 18
16 1 18 6 447
17 1 18 6 19
18 1 447 6 19
19 1 20 7 19
20 1 19 7 448
21 1 20 7 448
22 1 20 8 21
23 1 20 8 449
24 1 21 8 449
25 1 22 9 450
26 1 22 9 21
27 1 450 9 21
28 1 37 10 451
29 1 22 10 451
30 1 22 10 37
31 1 452 11 24
32 1 24 11 54
33 1 452 11 54
34 1 25 12 442
35 1 25 12 24
36 1 442 12 24
37 1 27 13 1
38 1 27 13 26
39 1 1 13 26
40 1 443 14 1
41 1 1 14 28
42 1 443 14 28
43 1 2 15 3
44 1 444 15 2
45 1 444 15 3
46 1 30 16 17
47 1 30 16 47
48 1 17 16 47
49 1 31 17 16
50 1 31 17 4
51 1 16 17 4
52 1 6 18 32
53 1 5 18 6
54 1 5 18 32
55 1 7 19 33
56 1 6 19 7
57 1 6 19 33
58 1 7 20 34
59 1 7 20 8
60 1 34 20 8
61 1 8 21 35
62 1 8 21 9
63 1 35 21 9
64 1 36 22 9
65 1 9 22 10
66 1 36 22 10
67 1 54 23 70
68 1 54 23 53
69 1 70 23 53
70 1 12 24 11
71 1 11 24 38
72 1 12 24 38
73 1 12 25 39
74 1 12 25 40
75 1 39 25 40
76 1 42 26 43
77 1 42 26 13
78 1 43 26 13
79 1 13 27 28
80 1 13 27 43
81 1 28 27 43
82 1 44 28 27
83 1 14 28 44
84 1 14 28 27
85 1 45 29 46
86 1 45 29 3
87 1 46 29 3
88 1 46 30 16
89 1 46 30 3
90 1 16 30 3
91 1 47 31 17
92 1 47 31 48
93 1 17 31 48
94 1 18 32 49
95 1 49 32 48
96 1 18 32 48
97 1 49 33 19
98 1 50 33 19
99 1 50 33 49
100 1 50 34 20
101 1 50 34 67
102 1 20 34 67
103 1 21 35 52
104 1 52 35 51
105 1 21 35 51
106 1 22 36 52
107 1 52 36 37
108 1 22 36 37
109 1 53 37 10
110 1 10 37 36
111 1 53 37 36
112 1 55 38 54
113 1 55 38 24
114 1 54 38 24
115 1 56 39 25
116 1 56 39 55
117 1 25 39 55
118 1 56 40 41
119 1 56 40 25
120 1 41 40 25
121 1 40 41 57
122 1 40 41 42
123 1 57 41 42
124 1 58 42 26
125 1 58 42 41
126 1 26 42 41
127 1 26 43 75
128 1 26 43 27
129 1 75 43 27
130 1 28 44 45
131 1 45 44 77
132 1 28 44 77
133 1 29 45 61
134 1 44 45 61
135 1 44 45 29
136 1 30 46 62
137 1 62 46 29
138 1 30 46 29
139 1 31 47 63
140 1 16 47 31
141 1 16 47 63
142 1 64 48 31
143 1 32 48 31
144 1 32 48 64
145 1 33 49 65
146 1 65 49 32
147 1 33 49 32
148 1 34 50 83
149 1 83 50 33
150 1 34 50 33
151 1 67 51 84
152 1 35 51 84
153 1 35 51 67
154 1 36 52 35
155 1 35 52 85
156 1 36 52 85
157 1 69 53 37
158 1 69 53 23
159 1 37 53 23
160 1 38 54 23
161 1 38 54 11
162 1 23 54 11
163 1 71 55 38
164 1 39 55 71
165 1 39 55 38
166 1 39 56 40
167 1 39 56 72
168 1 40 56 72
169 1 41 57 72
170 1 72 57 74
171 1 41 57 74
172 1 75 58 42
173 1 75 58 74
174 1 42 58 74
175 1 75 59 90
176 1 90 59 76
177 1 75 59 76
178 1 76 60 77
179 1 76 60 92
180 1 77 60 92
181 1 62 61 45
182 1 45 61 77
183 1 62 61 77
184 1 78 62 61
185 1 46 62 78
186 1 46 62 61
187 1 79 63 47
188 1 79 63 80
189 1 47 63 80
190 1 48 64 81
191 1 81 64 80
192 1 48 64 80
193 1 81 65 49
194 1 81 65 82
195 1 49 65 82
196 1 82 66 83
197 1 83 66 98
198 1 82 66 98
199 1 51 67 34
200 1 34 67 83
201 1 51 67 83
202 1 84 68 100
203 1 85 68 100
204 1 85 68 84
205 1 85 69 53
206 1 85 69 70
207 1 53 69 70
208 1 86 70 23
209 1 23 70 69
210 1 86 70 69
211 1 55 71 88
212 1 88 71 87
213 1 55 71 87
214 1 57 72 73
215 1 56 72 57
216 1 56 72 73
217 1 72 73 104
218 1 104 73 105
219 1 72 73 105
220 1 89 74 57
221 1 58 74 57
222 1 58 74 89
223 1 59 75 43
224 1 43 75 58
225 1 59 75 58
226 1 91 76 60
227 1 91 76 59
228 1 60 76 59
229 1 60 77 61
230 1 44 77 61
231 1 44 77 60
232 1 79 78 62
233 1 79 78 110
234 1 62 78 110
235 1 94 79 78
236 1 78 79 63
237 1 94 79 63
238 1 63 80 95
239 1 63 80 64
240 1 95 80 64
241 1 65 81 96
242 1 96 81 64
243 1 65 81 64
244 1 66 82 97
245 1 65 82 97
246 1 65 82 66
247 1 50 83 67
248 1 50 83 66
249 1 67 83 66
250 1 51 84 68
251 1 51 84 99
252 1 68 84 99
253 1 52 85 68
254 1 68 85 69
255 1 52 85 69
256 1 70 86 118
257 1 118 86 87
258 1 70 86 87
259 1 102 87 71
260 1 102 87 86
261 1 71 87 86
262 1 71 88 120
263 1 71 88 104
264 1 120 88 104
265 1 106 89 74
266 1 106 89 105
267 1 74 89 105
268 1 107 90 59
269 1 107 90 122
270 1 59 90 122
271 1 107 91 92
272 1 107 91 76
273 1 92 91 76
274 1 108 92 91
275 1 108 92 60
276 1 91 92 60
277 1 126 93 110
278 1 126 93 94
279 1 110 93 94
280 1 79 94 111
281 1 111 94 93
282 1 79 94 93
283 1 112 95 80
284 1 112 95 111
285 1 80 95 111
286 1 112 96 113
287 1 81 96 113
288 1 81 96 112
289 1 113 97 114
290 1 82 97 113
291 1 82 97 114
292 1 114 98 115
293 1 114 98 66
294 1 115 98 66
295 1 116 99 115
296 1 115 99 84
297 1 116 99 84
298 1 117 100 68
299 1 116 100 68
300 1 116 100 117
301 1 118 101 150
302 1 118 101 117
303 1 150 101 117
304 1 119 102 87
305 1 118 102 119
306 1 118 102 87
307 1 104 103 120
308 1 104 103 136
309 1 120 103 136
310 1 73 104 103
311 1 103 104 88
312 1 73 104 88
313 1 73 105 121
314 1 73 105 89
315 1 121 105 89
316 1 89 106 122
317 1 89 106 121
318 1 122 106 121
319 1 90 107 91
320 1 90 107 139
321 1 91 107 139
322 1 124 108 92
323 1 124 108 109
324 1 92 108 109
325 1 108 109 110
326 1 125 109 108
327 1 125 109 110
328 1 93 110 109
329 1 93 110 78
330 1 109 110 78
331 1 127 111 94
332 1 94 111 95
333 1 127 111 95
334 1 96 112 95
335 1 95 112 128
336 1 96 112 128
337 1 97 113 96
338 1 96 113 129
339 1 97 113 129
340 1 97 114 98
341 1 98 114 130
342 1 97 114 130
343 1 98 115 131
344 1 98 115 99
345 1 131 115 99
346 1 99 116 100
347 1 99 116 148
348 1 100 116 148
349 1 133 117 100
350 1 133 117 101
351 1 100 117 101
352 1 101 118 86
353 1 101 118 102
354 1 86 118 102
355 1 102 119 135
356 1 120 119 102
357 1 120 119 135
358 1 103 120 88
359 1 103 120 119
360 1 88 120 119
361 1 106 121 138
362 1 105 121 106
363 1 105 121 138
364 1 106 122 90
365 1 90 122 139
366 1 106 122 139
367 1 139 123 154
368 1 154 123 140
369 1 139 123 140
370 1 108 124 125
371 1 125 124 141
372 1 108 124 141
373 1 124 125 142
374 1 124 125 109
375 1 142 125 109
376 1 143 126 93
377 1 142 126 143
378 1 142 126 93
379 1 111 127 144
380 1 143 127 144
381 1 143 127 111
382 1 145 128 144
383 1 144 128 112
384 1 145 128 112
385 1 145 129 146
386 1 145 129 113
387 1 146 129 113
388 1 146 130 147
389 1 146 130 114
390 1 147 130 114
391 1 115 131 148
392 1 148 131 147
393 1 115 131 147
394 1 148 132 149
395 1 149 132 163
396 1 148 132 163
397 1 150 133 117
398 1 150 133 149
399 1 117 133 149
400 1 150 134 151
401 1 150 134 165
402 1 151 134 165
403 1 119 135 152
404 1 152 135 151
405 1 119 135 151
406 1 137 136 103
407 1 103 136 152
408 1 137 136 152
409 1 168 137 136
410 1 138 137 168
411 1 138 137 136
412 1 121 138 137
413 1 137 138 153
414 1 121 138 153
415 1 123 139 107
416 1 122 139 107
417 1 122 139 123
418 1 155 140 123
419 1 123 140 171
420 1 155 140 171
421 1 124 141 156
422 1 124 141 155
423 1 156 141 155
424 1 157 142 125
425 1 125 142 126
426 1 157 142 126
427 1 158 143 126
428 1 126 143 127
429 1 158 143 127
430 1 159 144 128
431 1 128 144 127
432 1 159 144 127
433 1 129 145 160
434 1 160 145 128
435 1 129 145 128
436 1 129 146 130
437 1 129 146 161
438 1 130 146 161
439 1 162 147 130
440 1 131 147 130
441 1 131 147 162
442 1 132 148 131
443 1 131 148 116
444 1 132 148 116
445 1 133 149 164
446 1 133 149 132
447 1 164 149 132
448 1 133 150 134
449 1 133 150 101
450 1 134 150 101
451 1 166 151 134
452 1 134 151 135
453 1 166 151 135
454 1 135 152 167
455 1 136 152 135
456 1 136 152 167
457 1 168 153 169
458 1 169 153 138
459 1 168 153 138
460 1 171 154 123
461 1 171 154 170
462 1 123 154 170
463 1 141 155 140
464 1 141 155 172
465 1 140 155 172
466 1 141 156 173
467 1 141 156 172
468 1 173 156 172
469 1 142 157 174
470 1 174 157 173
471 1 142 157 173
472 1 174 158 143
473 1 175 158 143
474 1 175 158 174
475 1 175 159 144
476 1 176 159 175
477 1 176 159 144
478 1 177 160 145
479 1 145 160 176
480 1 177 160 176
481 1 178 161 146
482 1 178 161 177
483 1 146 161 177
484 1 147 162 179
485 1 179 162 178
486 1 147 162 178
487 1 179 163 180
488 1 179 163 132
489 1 180 163 132
490 1 149 164 180
491 1 181 164 180
492 1 181 164 149
493 1 182 165 181
494 1 181 165 134
495 1 182 165 134
496 1 151 166 182
497 1 182 166 167
498 1 151 166 167
499 1 152 167 183
500 1 183 167 166
501 1 152 167 166
502 1 184 168 153
503 1 184 168 137
504 1 153 168 137
505 1 153 169 170
506 1 170 169 185
507 1 153 169 185
508 1 186 170 154
