497  1    6.112250627281193        49.05214874899459        0.0                     # C
498  1    8.557235572551223        49.05214874899459        0.0                     # C
499  1    11.002079360558666       49.05214874899459        0.0                     # C
500  1    13.447064305828697       49.05214874899459        0.0                     # C
501  1    15.891908093836138       49.05214874899459        0.0                     # C
502  1    18.336893039106165       49.05214874899459        0.0                     # C
503  1    20.781736827113612       49.05214874899459        0.0                     # C
504  1    23.22672177238364        49.05214874899459        0.0                     # C
505  1    25.67156556039108        49.05214874899459        0.0                     # C
506  1    28.116550505661113       49.05214874899459        0.0                     # C
507  1    30.561394293668553       49.05214874899459        0.0                     # C
508  1    33.006379238938585       50.46372137486494        0.0                     # C
509  1    35.451223026946025       50.46372137486494        0.0                     # C
510  1    37.896207972216054       50.46372137486494        0.0                     # C
511  1    40.3410517602235         50.46372137486494        0.0                     # C
512  1    42.78603670549353        50.46372137486494        0.0                     # C
513  1    45.230880493500976       50.46372137486494        0.0                     # C
514  1    47.675865438771          50.46372137486494        0.0                     # C
515  1    50.12070922677844        50.46372137486494        0.0                     # C
516  1    52.56569417204847        50.46372137486494        0.0                     # C
517  1    55.01053796005591        50.46372137486494        0.0                     # C
518  1    57.45552290532594        50.46372137486494        0.0                     # C
519  1    59.90036669333338        50.46372137486494        0.0                     # C
520  1    62.34535163860341        50.46372137486494        0.0                     # C
521  1    1.2224218940037213       50.46372137486494        0.0                     # C
522  1    3.667406839273751        50.46372137486494        0.0                     # C
523  1    6.112250627281193        50.46372137486494        0.0                     # C
524  1    8.557235572551223        50.46372137486494        0.0                     # C
525  1    11.002079360558666       50.46372137486494        0.0                     # C
526  1    13.447064305828697       50.46372137486494        0.0                     # C
527  1    15.891908093836138       50.46372137486494        0.0                     # C
528  1    18.336893039106165       50.46372137486494        0.0                     # C
529  1    20.781736827113612       50.46372137486494        0.0                     # C
530  1    23.22672177238364        50.46372137486494        0.0                     # C
531  1    25.67156556039108        50.46372137486494        0.0                     # C
532  1    28.116550505661113       50.46372137486494        0.0                     # C
533  1    30.561394293668553       50.46372137486494        0.0                     # C
534  1    31.78395734493486        51.169507687800106       0.0                     # C
535  1    34.2288011329423         51.169507687800106       0.0                     # C
536  1    36.67378607821233        51.169507687800106       0.0                     # C
537  1    39.11862986621978        51.169507687800106       0.0                     # C
538  1    41.563614811489806       51.169507687800106       0.0                     # C
539  1    44.008458599497246       51.169507687800106       0.0                     # C
540  1    46.45344354476728        51.169507687800106       0.0                     # C
541  1    48.89828733277472        51.169507687800106       0.0                     # C
542  1    51.34327227804474        51.169507687800106       0.0                     # C
543  1    53.78811606605219        51.169507687800106       0.0                     # C
544  1    56.233101011322226       51.169507687800106       0.0                     # C
545  1    58.677944799329666       51.169507687800106       0.0                     # C
546  1    61.12292974459969        51.169507687800106       0.0                     # C
547  1    63.56777353260713        51.169507687800106       0.0                     # C
548  1    2.4449849452700296       51.169507687800106       0.0                     # C
549  1    4.889828733277472        51.169507687800106       0.0                     # C
550  1    7.334813678547502        51.169507687800106       0.0                     # C
551  1    9.779657466554944        51.169507687800106       0.0                     # C
552  1    12.224642411824972       51.169507687800106       0.0                     # C
553  1    14.669486199832416       51.169507687800106       0.0                     # C
554  1    17.114471145102446       51.169507687800106       0.0                     # C
555  1    19.55931493310989        51.169507687800106       0.0                     # C
556  1    22.004299878379918       51.169507687800106       0.0                     # C
557  1    24.44914366638736        51.169507687800106       0.0                     # C
558  1    26.894128611657393       51.169507687800106       0.0                     # C
559  1    29.338972399664833       51.169507687800106       0.0                     # C
560  1    34.2288011329423         52.581080313670455       0.0                     # C
561  1    36.67378607821233        52.581080313670455       0.0                     # C
562  1    39.11862986621978        52.581080313670455       0.0                     # C
563  1    41.563614811489806       52.581080313670455       0.0                     # C
564  1    44.008458599497246       52.581080313670455       0.0                     # C
565  1    46.45344354476728        52.581080313670455       0.0                     # C
566  1    48.89828733277472        52.581080313670455       0.0                     # C
567  1    51.34327227804474        52.581080313670455       0.0                     # C
568  1    53.78811606605219        52.581080313670455       0.0                     # C
569  1    56.233101011322226       52.581080313670455       0.0                     # C
570  1    58.677944799329666       52.581080313670455       0.0                     # C
571  1    61.12292974459969        52.581080313670455       0.0                     # C
572  1    63.56777353260713        52.581080313670455       0.0                     # C
573  1    2.4449849452700296       52.581080313670455       0.0                     # C
574  1    4.889828733277472        52.581080313670455       0.0                     # C
575  1    7.334813678547502        52.581080313670455       0.0                     # C
576  1    9.779657466554944        52.581080313670455       0.0                     # C
577  1    12.224642411824972       52.581080313670455       0.0                     # C
578  1    14.669486199832416       52.581080313670455       0.0                     # C
579  1    17.114471145102446       52.581080313670455       0.0                     # C
580  1    19.55931493310989        52.581080313670455       0.0                     # C
581  1    22.004299878379918       52.581080313670455       0.0                     # C
582  1    24.44914366638736        52.581080313670455       0.0                     # C
583  1    26.894128611657393       52.581080313670455       0.0                     # C
584  1    29.338972399664833       52.581080313670455       0.0                     # C
585  1    31.78395734493486        52.581080313670455       0.0                     # C
586  1    33.006379238938585       53.28686662660564        0.0                     # C
587  1    35.451223026946025       53.28686662660564        0.0                     # C
588  1    37.896207972216054       53.28686662660564        0.0                     # C
589  1    40.3410517602235         53.28686662660564        0.0                     # C
590  1    42.78603670549353        53.28686662660564        0.0                     # C
591  1    45.230880493500976       53.28686662660564        0.0                     # C
592  1    47.675865438771          53.28686662660564        0.0                     # C
593  1    50.12070922677844        53.28686662660564        0.0                     # C
594  1    52.56569417204847        53.28686662660564        0.0                     # C
595  1    55.01053796005591        53.28686662660564        0.0                     # C
596  1    57.45552290532594        53.28686662660564        0.0                     # C
597  1    59.90036669333338        53.28686662660564        0.0                     # C
598  1    62.34535163860341        53.28686662660564        0.0                     # C
599  1    1.2224218940037213       53.28686662660564        0.0                     # C
600  1    3.667406839273751        53.28686662660564        0.0                     # C
601  1    6.112250627281193        53.28686662660564        0.0                     # C
602  1    8.557235572551223        53.28686662660564        0.0                     # C
603  1    11.002079360558666       53.28686662660564        0.0                     # C
604  1    13.447064305828697       53.28686662660564        0.0                     # C
605  1    15.891908093836138       53.28686662660564        0.0                     # C
606  1    18.336893039106165       53.28686662660564        0.0                     # C
607  1    20.781736827113612       53.28686662660564        0.0                     # C
608  1    23.22672177238364        53.28686662660564        0.0                     # C
609  1    25.67156556039108        53.28686662660564        0.0                     # C
610  1    28.116550505661113       53.28686662660564        0.0                     # C
611  1    30.561394293668553       53.28686662660564        0.0                     # C
612  1    33.006379238938585       54.698439252475985       0.0                     # C
613  1    35.451223026946025       54.698439252475985       0.0                     # C
614  1    37.896207972216054       54.698439252475985       0.0                     # C
615  1    40.3410517602235         54.698439252475985       0.0                     # C
616  1    42.78603670549353        54.698439252475985       0.0                     # C
617  1    45.230880493500976       54.698439252475985       0.0                     # C
618  1    47.675865438771          54.698439252475985       0.0                     # C
619  1    50.12070922677844        54.698439252475985       0.0                     # C
620  1    52.56569417204847        54.698439252475985       0.0                     # C
621  1    55.01053796005591        54.698439252475985       0.0                     # C
622  1    57.45552290532594        54.698439252475985       0.0                     # C
623  1    59.90036669333338        54.698439252475985       0.0                     # C
624  1    62.34535163860341        54.698439252475985       0.0                     # C
625  1    1.2224218940037213       54.698439252475985       0.0                     # C
626  1    3.667406839273751        54.698439252475985       0.0                     # C
627  1    6.112250627281193        54.698439252475985       0.0                     # C
628  1    8.557235572551223        54.698439252475985       0.0                     # C
629  1    11.002079360558666       54.698439252475985       0.0                     # C
630  1    13.447064305828697       54.698439252475985       0.0                     # C
631  1    15.891908093836138       54.698439252475985       0.0                     # C
632  1    18.336893039106165       54.698439252475985       0.0                     # C
633  1    20.781736827113612       54.698439252475985       0.0                     # C
634  1    23.22672177238364        54.698439252475985       0.0                     # C
635  1    25.67156556039108        54.698439252475985       0.0                     # C
636  1    28.116550505661113       54.698439252475985       0.0                     # C
637  1    30.561394293668553       54.698439252475985       0.0                     # C
638  1    31.78395734493486        0.35289315646758695      0.0                     # C
639  1    34.2288011329423         0.35289315646758695      0.0                     # C
640  1    36.67378607821233        0.35289315646758695      0.0                     # C
641  1    39.11862986621978        0.35289315646758695      0.0                     # C
642  1    41.563614811489806       0.35289315646758695      0.0                     # C
643  1    44.008458599497246       0.35289315646758695      0.0                     # C
644  1    46.45344354476728        0.35289315646758695      0.0                     # C
645  1    48.89828733277472        0.35289315646758695      0.0                     # C
646  1    51.34327227804474        0.35289315646758695      0.0                     # C
647  1    53.78811606605219        0.35289315646758695      0.0                     # C
648  1    56.233101011322226       0.35289315646758695      0.0                     # C
649  1    58.677944799329666       0.35289315646758695      0.0                     # C
650  1    61.12292974459969        0.35289315646758695      0.0                     # C
651  1    63.56777353260713        0.35289315646758695      0.0                     # C
652  1    2.4449849452700296       0.35289315646758695      0.0                     # C
653  1    4.889828733277472        0.35289315646758695      0.0                     # C
654  1    7.334813678547502        0.35289315646758695      0.0                     # C
655  1    9.779657466554944        0.35289315646758695      0.0                     # C
656  1    12.224642411824972       0.35289315646758695      0.0                     # C
657  1    14.669486199832416       0.35289315646758695      0.0                     # C
658  1    17.114471145102446       0.35289315646758695      0.0                     # C
659  1    19.55931493310989        0.35289315646758695      0.0                     # C
660  1    22.004299878379918       0.35289315646758695      0.0                     # C
661  1    24.44914366638736        0.35289315646758695      0.0                     # C
662  1    26.894128611657393       0.35289315646758695      0.0                     # C
663  1    29.338972399664833       0.35289315646758695      0.0                     # C
664  1    34.2288011329423         1.7644657823379348       0.0                     # C
665  1    36.67378607821233        1.7644657823379348       0.0                     # C
666  1    39.11862986621978        1.7644657823379348       0.0                     # C
667  1    41.563614811489806       1.7644657823379348       0.0                     # C
668  1    44.008458599497246       1.7644657823379348       0.0                     # C
669  1    46.45344354476728        1.7644657823379348       0.0                     # C
670  1    48.89828733277472        1.7644657823379348       0.0                     # C
671  1    51.34327227804474        1.7644657823379348       0.0                     # C
672  1    53.78811606605219        1.7644657823379348       0.0                     # C
673  1    56.233101011322226       1.7644657823379348       0.0                     # C
674  1    58.677944799329666       1.7644657823379348       0.0                     # C
675  1    61.12292974459969        1.7644657823379348       0.0                     # C
676  1    63.56777353260713        1.7644657823379348       0.0                     # C
677  1    2.4449849452700296       1.7644657823379348       0.0                     # C
678  1    4.889828733277472        1.7644657823379348       0.0                     # C
679  1    7.334813678547502        1.7644657823379348       0.0                     # C
680  1    9.779657466554944        1.7644657823379348       0.0                     # C
681  1    12.224642411824972       1.7644657823379348       0.0                     # C
682  1    14.669486199832416       1.7644657823379348       0.0                     # C
683  1    17.114471145102446       1.7644657823379348       0.0                     # C
684  1    19.55931493310989        1.7644657823379348       0.0                     # C
685  1    22.004299878379918       1.7644657823379348       0.0                     # C
686  1    24.44914366638736        1.7644657823379348       0.0                     # C
687  1    26.894128611657393       1.7644657823379348       0.0                     # C
688  1    29.338972399664833       1.7644657823379348       0.0                     # C
689  1    31.78395734493486        1.7644657823379348       0.0                     # C
690  1    33.006379238938585       2.470252095273109        0.0                     # C
691  1    35.451223026946025       2.470252095273109        0.0                     # C
692  1    37.896207972216054       2.470252095273109        0.0                     # C
693  1    40.3410517602235         2.470252095273109        0.0                     # C
694  1    42.78603670549353        2.470252095273109        0.0                     # C
695  1    45.230880493500976       2.470252095273109        0.0                     # C
696  1    47.675865438771          2.470252095273109        0.0                     # C
697  1    50.12070922677844        2.470252095273109        0.0                     # C
698  1    52.56569417204847        2.470252095273109        0.0                     # C
699  1    55.01053796005591        2.470252095273109        0.0                     # C
700  1    57.45552290532594        2.470252095273109        0.0                     # C
701  1    59.90036669333338        2.470252095273109        0.0                     # C
702  1    62.34535163860341        2.470252095273109        0.0                     # C
703  1    1.2224218940037213       2.470252095273109        0.0                     # C
704  1    3.667406839273751        2.470252095273109        0.0                     # C
705  1    6.112250627281193        2.470252095273109        0.0                     # C
706  1    8.557235572551223        2.470252095273109        0.0                     # C
707  1    11.002079360558666       2.470252095273109        0.0                     # C
708  1    13.447064305828697       2.470252095273109        0.0                     # C
709  1    15.891908093836138       2.470252095273109        0.0                     # C
710  1    18.336893039106165       2.470252095273109        0.0                     # C
711  1    20.781736827113612       2.470252095273109        0.0                     # C
712  1    23.22672177238364        2.470252095273109        0.0                     # C
713  1    25.67156556039108        2.470252095273109        0.0                     # C
714  1    28.116550505661113       2.470252095273109        0.0                     # C
715  1    30.561394293668553       2.470252095273109        0.0                     # C
716  1    33.006379238938585       3.881824721143457        0.0                     # C
717  1    35.451223026946025       3.881824721143457        0.0                     # C
718  1    37.896207972216054       3.881824721143457        0.0                     # C
719  1    40.3410517602235         3.881824721143457        0.0                     # C
720  1    42.78603670549353        3.881824721143457        0.0                     # C
721  1    45.230880493500976       3.881824721143457        0.0                     # C
722  1    47.675865438771          3.881824721143457        0.0                     # C
723  1    50.12070922677844        3.881824721143457        0.0                     # C
724  1    52.56569417204847        3.881824721143457        0.0                     # C
725  1    55.01053796005591        3.881824721143457        0.0                     # C
726  1    57.45552290532594        3.881824721143457        0.0                     # C
727  1    59.90036669333338        3.881824721143457        0.0                     # C
728  1    62.34535163860341        3.881824721143457        0.0                     # C
729  1    1.2224218940037213       3.881824721143457        0.0                     # C
730  1    3.667406839273751        3.881824721143457        0.0                     # C
731  1    6.112250627281193        3.881824721143457        0.0                     # C
732  1    8.557235572551223        3.881824721143457        0.0                     # C
733  1    11.002079360558666       3.881824721143457        0.0                     # C
734  1    13.447064305828697       3.881824721143457        0.0                     # C
735  1    15.891908093836138       3.881824721143457        0.0                     # C
736  1    18.336893039106165       3.881824721143457        0.0                     # C
737  1    20.781736827113612       3.881824721143457        0.0                     # C
738  1    23.22672177238364        3.881824721143457        0.0                     # C
739  1    25.67156556039108        3.881824721143457        0.0                     # C
740  1    28.116550505661113       3.881824721143457        0.0                     # C
741  1    30.561394293668553       3.881824721143457        0.0                     # C
742  1    31.78395734493486        4.5876110340786305       0.0                     # C
743  1    34.2288011329423         4.5876110340786305       0.0                     # C
744  1    36.67378607821233        4.5876110340786305       0.0                     # C
745  1    39.11862986621978        4.5876110340786305       0.0                     # C
746  1    41.563614811489806       4.5876110340786305       0.0                     # C
747  1    44.008458599497246       4.5876110340786305       0.0                     # C
748  1    46.45344354476728        4.5876110340786305       0.0                     # C
749  1    48.89828733277472        4.5876110340786305       0.0                     # C
750  1    51.34327227804474        4.5876110340786305       0.0                     # C
751  1    53.78811606605219        4.5876110340786305       0.0                     # C
752  1    56.233101011322226       4.5876110340786305       0.0                     # C
753  1    58.677944799329666       4.5876110340786305       0.0                     # C
754  1    61.12292974459969        4.5876110340786305       0.0                     # C
755  1    63.56777353260713        4.5876110340786305       0.0                     # C
756  1    2.4449849452700296       4.5876110340786305       0.0                     # C
757  1    4.889828733277472        4.5876110340786305       0.0                     # C
758  1    7.334813678547502        4.5876110340786305       0.0                     # C
759  1    9.779657466554944        4.5876110340786305       0.0                     # C
760  1    12.224642411824972       4.5876110340786305       0.0                     # C
761  1    14.669486199832416       4.5876110340786305       0.0                     # C
762  1    17.114471145102446       4.5876110340786305       0.0                     # C
763  1    19.55931493310989        4.5876110340786305       0.0                     # C
764  1    22.004299878379918       4.5876110340786305       0.0                     # C
765  1    24.44914366638736        4.5876110340786305       0.0                     # C
766  1    26.894128611657393       4.5876110340786305       0.0                     # C
767  1    29.338972399664833       4.5876110340786305       0.0                     # C
768  1    34.2288011329423         5.9991836599489785       0.0                     # C
769  1    36.67378607821233        5.9991836599489785       0.0                     # C
770  1    39.11862986621978        5.9991836599489785       0.0                     # C
771  1    41.563614811489806       5.9991836599489785       0.0                     # C
772  1    44.008458599497246       5.9991836599489785       0.0                     # C
773  1    46.45344354476728        5.9991836599489785       0.0                     # C
774  1    48.89828733277472        5.9991836599489785       0.0                     # C
775  1    51.34327227804474        5.9991836599489785       0.0                     # C
776  1    53.78811606605219        5.9991836599489785       0.0                     # C
777  1    56.233101011322226       5.9991836599489785       0.0                     # C
778  1    58.677944799329666       5.9991836599489785       0.0                     # C
779  1    61.12292974459969        5.9991836599489785       0.0                     # C
780  1    63.56777353260713        5.9991836599489785       0.0                     # C
781  1    2.4449849452700296       5.9991836599489785       0.0                     # C
782  1    4.889828733277472        5.9991836599489785       0.0                     # C
783  1    7.334813678547502        5.9991836599489785       0.0                     # C
784  1    9.779657466554944        5.9991836599489785       0.0                     # C
785  1    12.224642411824972       5.9991836599489785       0.0                     # C
786  1    14.669486199832416       5.9991836599489785       0.0                     # C
787  1    17.114471145102446       5.9991836599489785       0.0                     # C
788  1    19.55931493310989        5.9991836599489785       0.0                     # C
789  1    22.004299878379918       5.9991836599489785       0.0                     # C
790  1    24.44914366638736        5.9991836599489785       0.0                     # C
791  1    26.894128611657393       5.9991836599489785       0.0                     # C
792  1    29.338972399664833       5.9991836599489785       0.0                     # C
793  1    31.78395734493486        5.9991836599489785       0.0                     # C
794  1    33.006379238938585       6.704969972884152        0.0                     # C
795  1    35.451223026946025       6.704969972884152        0.0                     # C
796  1    37.896207972216054       6.704969972884152        0.0                     # C
797  1    40.3410517602235         6.704969972884152        0.0                     # C
798  1    42.78603670549353        6.704969972884152        0.0                     # C
799  1    45.230880493500976       6.704969972884152        0.0                     # C
800  1    47.675865438771          6.704969972884152        0.0                     # C
801  1    50.12070922677844        6.704969972884152        0.0                     # C
802  1    52.56569417204847        6.704969972884152        0.0                     # C
803  1    55.01053796005591        6.704969972884152        0.0                     # C
804  1    57.45552290532594        6.704969972884152        0.0                     # C
805  1    59.90036669333338        6.704969972884152        0.0                     # C
806  1    62.34535163860341        6.704969972884152        0.0                     # C
807  1    1.2224218940037213       6.704969972884152        0.0                     # C
808  1    3.667406839273751        6.704969972884152        0.0                     # C
809  1    6.112250627281193        6.704969972884152        0.0                     # C
810  1    8.557235572551223        6.704969972884152        0.0                     # C
811  1    11.002079360558666       6.704969972884152        0.0                     # C
812  1    13.447064305828697       6.704969972884152        0.0                     # C
813  1    15.891908093836138       6.704969972884152        0.0                     # C
814  1    18.336893039106165       6.704969972884152        0.0                     # C
815  1    20.781736827113612       6.704969972884152        0.0                     # C
816  1    23.22672177238364        6.704969972884152        0.0                     # C
817  1    25.67156556039108        6.704969972884152        0.0                     # C
818  1    28.116550505661113       6.704969972884152        0.0                     # C
819  1    30.561394293668553       6.704969972884152        0.0                     # C
820  1    33.006379238938585       8.116542598754501        0.0                     # C
821  1    35.451223026946025       8.116542598754501        0.0                     # C
822  1    37.896207972216054       8.116542598754501        0.0                     # C
823  1    40.3410517602235         8.116542598754501        0.0                     # C
824  1    42.78603670549353        8.116542598754501        0.0                     # C
825  1    45.230880493500976       8.116542598754501        0.0                     # C
826  1    47.675865438771          8.116542598754501        0.0                     # C
827  1    50.12070922677844        8.116542598754501        0.0                     # C
828  1    52.56569417204847        8.116542598754501        0.0                     # C
829  1    55.01053796005591        8.116542598754501        0.0                     # C
830  1    57.45552290532594        8.116542598754501        0.0                     # C
831  1    59.90036669333338        8.116542598754501        0.0                     # C
832  1    62.34535163860341        8.116542598754501        0.0                     # C
833  1    1.2224218940037213       8.116542598754501        0.0                     # C
834  1    3.667406839273751        8.116542598754501        0.0                     # C
835  1    6.112250627281193        8.116542598754501        0.0                     # C
836  1    8.557235572551223        8.116542598754501        0.0                     # C
837  1    11.002079360558666       8.116542598754501        0.0                     # C
838  1    13.447064305828697       8.116542598754501        0.0                     # C
839  1    15.891908093836138       8.116542598754501        0.0                     # C
840  1    18.336893039106165       8.116542598754501        0.0                     # C
841  1    20.781736827113612       8.116542598754501        0.0                     # C
842  1    23.22672177238364        8.116542598754501        0.0                     # C
843  1    25.67156556039108        8.116542598754501        0.0                     # C
844  1    28.116550505661113       8.116542598754501        0.0                     # C
845  1    30.561394293668553       8.116542598754501        0.0                     # C
846  1    31.78395734493486        8.822328911689674        0.0                     # C
847  1    34.2288011329423         8.822328911689674        0.0                     # C
848  1    36.67378607821233        8.822328911689674        0.0                     # C
849  1    39.11862986621978        8.822328911689674        0.0                     # C
850  1    41.563614811489806       8.822328911689674        0.0                     # C
851  1    44.008458599497246       8.822328911689674        0.0                     # C
852  1    46.45344354476728        8.822328911689674        0.0                     # C
853  1    48.89828733277472        8.822328911689674        0.0                     # C
854  1    51.34327227804474        8.822328911689674        0.0                     # C
855  1    53.78811606605219        8.822328911689674        0.0                     # C
856  1    56.233101011322226       8.822328911689674        0.0                     # C
857  1    58.677944799329666       8.822328911689674        0.0                     # C
858  1    61.12292974459969        8.822328911689674        0.0                     # C
859  1    63.56777353260713        8.822328911689674        0.0                     # C
860  1    2.4449849452700296       8.822328911689674        0.0                     # C
861  1    4.889828733277472        8.822328911689674        0.0                     # C
862  1    7.334813678547502        8.822328911689674        0.0                     # C
863  1    9.779657466554944        8.822328911689674        0.0                     # C
864  1    12.224642411824972       8.822328911689674        0.0                     # C
865  1    14.669486199832416       8.822328911689674        0.0                     # C
866  1    17.114471145102446       8.822328911689674        0.0                     # C
867  1    19.55931493310989        8.822328911689674        0.0                     # C
868  1    22.004299878379918       8.822328911689674        0.0                     # C
869  1    24.44914366638736        8.822328911689674        0.0                     # C
870  1    26.894128611657393       8.822328911689674        0.0                     # C
871  1    29.338972399664833       8.822328911689674        0.0                     # C
872  1    34.2288011329423         10.23390153756002        0.0                     # C
873  1    36.67378607821233        10.23390153756002        0.0                     # C
874  1    39.11862986621978        10.23390153756002        0.0                     # C
875  1    41.563614811489806       10.23390153756002        0.0                     # C
876  1    44.008458599497246       10.23390153756002        0.0                     # C
877  1    46.45344354476728        10.23390153756002        0.0                     # C
878  1    48.89828733277472        10.23390153756002        0.0                     # C
879  1    51.34327227804474        10.23390153756002        0.0                     # C
880  1    53.78811606605219        10.23390153756002        0.0                     # C
881  1    56.233101011322226       10.23390153756002        0.0                     # C
882  1    58.677944799329666       10.23390153756002        0.0                     # C
883  1    61.12292974459969        10.23390153756002        0.0                     # C
884  1    63.56777353260713        10.23390153756002        0.0                     # C
885  1    2.4449849452700296       10.23390153756002        0.0                     # C
886  1    4.889828733277472        10.23390153756002        0.0                     # C
887  1    7.334813678547502        10.23390153756002        0.0                     # C
888  1    9.779657466554944        10.23390153756002        0.0                     # C
889  1    12.224642411824972       10.23390153756002        0.0                     # C
890  1    14.669486199832416       10.23390153756002        0.0                     # C
891  1    17.114471145102446       10.23390153756002        0.0                     # C
892  1    19.55931493310989        10.23390153756002        0.0                     # C
893  1    22.004299878379918       10.23390153756002        0.0                     # C
894  1    24.44914366638736        10.23390153756002        0.0                     # C
895  1    26.894128611657393       10.23390153756002        0.0                     # C
896  1    29.338972399664833       10.23390153756002        0.0                     # C
897  1    31.78395734493486        10.23390153756002        0.0                     # C
898  1    33.006379238938585       10.939687850495195       0.0                     # C
899  1    35.451223026946025       10.939687850495195       0.0                     # C
900  1    37.896207972216054       10.939687850495195       0.0                     # C
901  1    40.3410517602235         10.939687850495195       0.0                     # C
902  1    42.78603670549353        10.939687850495195       0.0                     # C
903  1    45.230880493500976       10.939687850495195       0.0                     # C
904  1    47.675865438771          10.939687850495195       0.0                     # C
905  1    50.12070922677844        10.939687850495195       0.0                     # C
906  1    52.56569417204847        10.939687850495195       0.0                     # C
907  1    55.01053796005591        10.939687850495195       0.0                     # C
908  1    57.45552290532594        10.939687850495195       0.0                     # C
909  1    59.90036669333338        10.939687850495195       0.0                     # C
910  1    62.34535163860341        10.939687850495195       0.0                     # C
911  1    1.2224218940037213       10.939687850495195       0.0                     # C
912  1    3.667406839273751        10.939687850495195       0.0                     # C
913  1    6.112250627281193        10.939687850495195       0.0                     # C
914  1    8.557235572551223        10.939687850495195       0.0                     # C
915  1    11.002079360558666       10.939687850495195       0.0                     # C
916  1    13.447064305828697       10.939687850495195       0.0                     # C
917  1    15.891908093836138       10.939687850495195       0.0                     # C
918  1    18.336893039106165       10.939687850495195       0.0                     # C
919  1    20.781736827113612       10.939687850495195       0.0                     # C
920  1    23.22672177238364        10.939687850495195       0.0                     # C
921  1    25.67156556039108        10.939687850495195       0.0                     # C
922  1    28.116550505661113       10.939687850495195       0.0                     # C
923  1    30.561394293668553       10.939687850495195       0.0                     # C
924  1    33.006379238938585       12.351260476365544       0.0                     # C
925  1    35.451223026946025       12.351260476365544       0.0                     # C
926  1    37.896207972216054       12.351260476365544       0.0                     # C
927  1    40.3410517602235         12.351260476365544       0.0                     # C
928  1    42.78603670549353        12.351260476365544       0.0                     # C
929  1    45.230880493500976       12.351260476365544       0.0                     # C
930  1    47.675865438771          12.351260476365544       0.0                     # C
931  1    50.12070922677844        12.351260476365544       0.0                     # C
932  1    52.56569417204847        12.351260476365544       0.0                     # C
933  1    55.01053796005591        12.351260476365544       0.0                     # C
934  1    57.45552290532594        12.351260476365544       0.0                     # C
935  1    59.90036669333338        12.351260476365544       0.0                     # C
936  1    62.34535163860341        12.351260476365544       0.0                     # C
937  1    1.2224218940037213       12.351260476365544       0.0                     # C
938  1    3.667406839273751        12.351260476365544       0.0                     # C
939  1    6.112250627281193        12.351260476365544       0.0                     # C
940  1    8.557235572551223        12.351260476365544       0.0                     # C
941  1    11.002079360558666       12.351260476365544       0.0                     # C
942  1    13.447064305828697       12.351260476365544       0.0                     # C
943  1    15.891908093836138       12.351260476365544       0.0                     # C
944  1    18.336893039106165       12.351260476365544       0.0                     # C
945  1    20.781736827113612       12.351260476365544       0.0                     # C
946  1    23.22672177238364        12.351260476365544       0.0                     # C
947  1    25.67156556039108        12.351260476365544       0.0                     # C
948  1    28.116550505661113       12.351260476365544       0.0                     # C
949  1    30.561394293668553       12.351260476365544       0.0                     # C
950  1    31.78395734493486        13.057046789300719       0.0                     # C
951  1    34.2288011329423         13.057046789300719       0.0                     # C
952  1    36.67378607821233        13.057046789300719       0.0                     # C
953  1    39.11862986621978        13.057046789300719       0.0                     # C
954  1    41.563614811489806       13.057046789300719       0.0                     # C
955  1    44.008458599497246       13.057046789300719       0.0                     # C
956  1    46.45344354476728        13.057046789300719       0.0                     # C
957  1    48.89828733277472        13.057046789300719       0.0                     # C
958  1    51.34327227804474        13.057046789300719       0.0                     # C
959  1    53.78811606605219        13.057046789300719       0.0                     # C
960  1    56.233101011322226       13.057046789300719       0.0                     # C
961  1    58.677944799329666       13.057046789300719       0.0                     # C
962  1    61.12292974459969        13.057046789300719       0.0                     # C
963  1    63.56777353260713        13.057046789300719       0.0                     # C
964  1    2.4449849452700296       13.057046789300719       0.0                     # C
965  1    4.889828733277472        13.057046789300719       0.0                     # C
966  1    7.334813678547502        13.057046789300719       0.0                     # C
967  1    9.779657466554944        13.057046789300719       0.0                     # C
968  1    12.224642411824972       13.057046789300719       0.0                     # C
969  1    14.669486199832416       13.057046789300719       0.0                     # C
970  1    17.114471145102446       13.057046789300719       0.0                     # C
971  1    19.55931493310989        13.057046789300719       0.0                     # C
972  1    22.004299878379918       13.057046789300719       0.0                     # C
973  1    24.44914366638736        13.057046789300719       0.0                     # C
974  1    26.894128611657393       13.057046789300719       0.0                     # C
975  1    29.338972399664833       13.057046789300719       0.0                     # C
976  1    34.2288011329423         14.468619415171066       0.0                     # C
977  1    36.67378607821233        14.468619415171066       0.0                     # C
978  1    39.11862986621978        14.468619415171066       0.0                     # C
979  1    41.563614811489806       14.468619415171066       0.0                     # C
980  1    44.008458599497246       14.468619415171066       0.0                     # C
981  1    46.45344354476728        14.468619415171066       0.0                     # C
982  1    48.89828733277472        14.468619415171066       0.0                     # C
983  1    51.34327227804474        14.468619415171066       0.0                     # C
984  1    53.78811606605219        14.468619415171066       0.0                     # C
985  1    56.233101011322226       14.468619415171066       0.0                     # C
986  1    58.677944799329666       14.468619415171066       0.0                     # C
987  1    61.12292974459969        14.468619415171066       0.0                     # C
988  1    63.56777353260713        14.468619415171066       0.0                     # C
989  1    2.4449849452700296       14.468619415171066       0.0                     # C
990  1    4.889828733277472        14.468619415171066       0.0                     # C
991  1    7.334813678547502        14.468619415171066       0.0                     # C
