496  1    15.615923430611065       49.587350012377144       0.0                     # C
497  1    18.018447876945007       49.587350012377144       0.0                     # C
498  1    20.420833617404792       49.587350012377144       0.0                     # C
499  1    22.823358063738734       49.587350012377144       0.0                     # C
500  1    25.225743804198515       49.587350012377144       0.0                     # C
501  1    27.62826825053246        49.587350012377144       0.0                     # C
502  1    30.030653990992242       49.587350012377144       0.0                     # C
503  1    31.23198556709629        50.28087938317962        0.0                     # C
504  1    33.63437130755607        50.28087938317962        0.0                     # C
505  1    36.036895753890015       50.28087938317962        0.0                     # C
506  1    38.43928149434981        50.28087938317962        0.0                     # C
507  1    40.84180594068374        50.28087938317962        0.0                     # C
508  1    43.244191681143526       50.28087938317962        0.0                     # C
509  1    45.64671612747747        50.28087938317962        0.0                     # C
510  1    48.049101867937246       50.28087938317962        0.0                     # C
511  1    50.45162631427119        50.28087938317962        0.0                     # C
512  1    52.85401205473098        50.28087938317962        0.0                     # C
513  1    55.25653650106492        50.28087938317962        0.0                     # C
514  1    57.6589222415247         50.28087938317962        0.0                     # C
515  1    60.06144668785864        50.28087938317962        0.0                     # C
516  1    62.463832428318426       50.28087938317962        0.0                     # C
517  1    2.402524446333943        50.28087938317962        0.0                     # C
518  1    4.804910186793726        50.28087938317962        0.0                     # C
519  1    7.207434633127668        50.28087938317962        0.0                     # C
520  1    9.609820373587452        50.28087938317962        0.0                     # C
521  1    12.012344819921394       50.28087938317962        0.0                     # C
522  1    14.414730560381175       50.28087938317962        0.0                     # C
523  1    16.81725500671512        50.28087938317962        0.0                     # C
524  1    19.219640747174903       50.28087938317962        0.0                     # C
525  1    21.62216519350884        50.28087938317962        0.0                     # C
526  1    24.024550933968623       50.28087938317962        0.0                     # C
527  1    26.427075380302572       50.28087938317962        0.0                     # C
528  1    28.82946112076235        50.28087938317962        0.0                     # C
529  1    33.63437130755607        51.66793812478458        0.0                     # C
530  1    36.036895753890015       51.66793812478458        0.0                     # C
531  1    38.43928149434981        51.66793812478458        0.0                     # C
532  1    40.84180594068374        51.66793812478458        0.0                     # C
533  1    43.244191681143526       51.66793812478458        0.0                     # C
534  1    45.64671612747747        51.66793812478458        0.0                     # C
535  1    48.049101867937246       51.66793812478458        0.0                     # C
536  1    50.45162631427119        51.66793812478458        0.0                     # C
537  1    52.85401205473098        51.66793812478458        0.0                     # C
538  1    55.25653650106492        51.66793812478458        0.0                     # C
539  1    57.6589222415247         51.66793812478458        0.0                     # C
540  1    60.06144668785864        51.66793812478458        0.0                     # C
541  1    62.463832428318426       51.66793812478458        0.0                     # C
542  1    2.402524446333943        51.66793812478458        0.0                     # C
543  1    4.804910186793726        51.66793812478458        0.0                     # C
544  1    7.207434633127668        51.66793812478458        0.0                     # C
545  1    9.609820373587452        51.66793812478458        0.0                     # C
546  1    12.012344819921394       51.66793812478458        0.0                     # C
547  1    14.414730560381175       51.66793812478458        0.0                     # C
548  1    16.81725500671512        51.66793812478458        0.0                     # C
549  1    19.219640747174903       51.66793812478458        0.0                     # C
550  1    21.62216519350884        51.66793812478458        0.0                     # C
551  1    24.024550933968623       51.66793812478458        0.0                     # C
552  1    26.427075380302572       51.66793812478458        0.0                     # C
553  1    28.82946112076235        51.66793812478458        0.0                     # C
554  1    31.23198556709629        51.66793812478458        0.0                     # C
555  1    32.433178437326184       52.36146749558706        0.0                     # C
556  1    34.83556417778597        52.36146749558706        0.0                     # C
557  1    37.23808862411991        52.36146749558706        0.0                     # C
558  1    39.640474364579696       52.36146749558706        0.0                     # C
559  1    42.04299881091364        52.36146749558706        0.0                     # C
560  1    44.44538455137342        52.36146749558706        0.0                     # C
561  1    46.84790899770736        52.36146749558706        0.0                     # C
562  1    49.250294738167135       52.36146749558706        0.0                     # C
563  1    51.65281918450109        52.36146749558706        0.0                     # C
564  1    54.05520492496087        52.36146749558706        0.0                     # C
565  1    56.45772937129481        52.36146749558706        0.0                     # C
566  1    58.860115111754595       52.36146749558706        0.0                     # C
567  1    61.26263955808854        52.36146749558706        0.0                     # C
568  1    1.2011928702298913       52.36146749558706        0.0                     # C
569  1    3.603717316563834        52.36146749558706        0.0                     # C
570  1    6.006103057023616        52.36146749558706        0.0                     # C
571  1    8.40862750335756         52.36146749558706        0.0                     # C
572  1    10.81101324381734        52.36146749558706        0.0                     # C
573  1    13.213537690151286       52.36146749558706        0.0                     # C
574  1    15.615923430611065       52.36146749558706        0.0                     # C
575  1    18.018447876945007       52.36146749558706        0.0                     # C
576  1    20.420833617404792       52.36146749558706        0.0                     # C
577  1    22.823358063738734       52.36146749558706        0.0                     # C
578  1    25.225743804198515       52.36146749558706        0.0                     # C
579  1    27.62826825053246        52.36146749558706        0.0                     # C
580  1    30.030653990992242       52.36146749558706        0.0                     # C
581  1    32.433178437326184       53.74852623719201        0.0                     # C
582  1    34.83556417778597        53.74852623719201        0.0                     # C
583  1    37.23808862411991        53.74852623719201        0.0                     # C
584  1    39.640474364579696       53.74852623719201        0.0                     # C
585  1    42.04299881091364        53.74852623719201        0.0                     # C
586  1    44.44538455137342        53.74852623719201        0.0                     # C
587  1    46.84790899770736        53.74852623719201        0.0                     # C
588  1    49.250294738167135       53.74852623719201        0.0                     # C
589  1    51.65281918450109        53.74852623719201        0.0                     # C
590  1    54.05520492496087        53.74852623719201        0.0                     # C
591  1    56.45772937129481        53.74852623719201        0.0                     # C
592  1    58.860115111754595       53.74852623719201        0.0                     # C
593  1    61.26263955808854        53.74852623719201        0.0                     # C
594  1    1.2011928702298913       53.74852623719201        0.0                     # C
595  1    3.603717316563834        53.74852623719201        0.0                     # C
596  1    6.006103057023616        53.74852623719201        0.0                     # C
597  1    8.40862750335756         53.74852623719201        0.0                     # C
598  1    10.81101324381734        53.74852623719201        0.0                     # C
599  1    13.213537690151286       53.74852623719201        0.0                     # C
600  1    15.615923430611065       53.74852623719201        0.0                     # C
601  1    18.018447876945007       53.74852623719201        0.0                     # C
602  1    20.420833617404792       53.74852623719201        0.0                     # C
603  1    22.823358063738734       53.74852623719201        0.0                     # C
604  1    25.225743804198515       53.74852623719201        0.0                     # C
605  1    27.62826825053246        53.74852623719201        0.0                     # C
606  1    30.030653990992242       53.74852623719201        0.0                     # C
607  1    31.23198556709629        0.3467646854012388       0.0                     # C
608  1    33.63437130755607        0.3467646854012388       0.0                     # C
609  1    36.036895753890015       0.3467646854012388       0.0                     # C
610  1    38.43928149434981        0.3467646854012388       0.0                     # C
611  1    40.84180594068374        0.3467646854012388       0.0                     # C
612  1    43.244191681143526       0.3467646854012388       0.0                     # C
613  1    45.64671612747747        0.3467646854012388       0.0                     # C
614  1    48.049101867937246       0.3467646854012388       0.0                     # C
615  1    50.45162631427119        0.3467646854012388       0.0                     # C
616  1    52.85401205473098        0.3467646854012388       0.0                     # C
617  1    55.25653650106492        0.3467646854012388       0.0                     # C
618  1    57.6589222415247         0.3467646854012388       0.0                     # C
619  1    60.06144668785864        0.3467646854012388       0.0                     # C
620  1    62.463832428318426       0.3467646854012388       0.0                     # C
621  1    2.402524446333943        0.3467646854012388       0.0                     # C
622  1    4.804910186793726        0.3467646854012388       0.0                     # C
623  1    7.207434633127668        0.3467646854012388       0.0                     # C
624  1    9.609820373587452        0.3467646854012388       0.0                     # C
625  1    12.012344819921394       0.3467646854012388       0.0                     # C
626  1    14.414730560381175       0.3467646854012388       0.0                     # C
627  1    16.81725500671512        0.3467646854012388       0.0                     # C
628  1    19.219640747174903       0.3467646854012388       0.0                     # C
629  1    21.62216519350884        0.3467646854012388       0.0                     # C
630  1    24.024550933968623       0.3467646854012388       0.0                     # C
631  1    26.427075380302572       0.3467646854012388       0.0                     # C
632  1    28.82946112076235        0.3467646854012388       0.0                     # C
633  1    33.63437130755607        1.733823427006194        0.0                     # C
634  1    36.036895753890015       1.733823427006194        0.0                     # C
635  1    38.43928149434981        1.733823427006194        0.0                     # C
636  1    40.84180594068374        1.733823427006194        0.0                     # C
637  1    43.244191681143526       1.733823427006194        0.0                     # C
638  1    45.64671612747747        1.733823427006194        0.0                     # C
639  1    48.049101867937246       1.733823427006194        0.0                     # C
640  1    50.45162631427119        1.733823427006194        0.0                     # C
641  1    52.85401205473098        1.733823427006194        0.0                     # C
642  1    55.25653650106492        1.733823427006194        0.0                     # C
643  1    57.6589222415247         1.733823427006194        0.0                     # C
644  1    60.06144668785864        1.733823427006194        0.0                     # C
645  1    62.463832428318426       1.733823427006194        0.0                     # C
646  1    2.402524446333943        1.733823427006194        0.0                     # C
647  1    4.804910186793726        1.733823427006194        0.0                     # C
648  1    7.207434633127668        1.733823427006194        0.0                     # C
649  1    9.609820373587452        1.733823427006194        0.0                     # C
650  1    12.012344819921394       1.733823427006194        0.0                     # C
651  1    14.414730560381175       1.733823427006194        0.0                     # C
652  1    16.81725500671512        1.733823427006194        0.0                     # C
653  1    19.219640747174903       1.733823427006194        0.0                     # C
654  1    21.62216519350884        1.733823427006194        0.0                     # C
655  1    24.024550933968623       1.733823427006194        0.0                     # C
656  1    26.427075380302572       1.733823427006194        0.0                     # C
657  1    28.82946112076235        1.733823427006194        0.0                     # C
658  1    31.23198556709629        1.733823427006194        0.0                     # C
659  1    32.433178437326184       2.4273527978086715       0.0                     # C
660  1    34.83556417778597        2.4273527978086715       0.0                     # C
661  1    37.23808862411991        2.4273527978086715       0.0                     # C
662  1    39.640474364579696       2.4273527978086715       0.0                     # C
663  1    42.04299881091364        2.4273527978086715       0.0                     # C
664  1    44.44538455137342        2.4273527978086715       0.0                     # C
665  1    46.84790899770736        2.4273527978086715       0.0                     # C
666  1    49.250294738167135       2.4273527978086715       0.0                     # C
667  1    51.65281918450109        2.4273527978086715       0.0                     # C
668  1    54.05520492496087        2.4273527978086715       0.0                     # C
669  1    56.45772937129481        2.4273527978086715       0.0                     # C
670  1    58.860115111754595       2.4273527978086715       0.0                     # C
671  1    61.26263955808854        2.4273527978086715       0.0                     # C
672  1    1.2011928702298913       2.4273527978086715       0.0                     # C
673  1    3.603717316563834        2.4273527978086715       0.0                     # C
674  1    6.006103057023616        2.4273527978086715       0.0                     # C
675  1    8.40862750335756         2.4273527978086715       0.0                     # C
676  1    10.81101324381734        2.4273527978086715       0.0                     # C
677  1    13.213537690151286       2.4273527978086715       0.0                     # C
678  1    15.615923430611065       2.4273527978086715       0.0                     # C
679  1    18.018447876945007       2.4273527978086715       0.0                     # C
680  1    20.420833617404792       2.4273527978086715       0.0                     # C
681  1    22.823358063738734       2.4273527978086715       0.0                     # C
682  1    25.225743804198515       2.4273527978086715       0.0                     # C
683  1    27.62826825053246        2.4273527978086715       0.0                     # C
684  1    30.030653990992242       2.4273527978086715       0.0                     # C
685  1    32.433178437326184       3.8144115394136264       0.0                     # C
686  1    34.83556417778597        3.8144115394136264       0.0                     # C
687  1    37.23808862411991        3.8144115394136264       0.0                     # C
688  1    39.640474364579696       3.8144115394136264       0.0                     # C
689  1    42.04299881091364        3.8144115394136264       0.0                     # C
690  1    44.44538455137342        3.8144115394136264       0.0                     # C
691  1    46.84790899770736        3.8144115394136264       0.0                     # C
692  1    49.250294738167135       3.8144115394136264       0.0                     # C
693  1    51.65281918450109        3.8144115394136264       0.0                     # C
694  1    54.05520492496087        3.8144115394136264       0.0                     # C
695  1    56.45772937129481        3.8144115394136264       0.0                     # C
696  1    58.860115111754595       3.8144115394136264       0.0                     # C
697  1    61.26263955808854        3.8144115394136264       0.0                     # C
698  1    1.2011928702298913       3.8144115394136264       0.0                     # C
699  1    3.603717316563834        3.8144115394136264       0.0                     # C
700  1    6.006103057023616        3.8144115394136264       0.0                     # C
701  1    8.40862750335756         3.8144115394136264       0.0                     # C
702  1    10.81101324381734        3.8144115394136264       0.0                     # C
703  1    13.213537690151286       3.8144115394136264       0.0                     # C
704  1    15.615923430611065       3.8144115394136264       0.0                     # C
705  1    18.018447876945007       3.8144115394136264       0.0                     # C
706  1    20.420833617404792       3.8144115394136264       0.0                     # C
707  1    22.823358063738734       3.8144115394136264       0.0                     # C
708  1    25.225743804198515       3.8144115394136264       0.0                     # C
709  1    27.62826825053246        3.8144115394136264       0.0                     # C
710  1    30.030653990992242       3.8144115394136264       0.0                     # C
711  1    31.23198556709629        4.507940910216104        0.0                     # C
712  1    33.63437130755607        4.507940910216104        0.0                     # C
713  1    36.036895753890015       4.507940910216104        0.0                     # C
714  1    38.43928149434981        4.507940910216104        0.0                     # C
715  1    40.84180594068374        4.507940910216104        0.0                     # C
716  1    43.244191681143526       4.507940910216104        0.0                     # C
717  1    45.64671612747747        4.507940910216104        0.0                     # C
718  1    48.049101867937246       4.507940910216104        0.0                     # C
719  1    50.45162631427119        4.507940910216104        0.0                     # C
720  1    52.85401205473098        4.507940910216104        0.0                     # C
721  1    55.25653650106492        4.507940910216104        0.0                     # C
722  1    57.6589222415247         4.507940910216104        0.0                     # C
723  1    60.06144668785864        4.507940910216104        0.0                     # C
724  1    62.463832428318426       4.507940910216104        0.0                     # C
725  1    2.402524446333943        4.507940910216104        0.0                     # C
726  1    4.804910186793726        4.507940910216104        0.0                     # C
727  1    7.207434633127668        4.507940910216104        0.0                     # C
728  1    9.609820373587452        4.507940910216104        0.0                     # C
729  1    12.012344819921394       4.507940910216104        0.0                     # C
730  1    14.414730560381175       4.507940910216104        0.0                     # C
731  1    16.81725500671512        4.507940910216104        0.0                     # C
732  1    19.219640747174903       4.507940910216104        0.0                     # C
733  1    21.62216519350884        4.507940910216104        0.0                     # C
734  1    24.024550933968623       4.507940910216104        0.0                     # C
735  1    26.427075380302572       4.507940910216104        0.0                     # C
736  1    28.82946112076235        4.507940910216104        0.0                     # C
737  1    33.63437130755607        5.89499965182106         0.0                     # C
738  1    36.036895753890015       5.89499965182106         0.0                     # C
739  1    38.43928149434981        5.89499965182106         0.0                     # C
740  1    40.84180594068374        5.89499965182106         0.0                     # C
741  1    43.244191681143526       5.89499965182106         0.0                     # C
742  1    45.64671612747747        5.89499965182106         0.0                     # C
743  1    48.049101867937246       5.89499965182106         0.0                     # C
744  1    50.45162631427119        5.89499965182106         0.0                     # C
745  1    52.85401205473098        5.89499965182106         0.0                     # C
746  1    55.25653650106492        5.89499965182106         0.0                     # C
747  1    57.6589222415247         5.89499965182106         0.0                     # C
748  1    60.06144668785864        5.89499965182106         0.0                     # C
749  1    62.463832428318426       5.89499965182106         0.0                     # C
750  1    2.402524446333943        5.89499965182106         0.0                     # C
751  1    4.804910186793726        5.89499965182106         0.0                     # C
752  1    7.207434633127668        5.89499965182106         0.0                     # C
753  1    9.609820373587452        5.89499965182106         0.0                     # C
754  1    12.012344819921394       5.89499965182106         0.0                     # C
755  1    14.414730560381175       5.89499965182106         0.0                     # C
756  1    16.81725500671512        5.89499965182106         0.0                     # C
757  1    19.219640747174903       5.89499965182106         0.0                     # C
758  1    21.62216519350884        5.89499965182106         0.0                     # C
759  1    24.024550933968623       5.89499965182106         0.0                     # C
760  1    26.427075380302572       5.89499965182106         0.0                     # C
761  1    28.82946112076235        5.89499965182106         0.0                     # C
762  1    31.23198556709629        5.89499965182106         0.0                     # C
763  1    32.433178437326184       6.588529022623537        0.0                     # C
764  1    34.83556417778597        6.588529022623537        0.0                     # C
765  1    37.23808862411991        6.588529022623537        0.0                     # C
766  1    39.640474364579696       6.588529022623537        0.0                     # C
767  1    42.04299881091364        6.588529022623537        0.0                     # C
768  1    44.44538455137342        6.588529022623537        0.0                     # C
769  1    46.84790899770736        6.588529022623537        0.0                     # C
770  1    49.250294738167135       6.588529022623537        0.0                     # C
771  1    51.65281918450109        6.588529022623537        0.0                     # C
772  1    54.05520492496087        6.588529022623537        0.0                     # C
773  1    56.45772937129481        6.588529022623537        0.0                     # C
774  1    58.860115111754595       6.588529022623537        0.0                     # C
775  1    61.26263955808854        6.588529022623537        0.0                     # C
776  1    1.2011928702298913       6.588529022623537        0.0                     # C
777  1    3.603717316563834        6.588529022623537        0.0                     # C
778  1    6.006103057023616        6.588529022623537        0.0                     # C
779  1    8.40862750335756         6.588529022623537        0.0                     # C
780  1    10.81101324381734        6.588529022623537        0.0                     # C
781  1    13.213537690151286       6.588529022623537        0.0                     # C
782  1    15.615923430611065       6.588529022623537        0.0                     # C
783  1    18.018447876945007       6.588529022623537        0.0                     # C
784  1    20.420833617404792       6.588529022623537        0.0                     # C
785  1    22.823358063738734       6.588529022623537        0.0                     # C
786  1    25.225743804198515       6.588529022623537        0.0                     # C
787  1    27.62826825053246        6.588529022623537        0.0                     # C
788  1    30.030653990992242       6.588529022623537        0.0                     # C
789  1    32.433178437326184       7.975587764228492        0.0                     # C
790  1    34.83556417778597        7.975587764228492        0.0                     # C
791  1    37.23808862411991        7.975587764228492        0.0                     # C
792  1    39.640474364579696       7.975587764228492        0.0                     # C
793  1    42.04299881091364        7.975587764228492        0.0                     # C
794  1    44.44538455137342        7.975587764228492        0.0                     # C
795  1    46.84790899770736        7.975587764228492        0.0                     # C
796  1    49.250294738167135       7.975587764228492        0.0                     # C
797  1    51.65281918450109        7.975587764228492        0.0                     # C
798  1    54.05520492496087        7.975587764228492        0.0                     # C
799  1    56.45772937129481        7.975587764228492        0.0                     # C
800  1    58.860115111754595       7.975587764228492        0.0                     # C
801  1    61.26263955808854        7.975587764228492        0.0                     # C
802  1    1.2011928702298913       7.975587764228492        0.0                     # C
803  1    3.603717316563834        7.975587764228492        0.0                     # C
804  1    6.006103057023616        7.975587764228492        0.0                     # C
805  1    8.40862750335756         7.975587764228492        0.0                     # C
806  1    10.81101324381734        7.975587764228492        0.0                     # C
807  1    13.213537690151286       7.975587764228492        0.0                     # C
808  1    15.615923430611065       7.975587764228492        0.0                     # C
809  1    18.018447876945007       7.975587764228492        0.0                     # C
810  1    20.420833617404792       7.975587764228492        0.0                     # C
811  1    22.823358063738734       7.975587764228492        0.0                     # C
812  1    25.225743804198515       7.975587764228492        0.0                     # C
813  1    27.62826825053246        7.975587764228492        0.0                     # C
814  1    30.030653990992242       7.975587764228492        0.0                     # C
815  1    31.23198556709629        8.66911713503097         0.0                     # C
816  1    33.63437130755607        8.66911713503097         0.0                     # C
817  1    36.036895753890015       8.66911713503097         0.0                     # C
818  1    38.43928149434981        8.66911713503097         0.0                     # C
819  1    40.84180594068374        8.66911713503097         0.0                     # C
820  1    43.244191681143526       8.66911713503097         0.0                     # C
821  1    45.64671612747747        8.66911713503097         0.0                     # C
822  1    48.049101867937246       8.66911713503097         0.0                     # C
823  1    50.45162631427119        8.66911713503097         0.0                     # C
824  1    52.85401205473098        8.66911713503097         0.0                     # C
825  1    55.25653650106492        8.66911713503097         0.0                     # C
826  1    57.6589222415247         8.66911713503097         0.0                     # C
827  1    60.06144668785864        8.66911713503097         0.0                     # C
828  1    62.463832428318426       8.66911713503097         0.0                     # C
829  1    2.402524446333943        8.66911713503097         0.0                     # C
830  1    4.804910186793726        8.66911713503097         0.0                     # C
831  1    7.207434633127668        8.66911713503097         0.0                     # C
832  1    9.609820373587452        8.66911713503097         0.0                     # C
833  1    12.012344819921394       8.66911713503097         0.0                     # C
834  1    14.414730560381175       8.66911713503097         0.0                     # C
835  1    16.81725500671512        8.66911713503097         0.0                     # C
836  1    19.219640747174903       8.66911713503097         0.0                     # C
837  1    21.62216519350884        8.66911713503097         0.0                     # C
838  1    24.024550933968623       8.66911713503097         0.0                     # C
839  1    26.427075380302572       8.66911713503097         0.0                     # C
840  1    28.82946112076235        8.66911713503097         0.0                     # C
841  1    33.63437130755607        10.056175876635924       0.0                     # C
842  1    36.036895753890015       10.056175876635924       0.0                     # C
843  1    38.43928149434981        10.056175876635924       0.0                     # C
844  1    40.84180594068374        10.056175876635924       0.0                     # C
845  1    43.244191681143526       10.056175876635924       0.0                     # C
846  1    45.64671612747747        10.056175876635924       0.0                     # C
847  1    48.049101867937246       10.056175876635924       0.0                     # C
848  1    50.45162631427119        10.056175876635924       0.0                     # C
849  1    52.85401205473098        10.056175876635924       0.0                     # C
850  1    55.25653650106492        10.056175876635924       0.0                     # C
851  1    57.6589222415247         10.056175876635924       0.0                     # C
852  1    60.06144668785864        10.056175876635924       0.0                     # C
853  1    62.463832428318426       10.056175876635924       0.0                     # C
854  1    2.402524446333943        10.056175876635924       0.0                     # C
855  1    4.804910186793726        10.056175876635924       0.0                     # C
856  1    7.207434633127668        10.056175876635924       0.0                     # C
857  1    9.609820373587452        10.056175876635924       0.0                     # C
858  1    12.012344819921394       10.056175876635924       0.0                     # C
859  1    14.414730560381175       10.056175876635924       0.0                     # C
860  1    16.81725500671512        10.056175876635924       0.0                     # C
861  1    19.219640747174903       10.056175876635924       0.0                     # C
862  1    21.62216519350884        10.056175876635924       0.0                     # C
863  1    24.024550933968623       10.056175876635924       0.0                     # C
864  1    26.427075380302572       10.056175876635924       0.0                     # C
865  1    28.82946112076235        10.056175876635924       0.0                     # C
866  1    31.23198556709629        10.056175876635924       0.0                     # C
867  1    32.433178437326184       10.749705247438403       0.0                     # C
868  1    34.83556417778597        10.749705247438403       0.0                     # C
869  1    37.23808862411991        10.749705247438403       0.0                     # C
870  1    39.640474364579696       10.749705247438403       0.0                     # C
871  1    42.04299881091364        10.749705247438403       0.0                     # C
872  1    44.44538455137342        10.749705247438403       0.0                     # C
873  1    46.84790899770736        10.749705247438403       0.0                     # C
874  1    49.250294738167135       10.749705247438403       0.0                     # C
875  1    51.65281918450109        10.749705247438403       0.0                     # C
876  1    54.05520492496087        10.749705247438403       0.0                     # C
877  1    56.45772937129481        10.749705247438403       0.0                     # C
878  1    58.860115111754595       10.749705247438403       0.0                     # C
879  1    61.26263955808854        10.749705247438403       0.0                     # C
880  1    1.2011928702298913       10.749705247438403       0.0                     # C
881  1    3.603717316563834        10.749705247438403       0.0                     # C
882  1    6.006103057023616        10.749705247438403       0.0                     # C
883  1    8.40862750335756         10.749705247438403       0.0                     # C
884  1    10.81101324381734        10.749705247438403       0.0                     # C
885  1    13.213537690151286       10.749705247438403       0.0                     # C
886  1    15.615923430611065       10.749705247438403       0.0                     # C
887  1    18.018447876945007       10.749705247438403       0.0                     # C
888  1    20.420833617404792       10.749705247438403       0.0                     # C
889  1    22.823358063738734       10.749705247438403       0.0                     # C
890  1    25.225743804198515       10.749705247438403       0.0                     # C
891  1    27.62826825053246        10.749705247438403       0.0                     # C
892  1    30.030653990992242       10.749705247438403       0.0                     # C
893  1    32.433178437326184       12.136763989043358       0.0                     # C
894  1    34.83556417778597        12.136763989043358       0.0                     # C
895  1    37.23808862411991        12.136763989043358       0.0                     # C
896  1    39.640474364579696       12.136763989043358       0.0                     # C
897  1    42.04299881091364        12.136763989043358       0.0                     # C
898  1    44.44538455137342        12.136763989043358       0.0                     # C
899  1    46.84790899770736        12.136763989043358       0.0                     # C
900  1    49.250294738167135       12.136763989043358       0.0                     # C
901  1    51.65281918450109        12.136763989043358       0.0                     # C
902  1    54.05520492496087        12.136763989043358       0.0                     # C
903  1    56.45772937129481        12.136763989043358       0.0                     # C
904  1    58.860115111754595       12.136763989043358       0.0                     # C
905  1    61.26263955808854        12.136763989043358       0.0                     # C
906  1    1.2011928702298913       12.136763989043358       0.0                     # C
907  1    3.603717316563834        12.136763989043358       0.0                     # C
908  1    6.006103057023616        12.136763989043358       0.0                     # C
909  1    8.40862750335756         12.136763989043358       0.0                     # C
910  1    10.81101324381734        12.136763989043358       0.0                     # C
911  1    13.213537690151286       12.136763989043358       0.0                     # C
912  1    15.615923430611065       12.136763989043358       0.0                     # C
913  1    18.018447876945007       12.136763989043358       0.0                     # C
914  1    20.420833617404792       12.136763989043358       0.0                     # C
915  1    22.823358063738734       12.136763989043358       0.0                     # C
916  1    25.225743804198515       12.136763989043358       0.0                     # C
917  1    27.62826825053246        12.136763989043358       0.0                     # C
918  1    30.030653990992242       12.136763989043358       0.0                     # C
919  1    31.23198556709629        12.830293359845836       0.0                     # C
920  1    33.63437130755607        12.830293359845836       0.0                     # C
921  1    36.036895753890015       12.830293359845836       0.0                     # C
922  1    38.43928149434981        12.830293359845836       0.0                     # C
923  1    40.84180594068374        12.830293359845836       0.0                     # C
924  1    43.244191681143526       12.830293359845836       0.0                     # C
925  1    45.64671612747747        12.830293359845836       0.0                     # C
926  1    48.049101867937246       12.830293359845836       0.0                     # C
927  1    50.45162631427119        12.830293359845836       0.0                     # C
928  1    52.85401205473098        12.830293359845836       0.0                     # C
929  1    55.25653650106492        12.830293359845836       0.0                     # C
930  1    57.6589222415247         12.830293359845836       0.0                     # C
931  1    60.06144668785864        12.830293359845836       0.0                     # C
932  1    62.463832428318426       12.830293359845836       0.0                     # C
933  1    2.402524446333943        12.830293359845836       0.0                     # C
934  1    4.804910186793726        12.830293359845836       0.0                     # C
935  1    7.207434633127668        12.830293359845836       0.0                     # C
936  1    9.609820373587452        12.830293359845836       0.0                     # C
937  1    12.012344819921394       12.830293359845836       0.0                     # C
938  1    14.414730560381175       12.830293359845836       0.0                     # C
939  1    16.81725500671512        12.830293359845836       0.0                     # C
940  1    19.219640747174903       12.830293359845836       0.0                     # C
941  1    21.62216519350884        12.830293359845836       0.0                     # C
942  1    24.024550933968623       12.830293359845836       0.0                     # C
943  1    26.427075380302572       12.830293359845836       0.0                     # C
944  1    28.82946112076235        12.830293359845836       0.0                     # C
945  1    33.63437130755607        14.217352101450789       0.0                     # C
946  1    36.036895753890015       14.217352101450789       0.0                     # C
947  1    38.43928149434981        14.217352101450789       0.0                     # C
948  1    40.84180594068374        14.217352101450789       0.0                     # C
949  1    43.244191681143526       14.217352101450789       0.0                     # C
950  1    45.64671612747747        14.217352101450789       0.0                     # C
951  1    48.049101867937246       14.217352101450789       0.0                     # C
952  1    50.45162631427119        14.217352101450789       0.0                     # C
953  1    52.85401205473098        14.217352101450789       0.0                     # C
954  1    55.25653650106492        14.217352101450789       0.0                     # C
955  1    57.6589222415247         14.217352101450789       0.0                     # C
956  1    60.06144668785864        14.217352101450789       0.0                     # C
957  1    62.463832428318426       14.217352101450789       0.0                     # C
958  1    2.402524446333943        14.217352101450789       0.0                     # C
959  1    4.804910186793726        14.217352101450789       0.0                     # C
960  1    7.207434633127668        14.217352101450789       0.0                     # C
961  1    9.609820373587452        14.217352101450789       0.0                     # C
962  1    12.012344819921394       14.217352101450789       0.0                     # C
963  1    14.414730560381175       14.217352101450789       0.0                     # C
964  1    16.81725500671512        14.217352101450789       0.0                     # C
965  1    19.219640747174903       14.217352101450789       0.0                     # C
966  1    21.62216519350884        14.217352101450789       0.0                     # C
967  1    24.024550933968623       14.217352101450789       0.0                     # C
968  1    26.427075380302572       14.217352101450789       0.0                     # C
969  1    28.82946112076235        14.217352101450789       0.0                     # C
970  1    31.23198556709629        14.217352101450789       0.0                     # C
971  1    32.433178437326184       14.910881472253267       0.0                     # C
972  1    34.83556417778597        14.910881472253267       0.0                     # C
973  1    37.23808862411991        14.910881472253267       0.0                     # C
974  1    39.640474364579696       14.910881472253267       0.0                     # C
975  1    42.04299881091364        14.910881472253267       0.0                     # C
976  1    44.44538455137342        14.910881472253267       0.0                     # C
977  1    46.84790899770736        14.910881472253267       0.0                     # C
978  1    49.250294738167135       14.910881472253267       0.0                     # C
979  1    51.65281918450109        14.910881472253267       0.0                     # C
980  1    54.05520492496087        14.910881472253267       0.0                     # C
981  1    56.45772937129481        14.910881472253267       0.0                     # C
982  1    58.860115111754595       14.910881472253267       0.0                     # C
983  1    61.26263955808854        14.910881472253267       0.0                     # C
984  1    1.2011928702298913       14.910881472253267       0.0                     # C
985  1    3.603717316563834        14.910881472253267       0.0                     # C
986  1    6.006103057023616        14.910881472253267       0.0                     # C
987  1    8.40862750335756         14.910881472253267       0.0                     # C
988  1    10.81101324381734        14.910881472253267       0.0                     # C
989  1    13.213537690151286       14.910881472253267       0.0                     # C
990  1    15.615923430611065       14.910881472253267       0.0                     # C
991  1    18.018447876945007       14.910881472253267       0.0                     # C
