1033 1033 2    182.62294554365207       66.96708506838993        5.0                      # Si
1034 1034 2    192.49474878169107       66.96708506838993        5.0                      # Si
1035 1035 2    202.36598208709117       66.96708506838993        5.0                      # Si
1036 1036 2    212.23778532513015       66.96708506838993        5.0                      # Si
1037 1037 2    222.1090186305303        66.96708506838993        5.0                      # Si
1038 1038 2    231.98082186856928       66.96708506838993        5.0                      # Si
1039 1039 2    241.85205517396938       66.96708506838993        5.0                      # Si
1040 1040 2    251.72385841200838       66.96708506838993        5.0                      # Si
1041 1041 2    4.935616652700058        66.96708506838993        5.0                      # Si
1042 1042 2    14.807419890739054       66.96708506838993        5.0                      # Si
1043 1043 2    24.67865319613917        66.96708506838993        5.0                      # Si
1044 1044 2    34.550456434178166       66.96708506838993        5.0                      # Si
1045 1045 2    44.42168973957828        66.96708506838993        5.0                      # Si
1046 1046 2    54.293492977617284       66.96708506838993        5.0                      # Si
1047 1047 2    64.1647262830174         66.96708506838993        5.0                      # Si
1048 1048 2    74.03652952105638        66.96708506838993        5.0                      # Si
1049 1049 2    83.9077628264565         66.96708506838993        5.0                      # Si
1050 1050 2    93.7795660644955         66.96708506838993        5.0                      # Si
1051 1051 2    103.65079936989561       66.96708506838993        5.0                      # Si
1052 1052 2    113.52260260793462       66.96708506838993        5.0                      # Si
1053 1053 2    123.39383591333473       66.96708506838993        5.0                      # Si
1054 1054 2    128.33002249867366       69.8167482627895         5.0                      # Si
1055 1055 2    138.20125580407378       69.8167482627895         5.0                      # Si
1056 1056 2    148.07305904211276       69.8167482627895         5.0                      # Si
1057 1057 2    157.94429234751289       69.8167482627895         5.0                      # Si
1058 1058 2    167.8160955855519        69.8167482627895         5.0                      # Si
1059 1059 2    177.687328890952         69.8167482627895         5.0                      # Si
1060 1060 2    187.559132128991         69.8167482627895         5.0                      # Si
1061 1061 2    197.43036543439112       69.8167482627895         5.0                      # Si
1062 1062 2    207.3021686724301        69.8167482627895         5.0                      # Si
1063 1063 2    217.1734019778302        69.8167482627895         5.0                      # Si
1064 1064 2    227.04520521586923       69.8167482627895         5.0                      # Si
1065 1065 2    236.91643852126933       69.8167482627895         5.0                      # Si
1066 1066 2    246.78824175930833       69.8167482627895         5.0                      # Si
1067 1067 2    256.65947506470843       69.8167482627895         5.0                      # Si
1068 1068 2    9.871803238038996        69.8167482627895         5.0                      # Si
1069 1069 2    19.74303654343911        69.8167482627895         5.0                      # Si
1070 1070 2    29.614839781478107       69.8167482627895         5.0                      # Si
1071 1071 2    39.48607308687822        69.8167482627895         5.0                      # Si
1072 1072 2    49.35787632491721        69.8167482627895         5.0                      # Si
1073 1073 2    59.22910963031733        69.8167482627895         5.0                      # Si
1074 1074 2    69.10091286835633        69.8167482627895         5.0                      # Si
1075 1075 2    78.97214617375644        69.8167482627895         5.0                      # Si
1076 1076 2    88.84394941179544        69.8167482627895         5.0                      # Si
1077 1077 2    98.71518271719556        69.8167482627895         5.0                      # Si
1078 1078 2    108.58698595523457       69.8167482627895         5.0                      # Si
1079 1079 2    118.45821926063466       69.8167482627895         5.0                      # Si
1080 1080 2    138.20125580407378       75.51607465158864        5.0                      # Si
1081 1081 2    148.07305904211276       75.51607465158864        5.0                      # Si
1082 1082 2    157.94429234751289       75.51607465158864        5.0                      # Si
1083 1083 2    167.8160955855519        75.51607465158864        5.0                      # Si
1084 1084 2    177.687328890952         75.51607465158864        5.0                      # Si
1085 1085 2    187.559132128991         75.51607465158864        5.0                      # Si
1086 1086 2    197.43036543439112       75.51607465158864        5.0                      # Si
1087 1087 2    207.3021686724301        75.51607465158864        5.0                      # Si
1088 1088 2    217.1734019778302        75.51607465158864        5.0                      # Si
1089 1089 2    227.04520521586923       75.51607465158864        5.0                      # Si
1090 1090 2    236.91643852126933       75.51607465158864        5.0                      # Si
1091 1091 2    246.78824175930833       75.51607465158864        5.0                      # Si
1092 1092 2    256.65947506470843       75.51607465158864        5.0                      # Si
1093 1093 2    9.871803238038996        75.51607465158864        5.0                      # Si
1094 1094 2    19.74303654343911        75.51607465158864        5.0                      # Si
1095 1095 2    29.614839781478107       75.51607465158864        5.0                      # Si
1096 1096 2    39.48607308687822        75.51607465158864        5.0                      # Si
1097 1097 2    49.35787632491721        75.51607465158864        5.0                      # Si
1098 1098 2    59.22910963031733        75.51607465158864        5.0                      # Si
1099 1099 2    69.10091286835633        75.51607465158864        5.0                      # Si
1100 1100 2    78.97214617375644        75.51607465158864        5.0                      # Si
1101 1101 2    88.84394941179544        75.51607465158864        5.0                      # Si
1102 1102 2    98.71518271719556        75.51607465158864        5.0                      # Si
1103 1103 2    108.58698595523457       75.51607465158864        5.0                      # Si
1104 1104 2    118.45821926063466       75.51607465158864        5.0                      # Si
1105 1105 2    128.33002249867366       75.51607465158864        5.0                      # Si
1106 1106 2    133.26563915137373       78.3657378459882         5.0                      # Si
1107 1107 2    143.13687245677383       78.3657378459882         5.0                      # Si
1108 1108 2    153.00867569481284       78.3657378459882         5.0                      # Si
1109 1109 2    162.87990900021296       78.3657378459882         5.0                      # Si
1110 1110 2    172.75171223825194       78.3657378459882         5.0                      # Si
1111 1111 2    182.62294554365207       78.3657378459882         5.0                      # Si
1112 1112 2    192.49474878169107       78.3657378459882         5.0                      # Si
1113 1113 2    202.36598208709117       78.3657378459882         5.0                      # Si
1114 1114 2    212.23778532513015       78.3657378459882         5.0                      # Si
1115 1115 2    222.1090186305303        78.3657378459882         5.0                      # Si
1116 1116 2    231.98082186856928       78.3657378459882         5.0                      # Si
1117 1117 2    241.85205517396938       78.3657378459882         5.0                      # Si
1118 1118 2    251.72385841200838       78.3657378459882         5.0                      # Si
1119 1119 2    4.935616652700058        78.3657378459882         5.0                      # Si
1120 1120 2    14.807419890739054       78.3657378459882         5.0                      # Si
1121 1121 2    24.67865319613917        78.3657378459882         5.0                      # Si
1122 1122 2    34.550456434178166       78.3657378459882         5.0                      # Si
1123 1123 2    44.42168973957828        78.3657378459882         5.0                      # Si
1124 1124 2    54.293492977617284       78.3657378459882         5.0                      # Si
1125 1125 2    64.1647262830174         78.3657378459882         5.0                      # Si
1126 1126 2    74.03652952105638        78.3657378459882         5.0                      # Si
1127 1127 2    83.9077628264565         78.3657378459882         5.0                      # Si
1128 1128 2    93.7795660644955         78.3657378459882         5.0                      # Si
1129 1129 2    103.65079936989561       78.3657378459882         5.0                      # Si
1130 1130 2    113.52260260793462       78.3657378459882         5.0                      # Si
1131 1131 2    123.39383591333473       78.3657378459882         5.0                      # Si
1132 1132 2    133.26563915137373       84.06506423478736        5.0                      # Si
1133 1133 2    143.13687245677383       84.06506423478736        5.0                      # Si
1134 1134 2    153.00867569481284       84.06506423478736        5.0                      # Si
1135 1135 2    162.87990900021296       84.06506423478736        5.0                      # Si
1136 1136 2    172.75171223825194       84.06506423478736        5.0                      # Si
1137 1137 2    182.62294554365207       84.06506423478736        5.0                      # Si
1138 1138 2    192.49474878169107       84.06506423478736        5.0                      # Si
1139 1139 2    202.36598208709117       84.06506423478736        5.0                      # Si
1140 1140 2    212.23778532513015       84.06506423478736        5.0                      # Si
1141 1141 2    222.1090186305303        84.06506423478736        5.0                      # Si
1142 1142 2    231.98082186856928       84.06506423478736        5.0                      # Si
1143 1143 2    241.85205517396938       84.06506423478736        5.0                      # Si
1144 1144 2    251.72385841200838       84.06506423478736        5.0                      # Si
1145 1145 2    4.935616652700058        84.06506423478736        5.0                      # Si
1146 1146 2    14.807419890739054       84.06506423478736        5.0                      # Si
1147 1147 2    24.67865319613917        84.06506423478736        5.0                      # Si
1148 1148 2    34.550456434178166       84.06506423478736        5.0                      # Si
1149 1149 2    44.42168973957828        84.06506423478736        5.0                      # Si
1150 1150 2    54.293492977617284       84.06506423478736        5.0                      # Si
1151 1151 2    64.1647262830174         84.06506423478736        5.0                      # Si
1152 1152 2    74.03652952105638        84.06506423478736        5.0                      # Si
1153 1153 2    83.9077628264565         84.06506423478736        5.0                      # Si
1154 1154 2    93.7795660644955         84.06506423478736        5.0                      # Si
1155 1155 2    103.65079936989561       84.06506423478736        5.0                      # Si
1156 1156 2    113.52260260793462       84.06506423478736        5.0                      # Si
1157 1157 2    123.39383591333473       84.06506423478736        5.0                      # Si
1158 1158 2    128.33002249867366       86.91472742918693        5.0                      # Si
1159 1159 2    138.20125580407378       86.91472742918693        5.0                      # Si
1160 1160 2    148.07305904211276       86.91472742918693        5.0                      # Si
1161 1161 2    157.94429234751289       86.91472742918693        5.0                      # Si
1162 1162 2    167.8160955855519        86.91472742918693        5.0                      # Si
1163 1163 2    177.687328890952         86.91472742918693        5.0                      # Si
1164 1164 2    187.559132128991         86.91472742918693        5.0                      # Si
1165 1165 2    197.43036543439112       86.91472742918693        5.0                      # Si
1166 1166 2    207.3021686724301        86.91472742918693        5.0                      # Si
1167 1167 2    217.1734019778302        86.91472742918693        5.0                      # Si
1168 1168 2    227.04520521586923       86.91472742918693        5.0                      # Si
1169 1169 2    236.91643852126933       86.91472742918693        5.0                      # Si
1170 1170 2    246.78824175930833       86.91472742918693        5.0                      # Si
1171 1171 2    256.65947506470843       86.91472742918693        5.0                      # Si
1172 1172 2    9.871803238038996        86.91472742918693        5.0                      # Si
1173 1173 2    19.74303654343911        86.91472742918693        5.0                      # Si
1174 1174 2    29.614839781478107       86.91472742918693        5.0                      # Si
1175 1175 2    39.48607308687822        86.91472742918693        5.0                      # Si
1176 1176 2    49.35787632491721        86.91472742918693        5.0                      # Si
1177 1177 2    59.22910963031733        86.91472742918693        5.0                      # Si
1178 1178 2    69.10091286835633        86.91472742918693        5.0                      # Si
1179 1179 2    78.97214617375644        86.91472742918693        5.0                      # Si
1180 1180 2    88.84394941179544        86.91472742918693        5.0                      # Si
1181 1181 2    98.71518271719556        86.91472742918693        5.0                      # Si
1182 1182 2    108.58698595523457       86.91472742918693        5.0                      # Si
1183 1183 2    118.45821926063466       86.91472742918693        5.0                      # Si
1184 1184 2    138.20125580407378       92.61405381798606        5.0                      # Si
1185 1185 2    148.07305904211276       92.61405381798606        5.0                      # Si
1186 1186 2    157.94429234751289       92.61405381798606        5.0                      # Si
1187 1187 2    167.8160955855519        92.61405381798606        5.0                      # Si
1188 1188 2    177.687328890952         92.61405381798606        5.0                      # Si
1189 1189 2    187.559132128991         92.61405381798606        5.0                      # Si
1190 1190 2    197.43036543439112       92.61405381798606        5.0                      # Si
1191 1191 2    207.3021686724301        92.61405381798606        5.0                      # Si
1192 1192 2    217.1734019778302        92.61405381798606        5.0                      # Si
1193 1193 2    227.04520521586923       92.61405381798606        5.0                      # Si
1194 1194 2    236.91643852126933       92.61405381798606        5.0                      # Si
1195 1195 2    246.78824175930833       92.61405381798606        5.0                      # Si
1196 1196 2    256.65947506470843       92.61405381798606        5.0                      # Si
1197 1197 2    9.871803238038996        92.61405381798606        5.0                      # Si
1198 1198 2    19.74303654343911        92.61405381798606        5.0                      # Si
1199 1199 2    29.614839781478107       92.61405381798606        5.0                      # Si
1200 1200 2    39.48607308687822        92.61405381798606        5.0                      # Si
1201 1201 2    49.35787632491721        92.61405381798606        5.0                      # Si
1202 1202 2    59.22910963031733        92.61405381798606        5.0                      # Si
1203 1203 2    69.10091286835633        92.61405381798606        5.0                      # Si
1204 1204 2    78.97214617375644        92.61405381798606        5.0                      # Si
1205 1205 2    88.84394941179544        92.61405381798606        5.0                      # Si
1206 1206 2    98.71518271719556        92.61405381798606        5.0                      # Si
1207 1207 2    108.58698595523457       92.61405381798606        5.0                      # Si
1208 1208 2    118.45821926063466       92.61405381798606        5.0                      # Si
1209 1209 2    128.33002249867366       92.61405381798606        5.0                      # Si
1210 1210 2    133.26563915137373       95.46371701238563        5.0                      # Si
1211 1211 2    143.13687245677383       95.46371701238563        5.0                      # Si
1212 1212 2    153.00867569481284       95.46371701238563        5.0                      # Si
1213 1213 2    162.87990900021296       95.46371701238563        5.0                      # Si
1214 1214 2    172.75171223825194       95.46371701238563        5.0                      # Si
1215 1215 2    182.62294554365207       95.46371701238563        5.0                      # Si
1216 1216 2    192.49474878169107       95.46371701238563        5.0                      # Si
1217 1217 2    202.36598208709117       95.46371701238563        5.0                      # Si
1218 1218 2    212.23778532513015       95.46371701238563        5.0                      # Si
1219 1219 2    222.1090186305303        95.46371701238563        5.0                      # Si
1220 1220 2    231.98082186856928       95.46371701238563        5.0                      # Si
1221 1221 2    241.85205517396938       95.46371701238563        5.0                      # Si
1222 1222 2    251.72385841200838       95.46371701238563        5.0                      # Si
1223 1223 2    4.935616652700058        95.46371701238563        5.0                      # Si
1224 1224 2    14.807419890739054       95.46371701238563        5.0                      # Si
1225 1225 2    24.67865319613917        95.46371701238563        5.0                      # Si
1226 1226 2    34.550456434178166       95.46371701238563        5.0                      # Si
1227 1227 2    44.42168973957828        95.46371701238563        5.0                      # Si
1228 1228 2    54.293492977617284       95.46371701238563        5.0                      # Si
1229 1229 2    64.1647262830174         95.46371701238563        5.0                      # Si
1230 1230 2    74.03652952105638        95.46371701238563        5.0                      # Si
1231 1231 2    83.9077628264565         95.46371701238563        5.0                      # Si
1232 1232 2    93.7795660644955         95.46371701238563        5.0                      # Si
1233 1233 2    103.65079936989561       95.46371701238563        5.0                      # Si
1234 1234 2    113.52260260793462       95.46371701238563        5.0                      # Si
1235 1235 2    123.39383591333473       95.46371701238563        5.0                      # Si
1236 1236 2    133.26563915137373       101.16304340118478       5.0                      # Si
1237 1237 2    143.13687245677383       101.16304340118478       5.0                      # Si
1238 1238 2    153.00867569481284       101.16304340118478       5.0                      # Si
1239 1239 2    162.87990900021296       101.16304340118478       5.0                      # Si
1240 1240 2    172.75171223825194       101.16304340118478       5.0                      # Si
1241 1241 2    182.62294554365207       101.16304340118478       5.0                      # Si
1242 1242 2    192.49474878169107       101.16304340118478       5.0                      # Si
1243 1243 2    202.36598208709117       101.16304340118478       5.0                      # Si
1244 1244 2    212.23778532513015       101.16304340118478       5.0                      # Si
1245 1245 2    222.1090186305303        101.16304340118478       5.0                      # Si
1246 1246 2    231.98082186856928       101.16304340118478       5.0                      # Si
1247 1247 2    241.85205517396938       101.16304340118478       5.0                      # Si
1248 1248 2    251.72385841200838       101.16304340118478       5.0                      # Si
1249 1249 2    4.935616652700058        101.16304340118478       5.0                      # Si
1250 1250 2    14.807419890739054       101.16304340118478       5.0                      # Si
1251 1251 2    24.67865319613917        101.16304340118478       5.0                      # Si
1252 1252 2    34.550456434178166       101.16304340118478       5.0                      # Si
1253 1253 2    44.42168973957828        101.16304340118478       5.0                      # Si
1254 1254 2    54.293492977617284       101.16304340118478       5.0                      # Si
1255 1255 2    64.1647262830174         101.16304340118478       5.0                      # Si
1256 1256 2    74.03652952105638        101.16304340118478       5.0                      # Si
1257 1257 2    83.9077628264565         101.16304340118478       5.0                      # Si
1258 1258 2    93.7795660644955         101.16304340118478       5.0                      # Si
1259 1259 2    103.65079936989561       101.16304340118478       5.0                      # Si
1260 1260 2    113.52260260793462       101.16304340118478       5.0                      # Si
1261 1261 2    123.39383591333473       101.16304340118478       5.0                      # Si
1262 1262 2    128.33002249867366       104.01270659558435       5.0                      # Si
1263 1263 2    138.20125580407378       104.01270659558435       5.0                      # Si
1264 1264 2    148.07305904211276       104.01270659558435       5.0                      # Si
1265 1265 2    157.94429234751289       104.01270659558435       5.0                      # Si
1266 1266 2    167.8160955855519        104.01270659558435       5.0                      # Si
1267 1267 2    177.687328890952         104.01270659558435       5.0                      # Si
1268 1268 2    187.559132128991         104.01270659558435       5.0                      # Si
1269 1269 2    197.43036543439112       104.01270659558435       5.0                      # Si
1270 1270 2    207.3021686724301        104.01270659558435       5.0                      # Si
1271 1271 2    217.1734019778302        104.01270659558435       5.0                      # Si
1272 1272 2    227.04520521586923       104.01270659558435       5.0                      # Si
1273 1273 2    236.91643852126933       104.01270659558435       5.0                      # Si
1274 1274 2    246.78824175930833       104.01270659558435       5.0                      # Si
1275 1275 2    256.65947506470843       104.01270659558435       5.0                      # Si
1276 1276 2    9.871803238038996        104.01270659558435       5.0                      # Si
1277 1277 2    19.74303654343911        104.01270659558435       5.0                      # Si
1278 1278 2    29.614839781478107       104.01270659558435       5.0                      # Si
1279 1279 2    39.48607308687822        104.01270659558435       5.0                      # Si
1280 1280 2    49.35787632491721        104.01270659558435       5.0                      # Si
1281 1281 2    59.22910963031733        104.01270659558435       5.0                      # Si
1282 1282 2    69.10091286835633        104.01270659558435       5.0                      # Si
1283 1283 2    78.97214617375644        104.01270659558435       5.0                      # Si
1284 1284 2    88.84394941179544        104.01270659558435       5.0                      # Si
1285 1285 2    98.71518271719556        104.01270659558435       5.0                      # Si
1286 1286 2    108.58698595523457       104.01270659558435       5.0                      # Si
1287 1287 2    118.45821926063466       104.01270659558435       5.0                      # Si
1288 1288 2    138.20125580407378       109.7120329843835        5.0                      # Si
1289 1289 2    148.07305904211276       109.7120329843835        5.0                      # Si
1290 1290 2    157.94429234751289       109.7120329843835        5.0                      # Si
1291 1291 2    167.8160955855519        109.7120329843835        5.0                      # Si
1292 1292 2    177.687328890952         109.7120329843835        5.0                      # Si
1293 1293 2    187.559132128991         109.7120329843835        5.0                      # Si
1294 1294 2    197.43036543439112       109.7120329843835        5.0                      # Si
1295 1295 2    207.3021686724301        109.7120329843835        5.0                      # Si
1296 1296 2    217.1734019778302        109.7120329843835        5.0                      # Si
1297 1297 2    227.04520521586923       109.7120329843835        5.0                      # Si
1298 1298 2    236.91643852126933       109.7120329843835        5.0                      # Si
1299 1299 2    246.78824175930833       109.7120329843835        5.0                      # Si
1300 1300 2    256.65947506470843       109.7120329843835        5.0                      # Si
1301 1301 2    9.871803238038996        109.7120329843835        5.0                      # Si
1302 1302 2    19.74303654343911        109.7120329843835        5.0                      # Si
1303 1303 2    29.614839781478107       109.7120329843835        5.0                      # Si
1304 1304 2    39.48607308687822        109.7120329843835        5.0                      # Si
1305 1305 2    49.35787632491721        109.7120329843835        5.0                      # Si
1306 1306 2    59.22910963031733        109.7120329843835        5.0                      # Si
1307 1307 2    69.10091286835633        109.7120329843835        5.0                      # Si
1308 1308 2    78.97214617375644        109.7120329843835        5.0                      # Si
1309 1309 2    88.84394941179544        109.7120329843835        5.0                      # Si
1310 1310 2    98.71518271719556        109.7120329843835        5.0                      # Si
1311 1311 2    108.58698595523457       109.7120329843835        5.0                      # Si
1312 1312 2    118.45821926063466       109.7120329843835        5.0                      # Si
1313 1313 2    128.33002249867366       109.7120329843835        5.0                      # Si
1314 1314 2    153.00867569481284       112.56169617878307       5.0                      # Si
1315 1315 2    162.87990900021296       112.56169617878307       5.0                      # Si
1316 1316 2    172.75171223825194       112.56169617878307       5.0                      # Si
1317 1317 2    182.62294554365207       112.56169617878307       5.0                      # Si
1318 1318 2    192.49474878169107       112.56169617878307       5.0                      # Si
1319 1319 2    202.36598208709117       112.56169617878307       5.0                      # Si
1320 1320 2    212.23778532513015       112.56169617878307       5.0                      # Si
1321 1321 2    222.1090186305303        112.56169617878307       5.0                      # Si
1322 1322 2    231.98082186856928       112.56169617878307       5.0                      # Si
1323 1323 2    241.85205517396938       112.56169617878307       5.0                      # Si
1324 1324 2    251.72385841200838       112.56169617878307       5.0                      # Si
1325 1325 2    4.935616652700058        112.56169617878307       5.0                      # Si
1326 1326 2    14.807419890739054       112.56169617878307       5.0                      # Si
1327 1327 2    24.67865319613917        112.56169617878307       5.0                      # Si
1328 1328 2    34.550456434178166       112.56169617878307       5.0                      # Si
1329 1329 2    44.42168973957828        112.56169617878307       5.0                      # Si
1330 1330 2    54.293492977617284       112.56169617878307       5.0                      # Si
1331 1331 2    64.1647262830174         112.56169617878307       5.0                      # Si
1332 1332 2    74.03652952105638        112.56169617878307       5.0                      # Si
1333 1333 2    83.9077628264565         112.56169617878307       5.0                      # Si
1334 1334 2    93.7795660644955         112.56169617878307       5.0                      # Si
1335 1335 2    103.65079936989561       112.56169617878307       5.0                      # Si
1336 1336 2    113.52260260793462       112.56169617878307       5.0                      # Si
1337 1337 1    160.41210067386294       119.685854164782         5.0                      # O
1338 1338 1    165.09800229288243       120.11886686667422       5.0                      # O
1339 1339 1    163.37990900021296       115.41135937318265       5.0                      # O
1340 1340 1    170.28390391190192       119.685854164782         5.0                      # O
1341 1341 1    174.96952056460196       120.11886686667422       5.0                      # O
1342 1342 1    173.25171223825194       115.41135937318265       5.0                      # O
1343 1343 1    180.155137217302         119.685854164782         5.0                      # O
1344 1344 1    184.84103883632153       120.11886686667422       5.0                      # O
1345 1345 1    183.12294554365207       115.41135937318265       5.0                      # O
1346 1346 1    190.02694045534105       119.685854164782         5.0                      # O
1347 1347 1    194.7125571080411        120.11886686667422       5.0                      # O
1348 1348 1    192.99474878169107       115.41135937318265       5.0                      # O
1349 1349 1    199.89817376074114       119.685854164782         5.0                      # O
1350 1350 1    204.58407537976063       120.11886686667422       5.0                      # O
1351 1351 1    202.86598208709117       115.41135937318265       5.0                      # O
1352 1352 1    209.76997699878012       119.685854164782         5.0                      # O
1353 1353 1    214.45559365148017       120.11886686667422       5.0                      # O
1354 1354 1    212.73778532513015       115.41135937318265       5.0                      # O
1355 1355 1    219.64121030418025       119.685854164782         5.0                      # O
1356 1356 1    224.32711192319977       120.11886686667422       5.0                      # O
1357 1357 1    222.6090186305303        115.41135937318265       5.0                      # O
1358 1358 1    229.51301354221926       119.685854164782         5.0                      # O
1359 1359 1    234.1986301949193        120.11886686667422       5.0                      # O
1360 1360 1    232.48082186856928       115.41135937318265       5.0                      # O
1361 1361 1    239.38424684761935       119.685854164782         5.0                      # O
1362 1362 1    244.07014846663884       120.11886686667422       5.0                      # O
1363 1363 1    242.35205517396938       115.41135937318265       5.0                      # O
1364 1364 1    249.25605008565836       119.685854164782         5.0                      # O
1365 1365 1    253.9416667383584        120.11886686667422       5.0                      # O
1366 1366 1    252.22385841200838       115.41135937318265       5.0                      # O
1367 1367 1    2.4677484834229615       119.685854164782         5.0                      # O
1368 1368 1    7.153709945369528        120.11886686667422       5.0                      # O
1369 1369 1    5.435616652700058        115.41135937318265       5.0                      # O
1370 1370 1    12.339611564389024       119.685854164782         5.0                      # O
1371 1371 1    17.025228217089083       120.11886686667422       5.0                      # O
1372 1372 1    15.307419890739054       115.41135937318265       5.0                      # O
1373 1373 1    22.210844869789142       119.685854164782         5.0                      # O
1374 1374 1    26.89674648880864        120.11886686667422       5.0                      # O
1375 1375 1    25.17865319613917        115.41135937318265       5.0                      # O
1376 1376 1    32.082648107828135       119.685854164782         5.0                      # O
1377 1377 1    36.7682647605282         120.11886686667422       5.0                      # O
1378 1378 1    35.050456434178166       115.41135937318265       5.0                      # O
1379 1379 1    41.953881413228245       119.685854164782         5.0                      # O
1380 1380 1    46.63978303224774        120.11886686667422       5.0                      # O
1381 1381 1    44.92168973957828        115.41135937318265       5.0                      # O
1382 1382 1    51.825684651267245       119.685854164782         5.0                      # O
1383 1383 1    56.51130130396731        120.11886686667422       5.0                      # O
1384 1384 1    54.793492977617284       115.41135937318265       5.0                      # O
1385 1385 1    61.69691795666736        119.685854164782         5.0                      # O
1386 1386 1    66.38281957568687        120.11886686667422       5.0                      # O
1387 1387 1    64.6647262830174         115.41135937318265       5.0                      # O
1388 1388 1    71.56872119470636        119.685854164782         5.0                      # O
1389 1389 1    76.25433784740642        120.11886686667422       5.0                      # O
1390 1390 1    74.53652952105638        115.41135937318265       5.0                      # O
1391 1391 1    81.43995450010647        119.685854164782         5.0                      # O
1392 1392 1    86.12585611912597        120.11886686667422       5.0                      # O
1393 1393 1    84.4077628264565         115.41135937318265       5.0                      # O
1394 1394 1    91.31175773814547        119.685854164782         5.0                      # O
1395 1395 1    95.99737439084552        120.11886686667422       5.0                      # O
1396 1396 1    94.2795660644955         115.41135937318265       5.0                      # O
1397 1397 1    101.18299104354558       119.685854164782         5.0                      # O
1398 1398 1    105.86889266256509       120.11886686667422       5.0                      # O
1399 1399 1    104.15079936989561       115.41135937318265       5.0                      # O
1400 1400 1    158.44429234751289       123.96034895638135       5.0                      # O
1401 1401 1    155.47648402116286       116.83619097038243       5.0                      # O
1402 1402 1    168.3160955855519        123.96034895638135       5.0                      # O
1403 1403 1    178.187328890952         123.96034895638135       5.0                      # O
1404 1404 1    188.059132128991         123.96034895638135       5.0                      # O
1405 1405 1    197.93036543439112       123.96034895638135       5.0                      # O
1406 1406 1    207.8021686724301        123.96034895638135       5.0                      # O
1407 1407 1    217.6734019778302        123.96034895638135       5.0                      # O
1408 1408 1    227.54520521586923       123.96034895638135       5.0                      # O
1409 1409 1    237.41643852126933       123.96034895638135       5.0                      # O
1410 1410 1    247.28824175930833       123.96034895638135       5.0                      # O
1411 1411 1    0.4998803141458552       123.96034895638135       5.0                      # O
1412 1412 1    10.371803238038996       123.96034895638135       5.0                      # O
1413 1413 1    20.24303654343911        123.96034895638135       5.0                      # O
1414 1414 1    30.114839781478107       123.96034895638135       5.0                      # O
1415 1415 1    39.98607308687822        123.96034895638135       5.0                      # O
1416 1416 1    49.85787632491721        123.96034895638135       5.0                      # O
1417 1417 1    59.72910963031733        123.96034895638135       5.0                      # O
1418 1418 1    69.60091286835633        123.96034895638135       5.0                      # O
1419 1419 1    79.47214617375644        123.96034895638135       5.0                      # O
1420 1420 1    89.34394941179544        123.96034895638135       5.0                      # O
1421 1421 1    99.21518271719556        123.96034895638135       5.0                      # O
1422 1422 1    109.08698595523457       123.96034895638135       5.0                      # O
1423 1423 1    111.05479428158459       116.83619097038243       5.0                      # O
1424 1424 1    155.47648402116286       128.2348437479807        5.0                      # O
1425 1425 1    160.16210067386294       128.66785644987291       5.0                      # O
1426 1426 1    165.34800229288243       128.2348437479807        5.0                      # O
1427 1427 1    170.03390391190192       128.66785644987291       5.0                      # O
1428 1428 1    175.21952056460196       128.2348437479807        5.0                      # O
1429 1429 1    179.905137217302         128.66785644987291       5.0                      # O
1430 1430 1    185.09103883632153       128.2348437479807        5.0                      # O
1431 1431 1    189.77694045534105       128.66785644987291       5.0                      # O
1432 1432 1    194.9625571080411        128.2348437479807        5.0                      # O
1433 1433 1    199.64817376074114       128.66785644987291       5.0                      # O
1434 1434 1    204.83407537976063       128.2348437479807        5.0                      # O
1435 1435 1    209.51997699878012       128.66785644987291       5.0                      # O
1436 1436 1    214.70559365148017       128.2348437479807        5.0                      # O
1437 1437 1    219.39121030418025       128.66785644987291       5.0                      # O
1438 1438 1    224.57711192319977       128.2348437479807        5.0                      # O
1439 1439 1    229.26301354221926       128.66785644987291       5.0                      # O
1440 1440 1    234.4486301949193        128.2348437479807        5.0                      # O
1441 1441 1    239.13424684761935       128.66785644987291       5.0                      # O
1442 1442 1    244.32014846663884       128.2348437479807        5.0                      # O
1443 1443 1    249.00605008565836       128.66785644987291       5.0                      # O
1444 1444 1    254.1916667383584        128.2348437479807        5.0                      # O
1445 1445 1    2.2177484834229517       128.66785644987291       5.0                      # O
1446 1446 1    7.403709945369528        128.2348437479807        5.0                      # O
1447 1447 1    12.089611564389024       128.66785644987291       5.0                      # O
1448 1448 1    17.275228217089083       128.2348437479807        5.0                      # O
1449 1449 1    21.960844869789142       128.66785644987291       5.0                      # O
1450 1450 1    27.14674648880864        128.2348437479807        5.0                      # O
1451 1451 1    31.832648107828135       128.66785644987291       5.0                      # O
1452 1452 1    37.0182647605282         128.2348437479807        5.0                      # O
1453 1453 1    41.703881413228245       128.66785644987291       5.0                      # O
1454 1454 1    46.88978303224774        128.2348437479807        5.0                      # O
1455 1455 1    51.575684651267245       128.66785644987291       5.0                      # O
1456 1456 1    56.76130130396731        128.2348437479807        5.0                      # O
1457 1457 1    61.44691795666736        128.66785644987291       5.0                      # O
1458 1458 1    66.63281957568687        128.2348437479807        5.0                      # O
1459 1459 1    71.31872119470636        128.66785644987291       5.0                      # O
1460 1460 1    76.50433784740642        128.2348437479807        5.0                      # O
1461 1461 1    81.18995450010647        128.66785644987291       5.0                      # O
