496  1    45.027289600289606       48.83135776131573        0.0                     # C
497  1    47.461269306142114       48.83135776131573        0.0                     # C
498  1    49.8951084901018         48.83135776131573        0.0                     # C
499  1    52.329088195954306       48.83135776131573        0.0                     # C
500  1    54.76292737991399        48.83135776131573        0.0                     # C
501  1    57.19690708576651        48.83135776131573        0.0                     # C
502  1    59.63074626972619        48.83135776131573        0.0                     # C
503  1    62.0647259755787         48.83135776131573        0.0                     # C
504  1    1.2169195919798395       48.83135776131573        0.0                     # C
505  1    3.6508992978323564       48.83135776131573        0.0                     # C
506  1    6.0847384817920345       48.83135776131573        0.0                     # C
507  1    8.518718187644552        48.83135776131573        0.0                     # C
508  1    10.95255737160423        48.83135776131573        0.0                     # C
509  1    13.386537077456747       48.83135776131573        0.0                     # C
510  1    15.820376261416428       48.83135776131573        0.0                     # C
511  1    18.254355967268943       48.83135776131573        0.0                     # C
512  1    20.688195151228623       48.83135776131573        0.0                     # C
513  1    23.122174857081138       48.83135776131573        0.0                     # C
514  1    25.556014041040815       48.83135776131573        0.0                     # C
515  1    27.989993746893333       48.83135776131573        0.0                     # C
516  1    30.423832930853013       48.83135776131573        0.0                     # C
517  1    32.85781263670553        50.23657668969891        0.0                     # C
518  1    35.29165182066521        50.23657668969891        0.0                     # C
519  1    37.72563152651773        50.23657668969891        0.0                     # C
520  1    40.1594707104774         50.23657668969891        0.0                     # C
521  1    42.59345041632992        50.23657668969891        0.0                     # C
522  1    45.027289600289606       50.23657668969891        0.0                     # C
523  1    47.461269306142114       50.23657668969891        0.0                     # C
524  1    49.8951084901018         50.23657668969891        0.0                     # C
525  1    52.329088195954306       50.23657668969891        0.0                     # C
526  1    54.76292737991399        50.23657668969891        0.0                     # C
527  1    57.19690708576651        50.23657668969891        0.0                     # C
528  1    59.63074626972619        50.23657668969891        0.0                     # C
529  1    62.0647259755787         50.23657668969891        0.0                     # C
530  1    1.2169195919798395       50.23657668969891        0.0                     # C
531  1    3.6508992978323564       50.23657668969891        0.0                     # C
532  1    6.0847384817920345       50.23657668969891        0.0                     # C
533  1    8.518718187644552        50.23657668969891        0.0                     # C
534  1    10.95255737160423        50.23657668969891        0.0                     # C
535  1    13.386537077456747       50.23657668969891        0.0                     # C
536  1    15.820376261416428       50.23657668969891        0.0                     # C
537  1    18.254355967268943       50.23657668969891        0.0                     # C
538  1    20.688195151228623       50.23657668969891        0.0                     # C
539  1    23.122174857081138       50.23657668969891        0.0                     # C
540  1    25.556014041040815       50.23657668969891        0.0                     # C
541  1    27.989993746893333       50.23657668969891        0.0                     # C
542  1    30.423832930853013       50.23657668969891        0.0                     # C
543  1    31.64089304472569        50.939186153890496       0.0                     # C
544  1    34.07473222868536        50.939186153890496       0.0                     # C
545  1    36.508711934537885       50.939186153890496       0.0                     # C
546  1    38.94255111849757        50.939186153890496       0.0                     # C
547  1    41.37653082435008        50.939186153890496       0.0                     # C
548  1    43.81037000830976        50.939186153890496       0.0                     # C
549  1    46.244349714162276       50.939186153890496       0.0                     # C
550  1    48.67818889812196        50.939186153890496       0.0                     # C
551  1    51.112168603974474       50.939186153890496       0.0                     # C
552  1    53.54600778793415        50.939186153890496       0.0                     # C
553  1    55.979987493786666       50.939186153890496       0.0                     # C
554  1    58.41382667774635        50.939186153890496       0.0                     # C
555  1    60.84780638359886        50.939186153890496       0.0                     # C
556  1    63.28164556755854        50.939186153890496       0.0                     # C
557  1    2.4339797058525168       50.939186153890496       0.0                     # C
558  1    4.867818889812196        50.939186153890496       0.0                     # C
559  1    7.301798595664713        50.939186153890496       0.0                     # C
560  1    9.735637779624392        50.939186153890496       0.0                     # C
561  1    12.169617485476907       50.939186153890496       0.0                     # C
562  1    14.603456669436587       50.939186153890496       0.0                     # C
563  1    17.037436375289104       50.939186153890496       0.0                     # C
564  1    19.471275559248785       50.939186153890496       0.0                     # C
565  1    21.9052552651013         50.939186153890496       0.0                     # C
566  1    24.33909444906098        50.939186153890496       0.0                     # C
567  1    26.773074154913495       50.939186153890496       0.0                     # C
568  1    29.206913338873175       50.939186153890496       0.0                     # C
569  1    34.07473222868536        52.34440508227369        0.0                     # C
570  1    36.508711934537885       52.34440508227369        0.0                     # C
571  1    38.94255111849757        52.34440508227369        0.0                     # C
572  1    41.37653082435008        52.34440508227369        0.0                     # C
573  1    43.81037000830976        52.34440508227369        0.0                     # C
574  1    46.244349714162276       52.34440508227369        0.0                     # C
575  1    48.67818889812196        52.34440508227369        0.0                     # C
576  1    51.112168603974474       52.34440508227369        0.0                     # C
577  1    53.54600778793415        52.34440508227369        0.0                     # C
578  1    55.979987493786666       52.34440508227369        0.0                     # C
579  1    58.41382667774635        52.34440508227369        0.0                     # C
580  1    60.84780638359886        52.34440508227369        0.0                     # C
581  1    63.28164556755854        52.34440508227369        0.0                     # C
582  1    2.4339797058525168       52.34440508227369        0.0                     # C
583  1    4.867818889812196        52.34440508227369        0.0                     # C
584  1    7.301798595664713        52.34440508227369        0.0                     # C
585  1    9.735637779624392        52.34440508227369        0.0                     # C
586  1    12.169617485476907       52.34440508227369        0.0                     # C
587  1    14.603456669436587       52.34440508227369        0.0                     # C
588  1    17.037436375289104       52.34440508227369        0.0                     # C
589  1    19.471275559248785       52.34440508227369        0.0                     # C
590  1    21.9052552651013         52.34440508227369        0.0                     # C
591  1    24.33909444906098        52.34440508227369        0.0                     # C
592  1    26.773074154913495       52.34440508227369        0.0                     # C
593  1    29.206913338873175       52.34440508227369        0.0                     # C
594  1    31.64089304472569        52.34440508227369        0.0                     # C
595  1    32.85781263670553        53.047014546465284       0.0                     # C
596  1    35.29165182066521        53.047014546465284       0.0                     # C
597  1    37.72563152651773        53.047014546465284       0.0                     # C
598  1    40.1594707104774         53.047014546465284       0.0                     # C
599  1    42.59345041632992        53.047014546465284       0.0                     # C
600  1    45.027289600289606       53.047014546465284       0.0                     # C
601  1    47.461269306142114       53.047014546465284       0.0                     # C
602  1    49.8951084901018         53.047014546465284       0.0                     # C
603  1    52.329088195954306       53.047014546465284       0.0                     # C
604  1    54.76292737991399        53.047014546465284       0.0                     # C
605  1    57.19690708576651        53.047014546465284       0.0                     # C
606  1    59.63074626972619        53.047014546465284       0.0                     # C
607  1    62.0647259755787         53.047014546465284       0.0                     # C
608  1    1.2169195919798395       53.047014546465284       0.0                     # C
609  1    3.6508992978323564       53.047014546465284       0.0                     # C
610  1    6.0847384817920345       53.047014546465284       0.0                     # C
611  1    8.518718187644552        53.047014546465284       0.0                     # C
612  1    10.95255737160423        53.047014546465284       0.0                     # C
613  1    13.386537077456747       53.047014546465284       0.0                     # C
614  1    15.820376261416428       53.047014546465284       0.0                     # C
615  1    18.254355967268943       53.047014546465284       0.0                     # C
616  1    20.688195151228623       53.047014546465284       0.0                     # C
617  1    23.122174857081138       53.047014546465284       0.0                     # C
618  1    25.556014041040815       53.047014546465284       0.0                     # C
619  1    27.989993746893333       53.047014546465284       0.0                     # C
620  1    30.423832930853013       53.047014546465284       0.0                     # C
621  1    32.85781263670553        54.45223347484846        0.0                     # C
622  1    35.29165182066521        54.45223347484846        0.0                     # C
623  1    37.72563152651773        54.45223347484846        0.0                     # C
624  1    40.1594707104774         54.45223347484846        0.0                     # C
625  1    42.59345041632992        54.45223347484846        0.0                     # C
626  1    45.027289600289606       54.45223347484846        0.0                     # C
627  1    47.461269306142114       54.45223347484846        0.0                     # C
628  1    49.8951084901018         54.45223347484846        0.0                     # C
629  1    52.329088195954306       54.45223347484846        0.0                     # C
630  1    54.76292737991399        54.45223347484846        0.0                     # C
631  1    57.19690708576651        54.45223347484846        0.0                     # C
632  1    59.63074626972619        54.45223347484846        0.0                     # C
633  1    62.0647259755787         54.45223347484846        0.0                     # C
634  1    1.2169195919798395       54.45223347484846        0.0                     # C
635  1    3.6508992978323564       54.45223347484846        0.0                     # C
636  1    6.0847384817920345       54.45223347484846        0.0                     # C
637  1    8.518718187644552        54.45223347484846        0.0                     # C
638  1    10.95255737160423        54.45223347484846        0.0                     # C
639  1    13.386537077456747       54.45223347484846        0.0                     # C
640  1    15.820376261416428       54.45223347484846        0.0                     # C
641  1    18.254355967268943       54.45223347484846        0.0                     # C
642  1    20.688195151228623       54.45223347484846        0.0                     # C
643  1    23.122174857081138       54.45223347484846        0.0                     # C
644  1    25.556014041040815       54.45223347484846        0.0                     # C
645  1    27.989993746893333       54.45223347484846        0.0                     # C
646  1    30.423832930853013       54.45223347484846        0.0                     # C
647  1    31.64089304472569        0.35130473209579655      0.0                     # C
648  1    34.07473222868536        0.35130473209579655      0.0                     # C
649  1    36.508711934537885       0.35130473209579655      0.0                     # C
650  1    38.94255111849757        0.35130473209579655      0.0                     # C
651  1    41.37653082435008        0.35130473209579655      0.0                     # C
652  1    43.81037000830976        0.35130473209579655      0.0                     # C
653  1    46.244349714162276       0.35130473209579655      0.0                     # C
654  1    48.67818889812196        0.35130473209579655      0.0                     # C
655  1    51.112168603974474       0.35130473209579655      0.0                     # C
656  1    53.54600778793415        0.35130473209579655      0.0                     # C
657  1    55.979987493786666       0.35130473209579655      0.0                     # C
658  1    58.41382667774635        0.35130473209579655      0.0                     # C
659  1    60.84780638359886        0.35130473209579655      0.0                     # C
660  1    63.28164556755854        0.35130473209579655      0.0                     # C
661  1    2.4339797058525168       0.35130473209579655      0.0                     # C
662  1    4.867818889812196        0.35130473209579655      0.0                     # C
663  1    7.301798595664713        0.35130473209579655      0.0                     # C
664  1    9.735637779624392        0.35130473209579655      0.0                     # C
665  1    12.169617485476907       0.35130473209579655      0.0                     # C
666  1    14.603456669436587       0.35130473209579655      0.0                     # C
667  1    17.037436375289104       0.35130473209579655      0.0                     # C
668  1    19.471275559248785       0.35130473209579655      0.0                     # C
669  1    21.9052552651013         0.35130473209579655      0.0                     # C
670  1    24.33909444906098        0.35130473209579655      0.0                     # C
671  1    26.773074154913495       0.35130473209579655      0.0                     # C
672  1    29.206913338873175       0.35130473209579655      0.0                     # C
673  1    34.07473222868536        1.7565236604789827       0.0                     # C
674  1    36.508711934537885       1.7565236604789827       0.0                     # C
675  1    38.94255111849757        1.7565236604789827       0.0                     # C
676  1    41.37653082435008        1.7565236604789827       0.0                     # C
677  1    43.81037000830976        1.7565236604789827       0.0                     # C
678  1    46.244349714162276       1.7565236604789827       0.0                     # C
679  1    48.67818889812196        1.7565236604789827       0.0                     # C
680  1    51.112168603974474       1.7565236604789827       0.0                     # C
681  1    53.54600778793415        1.7565236604789827       0.0                     # C
682  1    55.979987493786666       1.7565236604789827       0.0                     # C
683  1    58.41382667774635        1.7565236604789827       0.0                     # C
684  1    60.84780638359886        1.7565236604789827       0.0                     # C
685  1    63.28164556755854        1.7565236604789827       0.0                     # C
686  1    2.4339797058525168       1.7565236604789827       0.0                     # C
687  1    4.867818889812196        1.7565236604789827       0.0                     # C
688  1    7.301798595664713        1.7565236604789827       0.0                     # C
689  1    9.735637779624392        1.7565236604789827       0.0                     # C
690  1    12.169617485476907       1.7565236604789827       0.0                     # C
691  1    14.603456669436587       1.7565236604789827       0.0                     # C
692  1    17.037436375289104       1.7565236604789827       0.0                     # C
693  1    19.471275559248785       1.7565236604789827       0.0                     # C
694  1    21.9052552651013         1.7565236604789827       0.0                     # C
695  1    24.33909444906098        1.7565236604789827       0.0                     # C
696  1    26.773074154913495       1.7565236604789827       0.0                     # C
697  1    29.206913338873175       1.7565236604789827       0.0                     # C
698  1    31.64089304472569        1.7565236604789827       0.0                     # C
699  1    32.85781263670553        2.459133124670576        0.0                     # C
700  1    35.29165182066521        2.459133124670576        0.0                     # C
701  1    37.72563152651773        2.459133124670576        0.0                     # C
702  1    40.1594707104774         2.459133124670576        0.0                     # C
703  1    42.59345041632992        2.459133124670576        0.0                     # C
704  1    45.027289600289606       2.459133124670576        0.0                     # C
705  1    47.461269306142114       2.459133124670576        0.0                     # C
706  1    49.8951084901018         2.459133124670576        0.0                     # C
707  1    52.329088195954306       2.459133124670576        0.0                     # C
708  1    54.76292737991399        2.459133124670576        0.0                     # C
709  1    57.19690708576651        2.459133124670576        0.0                     # C
710  1    59.63074626972619        2.459133124670576        0.0                     # C
711  1    62.0647259755787         2.459133124670576        0.0                     # C
712  1    1.2169195919798395       2.459133124670576        0.0                     # C
713  1    3.6508992978323564       2.459133124670576        0.0                     # C
714  1    6.0847384817920345       2.459133124670576        0.0                     # C
715  1    8.518718187644552        2.459133124670576        0.0                     # C
716  1    10.95255737160423        2.459133124670576        0.0                     # C
717  1    13.386537077456747       2.459133124670576        0.0                     # C
718  1    15.820376261416428       2.459133124670576        0.0                     # C
719  1    18.254355967268943       2.459133124670576        0.0                     # C
720  1    20.688195151228623       2.459133124670576        0.0                     # C
721  1    23.122174857081138       2.459133124670576        0.0                     # C
722  1    25.556014041040815       2.459133124670576        0.0                     # C
723  1    27.989993746893333       2.459133124670576        0.0                     # C
724  1    30.423832930853013       2.459133124670576        0.0                     # C
725  1    32.85781263670553        3.8643520530537625       0.0                     # C
726  1    35.29165182066521        3.8643520530537625       0.0                     # C
727  1    37.72563152651773        3.8643520530537625       0.0                     # C
728  1    40.1594707104774         3.8643520530537625       0.0                     # C
729  1    42.59345041632992        3.8643520530537625       0.0                     # C
730  1    45.027289600289606       3.8643520530537625       0.0                     # C
731  1    47.461269306142114       3.8643520530537625       0.0                     # C
732  1    49.8951084901018         3.8643520530537625       0.0                     # C
733  1    52.329088195954306       3.8643520530537625       0.0                     # C
734  1    54.76292737991399        3.8643520530537625       0.0                     # C
735  1    57.19690708576651        3.8643520530537625       0.0                     # C
736  1    59.63074626972619        3.8643520530537625       0.0                     # C
737  1    62.0647259755787         3.8643520530537625       0.0                     # C
738  1    1.2169195919798395       3.8643520530537625       0.0                     # C
739  1    3.6508992978323564       3.8643520530537625       0.0                     # C
740  1    6.0847384817920345       3.8643520530537625       0.0                     # C
741  1    8.518718187644552        3.8643520530537625       0.0                     # C
742  1    10.95255737160423        3.8643520530537625       0.0                     # C
743  1    13.386537077456747       3.8643520530537625       0.0                     # C
744  1    15.820376261416428       3.8643520530537625       0.0                     # C
745  1    18.254355967268943       3.8643520530537625       0.0                     # C
746  1    20.688195151228623       3.8643520530537625       0.0                     # C
747  1    23.122174857081138       3.8643520530537625       0.0                     # C
748  1    25.556014041040815       3.8643520530537625       0.0                     # C
749  1    27.989993746893333       3.8643520530537625       0.0                     # C
750  1    30.423832930853013       3.8643520530537625       0.0                     # C
751  1    31.64089304472569        4.566961517245355        0.0                     # C
752  1    34.07473222868536        4.566961517245355        0.0                     # C
753  1    36.508711934537885       4.566961517245355        0.0                     # C
754  1    38.94255111849757        4.566961517245355        0.0                     # C
755  1    41.37653082435008        4.566961517245355        0.0                     # C
756  1    43.81037000830976        4.566961517245355        0.0                     # C
757  1    46.244349714162276       4.566961517245355        0.0                     # C
758  1    48.67818889812196        4.566961517245355        0.0                     # C
759  1    51.112168603974474       4.566961517245355        0.0                     # C
760  1    53.54600778793415        4.566961517245355        0.0                     # C
761  1    55.979987493786666       4.566961517245355        0.0                     # C
762  1    58.41382667774635        4.566961517245355        0.0                     # C
763  1    60.84780638359886        4.566961517245355        0.0                     # C
764  1    63.28164556755854        4.566961517245355        0.0                     # C
765  1    2.4339797058525168       4.566961517245355        0.0                     # C
766  1    4.867818889812196        4.566961517245355        0.0                     # C
767  1    7.301798595664713        4.566961517245355        0.0                     # C
768  1    9.735637779624392        4.566961517245355        0.0                     # C
769  1    12.169617485476907       4.566961517245355        0.0                     # C
770  1    14.603456669436587       4.566961517245355        0.0                     # C
771  1    17.037436375289104       4.566961517245355        0.0                     # C
772  1    19.471275559248785       4.566961517245355        0.0                     # C
773  1    21.9052552651013         4.566961517245355        0.0                     # C
774  1    24.33909444906098        4.566961517245355        0.0                     # C
775  1    26.773074154913495       4.566961517245355        0.0                     # C
776  1    29.206913338873175       4.566961517245355        0.0                     # C
777  1    34.07473222868536        5.972180445628542        0.0                     # C
778  1    36.508711934537885       5.972180445628542        0.0                     # C
779  1    38.94255111849757        5.972180445628542        0.0                     # C
780  1    41.37653082435008        5.972180445628542        0.0                     # C
781  1    43.81037000830976        5.972180445628542        0.0                     # C
782  1    46.244349714162276       5.972180445628542        0.0                     # C
783  1    48.67818889812196        5.972180445628542        0.0                     # C
784  1    51.112168603974474       5.972180445628542        0.0                     # C
785  1    53.54600778793415        5.972180445628542        0.0                     # C
786  1    55.979987493786666       5.972180445628542        0.0                     # C
787  1    58.41382667774635        5.972180445628542        0.0                     # C
788  1    60.84780638359886        5.972180445628542        0.0                     # C
789  1    63.28164556755854        5.972180445628542        0.0                     # C
790  1    2.4339797058525168       5.972180445628542        0.0                     # C
791  1    4.867818889812196        5.972180445628542        0.0                     # C
792  1    7.301798595664713        5.972180445628542        0.0                     # C
793  1    9.735637779624392        5.972180445628542        0.0                     # C
794  1    12.169617485476907       5.972180445628542        0.0                     # C
795  1    14.603456669436587       5.972180445628542        0.0                     # C
796  1    17.037436375289104       5.972180445628542        0.0                     # C
797  1    19.471275559248785       5.972180445628542        0.0                     # C
798  1    21.9052552651013         5.972180445628542        0.0                     # C
799  1    24.33909444906098        5.972180445628542        0.0                     # C
800  1    26.773074154913495       5.972180445628542        0.0                     # C
801  1    29.206913338873175       5.972180445628542        0.0                     # C
802  1    31.64089304472569        5.972180445628542        0.0                     # C
803  1    32.85781263670553        6.674789909820134        0.0                     # C
804  1    35.29165182066521        6.674789909820134        0.0                     # C
805  1    37.72563152651773        6.674789909820134        0.0                     # C
806  1    40.1594707104774         6.674789909820134        0.0                     # C
807  1    42.59345041632992        6.674789909820134        0.0                     # C
808  1    45.027289600289606       6.674789909820134        0.0                     # C
809  1    47.461269306142114       6.674789909820134        0.0                     # C
810  1    49.8951084901018         6.674789909820134        0.0                     # C
811  1    52.329088195954306       6.674789909820134        0.0                     # C
812  1    54.76292737991399        6.674789909820134        0.0                     # C
813  1    57.19690708576651        6.674789909820134        0.0                     # C
814  1    59.63074626972619        6.674789909820134        0.0                     # C
815  1    62.0647259755787         6.674789909820134        0.0                     # C
816  1    1.2169195919798395       6.674789909820134        0.0                     # C
817  1    3.6508992978323564       6.674789909820134        0.0                     # C
818  1    6.0847384817920345       6.674789909820134        0.0                     # C
819  1    8.518718187644552        6.674789909820134        0.0                     # C
820  1    10.95255737160423        6.674789909820134        0.0                     # C
821  1    13.386537077456747       6.674789909820134        0.0                     # C
822  1    15.820376261416428       6.674789909820134        0.0                     # C
823  1    18.254355967268943       6.674789909820134        0.0                     # C
824  1    20.688195151228623       6.674789909820134        0.0                     # C
825  1    23.122174857081138       6.674789909820134        0.0                     # C
826  1    25.556014041040815       6.674789909820134        0.0                     # C
827  1    27.989993746893333       6.674789909820134        0.0                     # C
828  1    30.423832930853013       6.674789909820134        0.0                     # C
829  1    32.85781263670553        8.080008838203321        0.0                     # C
830  1    35.29165182066521        8.080008838203321        0.0                     # C
831  1    37.72563152651773        8.080008838203321        0.0                     # C
832  1    40.1594707104774         8.080008838203321        0.0                     # C
833  1    42.59345041632992        8.080008838203321        0.0                     # C
834  1    45.027289600289606       8.080008838203321        0.0                     # C
835  1    47.461269306142114       8.080008838203321        0.0                     # C
836  1    49.8951084901018         8.080008838203321        0.0                     # C
837  1    52.329088195954306       8.080008838203321        0.0                     # C
838  1    54.76292737991399        8.080008838203321        0.0                     # C
839  1    57.19690708576651        8.080008838203321        0.0                     # C
840  1    59.63074626972619        8.080008838203321        0.0                     # C
841  1    62.0647259755787         8.080008838203321        0.0                     # C
842  1    1.2169195919798395       8.080008838203321        0.0                     # C
843  1    3.6508992978323564       8.080008838203321        0.0                     # C
844  1    6.0847384817920345       8.080008838203321        0.0                     # C
845  1    8.518718187644552        8.080008838203321        0.0                     # C
846  1    10.95255737160423        8.080008838203321        0.0                     # C
847  1    13.386537077456747       8.080008838203321        0.0                     # C
848  1    15.820376261416428       8.080008838203321        0.0                     # C
849  1    18.254355967268943       8.080008838203321        0.0                     # C
850  1    20.688195151228623       8.080008838203321        0.0                     # C
851  1    23.122174857081138       8.080008838203321        0.0                     # C
852  1    25.556014041040815       8.080008838203321        0.0                     # C
853  1    27.989993746893333       8.080008838203321        0.0                     # C
854  1    30.423832930853013       8.080008838203321        0.0                     # C
855  1    31.64089304472569        8.782618302394914        0.0                     # C
856  1    34.07473222868536        8.782618302394914        0.0                     # C
857  1    36.508711934537885       8.782618302394914        0.0                     # C
858  1    38.94255111849757        8.782618302394914        0.0                     # C
859  1    41.37653082435008        8.782618302394914        0.0                     # C
860  1    43.81037000830976        8.782618302394914        0.0                     # C
861  1    46.244349714162276       8.782618302394914        0.0                     # C
862  1    48.67818889812196        8.782618302394914        0.0                     # C
863  1    51.112168603974474       8.782618302394914        0.0                     # C
864  1    53.54600778793415        8.782618302394914        0.0                     # C
865  1    55.979987493786666       8.782618302394914        0.0                     # C
866  1    58.41382667774635        8.782618302394914        0.0                     # C
867  1    60.84780638359886        8.782618302394914        0.0                     # C
868  1    63.28164556755854        8.782618302394914        0.0                     # C
869  1    2.4339797058525168       8.782618302394914        0.0                     # C
870  1    4.867818889812196        8.782618302394914        0.0                     # C
871  1    7.301798595664713        8.782618302394914        0.0                     # C
872  1    9.735637779624392        8.782618302394914        0.0                     # C
873  1    12.169617485476907       8.782618302394914        0.0                     # C
874  1    14.603456669436587       8.782618302394914        0.0                     # C
875  1    17.037436375289104       8.782618302394914        0.0                     # C
876  1    19.471275559248785       8.782618302394914        0.0                     # C
877  1    21.9052552651013         8.782618302394914        0.0                     # C
878  1    24.33909444906098        8.782618302394914        0.0                     # C
879  1    26.773074154913495       8.782618302394914        0.0                     # C
880  1    29.206913338873175       8.782618302394914        0.0                     # C
881  1    34.07473222868536        10.1878372307781         0.0                     # C
882  1    36.508711934537885       10.1878372307781         0.0                     # C
883  1    38.94255111849757        10.1878372307781         0.0                     # C
884  1    41.37653082435008        10.1878372307781         0.0                     # C
885  1    43.81037000830976        10.1878372307781         0.0                     # C
886  1    46.244349714162276       10.1878372307781         0.0                     # C
887  1    48.67818889812196        10.1878372307781         0.0                     # C
888  1    51.112168603974474       10.1878372307781         0.0                     # C
889  1    53.54600778793415        10.1878372307781         0.0                     # C
890  1    55.979987493786666       10.1878372307781         0.0                     # C
891  1    58.41382667774635        10.1878372307781         0.0                     # C
892  1    60.84780638359886        10.1878372307781         0.0                     # C
893  1    63.28164556755854        10.1878372307781         0.0                     # C
894  1    2.4339797058525168       10.1878372307781         0.0                     # C
895  1    4.867818889812196        10.1878372307781         0.0                     # C
896  1    7.301798595664713        10.1878372307781         0.0                     # C
897  1    9.735637779624392        10.1878372307781         0.0                     # C
898  1    12.169617485476907       10.1878372307781         0.0                     # C
899  1    14.603456669436587       10.1878372307781         0.0                     # C
900  1    17.037436375289104       10.1878372307781         0.0                     # C
901  1    19.471275559248785       10.1878372307781         0.0                     # C
902  1    21.9052552651013         10.1878372307781         0.0                     # C
903  1    24.33909444906098        10.1878372307781         0.0                     # C
904  1    26.773074154913495       10.1878372307781         0.0                     # C
905  1    29.206913338873175       10.1878372307781         0.0                     # C
906  1    31.64089304472569        10.1878372307781         0.0                     # C
907  1    32.85781263670553        10.890446694969693       0.0                     # C
908  1    35.29165182066521        10.890446694969693       0.0                     # C
909  1    37.72563152651773        10.890446694969693       0.0                     # C
910  1    40.1594707104774         10.890446694969693       0.0                     # C
911  1    42.59345041632992        10.890446694969693       0.0                     # C
912  1    45.027289600289606       10.890446694969693       0.0                     # C
913  1    47.461269306142114       10.890446694969693       0.0                     # C
914  1    49.8951084901018         10.890446694969693       0.0                     # C
915  1    52.329088195954306       10.890446694969693       0.0                     # C
916  1    54.76292737991399        10.890446694969693       0.0                     # C
917  1    57.19690708576651        10.890446694969693       0.0                     # C
918  1    59.63074626972619        10.890446694969693       0.0                     # C
919  1    62.0647259755787         10.890446694969693       0.0                     # C
920  1    1.2169195919798395       10.890446694969693       0.0                     # C
921  1    3.6508992978323564       10.890446694969693       0.0                     # C
922  1    6.0847384817920345       10.890446694969693       0.0                     # C
923  1    8.518718187644552        10.890446694969693       0.0                     # C
924  1    10.95255737160423        10.890446694969693       0.0                     # C
925  1    13.386537077456747       10.890446694969693       0.0                     # C
926  1    15.820376261416428       10.890446694969693       0.0                     # C
927  1    18.254355967268943       10.890446694969693       0.0                     # C
928  1    20.688195151228623       10.890446694969693       0.0                     # C
929  1    23.122174857081138       10.890446694969693       0.0                     # C
930  1    25.556014041040815       10.890446694969693       0.0                     # C
931  1    27.989993746893333       10.890446694969693       0.0                     # C
932  1    30.423832930853013       10.890446694969693       0.0                     # C
933  1    32.85781263670553        12.29566562335288        0.0                     # C
934  1    35.29165182066521        12.29566562335288        0.0                     # C
935  1    37.72563152651773        12.29566562335288        0.0                     # C
936  1    40.1594707104774         12.29566562335288        0.0                     # C
937  1    42.59345041632992        12.29566562335288        0.0                     # C
938  1    45.027289600289606       12.29566562335288        0.0                     # C
939  1    47.461269306142114       12.29566562335288        0.0                     # C
940  1    49.8951084901018         12.29566562335288        0.0                     # C
941  1    52.329088195954306       12.29566562335288        0.0                     # C
942  1    54.76292737991399        12.29566562335288        0.0                     # C
943  1    57.19690708576651        12.29566562335288        0.0                     # C
944  1    59.63074626972619        12.29566562335288        0.0                     # C
945  1    62.0647259755787         12.29566562335288        0.0                     # C
946  1    1.2169195919798395       12.29566562335288        0.0                     # C
947  1    3.6508992978323564       12.29566562335288        0.0                     # C
948  1    6.0847384817920345       12.29566562335288        0.0                     # C
949  1    8.518718187644552        12.29566562335288        0.0                     # C
950  1    10.95255737160423        12.29566562335288        0.0                     # C
951  1    13.386537077456747       12.29566562335288        0.0                     # C
952  1    15.820376261416428       12.29566562335288        0.0                     # C
953  1    18.254355967268943       12.29566562335288        0.0                     # C
954  1    20.688195151228623       12.29566562335288        0.0                     # C
955  1    23.122174857081138       12.29566562335288        0.0                     # C
956  1    25.556014041040815       12.29566562335288        0.0                     # C
957  1    27.989993746893333       12.29566562335288        0.0                     # C
958  1    30.423832930853013       12.29566562335288        0.0                     # C
959  1    31.64089304472569        12.998275087544473       0.0                     # C
960  1    34.07473222868536        12.998275087544473       0.0                     # C
961  1    36.508711934537885       12.998275087544473       0.0                     # C
962  1    38.94255111849757        12.998275087544473       0.0                     # C
963  1    41.37653082435008        12.998275087544473       0.0                     # C
964  1    43.81037000830976        12.998275087544473       0.0                     # C
965  1    46.244349714162276       12.998275087544473       0.0                     # C
966  1    48.67818889812196        12.998275087544473       0.0                     # C
967  1    51.112168603974474       12.998275087544473       0.0                     # C
968  1    53.54600778793415        12.998275087544473       0.0                     # C
969  1    55.979987493786666       12.998275087544473       0.0                     # C
970  1    58.41382667774635        12.998275087544473       0.0                     # C
971  1    60.84780638359886        12.998275087544473       0.0                     # C
972  1    63.28164556755854        12.998275087544473       0.0                     # C
973  1    2.4339797058525168       12.998275087544473       0.0                     # C
974  1    4.867818889812196        12.998275087544473       0.0                     # C
975  1    7.301798595664713        12.998275087544473       0.0                     # C
976  1    9.735637779624392        12.998275087544473       0.0                     # C
977  1    12.169617485476907       12.998275087544473       0.0                     # C
978  1    14.603456669436587       12.998275087544473       0.0                     # C
979  1    17.037436375289104       12.998275087544473       0.0                     # C
980  1    19.471275559248785       12.998275087544473       0.0                     # C
981  1    21.9052552651013         12.998275087544473       0.0                     # C
982  1    24.33909444906098        12.998275087544473       0.0                     # C
983  1    26.773074154913495       12.998275087544473       0.0                     # C
984  1    29.206913338873175       12.998275087544473       0.0                     # C
985  1    34.07473222868536        14.40349401592766        0.0                     # C
986  1    36.508711934537885       14.40349401592766        0.0                     # C
987  1    38.94255111849757        14.40349401592766        0.0                     # C
988  1    41.37653082435008        14.40349401592766        0.0                     # C
989  1    43.81037000830976        14.40349401592766        0.0                     # C
990  1    46.244349714162276       14.40349401592766        0.0                     # C
