497  1    55.84164841245499        49.04624036304923        0.0                     # C
498  1    58.21781871479907        49.04624036304923        0.0                     # C
499  1    60.5941262094239         49.04624036304923        0.0                     # C
500  1    1.1880851511720458       49.04624036304923        0.0                     # C
501  1    3.5643926457968735       49.04624036304923        0.0                     # C
502  1    5.940562948140965        49.04624036304923        0.0                     # C
503  1    8.316870442765792        49.04624036304923        0.0                     # C
504  1    10.693040745109883       49.04624036304923        0.0                     # C
505  1    13.069348239734712       49.04624036304923        0.0                     # C
506  1    15.445518542078803       49.04624036304923        0.0                     # C
507  1    17.82182603670363        49.04624036304923        0.0                     # C
508  1    20.19799633904772        49.04624036304923        0.0                     # C
509  1    22.57430383367255        49.04624036304923        0.0                     # C
510  1    24.950474136016638       49.04624036304923        0.0                     # C
511  1    27.32678163064147        49.04624036304923        0.0                     # C
512  1    29.70295193298556        49.04624036304923        0.0                     # C
513  1    30.89117427643834        49.73220176672824        0.0                     # C
514  1    33.267344578782435       49.73220176672824        0.0                     # C
515  1    35.64365207340726        49.73220176672824        0.0                     # C
516  1    38.01982237575135        49.73220176672824        0.0                     # C
517  1    40.39612987037618        49.73220176672824        0.0                     # C
518  1    42.77230017272027        49.73220176672824        0.0                     # C
519  1    45.1486076673451         49.73220176672824        0.0                     # C
520  1    47.52477796968918        49.73220176672824        0.0                     # C
521  1    49.901085464314015       49.73220176672824        0.0                     # C
522  1    52.27725576665811        49.73220176672824        0.0                     # C
523  1    54.65356326128294        49.73220176672824        0.0                     # C
524  1    57.02973356362703        49.73220176672824        0.0                     # C
525  1    59.40604105825185        49.73220176672824        0.0                     # C
526  1    61.782211360595944       49.73220176672824        0.0                     # C
527  1    2.3763074946248275       49.73220176672824        0.0                     # C
528  1    4.752477796968919        49.73220176672824        0.0                     # C
529  1    7.128785291593747        49.73220176672824        0.0                     # C
530  1    9.504955593937838        49.73220176672824        0.0                     # C
531  1    11.881263088562665       49.73220176672824        0.0                     # C
532  1    14.257433390906758       49.73220176672824        0.0                     # C
533  1    16.633740885531584       49.73220176672824        0.0                     # C
534  1    19.009911187875677       49.73220176672824        0.0                     # C
535  1    21.386218682500502       49.73220176672824        0.0                     # C
536  1    23.76238898484459        49.73220176672824        0.0                     # C
537  1    26.138696479469424       49.73220176672824        0.0                     # C
538  1    28.514866781813517       49.73220176672824        0.0                     # C
539  1    33.267344578782435       51.10412457408626        0.0                     # C
540  1    35.64365207340726        51.10412457408626        0.0                     # C
541  1    38.01982237575135        51.10412457408626        0.0                     # C
542  1    40.39612987037618        51.10412457408626        0.0                     # C
543  1    42.77230017272027        51.10412457408626        0.0                     # C
544  1    45.1486076673451         51.10412457408626        0.0                     # C
545  1    47.52477796968918        51.10412457408626        0.0                     # C
546  1    49.901085464314015       51.10412457408626        0.0                     # C
547  1    52.27725576665811        51.10412457408626        0.0                     # C
548  1    54.65356326128294        51.10412457408626        0.0                     # C
549  1    57.02973356362703        51.10412457408626        0.0                     # C
550  1    59.40604105825185        51.10412457408626        0.0                     # C
551  1    61.782211360595944       51.10412457408626        0.0                     # C
552  1    2.3763074946248275       51.10412457408626        0.0                     # C
553  1    4.752477796968919        51.10412457408626        0.0                     # C
554  1    7.128785291593747        51.10412457408626        0.0                     # C
555  1    9.504955593937838        51.10412457408626        0.0                     # C
556  1    11.881263088562665       51.10412457408626        0.0                     # C
557  1    14.257433390906758       51.10412457408626        0.0                     # C
558  1    16.633740885531584       51.10412457408626        0.0                     # C
559  1    19.009911187875677       51.10412457408626        0.0                     # C
560  1    21.386218682500502       51.10412457408626        0.0                     # C
561  1    23.76238898484459        51.10412457408626        0.0                     # C
562  1    26.138696479469424       51.10412457408626        0.0                     # C
563  1    28.514866781813517       51.10412457408626        0.0                     # C
564  1    30.89117427643834        51.10412457408626        0.0                     # C
565  1    32.07925942761038        51.79008597776527        0.0                     # C
566  1    34.45542972995448        51.79008597776527        0.0                     # C
567  1    36.83173722457931        51.79008597776527        0.0                     # C
568  1    39.2079075269234         51.79008597776527        0.0                     # C
569  1    41.584215021548225       51.79008597776527        0.0                     # C
570  1    43.96038532389232        51.79008597776527        0.0                     # C
571  1    46.336692818517136       51.79008597776527        0.0                     # C
572  1    48.71286312086123        51.79008597776527        0.0                     # C
573  1    51.08917061548606        51.79008597776527        0.0                     # C
574  1    53.465340917830154       51.79008597776527        0.0                     # C
575  1    55.84164841245499        51.79008597776527        0.0                     # C
576  1    58.21781871479907        51.79008597776527        0.0                     # C
577  1    60.5941262094239         51.79008597776527        0.0                     # C
578  1    1.1880851511720458       51.79008597776527        0.0                     # C
579  1    3.5643926457968735       51.79008597776527        0.0                     # C
580  1    5.940562948140965        51.79008597776527        0.0                     # C
581  1    8.316870442765792        51.79008597776527        0.0                     # C
582  1    10.693040745109883       51.79008597776527        0.0                     # C
583  1    13.069348239734712       51.79008597776527        0.0                     # C
584  1    15.445518542078803       51.79008597776527        0.0                     # C
585  1    17.82182603670363        51.79008597776527        0.0                     # C
586  1    20.19799633904772        51.79008597776527        0.0                     # C
587  1    22.57430383367255        51.79008597776527        0.0                     # C
588  1    24.950474136016638       51.79008597776527        0.0                     # C
589  1    27.32678163064147        51.79008597776527        0.0                     # C
590  1    29.70295193298556        51.79008597776527        0.0                     # C
591  1    32.07925942761038        53.16200878512329        0.0                     # C
592  1    34.45542972995448        53.16200878512329        0.0                     # C
593  1    36.83173722457931        53.16200878512329        0.0                     # C
594  1    39.2079075269234         53.16200878512329        0.0                     # C
595  1    41.584215021548225       53.16200878512329        0.0                     # C
596  1    43.96038532389232        53.16200878512329        0.0                     # C
597  1    46.336692818517136       53.16200878512329        0.0                     # C
598  1    48.71286312086123        53.16200878512329        0.0                     # C
599  1    51.08917061548606        53.16200878512329        0.0                     # C
600  1    53.465340917830154       53.16200878512329        0.0                     # C
601  1    55.84164841245499        53.16200878512329        0.0                     # C
602  1    58.21781871479907        53.16200878512329        0.0                     # C
603  1    60.5941262094239         53.16200878512329        0.0                     # C
604  1    1.1880851511720458       53.16200878512329        0.0                     # C
605  1    3.5643926457968735       53.16200878512329        0.0                     # C
606  1    5.940562948140965        53.16200878512329        0.0                     # C
607  1    8.316870442765792        53.16200878512329        0.0                     # C
608  1    10.693040745109883       53.16200878512329        0.0                     # C
609  1    13.069348239734712       53.16200878512329        0.0                     # C
610  1    15.445518542078803       53.16200878512329        0.0                     # C
611  1    17.82182603670363        53.16200878512329        0.0                     # C
612  1    20.19799633904772        53.16200878512329        0.0                     # C
613  1    22.57430383367255        53.16200878512329        0.0                     # C
614  1    24.950474136016638       53.16200878512329        0.0                     # C
615  1    27.32678163064147        53.16200878512329        0.0                     # C
616  1    29.70295193298556        53.16200878512329        0.0                     # C
617  1    30.89117427643834        0.34298070183950513      0.0                     # C
618  1    33.267344578782435       0.34298070183950513      0.0                     # C
619  1    35.64365207340726        0.34298070183950513      0.0                     # C
620  1    38.01982237575135        0.34298070183950513      0.0                     # C
621  1    40.39612987037618        0.34298070183950513      0.0                     # C
622  1    42.77230017272027        0.34298070183950513      0.0                     # C
623  1    45.1486076673451         0.34298070183950513      0.0                     # C
624  1    47.52477796968918        0.34298070183950513      0.0                     # C
625  1    49.901085464314015       0.34298070183950513      0.0                     # C
626  1    52.27725576665811        0.34298070183950513      0.0                     # C
627  1    54.65356326128294        0.34298070183950513      0.0                     # C
628  1    57.02973356362703        0.34298070183950513      0.0                     # C
629  1    59.40604105825185        0.34298070183950513      0.0                     # C
630  1    61.782211360595944       0.34298070183950513      0.0                     # C
631  1    2.3763074946248275       0.34298070183950513      0.0                     # C
632  1    4.752477796968919        0.34298070183950513      0.0                     # C
633  1    7.128785291593747        0.34298070183950513      0.0                     # C
634  1    9.504955593937838        0.34298070183950513      0.0                     # C
635  1    11.881263088562665       0.34298070183950513      0.0                     # C
636  1    14.257433390906758       0.34298070183950513      0.0                     # C
637  1    16.633740885531584       0.34298070183950513      0.0                     # C
638  1    19.009911187875677       0.34298070183950513      0.0                     # C
639  1    21.386218682500502       0.34298070183950513      0.0                     # C
640  1    23.76238898484459        0.34298070183950513      0.0                     # C
641  1    26.138696479469424       0.34298070183950513      0.0                     # C
642  1    28.514866781813517       0.34298070183950513      0.0                     # C
643  1    33.267344578782435       1.7149035091975255       0.0                     # C
644  1    35.64365207340726        1.7149035091975255       0.0                     # C
645  1    38.01982237575135        1.7149035091975255       0.0                     # C
646  1    40.39612987037618        1.7149035091975255       0.0                     # C
647  1    42.77230017272027        1.7149035091975255       0.0                     # C
648  1    45.1486076673451         1.7149035091975255       0.0                     # C
649  1    47.52477796968918        1.7149035091975255       0.0                     # C
650  1    49.901085464314015       1.7149035091975255       0.0                     # C
651  1    52.27725576665811        1.7149035091975255       0.0                     # C
652  1    54.65356326128294        1.7149035091975255       0.0                     # C
653  1    57.02973356362703        1.7149035091975255       0.0                     # C
654  1    59.40604105825185        1.7149035091975255       0.0                     # C
655  1    61.782211360595944       1.7149035091975255       0.0                     # C
656  1    2.3763074946248275       1.7149035091975255       0.0                     # C
657  1    4.752477796968919        1.7149035091975255       0.0                     # C
658  1    7.128785291593747        1.7149035091975255       0.0                     # C
659  1    9.504955593937838        1.7149035091975255       0.0                     # C
660  1    11.881263088562665       1.7149035091975255       0.0                     # C
661  1    14.257433390906758       1.7149035091975255       0.0                     # C
662  1    16.633740885531584       1.7149035091975255       0.0                     # C
663  1    19.009911187875677       1.7149035091975255       0.0                     # C
664  1    21.386218682500502       1.7149035091975255       0.0                     # C
665  1    23.76238898484459        1.7149035091975255       0.0                     # C
666  1    26.138696479469424       1.7149035091975255       0.0                     # C
667  1    28.514866781813517       1.7149035091975255       0.0                     # C
668  1    30.89117427643834        1.7149035091975255       0.0                     # C
669  1    32.07925942761038        2.400864912876536        0.0                     # C
670  1    34.45542972995448        2.400864912876536        0.0                     # C
671  1    36.83173722457931        2.400864912876536        0.0                     # C
672  1    39.2079075269234         2.400864912876536        0.0                     # C
673  1    41.584215021548225       2.400864912876536        0.0                     # C
674  1    43.96038532389232        2.400864912876536        0.0                     # C
675  1    46.336692818517136       2.400864912876536        0.0                     # C
676  1    48.71286312086123        2.400864912876536        0.0                     # C
677  1    51.08917061548606        2.400864912876536        0.0                     # C
678  1    53.465340917830154       2.400864912876536        0.0                     # C
679  1    55.84164841245499        2.400864912876536        0.0                     # C
680  1    58.21781871479907        2.400864912876536        0.0                     # C
681  1    60.5941262094239         2.400864912876536        0.0                     # C
682  1    1.1880851511720458       2.400864912876536        0.0                     # C
683  1    3.5643926457968735       2.400864912876536        0.0                     # C
684  1    5.940562948140965        2.400864912876536        0.0                     # C
685  1    8.316870442765792        2.400864912876536        0.0                     # C
686  1    10.693040745109883       2.400864912876536        0.0                     # C
687  1    13.069348239734712       2.400864912876536        0.0                     # C
688  1    15.445518542078803       2.400864912876536        0.0                     # C
689  1    17.82182603670363        2.400864912876536        0.0                     # C
690  1    20.19799633904772        2.400864912876536        0.0                     # C
691  1    22.57430383367255        2.400864912876536        0.0                     # C
692  1    24.950474136016638       2.400864912876536        0.0                     # C
693  1    27.32678163064147        2.400864912876536        0.0                     # C
694  1    29.70295193298556        2.400864912876536        0.0                     # C
695  1    32.07925942761038        3.7727877202345566       0.0                     # C
696  1    34.45542972995448        3.7727877202345566       0.0                     # C
697  1    36.83173722457931        3.7727877202345566       0.0                     # C
698  1    39.2079075269234         3.7727877202345566       0.0                     # C
699  1    41.584215021548225       3.7727877202345566       0.0                     # C
700  1    43.96038532389232        3.7727877202345566       0.0                     # C
701  1    46.336692818517136       3.7727877202345566       0.0                     # C
702  1    48.71286312086123        3.7727877202345566       0.0                     # C
703  1    51.08917061548606        3.7727877202345566       0.0                     # C
704  1    53.465340917830154       3.7727877202345566       0.0                     # C
705  1    55.84164841245499        3.7727877202345566       0.0                     # C
706  1    58.21781871479907        3.7727877202345566       0.0                     # C
707  1    60.5941262094239         3.7727877202345566       0.0                     # C
708  1    1.1880851511720458       3.7727877202345566       0.0                     # C
709  1    3.5643926457968735       3.7727877202345566       0.0                     # C
710  1    5.940562948140965        3.7727877202345566       0.0                     # C
711  1    8.316870442765792        3.7727877202345566       0.0                     # C
712  1    10.693040745109883       3.7727877202345566       0.0                     # C
713  1    13.069348239734712       3.7727877202345566       0.0                     # C
714  1    15.445518542078803       3.7727877202345566       0.0                     # C
715  1    17.82182603670363        3.7727877202345566       0.0                     # C
716  1    20.19799633904772        3.7727877202345566       0.0                     # C
717  1    22.57430383367255        3.7727877202345566       0.0                     # C
718  1    24.950474136016638       3.7727877202345566       0.0                     # C
719  1    27.32678163064147        3.7727877202345566       0.0                     # C
720  1    29.70295193298556        3.7727877202345566       0.0                     # C
721  1    30.89117427643834        4.458749123913567        0.0                     # C
722  1    33.267344578782435       4.458749123913567        0.0                     # C
723  1    35.64365207340726        4.458749123913567        0.0                     # C
724  1    38.01982237575135        4.458749123913567        0.0                     # C
725  1    40.39612987037618        4.458749123913567        0.0                     # C
726  1    42.77230017272027        4.458749123913567        0.0                     # C
727  1    45.1486076673451         4.458749123913567        0.0                     # C
728  1    47.52477796968918        4.458749123913567        0.0                     # C
729  1    49.901085464314015       4.458749123913567        0.0                     # C
730  1    52.27725576665811        4.458749123913567        0.0                     # C
731  1    54.65356326128294        4.458749123913567        0.0                     # C
732  1    57.02973356362703        4.458749123913567        0.0                     # C
733  1    59.40604105825185        4.458749123913567        0.0                     # C
734  1    61.782211360595944       4.458749123913567        0.0                     # C
735  1    2.3763074946248275       4.458749123913567        0.0                     # C
736  1    4.752477796968919        4.458749123913567        0.0                     # C
737  1    7.128785291593747        4.458749123913567        0.0                     # C
738  1    9.504955593937838        4.458749123913567        0.0                     # C
739  1    11.881263088562665       4.458749123913567        0.0                     # C
740  1    14.257433390906758       4.458749123913567        0.0                     # C
741  1    16.633740885531584       4.458749123913567        0.0                     # C
742  1    19.009911187875677       4.458749123913567        0.0                     # C
743  1    21.386218682500502       4.458749123913567        0.0                     # C
744  1    23.76238898484459        4.458749123913567        0.0                     # C
745  1    26.138696479469424       4.458749123913567        0.0                     # C
746  1    28.514866781813517       4.458749123913567        0.0                     # C
747  1    33.267344578782435       5.830671931271587        0.0                     # C
748  1    35.64365207340726        5.830671931271587        0.0                     # C
749  1    38.01982237575135        5.830671931271587        0.0                     # C
750  1    40.39612987037618        5.830671931271587        0.0                     # C
751  1    42.77230017272027        5.830671931271587        0.0                     # C
752  1    45.1486076673451         5.830671931271587        0.0                     # C
753  1    47.52477796968918        5.830671931271587        0.0                     # C
754  1    49.901085464314015       5.830671931271587        0.0                     # C
755  1    52.27725576665811        5.830671931271587        0.0                     # C
756  1    54.65356326128294        5.830671931271587        0.0                     # C
757  1    57.02973356362703        5.830671931271587        0.0                     # C
758  1    59.40604105825185        5.830671931271587        0.0                     # C
759  1    61.782211360595944       5.830671931271587        0.0                     # C
760  1    2.3763074946248275       5.830671931271587        0.0                     # C
761  1    4.752477796968919        5.830671931271587        0.0                     # C
762  1    7.128785291593747        5.830671931271587        0.0                     # C
763  1    9.504955593937838        5.830671931271587        0.0                     # C
764  1    11.881263088562665       5.830671931271587        0.0                     # C
765  1    14.257433390906758       5.830671931271587        0.0                     # C
766  1    16.633740885531584       5.830671931271587        0.0                     # C
767  1    19.009911187875677       5.830671931271587        0.0                     # C
768  1    21.386218682500502       5.830671931271587        0.0                     # C
769  1    23.76238898484459        5.830671931271587        0.0                     # C
770  1    26.138696479469424       5.830671931271587        0.0                     # C
771  1    28.514866781813517       5.830671931271587        0.0                     # C
772  1    30.89117427643834        5.830671931271587        0.0                     # C
773  1    32.07925942761038        6.516633334950598        0.0                     # C
774  1    34.45542972995448        6.516633334950598        0.0                     # C
775  1    36.83173722457931        6.516633334950598        0.0                     # C
776  1    39.2079075269234         6.516633334950598        0.0                     # C
777  1    41.584215021548225       6.516633334950598        0.0                     # C
778  1    43.96038532389232        6.516633334950598        0.0                     # C
779  1    46.336692818517136       6.516633334950598        0.0                     # C
780  1    48.71286312086123        6.516633334950598        0.0                     # C
781  1    51.08917061548606        6.516633334950598        0.0                     # C
782  1    53.465340917830154       6.516633334950598        0.0                     # C
783  1    55.84164841245499        6.516633334950598        0.0                     # C
784  1    58.21781871479907        6.516633334950598        0.0                     # C
785  1    60.5941262094239         6.516633334950598        0.0                     # C
786  1    1.1880851511720458       6.516633334950598        0.0                     # C
787  1    3.5643926457968735       6.516633334950598        0.0                     # C
788  1    5.940562948140965        6.516633334950598        0.0                     # C
789  1    8.316870442765792        6.516633334950598        0.0                     # C
790  1    10.693040745109883       6.516633334950598        0.0                     # C
791  1    13.069348239734712       6.516633334950598        0.0                     # C
792  1    15.445518542078803       6.516633334950598        0.0                     # C
793  1    17.82182603670363        6.516633334950598        0.0                     # C
794  1    20.19799633904772        6.516633334950598        0.0                     # C
795  1    22.57430383367255        6.516633334950598        0.0                     # C
796  1    24.950474136016638       6.516633334950598        0.0                     # C
797  1    27.32678163064147        6.516633334950598        0.0                     # C
798  1    29.70295193298556        6.516633334950598        0.0                     # C
799  1    32.07925942761038        7.888556142308619        0.0                     # C
800  1    34.45542972995448        7.888556142308619        0.0                     # C
801  1    36.83173722457931        7.888556142308619        0.0                     # C
802  1    39.2079075269234         7.888556142308619        0.0                     # C
803  1    41.584215021548225       7.888556142308619        0.0                     # C
804  1    43.96038532389232        7.888556142308619        0.0                     # C
805  1    46.336692818517136       7.888556142308619        0.0                     # C
806  1    48.71286312086123        7.888556142308619        0.0                     # C
807  1    51.08917061548606        7.888556142308619        0.0                     # C
808  1    53.465340917830154       7.888556142308619        0.0                     # C
809  1    55.84164841245499        7.888556142308619        0.0                     # C
810  1    58.21781871479907        7.888556142308619        0.0                     # C
811  1    60.5941262094239         7.888556142308619        0.0                     # C
812  1    1.1880851511720458       7.888556142308619        0.0                     # C
813  1    3.5643926457968735       7.888556142308619        0.0                     # C
814  1    5.940562948140965        7.888556142308619        0.0                     # C
815  1    8.316870442765792        7.888556142308619        0.0                     # C
816  1    10.693040745109883       7.888556142308619        0.0                     # C
817  1    13.069348239734712       7.888556142308619        0.0                     # C
818  1    15.445518542078803       7.888556142308619        0.0                     # C
819  1    17.82182603670363        7.888556142308619        0.0                     # C
820  1    20.19799633904772        7.888556142308619        0.0                     # C
821  1    22.57430383367255        7.888556142308619        0.0                     # C
822  1    24.950474136016638       7.888556142308619        0.0                     # C
823  1    27.32678163064147        7.888556142308619        0.0                     # C
824  1    29.70295193298556        7.888556142308619        0.0                     # C
825  1    30.89117427643834        8.574517545987629        0.0                     # C
826  1    33.267344578782435       8.574517545987629        0.0                     # C
827  1    35.64365207340726        8.574517545987629        0.0                     # C
828  1    38.01982237575135        8.574517545987629        0.0                     # C
829  1    40.39612987037618        8.574517545987629        0.0                     # C
830  1    42.77230017272027        8.574517545987629        0.0                     # C
831  1    45.1486076673451         8.574517545987629        0.0                     # C
832  1    47.52477796968918        8.574517545987629        0.0                     # C
833  1    49.901085464314015       8.574517545987629        0.0                     # C
834  1    52.27725576665811        8.574517545987629        0.0                     # C
835  1    54.65356326128294        8.574517545987629        0.0                     # C
836  1    57.02973356362703        8.574517545987629        0.0                     # C
837  1    59.40604105825185        8.574517545987629        0.0                     # C
838  1    61.782211360595944       8.574517545987629        0.0                     # C
839  1    2.3763074946248275       8.574517545987629        0.0                     # C
840  1    4.752477796968919        8.574517545987629        0.0                     # C
841  1    7.128785291593747        8.574517545987629        0.0                     # C
842  1    9.504955593937838        8.574517545987629        0.0                     # C
843  1    11.881263088562665       8.574517545987629        0.0                     # C
844  1    14.257433390906758       8.574517545987629        0.0                     # C
845  1    16.633740885531584       8.574517545987629        0.0                     # C
846  1    19.009911187875677       8.574517545987629        0.0                     # C
847  1    21.386218682500502       8.574517545987629        0.0                     # C
848  1    23.76238898484459        8.574517545987629        0.0                     # C
849  1    26.138696479469424       8.574517545987629        0.0                     # C
850  1    28.514866781813517       8.574517545987629        0.0                     # C
851  1    33.267344578782435       9.946440353345649        0.0                     # C
852  1    35.64365207340726        9.946440353345649        0.0                     # C
853  1    38.01982237575135        9.946440353345649        0.0                     # C
854  1    40.39612987037618        9.946440353345649        0.0                     # C
855  1    42.77230017272027        9.946440353345649        0.0                     # C
856  1    45.1486076673451         9.946440353345649        0.0                     # C
857  1    47.52477796968918        9.946440353345649        0.0                     # C
858  1    49.901085464314015       9.946440353345649        0.0                     # C
859  1    52.27725576665811        9.946440353345649        0.0                     # C
860  1    54.65356326128294        9.946440353345649        0.0                     # C
861  1    57.02973356362703        9.946440353345649        0.0                     # C
862  1    59.40604105825185        9.946440353345649        0.0                     # C
863  1    61.782211360595944       9.946440353345649        0.0                     # C
864  1    2.3763074946248275       9.946440353345649        0.0                     # C
865  1    4.752477796968919        9.946440353345649        0.0                     # C
866  1    7.128785291593747        9.946440353345649        0.0                     # C
867  1    9.504955593937838        9.946440353345649        0.0                     # C
868  1    11.881263088562665       9.946440353345649        0.0                     # C
869  1    14.257433390906758       9.946440353345649        0.0                     # C
870  1    16.633740885531584       9.946440353345649        0.0                     # C
871  1    19.009911187875677       9.946440353345649        0.0                     # C
872  1    21.386218682500502       9.946440353345649        0.0                     # C
873  1    23.76238898484459        9.946440353345649        0.0                     # C
874  1    26.138696479469424       9.946440353345649        0.0                     # C
875  1    28.514866781813517       9.946440353345649        0.0                     # C
876  1    30.89117427643834        9.946440353345649        0.0                     # C
877  1    32.07925942761038        10.632401757024658       0.0                     # C
878  1    34.45542972995448        10.632401757024658       0.0                     # C
879  1    36.83173722457931        10.632401757024658       0.0                     # C
880  1    39.2079075269234         10.632401757024658       0.0                     # C
881  1    41.584215021548225       10.632401757024658       0.0                     # C
882  1    43.96038532389232        10.632401757024658       0.0                     # C
883  1    46.336692818517136       10.632401757024658       0.0                     # C
884  1    48.71286312086123        10.632401757024658       0.0                     # C
885  1    51.08917061548606        10.632401757024658       0.0                     # C
886  1    53.465340917830154       10.632401757024658       0.0                     # C
887  1    55.84164841245499        10.632401757024658       0.0                     # C
888  1    58.21781871479907        10.632401757024658       0.0                     # C
889  1    60.5941262094239         10.632401757024658       0.0                     # C
890  1    1.1880851511720458       10.632401757024658       0.0                     # C
891  1    3.5643926457968735       10.632401757024658       0.0                     # C
892  1    5.940562948140965        10.632401757024658       0.0                     # C
893  1    8.316870442765792        10.632401757024658       0.0                     # C
894  1    10.693040745109883       10.632401757024658       0.0                     # C
895  1    13.069348239734712       10.632401757024658       0.0                     # C
896  1    15.445518542078803       10.632401757024658       0.0                     # C
897  1    17.82182603670363        10.632401757024658       0.0                     # C
898  1    20.19799633904772        10.632401757024658       0.0                     # C
899  1    22.57430383367255        10.632401757024658       0.0                     # C
900  1    24.950474136016638       10.632401757024658       0.0                     # C
901  1    27.32678163064147        10.632401757024658       0.0                     # C
902  1    29.70295193298556        10.632401757024658       0.0                     # C
903  1    32.07925942761038        12.00432456438268        0.0                     # C
904  1    34.45542972995448        12.00432456438268        0.0                     # C
905  1    36.83173722457931        12.00432456438268        0.0                     # C
906  1    39.2079075269234         12.00432456438268        0.0                     # C
907  1    41.584215021548225       12.00432456438268        0.0                     # C
908  1    43.96038532389232        12.00432456438268        0.0                     # C
909  1    46.336692818517136       12.00432456438268        0.0                     # C
910  1    48.71286312086123        12.00432456438268        0.0                     # C
911  1    51.08917061548606        12.00432456438268        0.0                     # C
912  1    53.465340917830154       12.00432456438268        0.0                     # C
913  1    55.84164841245499        12.00432456438268        0.0                     # C
914  1    58.21781871479907        12.00432456438268        0.0                     # C
915  1    60.5941262094239         12.00432456438268        0.0                     # C
916  1    1.1880851511720458       12.00432456438268        0.0                     # C
917  1    3.5643926457968735       12.00432456438268        0.0                     # C
918  1    5.940562948140965        12.00432456438268        0.0                     # C
919  1    8.316870442765792        12.00432456438268        0.0                     # C
920  1    10.693040745109883       12.00432456438268        0.0                     # C
921  1    13.069348239734712       12.00432456438268        0.0                     # C
922  1    15.445518542078803       12.00432456438268        0.0                     # C
923  1    17.82182603670363        12.00432456438268        0.0                     # C
924  1    20.19799633904772        12.00432456438268        0.0                     # C
925  1    22.57430383367255        12.00432456438268        0.0                     # C
926  1    24.950474136016638       12.00432456438268        0.0                     # C
927  1    27.32678163064147        12.00432456438268        0.0                     # C
928  1    29.70295193298556        12.00432456438268        0.0                     # C
929  1    30.89117427643834        12.69028596806169        0.0                     # C
930  1    33.267344578782435       12.69028596806169        0.0                     # C
931  1    35.64365207340726        12.69028596806169        0.0                     # C
932  1    38.01982237575135        12.69028596806169        0.0                     # C
933  1    40.39612987037618        12.69028596806169        0.0                     # C
934  1    42.77230017272027        12.69028596806169        0.0                     # C
935  1    45.1486076673451         12.69028596806169        0.0                     # C
936  1    47.52477796968918        12.69028596806169        0.0                     # C
937  1    49.901085464314015       12.69028596806169        0.0                     # C
938  1    52.27725576665811        12.69028596806169        0.0                     # C
939  1    54.65356326128294        12.69028596806169        0.0                     # C
940  1    57.02973356362703        12.69028596806169        0.0                     # C
941  1    59.40604105825185        12.69028596806169        0.0                     # C
942  1    61.782211360595944       12.69028596806169        0.0                     # C
943  1    2.3763074946248275       12.69028596806169        0.0                     # C
944  1    4.752477796968919        12.69028596806169        0.0                     # C
945  1    7.128785291593747        12.69028596806169        0.0                     # C
946  1    9.504955593937838        12.69028596806169        0.0                     # C
947  1    11.881263088562665       12.69028596806169        0.0                     # C
948  1    14.257433390906758       12.69028596806169        0.0                     # C
949  1    16.633740885531584       12.69028596806169        0.0                     # C
950  1    19.009911187875677       12.69028596806169        0.0                     # C
951  1    21.386218682500502       12.69028596806169        0.0                     # C
952  1    23.76238898484459        12.69028596806169        0.0                     # C
953  1    26.138696479469424       12.69028596806169        0.0                     # C
954  1    28.514866781813517       12.69028596806169        0.0                     # C
955  1    33.267344578782435       14.062208775419709       0.0                     # C
956  1    35.64365207340726        14.062208775419709       0.0                     # C
957  1    38.01982237575135        14.062208775419709       0.0                     # C
958  1    40.39612987037618        14.062208775419709       0.0                     # C
959  1    42.77230017272027        14.062208775419709       0.0                     # C
960  1    45.1486076673451         14.062208775419709       0.0                     # C
961  1    47.52477796968918        14.062208775419709       0.0                     # C
962  1    49.901085464314015       14.062208775419709       0.0                     # C
963  1    52.27725576665811        14.062208775419709       0.0                     # C
964  1    54.65356326128294        14.062208775419709       0.0                     # C
965  1    57.02973356362703        14.062208775419709       0.0                     # C
966  1    59.40604105825185        14.062208775419709       0.0                     # C
967  1    61.782211360595944       14.062208775419709       0.0                     # C
968  1    2.3763074946248275       14.062208775419709       0.0                     # C
969  1    4.752477796968919        14.062208775419709       0.0                     # C
970  1    7.128785291593747        14.062208775419709       0.0                     # C
971  1    9.504955593937838        14.062208775419709       0.0                     # C
972  1    11.881263088562665       14.062208775419709       0.0                     # C
973  1    14.257433390906758       14.062208775419709       0.0                     # C
974  1    16.633740885531584       14.062208775419709       0.0                     # C
975  1    19.009911187875677       14.062208775419709       0.0                     # C
976  1    21.386218682500502       14.062208775419709       0.0                     # C
977  1    23.76238898484459        14.062208775419709       0.0                     # C
978  1    26.138696479469424       14.062208775419709       0.0                     # C
979  1    28.514866781813517       14.062208775419709       0.0                     # C
980  1    30.89117427643834        14.062208775419709       0.0                     # C
981  1    32.07925942761038        14.74817017909872        0.0                     # C
982  1    34.45542972995448        14.74817017909872        0.0                     # C
983  1    36.83173722457931        14.74817017909872        0.0                     # C
984  1    39.2079075269234         14.74817017909872        0.0                     # C
985  1    41.584215021548225       14.74817017909872        0.0                     # C
986  1    43.96038532389232        14.74817017909872        0.0                     # C
987  1    46.336692818517136       14.74817017909872        0.0                     # C
988  1    48.71286312086123        14.74817017909872        0.0                     # C
989  1    51.08917061548606        14.74817017909872        0.0                     # C
990  1    53.465340917830154       14.74817017909872        0.0                     # C
991  1    55.84164841245499        14.74817017909872        0.0                     # C
992  1    58.21781871479907        14.74817017909872        0.0                     # C
