1189 1189 2    59.53863302763637        87.36893215856496        5.0                      # Si
1190 1190 2    69.4620249877577         87.36893215856496        5.0                      # Si
1191 1191 2    79.3848440368485         87.36893215856496        5.0                      # Si
1192 1192 2    89.30823599696983        87.36893215856496        5.0                      # Si
1193 1193 2    99.23105504606062        87.36893215856496        5.0                      # Si
1194 1194 2    109.15444700618195       87.36893215856496        5.0                      # Si
1195 1195 2    119.07726605527274       87.36893215856496        5.0                      # Si
1196 1196 2    138.92347706448487       93.09804246404462        5.0                      # Si
1197 1197 2    148.8468690246062        93.09804246404462        5.0                      # Si
1198 1198 2    158.769688073697         93.09804246404462        5.0                      # Si
1199 1199 2    168.69308003381832       93.09804246404462        5.0                      # Si
1200 1200 2    178.6158990829091        93.09804246404462        5.0                      # Si
1201 1201 2    188.53929104303046       93.09804246404462        5.0                      # Si
1202 1202 2    198.46211009212124       93.09804246404462        5.0                      # Si
1203 1203 2    208.38550205224254       93.09804246404462        5.0                      # Si
1204 1204 2    218.30832110133335       93.09804246404462        5.0                      # Si
1205 1205 2    228.23171306145468       93.09804246404462        5.0                      # Si
1206 1206 2    238.1545321105455        93.09804246404462        5.0                      # Si
1207 1207 2    248.0779240706668        93.09804246404462        5.0                      # Si
1208 1208 2    258.0007431197576        93.09804246404462        5.0                      # Si
1209 1209 2    9.923391960121334        93.09804246404462        5.0                      # Si
1210 1210 2    19.846211009212126       93.09804246404462        5.0                      # Si
1211 1211 2    29.76960296933346        93.09804246404462        5.0                      # Si
1212 1212 2    39.69242201842425        93.09804246404462        5.0                      # Si
1213 1213 2    49.615813978545575       93.09804246404462        5.0                      # Si
1214 1214 2    59.53863302763637        93.09804246404462        5.0                      # Si
1215 1215 2    69.4620249877577         93.09804246404462        5.0                      # Si
1216 1216 2    79.3848440368485         93.09804246404462        5.0                      # Si
1217 1217 2    89.30823599696983        93.09804246404462        5.0                      # Si
1218 1218 2    99.23105504606062        93.09804246404462        5.0                      # Si
1219 1219 2    109.15444700618195       93.09804246404462        5.0                      # Si
1220 1220 2    119.07726605527274       93.09804246404462        5.0                      # Si
1221 1221 2    129.00065801539407       93.09804246404462        5.0                      # Si
1222 1222 2    133.96206753993945       95.96259761678446        5.0                      # Si
1223 1223 2    143.88488658903026       95.96259761678446        5.0                      # Si
1224 1224 2    153.8082785491516        95.96259761678446        5.0                      # Si
1225 1225 2    163.7310975982424        95.96259761678446        5.0                      # Si
1226 1226 2    173.6544895583637        95.96259761678446        5.0                      # Si
1227 1227 2    183.57730860745454       95.96259761678446        5.0                      # Si
1228 1228 2    193.50070056757585       95.96259761678446        5.0                      # Si
1229 1229 2    203.42351961666662       95.96259761678446        5.0                      # Si
1230 1230 2    213.34691157678793       95.96259761678446        5.0                      # Si
1231 1231 2    223.26973062587874       95.96259761678446        5.0                      # Si
1232 1232 2    233.19312258600007       95.96259761678446        5.0                      # Si
1233 1233 2    243.11594163509088       95.96259761678446        5.0                      # Si
1234 1234 2    253.03933359521218       95.96259761678446        5.0                      # Si
1235 1235 2    4.9614095245453935       95.96259761678446        5.0                      # Si
1236 1236 2    14.88480148466673        95.96259761678446        5.0                      # Si
1237 1237 2    24.807620533757518       95.96259761678446        5.0                      # Si
1238 1238 2    34.73101249387885        95.96259761678446        5.0                      # Si
1239 1239 2    44.65383154296964        95.96259761678446        5.0                      # Si
1240 1240 2    54.57722350309098        95.96259761678446        5.0                      # Si
1241 1241 2    64.50004255218177        95.96259761678446        5.0                      # Si
1242 1242 2    74.4234345123031         95.96259761678446        5.0                      # Si
1243 1243 2    84.3462535613939         95.96259761678446        5.0                      # Si
1244 1244 2    94.26964552151523        95.96259761678446        5.0                      # Si
1245 1245 2    104.192464570606         95.96259761678446        5.0                      # Si
1246 1246 2    114.11585653072734       95.96259761678446        5.0                      # Si
1247 1247 2    124.03867557981813       95.96259761678446        5.0                      # Si
1248 1248 2    133.96206753993945       101.69170792226414       5.0                      # Si
1249 1249 2    143.88488658903026       101.69170792226414       5.0                      # Si
1250 1250 2    153.8082785491516        101.69170792226414       5.0                      # Si
1251 1251 2    163.7310975982424        101.69170792226414       5.0                      # Si
1252 1252 2    173.6544895583637        101.69170792226414       5.0                      # Si
1253 1253 2    183.57730860745454       101.69170792226414       5.0                      # Si
1254 1254 2    193.50070056757585       101.69170792226414       5.0                      # Si
1255 1255 2    203.42351961666662       101.69170792226414       5.0                      # Si
1256 1256 2    213.34691157678793       101.69170792226414       5.0                      # Si
1257 1257 2    223.26973062587874       101.69170792226414       5.0                      # Si
1258 1258 2    233.19312258600007       101.69170792226414       5.0                      # Si
1259 1259 2    243.11594163509088       101.69170792226414       5.0                      # Si
1260 1260 2    253.03933359521218       101.69170792226414       5.0                      # Si
1261 1261 2    4.9614095245453935       101.69170792226414       5.0                      # Si
1262 1262 2    14.88480148466673        101.69170792226414       5.0                      # Si
1263 1263 2    24.807620533757518       101.69170792226414       5.0                      # Si
1264 1264 2    34.73101249387885        101.69170792226414       5.0                      # Si
1265 1265 2    44.65383154296964        101.69170792226414       5.0                      # Si
1266 1266 2    54.57722350309098        101.69170792226414       5.0                      # Si
1267 1267 2    64.50004255218177        101.69170792226414       5.0                      # Si
1268 1268 2    74.4234345123031         101.69170792226414       5.0                      # Si
1269 1269 2    84.3462535613939         101.69170792226414       5.0                      # Si
1270 1270 2    94.26964552151523        101.69170792226414       5.0                      # Si
1271 1271 2    104.192464570606         101.69170792226414       5.0                      # Si
1272 1272 2    114.11585653072734       101.69170792226414       5.0                      # Si
1273 1273 2    124.03867557981813       101.69170792226414       5.0                      # Si
1274 1274 2    129.00065801539407       104.55626307500397       5.0                      # Si
1275 1275 2    138.92347706448487       104.55626307500397       5.0                      # Si
1276 1276 2    148.8468690246062        104.55626307500397       5.0                      # Si
1277 1277 2    158.769688073697         104.55626307500397       5.0                      # Si
1278 1278 2    168.69308003381832       104.55626307500397       5.0                      # Si
1279 1279 2    178.6158990829091        104.55626307500397       5.0                      # Si
1280 1280 2    188.53929104303046       104.55626307500397       5.0                      # Si
1281 1281 2    198.46211009212124       104.55626307500397       5.0                      # Si
1282 1282 2    208.38550205224254       104.55626307500397       5.0                      # Si
1283 1283 2    218.30832110133335       104.55626307500397       5.0                      # Si
1284 1284 2    228.23171306145468       104.55626307500397       5.0                      # Si
1285 1285 2    238.1545321105455        104.55626307500397       5.0                      # Si
1286 1286 2    248.0779240706668        104.55626307500397       5.0                      # Si
1287 1287 2    258.0007431197576        104.55626307500397       5.0                      # Si
1288 1288 2    9.923391960121334        104.55626307500397       5.0                      # Si
1289 1289 2    19.846211009212126       104.55626307500397       5.0                      # Si
1290 1290 2    29.76960296933346        104.55626307500397       5.0                      # Si
1291 1291 2    39.69242201842425        104.55626307500397       5.0                      # Si
1292 1292 2    49.615813978545575       104.55626307500397       5.0                      # Si
1293 1293 2    59.53863302763637        104.55626307500397       5.0                      # Si
1294 1294 2    69.4620249877577         104.55626307500397       5.0                      # Si
1295 1295 2    79.3848440368485         104.55626307500397       5.0                      # Si
1296 1296 2    89.30823599696983        104.55626307500397       5.0                      # Si
1297 1297 2    99.23105504606062        104.55626307500397       5.0                      # Si
1298 1298 2    109.15444700618195       104.55626307500397       5.0                      # Si
1299 1299 2    119.07726605527274       104.55626307500397       5.0                      # Si
1300 1300 2    138.92347706448487       110.28537338048363       5.0                      # Si
1301 1301 2    148.8468690246062        110.28537338048363       5.0                      # Si
1302 1302 2    158.769688073697         110.28537338048363       5.0                      # Si
1303 1303 2    168.69308003381832       110.28537338048363       5.0                      # Si
1304 1304 2    178.6158990829091        110.28537338048363       5.0                      # Si
1305 1305 2    188.53929104303046       110.28537338048363       5.0                      # Si
1306 1306 2    198.46211009212124       110.28537338048363       5.0                      # Si
1307 1307 2    208.38550205224254       110.28537338048363       5.0                      # Si
1308 1308 2    218.30832110133335       110.28537338048363       5.0                      # Si
1309 1309 2    228.23171306145468       110.28537338048363       5.0                      # Si
1310 1310 2    238.1545321105455        110.28537338048363       5.0                      # Si
1311 1311 2    248.0779240706668        110.28537338048363       5.0                      # Si
1312 1312 2    258.0007431197576        110.28537338048363       5.0                      # Si
1313 1313 2    9.923391960121334        110.28537338048363       5.0                      # Si
1314 1314 2    19.846211009212126       110.28537338048363       5.0                      # Si
1315 1315 2    29.76960296933346        110.28537338048363       5.0                      # Si
1316 1316 2    39.69242201842425        110.28537338048363       5.0                      # Si
1317 1317 2    49.615813978545575       110.28537338048363       5.0                      # Si
1318 1318 2    59.53863302763637        110.28537338048363       5.0                      # Si
1319 1319 2    69.4620249877577         110.28537338048363       5.0                      # Si
1320 1320 2    79.3848440368485         110.28537338048363       5.0                      # Si
1321 1321 2    89.30823599696983        110.28537338048363       5.0                      # Si
1322 1322 2    99.23105504606062        110.28537338048363       5.0                      # Si
1323 1323 2    109.15444700618195       110.28537338048363       5.0                      # Si
1324 1324 2    119.07726605527274       110.28537338048363       5.0                      # Si
1325 1325 2    129.00065801539407       110.28537338048363       5.0                      # Si
1326 1326 2    133.96206753993945       113.14992853322349       5.0                      # Si
1327 1327 2    143.88488658903026       113.14992853322349       5.0                      # Si
1328 1328 2    153.8082785491516        113.14992853322349       5.0                      # Si
1329 1329 2    163.7310975982424        113.14992853322349       5.0                      # Si
1330 1330 2    173.6544895583637        113.14992853322349       5.0                      # Si
1331 1331 2    183.57730860745454       113.14992853322349       5.0                      # Si
1332 1332 2    193.50070056757585       113.14992853322349       5.0                      # Si
1333 1333 2    203.42351961666662       113.14992853322349       5.0                      # Si
1334 1334 2    213.34691157678793       113.14992853322349       5.0                      # Si
1335 1335 2    223.26973062587874       113.14992853322349       5.0                      # Si
1336 1336 2    233.19312258600007       113.14992853322349       5.0                      # Si
1337 1337 2    243.11594163509088       113.14992853322349       5.0                      # Si
1338 1338 2    253.03933359521218       113.14992853322349       5.0                      # Si
1339 1339 2    4.9614095245453935       113.14992853322349       5.0                      # Si
1340 1340 2    14.88480148466673        113.14992853322349       5.0                      # Si
1341 1341 2    24.807620533757518       113.14992853322349       5.0                      # Si
1342 1342 2    34.73101249387885        113.14992853322349       5.0                      # Si
1343 1343 2    44.65383154296964        113.14992853322349       5.0                      # Si
1344 1344 2    54.57722350309098        113.14992853322349       5.0                      # Si
1345 1345 2    64.50004255218177        113.14992853322349       5.0                      # Si
1346 1346 2    74.4234345123031         113.14992853322349       5.0                      # Si
1347 1347 2    84.3462535613939         113.14992853322349       5.0                      # Si
1348 1348 2    94.26964552151523        113.14992853322349       5.0                      # Si
1349 1349 2    104.192464570606         113.14992853322349       5.0                      # Si
1350 1350 2    114.11585653072734       113.14992853322349       5.0                      # Si
1351 1351 1    131.48136277766676       120.31131641507307       5.0                      # O
1352 1352 1    136.19277230221218       120.74432911696529       5.0                      # O
1353 1353 1    134.46206753993945       116.01448368596331       5.0                      # O
1354 1354 1    141.40418182675756       120.31131641507307       5.0                      # O
1355 1355 1    146.11587780681822       120.74432911696529       5.0                      # O
1356 1356 1    144.38488658903026       116.01448368596331       5.0                      # O
1357 1357 1    151.3275737868789        120.31131641507307       5.0                      # O
1358 1358 1    156.03898331142432       120.74432911696529       5.0                      # O
1359 1359 1    154.3082785491516        116.01448368596331       5.0                      # O
1360 1360 1    161.2503928359697        120.31131641507307       5.0                      # O
1361 1361 1    165.96208881603036       120.74432911696529       5.0                      # O
1362 1362 1    164.2310975982424        116.01448368596331       5.0                      # O
1363 1363 1    171.173784796091         120.31131641507307       5.0                      # O
1364 1364 1    175.8851943206364        120.74432911696529       5.0                      # O
1365 1365 1    174.1544895583637        116.01448368596331       5.0                      # O
1366 1366 1    181.09660384518182       120.31131641507307       5.0                      # O
1367 1367 1    185.8082998252425        120.74432911696529       5.0                      # O
1368 1368 1    184.07730860745454       116.01448368596331       5.0                      # O
1369 1369 1    191.01999580530315       120.31131641507307       5.0                      # O
1370 1370 1    195.73140532984854       120.74432911696529       5.0                      # O
1371 1371 1    194.00070056757585       116.01448368596331       5.0                      # O
1372 1372 1    200.94281485439393       120.31131641507307       5.0                      # O
1373 1373 1    205.65451083445458       120.74432911696529       5.0                      # O
1374 1374 1    203.92351961666662       116.01448368596331       5.0                      # O
1375 1375 1    210.86620681451524       120.31131641507307       5.0                      # O
1376 1376 1    215.57761633906063       120.74432911696529       5.0                      # O
1377 1377 1    213.84691157678793       116.01448368596331       5.0                      # O
1378 1378 1    220.78902586360604       120.31131641507307       5.0                      # O
1379 1379 1    225.50072184366672       120.74432911696529       5.0                      # O
1380 1380 1    223.76973062587874       116.01448368596331       5.0                      # O
1381 1381 1    230.71241782372738       120.31131641507307       5.0                      # O
1382 1382 1    235.42382734827277       120.74432911696529       5.0                      # O
1383 1383 1    233.69312258600007       116.01448368596331       5.0                      # O
1384 1384 1    240.63523687281818       120.31131641507307       5.0                      # O
1385 1385 1    245.34693285287884       120.74432911696529       5.0                      # O
1386 1386 1    243.61594163509088       116.01448368596331       5.0                      # O
1387 1387 1    250.5586288329395        120.31131641507307       5.0                      # O
1388 1388 1    255.2700383574849        120.74432911696529       5.0                      # O
1389 1389 1    253.53933359521218       116.01448368596331       5.0                      # O
1390 1390 1    2.480644606614481        120.31131641507307       5.0                      # O
1391 1391 1    7.192400742333364        120.74432911696529       5.0                      # O
1392 1392 1    5.4614095245453935       116.01448368596331       5.0                      # O
1393 1393 1    12.404096722394032       120.31131641507307       5.0                      # O
1394 1394 1    17.11550624693943        120.74432911696529       5.0                      # O
1395 1395 1    15.38480148466673        116.01448368596331       5.0                      # O
1396 1396 1    22.32691577148482        120.31131641507307       5.0                      # O
1397 1397 1    27.03861175154549        120.74432911696529       5.0                      # O
1398 1398 1    25.307620533757518       116.01448368596331       5.0                      # O
1399 1399 1    32.250307731606156       120.31131641507307       5.0                      # O
1400 1400 1    36.96171725615155        120.74432911696529       5.0                      # O
1401 1401 1    35.23101249387885        116.01448368596331       5.0                      # O
1402 1402 1    42.17312678069695        120.31131641507307       5.0                      # O
1403 1403 1    46.88482276075761        120.74432911696529       5.0                      # O
1404 1404 1    45.15383154296964        116.01448368596331       5.0                      # O
1405 1405 1    52.096518740818276       120.31131641507307       5.0                      # O
1406 1406 1    56.80792826536367        120.74432911696529       5.0                      # O
1407 1407 1    55.07722350309098        116.01448368596331       5.0                      # O
1408 1408 1    62.01933778990907        120.31131641507307       5.0                      # O
1409 1409 1    66.73103376996974        120.74432911696529       5.0                      # O
1410 1410 1    65.00004255218177        116.01448368596331       5.0                      # O
1411 1411 1    71.9427297500304         120.31131641507307       5.0                      # O
1412 1412 1    76.65413927457581        120.74432911696529       5.0                      # O
1413 1413 1    74.9234345123031         116.01448368596331       5.0                      # O
1414 1414 1    81.8655487991212         120.31131641507307       5.0                      # O
1415 1415 1    86.57724477918185        120.74432911696529       5.0                      # O
1416 1416 1    84.8462535613939         116.01448368596331       5.0                      # O
1417 1417 1    91.78894075924254        120.31131641507307       5.0                      # O
1418 1418 1    96.50035028378792        120.74432911696529       5.0                      # O
1419 1419 1    94.76964552151523        116.01448368596331       5.0                      # O
1420 1420 1    101.71175980833331       120.31131641507307       5.0                      # O
1421 1421 1    106.42345578839398       120.74432911696529       5.0                      # O
1422 1422 1    104.692464570606         116.01448368596331       5.0                      # O
1423 1423 1    111.63515176845465       120.31131641507307       5.0                      # O
1424 1424 1    116.34656129300004       120.74432911696529       5.0                      # O
1425 1425 1    114.61585653072734       116.01448368596331       5.0                      # O
1426 1426 1    129.50065801539407       124.60814914418282       5.0                      # O
1427 1427 1    124.03896203533341       121.74359399144298       5.0                      # O
1428 1428 1    139.42347706448487       124.60814914418282       5.0                      # O
1429 1429 1    149.3468690246062        124.60814914418282       5.0                      # O
1430 1430 1    159.269688073697         124.60814914418282       5.0                      # O
1431 1431 1    169.19308003381832       124.60814914418282       5.0                      # O
1432 1432 1    179.1158990829091        124.60814914418282       5.0                      # O
1433 1433 1    189.03929104303046       124.60814914418282       5.0                      # O
1434 1434 1    198.96211009212124       124.60814914418282       5.0                      # O
1435 1435 1    208.88550205224254       124.60814914418282       5.0                      # O
1436 1436 1    218.80832110133335       124.60814914418282       5.0                      # O
1437 1437 1    228.73171306145468       124.60814914418282       5.0                      # O
1438 1438 1    238.6545321105455        124.60814914418282       5.0                      # O
1439 1439 1    248.5779240706668        124.60814914418282       5.0                      # O
1440 1440 1    0.4998796886835635       124.60814914418282       5.0                      # O
1441 1441 1    10.423391960121334       124.60814914418282       5.0                      # O
1442 1442 1    20.346211009212126       124.60814914418282       5.0                      # O
1443 1443 1    30.26960296933346        124.60814914418282       5.0                      # O
1444 1444 1    40.19242201842425        124.60814914418282       5.0                      # O
1445 1445 1    50.115813978545575       124.60814914418282       5.0                      # O
1446 1446 1    60.03863302763637        124.60814914418282       5.0                      # O
1447 1447 1    69.9620249877577         124.60814914418282       5.0                      # O
1448 1448 1    79.8848440368485         124.60814914418282       5.0                      # O
1449 1449 1    89.80823599696983        124.60814914418282       5.0                      # O
1450 1450 1    99.73105504606062        124.60814914418282       5.0                      # O
1451 1451 1    109.65444700618195       124.60814914418282       5.0                      # O
1452 1452 1    119.57726605527274       124.60814914418282       5.0                      # O
1453 1453 1    136.44277230221218       128.90498187329257       5.0                      # O
1454 1454 1    141.15418182675756       129.33799457518478       5.0                      # O
1455 1455 1    146.36587780681822       128.90498187329257       5.0                      # O
1456 1456 1    151.0775737868789        129.33799457518478       5.0                      # O
1457 1457 1    156.28898331142432       128.90498187329257       5.0                      # O
1458 1458 1    161.0003928359697        129.33799457518478       5.0                      # O
1459 1459 1    166.21208881603036       128.90498187329257       5.0                      # O
1460 1460 1    170.923784796091         129.33799457518478       5.0                      # O
1461 1461 1    176.1351943206364        128.90498187329257       5.0                      # O
1462 1462 1    180.84660384518182       129.33799457518478       5.0                      # O
1463 1463 1    186.0582998252425        128.90498187329257       5.0                      # O
1464 1464 1    190.76999580530315       129.33799457518478       5.0                      # O
1465 1465 1    195.98140532984854       128.90498187329257       5.0                      # O
1466 1466 1    200.69281485439393       129.33799457518478       5.0                      # O
1467 1467 1    205.90451083445458       128.90498187329257       5.0                      # O
1468 1468 1    210.61620681451524       129.33799457518478       5.0                      # O
1469 1469 1    215.82761633906063       128.90498187329257       5.0                      # O
1470 1470 1    220.53902586360604       129.33799457518478       5.0                      # O
1471 1471 1    225.75072184366672       128.90498187329257       5.0                      # O
1472 1472 1    230.46241782372738       129.33799457518478       5.0                      # O
1473 1473 1    235.67382734827277       128.90498187329257       5.0                      # O
1474 1474 1    240.38523687281818       129.33799457518478       5.0                      # O
1475 1475 1    245.59693285287884       128.90498187329257       5.0                      # O
1476 1476 1    250.3086288329395        129.33799457518478       5.0                      # O
1477 1477 1    255.5200383574849        128.90498187329257       5.0                      # O
1478 1478 1    2.230644606614476        129.33799457518478       5.0                      # O
1479 1479 1    7.442400742333364        128.90498187329257       5.0                      # O
1480 1480 1    12.154096722394032       129.33799457518478       5.0                      # O
1481 1481 1    17.36550624693943        128.90498187329257       5.0                      # O
1482 1482 1    22.07691577148482        129.33799457518478       5.0                      # O
1483 1483 1    27.28861175154549        128.90498187329257       5.0                      # O
1484 1484 1    32.000307731606156       129.33799457518478       5.0                      # O
1485 1485 1    37.21171725615155        128.90498187329257       5.0                      # O
1486 1486 1    41.92312678069695        129.33799457518478       5.0                      # O
1487 1487 1    47.13482276075761        128.90498187329257       5.0                      # O
1488 1488 1    51.846518740818276       129.33799457518478       5.0                      # O
1489 1489 1    57.05792826536367        128.90498187329257       5.0                      # O
1490 1490 1    61.76933778990907        129.33799457518478       5.0                      # O
1491 1491 1    66.98103376996974        128.90498187329257       5.0                      # O
1492 1492 1    71.6927297500304         129.33799457518478       5.0                      # O
1493 1493 1    76.90413927457581        128.90498187329257       5.0                      # O
1494 1494 1    81.6155487991212         129.33799457518478       5.0                      # O
1495 1495 1    86.82724477918185        128.90498187329257       5.0                      # O
1496 1496 1    91.53894075924254        129.33799457518478       5.0                      # O
1497 1497 1    96.75035028378792        128.90498187329257       5.0                      # O
1498 1498 1    101.46175980833331       129.33799457518478       5.0                      # O
1499 1499 1    106.67345578839398       128.90498187329257       5.0                      # O
1500 1500 1    111.38515176845465       129.33799457518478       5.0                      # O
1501 1501 1    116.59656129300004       128.90498187329257       5.0                      # O
1502 1502 1    121.30797081754544       129.33799457518478       5.0                      # O
1503 1503 1    126.5196667976061        128.90498187329257       5.0                      # O
1504 1504 1    131.23136277766676       129.33799457518478       5.0                      # O
1505 1505 1    134.46206753993945       133.2018146024023        5.0                      # O
1506 1506 1    144.38488658903026       133.2018146024023        5.0                      # O
1507 1507 1    154.3082785491516        133.2018146024023        5.0                      # O
1508 1508 1    164.2310975982424        133.2018146024023        5.0                      # O
1509 1509 1    174.1544895583637        133.2018146024023        5.0                      # O
1510 1510 1    184.07730860745454       133.2018146024023        5.0                      # O
1511 1511 1    194.00070056757585       133.2018146024023        5.0                      # O
1512 1512 1    203.92351961666662       133.2018146024023        5.0                      # O
1513 1513 1    213.84691157678793       133.2018146024023        5.0                      # O
1514 1514 1    223.76973062587874       133.2018146024023        5.0                      # O
1515 1515 1    233.69312258600007       133.2018146024023        5.0                      # O
1516 1516 1    243.61594163509088       133.2018146024023        5.0                      # O
1517 1517 1    253.53933359521218       133.2018146024023        5.0                      # O
1518 1518 1    5.4614095245453935       133.2018146024023        5.0                      # O
1519 1519 1    15.38480148466673        133.2018146024023        5.0                      # O
1520 1520 1    25.307620533757518       133.2018146024023        5.0                      # O
1521 1521 1    35.23101249387885        133.2018146024023        5.0                      # O
1522 1522 1    45.15383154296964        133.2018146024023        5.0                      # O
1523 1523 1    55.07722350309098        133.2018146024023        5.0                      # O
1524 1524 1    65.00004255218177        133.2018146024023        5.0                      # O
1525 1525 1    74.9234345123031         133.2018146024023        5.0                      # O
1526 1526 1    84.8462535613939         133.2018146024023        5.0                      # O
1527 1527 1    94.76964552151523        133.2018146024023        5.0                      # O
1528 1528 1    104.692464570606         133.2018146024023        5.0                      # O
1529 1529 1    114.61585653072734       133.2018146024023        5.0                      # O
1530 1530 1    124.53867557981813       133.2018146024023        5.0                      # O
1531 1531 1    131.48136277766676       137.49864733151207       5.0                      # O
1532 1532 1    136.19277230221218       137.93166003340428       5.0                      # O
1533 1533 1    141.40418182675756       137.49864733151207       5.0                      # O
1534 1534 1    146.11587780681822       137.93166003340428       5.0                      # O
1535 1535 1    151.3275737868789        137.49864733151207       5.0                      # O
1536 1536 1    156.03898331142432       137.93166003340428       5.0                      # O
1537 1537 1    161.2503928359697        137.49864733151207       5.0                      # O
1538 1538 1    165.96208881603036       137.93166003340428       5.0                      # O
1539 1539 1    171.173784796091         137.49864733151207       5.0                      # O
1540 1540 1    175.8851943206364        137.93166003340428       5.0                      # O
1541 1541 1    181.09660384518182       137.49864733151207       5.0                      # O
1542 1542 1    185.8082998252425        137.93166003340428       5.0                      # O
1543 1543 1    191.01999580530315       137.49864733151207       5.0                      # O
1544 1544 1    195.73140532984854       137.93166003340428       5.0                      # O
1545 1545 1    200.94281485439393       137.49864733151207       5.0                      # O
1546 1546 1    205.65451083445458       137.93166003340428       5.0                      # O
1547 1547 1    210.86620681451524       137.49864733151207       5.0                      # O
1548 1548 1    215.57761633906063       137.93166003340428       5.0                      # O
1549 1549 1    220.78902586360604       137.49864733151207       5.0                      # O
1550 1550 1    225.50072184366672       137.93166003340428       5.0                      # O
1551 1551 1    230.71241782372738       137.49864733151207       5.0                      # O
1552 1552 1    235.42382734827277       137.93166003340428       5.0                      # O
1553 1553 1    240.63523687281818       137.49864733151207       5.0                      # O
1554 1554 1    245.34693285287884       137.93166003340428       5.0                      # O
1555 1555 1    250.5586288329395        137.49864733151207       5.0                      # O
1556 1556 1    255.2700383574849        137.93166003340428       5.0                      # O
1557 1557 1    2.480644606614481        137.49864733151207       5.0                      # O
1558 1558 1    7.192400742333364        137.93166003340428       5.0                      # O
1559 1559 1    12.404096722394032       137.49864733151207       5.0                      # O
1560 1560 1    17.11550624693943        137.93166003340428       5.0                      # O
1561 1561 1    22.32691577148482        137.49864733151207       5.0                      # O
1562 1562 1    27.03861175154549        137.93166003340428       5.0                      # O
1563 1563 1    32.250307731606156       137.49864733151207       5.0                      # O
1564 1564 1    36.96171725615155        137.93166003340428       5.0                      # O
1565 1565 1    42.17312678069695        137.49864733151207       5.0                      # O
1566 1566 1    46.88482276075761        137.93166003340428       5.0                      # O
1567 1567 1    52.096518740818276       137.49864733151207       5.0                      # O
1568 1568 1    56.80792826536367        137.93166003340428       5.0                      # O
1569 1569 1    62.01933778990907        137.49864733151207       5.0                      # O
1570 1570 1    66.73103376996974        137.93166003340428       5.0                      # O
1571 1571 1    71.9427297500304         137.49864733151207       5.0                      # O
1572 1572 1    76.65413927457581        137.93166003340428       5.0                      # O
1573 1573 1    81.8655487991212         137.49864733151207       5.0                      # O
1574 1574 1    86.57724477918185        137.93166003340428       5.0                      # O
1575 1575 1    91.78894075924254        137.49864733151207       5.0                      # O
1576 1576 1    96.50035028378792        137.93166003340428       5.0                      # O
1577 1577 1    101.71175980833331       137.49864733151207       5.0                      # O
1578 1578 1    106.42345578839398       137.93166003340428       5.0                      # O
1579 1579 1    111.63515176845465       137.49864733151207       5.0                      # O
1580 1580 1    116.34656129300004       137.93166003340428       5.0                      # O
1581 1581 1    121.55797081754544       137.49864733151207       5.0                      # O
1582 1582 1    126.2696667976061        137.93166003340428       5.0                      # O
1583 1583 1    129.50065801539407       141.79548006062183       5.0                      # O
1584 1584 1    139.42347706448487       141.79548006062183       5.0                      # O
1585 1585 1    149.3468690246062        141.79548006062183       5.0                      # O
1586 1586 1    159.269688073697         141.79548006062183       5.0                      # O
1587 1587 1    169.19308003381832       141.79548006062183       5.0                      # O
1588 1588 1    179.1158990829091        141.79548006062183       5.0                      # O
1589 1589 1    189.03929104303046       141.79548006062183       5.0                      # O
1590 1590 1    198.96211009212124       141.79548006062183       5.0                      # O
1591 1591 1    208.88550205224254       141.79548006062183       5.0                      # O
1592 1592 1    218.80832110133335       141.79548006062183       5.0                      # O
1593 1593 1    228.73171306145468       141.79548006062183       5.0                      # O
1594 1594 1    238.6545321105455        141.79548006062183       5.0                      # O
1595 1595 1    248.5779240706668        141.79548006062183       5.0                      # O
1596 1596 1    0.4998796886835635       141.79548006062183       5.0                      # O
1597 1597 1    10.423391960121334       141.79548006062183       5.0                      # O
1598 1598 1    20.346211009212126       141.79548006062183       5.0                      # O
1599 1599 1    30.26960296933346        141.79548006062183       5.0                      # O
1600 1600 1    40.19242201842425        141.79548006062183       5.0                      # O
1601 1601 1    50.115813978545575       141.79548006062183       5.0                      # O
1602 1602 1    60.03863302763637        141.79548006062183       5.0                      # O
1603 1603 1    69.9620249877577         141.79548006062183       5.0                      # O
1604 1604 1    79.8848440368485         141.79548006062183       5.0                      # O
1605 1605 1    89.80823599696983        141.79548006062183       5.0                      # O
1606 1606 1    99.73105504606062        141.79548006062183       5.0                      # O
1607 1607 1    109.65444700618195       141.79548006062183       5.0                      # O
1608 1608 1    119.57726605527274       141.79548006062183       5.0                      # O
1609 1609 1    136.44277230221218       146.09231278973158       5.0                      # O
1610 1610 1    141.15418182675756       146.5253254916238        5.0                      # O
1611 1611 1    146.36587780681822       146.09231278973158       5.0                      # O
1612 1612 1    151.0775737868789        146.5253254916238        5.0                      # O
1613 1613 1    156.28898331142432       146.09231278973158       5.0                      # O
1614 1614 1    161.0003928359697        146.5253254916238        5.0                      # O
1615 1615 1    166.21208881603036       146.09231278973158       5.0                      # O
1616 1616 1    170.923784796091         146.5253254916238        5.0                      # O
1617 1617 1    176.1351943206364        146.09231278973158       5.0                      # O
1618 1618 1    180.84660384518182       146.5253254916238        5.0                      # O
1619 1619 1    186.0582998252425        146.09231278973158       5.0                      # O
1620 1620 1    190.76999580530315       146.5253254916238        5.0                      # O
