496  1    38.094248481524424       49.30848871124207        0.0                     # C
497  1    40.55186869585165        49.30848871124207        0.0                     # C
498  1    43.00963080511042        49.30848871124207        0.0                     # C
499  1    45.46725101943766        49.30848871124207        0.0                     # C
500  1    47.92501312869643        49.30848871124207        0.0                     # C
501  1    50.38263334302366        49.30848871124207        0.0                     # C
502  1    52.84039545228243        49.30848871124207        0.0                     # C
503  1    55.29801566660966        49.30848871124207        0.0                     # C
504  1    57.75577777586844        49.30848871124207        0.0                     # C
505  1    60.213397990195666       49.30848871124207        0.0                     # C
506  1    62.67116009945443        49.30848871124207        0.0                     # C
507  1    1.2288101071636153       49.30848871124207        0.0                     # C
508  1    3.6865722164223893       49.30848871124207        0.0                     # C
509  1    6.144192430749619        49.30848871124207        0.0                     # C
510  1    8.601954540008393        49.30848871124207        0.0                     # C
511  1    11.059574754335625       49.30848871124207        0.0                     # C
512  1    13.517336863594398       49.30848871124207        0.0                     # C
513  1    15.974957077921628       49.30848871124207        0.0                     # C
514  1    18.432719187180403       49.30848871124207        0.0                     # C
515  1    20.890339401507635       49.30848871124207        0.0                     # C
516  1    23.34810151076641        49.30848871124207        0.0                     # C
517  1    25.805721725093637       49.30848871124207        0.0                     # C
518  1    28.26348383435241        49.30848871124207        0.0                     # C
519  1    30.721104048679642       49.30848871124207        0.0                     # C
520  1    33.178866157938415       50.72743802667349        0.0                     # C
521  1    35.636486372265644       50.72743802667349        0.0                     # C
522  1    38.094248481524424       50.72743802667349        0.0                     # C
523  1    40.55186869585165        50.72743802667349        0.0                     # C
524  1    43.00963080511042        50.72743802667349        0.0                     # C
525  1    45.46725101943766        50.72743802667349        0.0                     # C
526  1    47.92501312869643        50.72743802667349        0.0                     # C
527  1    50.38263334302366        50.72743802667349        0.0                     # C
528  1    52.84039545228243        50.72743802667349        0.0                     # C
529  1    55.29801566660966        50.72743802667349        0.0                     # C
530  1    57.75577777586844        50.72743802667349        0.0                     # C
531  1    60.213397990195666       50.72743802667349        0.0                     # C
532  1    62.67116009945443        50.72743802667349        0.0                     # C
533  1    1.2288101071636153       50.72743802667349        0.0                     # C
534  1    3.6865722164223893       50.72743802667349        0.0                     # C
535  1    6.144192430749619        50.72743802667349        0.0                     # C
536  1    8.601954540008393        50.72743802667349        0.0                     # C
537  1    11.059574754335625       50.72743802667349        0.0                     # C
538  1    13.517336863594398       50.72743802667349        0.0                     # C
539  1    15.974957077921628       50.72743802667349        0.0                     # C
540  1    18.432719187180403       50.72743802667349        0.0                     # C
541  1    20.890339401507635       50.72743802667349        0.0                     # C
542  1    23.34810151076641        50.72743802667349        0.0                     # C
543  1    25.805721725093637       50.72743802667349        0.0                     # C
544  1    28.26348383435241        50.72743802667349        0.0                     # C
545  1    30.721104048679642       50.72743802667349        0.0                     # C
546  1    31.9500560507748         51.436912684389206       0.0                     # C
547  1    34.407676265102026       51.436912684389206       0.0                     # C
548  1    36.86543837436081        51.436912684389206       0.0                     # C
549  1    39.323058588688035       51.436912684389206       0.0                     # C
550  1    41.78082069794681        51.436912684389206       0.0                     # C
551  1    44.23844091227404        51.436912684389206       0.0                     # C
552  1    46.69620302153282        51.436912684389206       0.0                     # C
553  1    49.153823235860045       51.436912684389206       0.0                     # C
554  1    51.61158534511881        51.436912684389206       0.0                     # C
555  1    54.06920555944605        51.436912684389206       0.0                     # C
556  1    56.52696766870482        51.436912684389206       0.0                     # C
557  1    58.98458788303205        51.436912684389206       0.0                     # C
558  1    61.44234999229082        51.436912684389206       0.0                     # C
559  1    63.89997020661805        51.436912684389206       0.0                     # C
560  1    2.457762109258774        51.436912684389206       0.0                     # C
561  1    4.915382323586004        51.436912684389206       0.0                     # C
562  1    7.373144432844779        51.436912684389206       0.0                     # C
563  1    9.830764647172009        51.436912684389206       0.0                     # C
564  1    12.28852675643078        51.436912684389206       0.0                     # C
565  1    14.746146970758012       51.436912684389206       0.0                     # C
566  1    17.203909080016786       51.436912684389206       0.0                     # C
567  1    19.661529294344017       51.436912684389206       0.0                     # C
568  1    22.11929140360279        51.436912684389206       0.0                     # C
569  1    24.576911617930023       51.436912684389206       0.0                     # C
570  1    27.034673727188796       51.436912684389206       0.0                     # C
571  1    29.492293941516024       51.436912684389206       0.0                     # C
572  1    34.407676265102026       52.85586199982063        0.0                     # C
573  1    36.86543837436081        52.85586199982063        0.0                     # C
574  1    39.323058588688035       52.85586199982063        0.0                     # C
575  1    41.78082069794681        52.85586199982063        0.0                     # C
576  1    44.23844091227404        52.85586199982063        0.0                     # C
577  1    46.69620302153282        52.85586199982063        0.0                     # C
578  1    49.153823235860045       52.85586199982063        0.0                     # C
579  1    51.61158534511881        52.85586199982063        0.0                     # C
580  1    54.06920555944605        52.85586199982063        0.0                     # C
581  1    56.52696766870482        52.85586199982063        0.0                     # C
582  1    58.98458788303205        52.85586199982063        0.0                     # C
583  1    61.44234999229082        52.85586199982063        0.0                     # C
584  1    63.89997020661805        52.85586199982063        0.0                     # C
585  1    2.457762109258774        52.85586199982063        0.0                     # C
586  1    4.915382323586004        52.85586199982063        0.0                     # C
587  1    7.373144432844779        52.85586199982063        0.0                     # C
588  1    9.830764647172009        52.85586199982063        0.0                     # C
589  1    12.28852675643078        52.85586199982063        0.0                     # C
590  1    14.746146970758012       52.85586199982063        0.0                     # C
591  1    17.203909080016786       52.85586199982063        0.0                     # C
592  1    19.661529294344017       52.85586199982063        0.0                     # C
593  1    22.11929140360279        52.85586199982063        0.0                     # C
594  1    24.576911617930023       52.85586199982063        0.0                     # C
595  1    27.034673727188796       52.85586199982063        0.0                     # C
596  1    29.492293941516024       52.85586199982063        0.0                     # C
597  1    31.9500560507748         52.85586199982063        0.0                     # C
598  1    33.178866157938415       53.56533665753635        0.0                     # C
599  1    35.636486372265644       53.56533665753635        0.0                     # C
600  1    38.094248481524424       53.56533665753635        0.0                     # C
601  1    40.55186869585165        53.56533665753635        0.0                     # C
602  1    43.00963080511042        53.56533665753635        0.0                     # C
603  1    45.46725101943766        53.56533665753635        0.0                     # C
604  1    47.92501312869643        53.56533665753635        0.0                     # C
605  1    50.38263334302366        53.56533665753635        0.0                     # C
606  1    52.84039545228243        53.56533665753635        0.0                     # C
607  1    55.29801566660966        53.56533665753635        0.0                     # C
608  1    57.75577777586844        53.56533665753635        0.0                     # C
609  1    60.213397990195666       53.56533665753635        0.0                     # C
610  1    62.67116009945443        53.56533665753635        0.0                     # C
611  1    1.2288101071636153       53.56533665753635        0.0                     # C
612  1    3.6865722164223893       53.56533665753635        0.0                     # C
613  1    6.144192430749619        53.56533665753635        0.0                     # C
614  1    8.601954540008393        53.56533665753635        0.0                     # C
615  1    11.059574754335625       53.56533665753635        0.0                     # C
616  1    13.517336863594398       53.56533665753635        0.0                     # C
617  1    15.974957077921628       53.56533665753635        0.0                     # C
618  1    18.432719187180403       53.56533665753635        0.0                     # C
619  1    20.890339401507635       53.56533665753635        0.0                     # C
620  1    23.34810151076641        53.56533665753635        0.0                     # C
621  1    25.805721725093637       53.56533665753635        0.0                     # C
622  1    28.26348383435241        53.56533665753635        0.0                     # C
623  1    30.721104048679642       53.56533665753635        0.0                     # C
624  1    33.178866157938415       54.984285972967776       0.0                     # C
625  1    35.636486372265644       54.984285972967776       0.0                     # C
626  1    38.094248481524424       54.984285972967776       0.0                     # C
627  1    40.55186869585165        54.984285972967776       0.0                     # C
628  1    43.00963080511042        54.984285972967776       0.0                     # C
629  1    45.46725101943766        54.984285972967776       0.0                     # C
630  1    47.92501312869643        54.984285972967776       0.0                     # C
631  1    50.38263334302366        54.984285972967776       0.0                     # C
632  1    52.84039545228243        54.984285972967776       0.0                     # C
633  1    55.29801566660966        54.984285972967776       0.0                     # C
634  1    57.75577777586844        54.984285972967776       0.0                     # C
635  1    60.213397990195666       54.984285972967776       0.0                     # C
636  1    62.67116009945443        54.984285972967776       0.0                     # C
637  1    1.2288101071636153       54.984285972967776       0.0                     # C
638  1    3.6865722164223893       54.984285972967776       0.0                     # C
639  1    6.144192430749619        54.984285972967776       0.0                     # C
640  1    8.601954540008393        54.984285972967776       0.0                     # C
641  1    11.059574754335625       54.984285972967776       0.0                     # C
642  1    13.517336863594398       54.984285972967776       0.0                     # C
643  1    15.974957077921628       54.984285972967776       0.0                     # C
644  1    18.432719187180403       54.984285972967776       0.0                     # C
645  1    20.890339401507635       54.984285972967776       0.0                     # C
646  1    23.34810151076641        54.984285972967776       0.0                     # C
647  1    25.805721725093637       54.984285972967776       0.0                     # C
648  1    28.26348383435241        54.984285972967776       0.0                     # C
649  1    30.721104048679642       54.984285972967776       0.0                     # C
650  1    31.9500560507748         0.35473732885785664      0.0                     # C
651  1    34.407676265102026       0.35473732885785664      0.0                     # C
652  1    36.86543837436081        0.35473732885785664      0.0                     # C
653  1    39.323058588688035       0.35473732885785664      0.0                     # C
654  1    41.78082069794681        0.35473732885785664      0.0                     # C
655  1    44.23844091227404        0.35473732885785664      0.0                     # C
656  1    46.69620302153282        0.35473732885785664      0.0                     # C
657  1    49.153823235860045       0.35473732885785664      0.0                     # C
658  1    51.61158534511881        0.35473732885785664      0.0                     # C
659  1    54.06920555944605        0.35473732885785664      0.0                     # C
660  1    56.52696766870482        0.35473732885785664      0.0                     # C
661  1    58.98458788303205        0.35473732885785664      0.0                     # C
662  1    61.44234999229082        0.35473732885785664      0.0                     # C
663  1    63.89997020661805        0.35473732885785664      0.0                     # C
664  1    2.457762109258774        0.35473732885785664      0.0                     # C
665  1    4.915382323586004        0.35473732885785664      0.0                     # C
666  1    7.373144432844779        0.35473732885785664      0.0                     # C
667  1    9.830764647172009        0.35473732885785664      0.0                     # C
668  1    12.28852675643078        0.35473732885785664      0.0                     # C
669  1    14.746146970758012       0.35473732885785664      0.0                     # C
670  1    17.203909080016786       0.35473732885785664      0.0                     # C
671  1    19.661529294344017       0.35473732885785664      0.0                     # C
672  1    22.11929140360279        0.35473732885785664      0.0                     # C
673  1    24.576911617930023       0.35473732885785664      0.0                     # C
674  1    27.034673727188796       0.35473732885785664      0.0                     # C
675  1    29.492293941516024       0.35473732885785664      0.0                     # C
676  1    34.407676265102026       1.7736866442892831       0.0                     # C
677  1    36.86543837436081        1.7736866442892831       0.0                     # C
678  1    39.323058588688035       1.7736866442892831       0.0                     # C
679  1    41.78082069794681        1.7736866442892831       0.0                     # C
680  1    44.23844091227404        1.7736866442892831       0.0                     # C
681  1    46.69620302153282        1.7736866442892831       0.0                     # C
682  1    49.153823235860045       1.7736866442892831       0.0                     # C
683  1    51.61158534511881        1.7736866442892831       0.0                     # C
684  1    54.06920555944605        1.7736866442892831       0.0                     # C
685  1    56.52696766870482        1.7736866442892831       0.0                     # C
686  1    58.98458788303205        1.7736866442892831       0.0                     # C
687  1    61.44234999229082        1.7736866442892831       0.0                     # C
688  1    63.89997020661805        1.7736866442892831       0.0                     # C
689  1    2.457762109258774        1.7736866442892831       0.0                     # C
690  1    4.915382323586004        1.7736866442892831       0.0                     # C
691  1    7.373144432844779        1.7736866442892831       0.0                     # C
692  1    9.830764647172009        1.7736866442892831       0.0                     # C
693  1    12.28852675643078        1.7736866442892831       0.0                     # C
694  1    14.746146970758012       1.7736866442892831       0.0                     # C
695  1    17.203909080016786       1.7736866442892831       0.0                     # C
696  1    19.661529294344017       1.7736866442892831       0.0                     # C
697  1    22.11929140360279        1.7736866442892831       0.0                     # C
698  1    24.576911617930023       1.7736866442892831       0.0                     # C
699  1    27.034673727188796       1.7736866442892831       0.0                     # C
700  1    29.492293941516024       1.7736866442892831       0.0                     # C
701  1    31.9500560507748         1.7736866442892831       0.0                     # C
702  1    33.178866157938415       2.483161302004996        0.0                     # C
703  1    35.636486372265644       2.483161302004996        0.0                     # C
704  1    38.094248481524424       2.483161302004996        0.0                     # C
705  1    40.55186869585165        2.483161302004996        0.0                     # C
706  1    43.00963080511042        2.483161302004996        0.0                     # C
707  1    45.46725101943766        2.483161302004996        0.0                     # C
708  1    47.92501312869643        2.483161302004996        0.0                     # C
709  1    50.38263334302366        2.483161302004996        0.0                     # C
710  1    52.84039545228243        2.483161302004996        0.0                     # C
711  1    55.29801566660966        2.483161302004996        0.0                     # C
712  1    57.75577777586844        2.483161302004996        0.0                     # C
713  1    60.213397990195666       2.483161302004996        0.0                     # C
714  1    62.67116009945443        2.483161302004996        0.0                     # C
715  1    1.2288101071636153       2.483161302004996        0.0                     # C
716  1    3.6865722164223893       2.483161302004996        0.0                     # C
717  1    6.144192430749619        2.483161302004996        0.0                     # C
718  1    8.601954540008393        2.483161302004996        0.0                     # C
719  1    11.059574754335625       2.483161302004996        0.0                     # C
720  1    13.517336863594398       2.483161302004996        0.0                     # C
721  1    15.974957077921628       2.483161302004996        0.0                     # C
722  1    18.432719187180403       2.483161302004996        0.0                     # C
723  1    20.890339401507635       2.483161302004996        0.0                     # C
724  1    23.34810151076641        2.483161302004996        0.0                     # C
725  1    25.805721725093637       2.483161302004996        0.0                     # C
726  1    28.26348383435241        2.483161302004996        0.0                     # C
727  1    30.721104048679642       2.483161302004996        0.0                     # C
728  1    33.178866157938415       3.902110617436423        0.0                     # C
729  1    35.636486372265644       3.902110617436423        0.0                     # C
730  1    38.094248481524424       3.902110617436423        0.0                     # C
731  1    40.55186869585165        3.902110617436423        0.0                     # C
732  1    43.00963080511042        3.902110617436423        0.0                     # C
733  1    45.46725101943766        3.902110617436423        0.0                     # C
734  1    47.92501312869643        3.902110617436423        0.0                     # C
735  1    50.38263334302366        3.902110617436423        0.0                     # C
736  1    52.84039545228243        3.902110617436423        0.0                     # C
737  1    55.29801566660966        3.902110617436423        0.0                     # C
738  1    57.75577777586844        3.902110617436423        0.0                     # C
739  1    60.213397990195666       3.902110617436423        0.0                     # C
740  1    62.67116009945443        3.902110617436423        0.0                     # C
741  1    1.2288101071636153       3.902110617436423        0.0                     # C
742  1    3.6865722164223893       3.902110617436423        0.0                     # C
743  1    6.144192430749619        3.902110617436423        0.0                     # C
744  1    8.601954540008393        3.902110617436423        0.0                     # C
745  1    11.059574754335625       3.902110617436423        0.0                     # C
746  1    13.517336863594398       3.902110617436423        0.0                     # C
747  1    15.974957077921628       3.902110617436423        0.0                     # C
748  1    18.432719187180403       3.902110617436423        0.0                     # C
749  1    20.890339401507635       3.902110617436423        0.0                     # C
750  1    23.34810151076641        3.902110617436423        0.0                     # C
751  1    25.805721725093637       3.902110617436423        0.0                     # C
752  1    28.26348383435241        3.902110617436423        0.0                     # C
753  1    30.721104048679642       3.902110617436423        0.0                     # C
754  1    31.9500560507748         4.611585275152136        0.0                     # C
755  1    34.407676265102026       4.611585275152136        0.0                     # C
756  1    36.86543837436081        4.611585275152136        0.0                     # C
757  1    39.323058588688035       4.611585275152136        0.0                     # C
758  1    41.78082069794681        4.611585275152136        0.0                     # C
759  1    44.23844091227404        4.611585275152136        0.0                     # C
760  1    46.69620302153282        4.611585275152136        0.0                     # C
761  1    49.153823235860045       4.611585275152136        0.0                     # C
762  1    51.61158534511881        4.611585275152136        0.0                     # C
763  1    54.06920555944605        4.611585275152136        0.0                     # C
764  1    56.52696766870482        4.611585275152136        0.0                     # C
765  1    58.98458788303205        4.611585275152136        0.0                     # C
766  1    61.44234999229082        4.611585275152136        0.0                     # C
767  1    63.89997020661805        4.611585275152136        0.0                     # C
768  1    2.457762109258774        4.611585275152136        0.0                     # C
769  1    4.915382323586004        4.611585275152136        0.0                     # C
770  1    7.373144432844779        4.611585275152136        0.0                     # C
771  1    9.830764647172009        4.611585275152136        0.0                     # C
772  1    12.28852675643078        4.611585275152136        0.0                     # C
773  1    14.746146970758012       4.611585275152136        0.0                     # C
774  1    17.203909080016786       4.611585275152136        0.0                     # C
775  1    19.661529294344017       4.611585275152136        0.0                     # C
776  1    22.11929140360279        4.611585275152136        0.0                     # C
777  1    24.576911617930023       4.611585275152136        0.0                     # C
778  1    27.034673727188796       4.611585275152136        0.0                     # C
779  1    29.492293941516024       4.611585275152136        0.0                     # C
780  1    34.407676265102026       6.030534590583563        0.0                     # C
781  1    36.86543837436081        6.030534590583563        0.0                     # C
782  1    39.323058588688035       6.030534590583563        0.0                     # C
783  1    41.78082069794681        6.030534590583563        0.0                     # C
784  1    44.23844091227404        6.030534590583563        0.0                     # C
785  1    46.69620302153282        6.030534590583563        0.0                     # C
786  1    49.153823235860045       6.030534590583563        0.0                     # C
787  1    51.61158534511881        6.030534590583563        0.0                     # C
788  1    54.06920555944605        6.030534590583563        0.0                     # C
789  1    56.52696766870482        6.030534590583563        0.0                     # C
790  1    58.98458788303205        6.030534590583563        0.0                     # C
791  1    61.44234999229082        6.030534590583563        0.0                     # C
792  1    63.89997020661805        6.030534590583563        0.0                     # C
793  1    2.457762109258774        6.030534590583563        0.0                     # C
794  1    4.915382323586004        6.030534590583563        0.0                     # C
795  1    7.373144432844779        6.030534590583563        0.0                     # C
796  1    9.830764647172009        6.030534590583563        0.0                     # C
797  1    12.28852675643078        6.030534590583563        0.0                     # C
798  1    14.746146970758012       6.030534590583563        0.0                     # C
799  1    17.203909080016786       6.030534590583563        0.0                     # C
800  1    19.661529294344017       6.030534590583563        0.0                     # C
801  1    22.11929140360279        6.030534590583563        0.0                     # C
802  1    24.576911617930023       6.030534590583563        0.0                     # C
803  1    27.034673727188796       6.030534590583563        0.0                     # C
804  1    29.492293941516024       6.030534590583563        0.0                     # C
805  1    31.9500560507748         6.030534590583563        0.0                     # C
806  1    33.178866157938415       6.740009248299276        0.0                     # C
807  1    35.636486372265644       6.740009248299276        0.0                     # C
808  1    38.094248481524424       6.740009248299276        0.0                     # C
809  1    40.55186869585165        6.740009248299276        0.0                     # C
810  1    43.00963080511042        6.740009248299276        0.0                     # C
811  1    45.46725101943766        6.740009248299276        0.0                     # C
812  1    47.92501312869643        6.740009248299276        0.0                     # C
813  1    50.38263334302366        6.740009248299276        0.0                     # C
814  1    52.84039545228243        6.740009248299276        0.0                     # C
815  1    55.29801566660966        6.740009248299276        0.0                     # C
816  1    57.75577777586844        6.740009248299276        0.0                     # C
817  1    60.213397990195666       6.740009248299276        0.0                     # C
818  1    62.67116009945443        6.740009248299276        0.0                     # C
819  1    1.2288101071636153       6.740009248299276        0.0                     # C
820  1    3.6865722164223893       6.740009248299276        0.0                     # C
821  1    6.144192430749619        6.740009248299276        0.0                     # C
822  1    8.601954540008393        6.740009248299276        0.0                     # C
823  1    11.059574754335625       6.740009248299276        0.0                     # C
824  1    13.517336863594398       6.740009248299276        0.0                     # C
825  1    15.974957077921628       6.740009248299276        0.0                     # C
826  1    18.432719187180403       6.740009248299276        0.0                     # C
827  1    20.890339401507635       6.740009248299276        0.0                     # C
828  1    23.34810151076641        6.740009248299276        0.0                     # C
829  1    25.805721725093637       6.740009248299276        0.0                     # C
830  1    28.26348383435241        6.740009248299276        0.0                     # C
831  1    30.721104048679642       6.740009248299276        0.0                     # C
832  1    33.178866157938415       8.158958563730703        0.0                     # C
833  1    35.636486372265644       8.158958563730703        0.0                     # C
834  1    38.094248481524424       8.158958563730703        0.0                     # C
835  1    40.55186869585165        8.158958563730703        0.0                     # C
836  1    43.00963080511042        8.158958563730703        0.0                     # C
837  1    45.46725101943766        8.158958563730703        0.0                     # C
838  1    47.92501312869643        8.158958563730703        0.0                     # C
839  1    50.38263334302366        8.158958563730703        0.0                     # C
840  1    52.84039545228243        8.158958563730703        0.0                     # C
841  1    55.29801566660966        8.158958563730703        0.0                     # C
842  1    57.75577777586844        8.158958563730703        0.0                     # C
843  1    60.213397990195666       8.158958563730703        0.0                     # C
844  1    62.67116009945443        8.158958563730703        0.0                     # C
845  1    1.2288101071636153       8.158958563730703        0.0                     # C
846  1    3.6865722164223893       8.158958563730703        0.0                     # C
847  1    6.144192430749619        8.158958563730703        0.0                     # C
848  1    8.601954540008393        8.158958563730703        0.0                     # C
849  1    11.059574754335625       8.158958563730703        0.0                     # C
850  1    13.517336863594398       8.158958563730703        0.0                     # C
851  1    15.974957077921628       8.158958563730703        0.0                     # C
852  1    18.432719187180403       8.158958563730703        0.0                     # C
853  1    20.890339401507635       8.158958563730703        0.0                     # C
854  1    23.34810151076641        8.158958563730703        0.0                     # C
855  1    25.805721725093637       8.158958563730703        0.0                     # C
856  1    28.26348383435241        8.158958563730703        0.0                     # C
857  1    30.721104048679642       8.158958563730703        0.0                     # C
858  1    31.9500560507748         8.868433221446415        0.0                     # C
859  1    34.407676265102026       8.868433221446415        0.0                     # C
860  1    36.86543837436081        8.868433221446415        0.0                     # C
861  1    39.323058588688035       8.868433221446415        0.0                     # C
862  1    41.78082069794681        8.868433221446415        0.0                     # C
863  1    44.23844091227404        8.868433221446415        0.0                     # C
864  1    46.69620302153282        8.868433221446415        0.0                     # C
865  1    49.153823235860045       8.868433221446415        0.0                     # C
866  1    51.61158534511881        8.868433221446415        0.0                     # C
867  1    54.06920555944605        8.868433221446415        0.0                     # C
868  1    56.52696766870482        8.868433221446415        0.0                     # C
869  1    58.98458788303205        8.868433221446415        0.0                     # C
870  1    61.44234999229082        8.868433221446415        0.0                     # C
871  1    63.89997020661805        8.868433221446415        0.0                     # C
872  1    2.457762109258774        8.868433221446415        0.0                     # C
873  1    4.915382323586004        8.868433221446415        0.0                     # C
874  1    7.373144432844779        8.868433221446415        0.0                     # C
875  1    9.830764647172009        8.868433221446415        0.0                     # C
876  1    12.28852675643078        8.868433221446415        0.0                     # C
877  1    14.746146970758012       8.868433221446415        0.0                     # C
878  1    17.203909080016786       8.868433221446415        0.0                     # C
879  1    19.661529294344017       8.868433221446415        0.0                     # C
880  1    22.11929140360279        8.868433221446415        0.0                     # C
881  1    24.576911617930023       8.868433221446415        0.0                     # C
882  1    27.034673727188796       8.868433221446415        0.0                     # C
883  1    29.492293941516024       8.868433221446415        0.0                     # C
884  1    34.407676265102026       10.28738253687784        0.0                     # C
885  1    36.86543837436081        10.28738253687784        0.0                     # C
886  1    39.323058588688035       10.28738253687784        0.0                     # C
887  1    41.78082069794681        10.28738253687784        0.0                     # C
888  1    44.23844091227404        10.28738253687784        0.0                     # C
889  1    46.69620302153282        10.28738253687784        0.0                     # C
890  1    49.153823235860045       10.28738253687784        0.0                     # C
891  1    51.61158534511881        10.28738253687784        0.0                     # C
892  1    54.06920555944605        10.28738253687784        0.0                     # C
893  1    56.52696766870482        10.28738253687784        0.0                     # C
894  1    58.98458788303205        10.28738253687784        0.0                     # C
895  1    61.44234999229082        10.28738253687784        0.0                     # C
896  1    63.89997020661805        10.28738253687784        0.0                     # C
897  1    2.457762109258774        10.28738253687784        0.0                     # C
898  1    4.915382323586004        10.28738253687784        0.0                     # C
899  1    7.373144432844779        10.28738253687784        0.0                     # C
900  1    9.830764647172009        10.28738253687784        0.0                     # C
901  1    12.28852675643078        10.28738253687784        0.0                     # C
902  1    14.746146970758012       10.28738253687784        0.0                     # C
903  1    17.203909080016786       10.28738253687784        0.0                     # C
904  1    19.661529294344017       10.28738253687784        0.0                     # C
905  1    22.11929140360279        10.28738253687784        0.0                     # C
906  1    24.576911617930023       10.28738253687784        0.0                     # C
907  1    27.034673727188796       10.28738253687784        0.0                     # C
908  1    29.492293941516024       10.28738253687784        0.0                     # C
909  1    31.9500560507748         10.28738253687784        0.0                     # C
910  1    33.178866157938415       10.996857194593554       0.0                     # C
911  1    35.636486372265644       10.996857194593554       0.0                     # C
912  1    38.094248481524424       10.996857194593554       0.0                     # C
913  1    40.55186869585165        10.996857194593554       0.0                     # C
914  1    43.00963080511042        10.996857194593554       0.0                     # C
915  1    45.46725101943766        10.996857194593554       0.0                     # C
916  1    47.92501312869643        10.996857194593554       0.0                     # C
917  1    50.38263334302366        10.996857194593554       0.0                     # C
918  1    52.84039545228243        10.996857194593554       0.0                     # C
919  1    55.29801566660966        10.996857194593554       0.0                     # C
920  1    57.75577777586844        10.996857194593554       0.0                     # C
921  1    60.213397990195666       10.996857194593554       0.0                     # C
922  1    62.67116009945443        10.996857194593554       0.0                     # C
923  1    1.2288101071636153       10.996857194593554       0.0                     # C
924  1    3.6865722164223893       10.996857194593554       0.0                     # C
925  1    6.144192430749619        10.996857194593554       0.0                     # C
926  1    8.601954540008393        10.996857194593554       0.0                     # C
927  1    11.059574754335625       10.996857194593554       0.0                     # C
928  1    13.517336863594398       10.996857194593554       0.0                     # C
929  1    15.974957077921628       10.996857194593554       0.0                     # C
930  1    18.432719187180403       10.996857194593554       0.0                     # C
931  1    20.890339401507635       10.996857194593554       0.0                     # C
932  1    23.34810151076641        10.996857194593554       0.0                     # C
933  1    25.805721725093637       10.996857194593554       0.0                     # C
934  1    28.26348383435241        10.996857194593554       0.0                     # C
935  1    30.721104048679642       10.996857194593554       0.0                     # C
936  1    33.178866157938415       12.41580651002498        0.0                     # C
937  1    35.636486372265644       12.41580651002498        0.0                     # C
938  1    38.094248481524424       12.41580651002498        0.0                     # C
939  1    40.55186869585165        12.41580651002498        0.0                     # C
940  1    43.00963080511042        12.41580651002498        0.0                     # C
941  1    45.46725101943766        12.41580651002498        0.0                     # C
942  1    47.92501312869643        12.41580651002498        0.0                     # C
943  1    50.38263334302366        12.41580651002498        0.0                     # C
944  1    52.84039545228243        12.41580651002498        0.0                     # C
945  1    55.29801566660966        12.41580651002498        0.0                     # C
946  1    57.75577777586844        12.41580651002498        0.0                     # C
947  1    60.213397990195666       12.41580651002498        0.0                     # C
948  1    62.67116009945443        12.41580651002498        0.0                     # C
949  1    1.2288101071636153       12.41580651002498        0.0                     # C
950  1    3.6865722164223893       12.41580651002498        0.0                     # C
951  1    6.144192430749619        12.41580651002498        0.0                     # C
952  1    8.601954540008393        12.41580651002498        0.0                     # C
953  1    11.059574754335625       12.41580651002498        0.0                     # C
954  1    13.517336863594398       12.41580651002498        0.0                     # C
955  1    15.974957077921628       12.41580651002498        0.0                     # C
956  1    18.432719187180403       12.41580651002498        0.0                     # C
957  1    20.890339401507635       12.41580651002498        0.0                     # C
958  1    23.34810151076641        12.41580651002498        0.0                     # C
959  1    25.805721725093637       12.41580651002498        0.0                     # C
960  1    28.26348383435241        12.41580651002498        0.0                     # C
961  1    30.721104048679642       12.41580651002498        0.0                     # C
962  1    31.9500560507748         13.125281167740694       0.0                     # C
963  1    34.407676265102026       13.125281167740694       0.0                     # C
964  1    36.86543837436081        13.125281167740694       0.0                     # C
965  1    39.323058588688035       13.125281167740694       0.0                     # C
966  1    41.78082069794681        13.125281167740694       0.0                     # C
967  1    44.23844091227404        13.125281167740694       0.0                     # C
968  1    46.69620302153282        13.125281167740694       0.0                     # C
969  1    49.153823235860045       13.125281167740694       0.0                     # C
970  1    51.61158534511881        13.125281167740694       0.0                     # C
971  1    54.06920555944605        13.125281167740694       0.0                     # C
972  1    56.52696766870482        13.125281167740694       0.0                     # C
973  1    58.98458788303205        13.125281167740694       0.0                     # C
974  1    61.44234999229082        13.125281167740694       0.0                     # C
975  1    63.89997020661805        13.125281167740694       0.0                     # C
976  1    2.457762109258774        13.125281167740694       0.0                     # C
977  1    4.915382323586004        13.125281167740694       0.0                     # C
978  1    7.373144432844779        13.125281167740694       0.0                     # C
979  1    9.830764647172009        13.125281167740694       0.0                     # C
980  1    12.28852675643078        13.125281167740694       0.0                     # C
981  1    14.746146970758012       13.125281167740694       0.0                     # C
982  1    17.203909080016786       13.125281167740694       0.0                     # C
983  1    19.661529294344017       13.125281167740694       0.0                     # C
984  1    22.11929140360279        13.125281167740694       0.0                     # C
985  1    24.576911617930023       13.125281167740694       0.0                     # C
986  1    27.034673727188796       13.125281167740694       0.0                     # C
987  1    29.492293941516024       13.125281167740694       0.0                     # C
988  1    34.407676265102026       14.54423048317212        0.0                     # C
989  1    36.86543837436081        14.54423048317212        0.0                     # C
990  1    39.323058588688035       14.54423048317212        0.0                     # C
991  1    41.78082069794681        14.54423048317212        0.0                     # C
992  1    44.23844091227404        14.54423048317212        0.0                     # C
