496  1    32.869554134011125       50.49305288497587        0.0                     # C
497  1    35.21744720520755        50.49305288497587        0.0                     # C
498  1    37.56520472458415        50.49305288497587        0.0                     # C
499  1    39.913097795780565       50.49305288497587        0.0                     # C
500  1    42.260855315157166       50.49305288497587        0.0                     # C
501  1    44.60874838635358        50.49305288497587        0.0                     # C
502  1    46.956505905730175       50.49305288497587        0.0                     # C
503  1    49.304398976926606       50.49305288497587        0.0                     # C
504  1    51.6521564963032         50.49305288497587        0.0                     # C
505  1    54.00004956749963        50.49305288497587        0.0                     # C
506  1    56.34780708687622        50.49305288497587        0.0                     # C
507  1    58.69570015807263        50.49305288497587        0.0                     # C
508  1    61.04345767744923        50.49305288497587        0.0                     # C
509  1    2.3478930711964217       50.49305288497587        0.0                     # C
510  1    4.695650590573019        50.49305288497587        0.0                     # C
511  1    7.04354366176944         50.49305288497587        0.0                     # C
512  1    9.391301181146037        50.49305288497587        0.0                     # C
513  1    11.739194252342456       50.49305288497587        0.0                     # C
514  1    14.086951771719056       50.49305288497587        0.0                     # C
515  1    16.434844842915474       50.49305288497587        0.0                     # C
516  1    18.782602362292074       50.49305288497587        0.0                     # C
517  1    21.130495433488495       50.49305288497587        0.0                     # C
518  1    23.478252952865088       50.49305288497587        0.0                     # C
519  1    25.82614602406151        50.49305288497587        0.0                     # C
520  1    28.17390354343811        50.49305288497587        0.0                     # C
521  1    30.52179661463453        50.49305288497587        0.0                     # C
522  1    31.69567537432283        51.17081198410306        0.0                     # C
523  1    34.043432893699425       51.17081198410306        0.0                     # C
524  1    36.39132596489585        51.17081198410306        0.0                     # C
525  1    38.73908348427244        51.17081198410306        0.0                     # C
526  1    41.086976555468866       51.17081198410306        0.0                     # C
527  1    43.434734074845466       51.17081198410306        0.0                     # C
528  1    45.78262714604188        51.17081198410306        0.0                     # C
529  1    48.130384665418475       51.17081198410306        0.0                     # C
530  1    50.4782777366149         51.17081198410306        0.0                     # C
531  1    52.8260352559915         51.17081198410306        0.0                     # C
532  1    55.17392832718792        51.17081198410306        0.0                     # C
533  1    57.521685846564516       51.17081198410306        0.0                     # C
534  1    59.86957891776093        51.17081198410306        0.0                     # C
535  1    1.1738787596882982       51.17081198410306        0.0                     # C
536  1    3.52177183088472         51.17081198410306        0.0                     # C
537  1    5.869529350261316        51.17081198410306        0.0                     # C
538  1    8.217422421457737        51.17081198410306        0.0                     # C
539  1    10.565179940834335       51.17081198410306        0.0                     # C
540  1    12.913073012030756       51.17081198410306        0.0                     # C
541  1    15.260830531407352       51.17081198410306        0.0                     # C
542  1    17.608723602603774       51.17081198410306        0.0                     # C
543  1    19.95648112198037        51.17081198410306        0.0                     # C
544  1    22.30437419317679        51.17081198410306        0.0                     # C
545  1    24.652131712553384       51.17081198410306        0.0                     # C
546  1    27.000024783749815       51.17081198410306        0.0                     # C
547  1    29.347782303126408       51.17081198410306        0.0                     # C
548  1    31.69567537432283        52.526330182357455       0.0                     # C
549  1    34.043432893699425       52.526330182357455       0.0                     # C
550  1    36.39132596489585        52.526330182357455       0.0                     # C
551  1    38.73908348427244        52.526330182357455       0.0                     # C
552  1    41.086976555468866       52.526330182357455       0.0                     # C
553  1    43.434734074845466       52.526330182357455       0.0                     # C
554  1    45.78262714604188        52.526330182357455       0.0                     # C
555  1    48.130384665418475       52.526330182357455       0.0                     # C
556  1    50.4782777366149         52.526330182357455       0.0                     # C
557  1    52.8260352559915         52.526330182357455       0.0                     # C
558  1    55.17392832718792        52.526330182357455       0.0                     # C
559  1    57.521685846564516       52.526330182357455       0.0                     # C
560  1    59.86957891776093        52.526330182357455       0.0                     # C
561  1    1.1738787596882982       52.526330182357455       0.0                     # C
562  1    3.52177183088472         52.526330182357455       0.0                     # C
563  1    5.869529350261316        52.526330182357455       0.0                     # C
564  1    8.217422421457737        52.526330182357455       0.0                     # C
565  1    10.565179940834335       52.526330182357455       0.0                     # C
566  1    12.913073012030756       52.526330182357455       0.0                     # C
567  1    15.260830531407352       52.526330182357455       0.0                     # C
568  1    17.608723602603774       52.526330182357455       0.0                     # C
569  1    19.95648112198037        52.526330182357455       0.0                     # C
570  1    22.30437419317679        52.526330182357455       0.0                     # C
571  1    24.652131712553384       52.526330182357455       0.0                     # C
572  1    27.000024783749815       52.526330182357455       0.0                     # C
573  1    29.347782303126408       52.526330182357455       0.0                     # C
574  1    30.52179661463453        0.33887954956359645      0.0                     # C
575  1    32.869554134011125       0.33887954956359645      0.0                     # C
576  1    35.21744720520755        0.33887954956359645      0.0                     # C
577  1    37.56520472458415        0.33887954956359645      0.0                     # C
578  1    39.913097795780565       0.33887954956359645      0.0                     # C
579  1    42.260855315157166       0.33887954956359645      0.0                     # C
580  1    44.60874838635358        0.33887954956359645      0.0                     # C
581  1    46.956505905730175       0.33887954956359645      0.0                     # C
582  1    49.304398976926606       0.33887954956359645      0.0                     # C
583  1    51.6521564963032         0.33887954956359645      0.0                     # C
584  1    54.00004956749963        0.33887954956359645      0.0                     # C
585  1    56.34780708687622        0.33887954956359645      0.0                     # C
586  1    58.69570015807263        0.33887954956359645      0.0                     # C
587  1    61.04345767744923        0.33887954956359645      0.0                     # C
588  1    2.3478930711964217       0.33887954956359645      0.0                     # C
589  1    4.695650590573019        0.33887954956359645      0.0                     # C
590  1    7.04354366176944         0.33887954956359645      0.0                     # C
591  1    9.391301181146037        0.33887954956359645      0.0                     # C
592  1    11.739194252342456       0.33887954956359645      0.0                     # C
593  1    14.086951771719056       0.33887954956359645      0.0                     # C
594  1    16.434844842915474       0.33887954956359645      0.0                     # C
595  1    18.782602362292074       0.33887954956359645      0.0                     # C
596  1    21.130495433488495       0.33887954956359645      0.0                     # C
597  1    23.478252952865088       0.33887954956359645      0.0                     # C
598  1    25.82614602406151        0.33887954956359645      0.0                     # C
599  1    28.17390354343811        0.33887954956359645      0.0                     # C
600  1    32.869554134011125       1.6943977478179824       0.0                     # C
601  1    35.21744720520755        1.6943977478179824       0.0                     # C
602  1    37.56520472458415        1.6943977478179824       0.0                     # C
603  1    39.913097795780565       1.6943977478179824       0.0                     # C
604  1    42.260855315157166       1.6943977478179824       0.0                     # C
605  1    44.60874838635358        1.6943977478179824       0.0                     # C
606  1    46.956505905730175       1.6943977478179824       0.0                     # C
607  1    49.304398976926606       1.6943977478179824       0.0                     # C
608  1    51.6521564963032         1.6943977478179824       0.0                     # C
609  1    54.00004956749963        1.6943977478179824       0.0                     # C
610  1    56.34780708687622        1.6943977478179824       0.0                     # C
611  1    58.69570015807263        1.6943977478179824       0.0                     # C
612  1    61.04345767744923        1.6943977478179824       0.0                     # C
613  1    2.3478930711964217       1.6943977478179824       0.0                     # C
614  1    4.695650590573019        1.6943977478179824       0.0                     # C
615  1    7.04354366176944         1.6943977478179824       0.0                     # C
616  1    9.391301181146037        1.6943977478179824       0.0                     # C
617  1    11.739194252342456       1.6943977478179824       0.0                     # C
618  1    14.086951771719056       1.6943977478179824       0.0                     # C
619  1    16.434844842915474       1.6943977478179824       0.0                     # C
620  1    18.782602362292074       1.6943977478179824       0.0                     # C
621  1    21.130495433488495       1.6943977478179824       0.0                     # C
622  1    23.478252952865088       1.6943977478179824       0.0                     # C
623  1    25.82614602406151        1.6943977478179824       0.0                     # C
624  1    28.17390354343811        1.6943977478179824       0.0                     # C
625  1    30.52179661463453        1.6943977478179824       0.0                     # C
626  1    31.69567537432283        2.3721568469451753       0.0                     # C
627  1    34.043432893699425       2.3721568469451753       0.0                     # C
628  1    36.39132596489585        2.3721568469451753       0.0                     # C
629  1    38.73908348427244        2.3721568469451753       0.0                     # C
630  1    41.086976555468866       2.3721568469451753       0.0                     # C
631  1    43.434734074845466       2.3721568469451753       0.0                     # C
632  1    45.78262714604188        2.3721568469451753       0.0                     # C
633  1    48.130384665418475       2.3721568469451753       0.0                     # C
634  1    50.4782777366149         2.3721568469451753       0.0                     # C
635  1    52.8260352559915         2.3721568469451753       0.0                     # C
636  1    55.17392832718792        2.3721568469451753       0.0                     # C
637  1    57.521685846564516       2.3721568469451753       0.0                     # C
638  1    59.86957891776093        2.3721568469451753       0.0                     # C
639  1    1.1738787596882982       2.3721568469451753       0.0                     # C
640  1    3.52177183088472         2.3721568469451753       0.0                     # C
641  1    5.869529350261316        2.3721568469451753       0.0                     # C
642  1    8.217422421457737        2.3721568469451753       0.0                     # C
643  1    10.565179940834335       2.3721568469451753       0.0                     # C
644  1    12.913073012030756       2.3721568469451753       0.0                     # C
645  1    15.260830531407352       2.3721568469451753       0.0                     # C
646  1    17.608723602603774       2.3721568469451753       0.0                     # C
647  1    19.95648112198037        2.3721568469451753       0.0                     # C
648  1    22.30437419317679        2.3721568469451753       0.0                     # C
649  1    24.652131712553384       2.3721568469451753       0.0                     # C
650  1    27.000024783749815       2.3721568469451753       0.0                     # C
651  1    29.347782303126408       2.3721568469451753       0.0                     # C
652  1    31.69567537432283        3.727675045199561        0.0                     # C
653  1    34.043432893699425       3.727675045199561        0.0                     # C
654  1    36.39132596489585        3.727675045199561        0.0                     # C
655  1    38.73908348427244        3.727675045199561        0.0                     # C
656  1    41.086976555468866       3.727675045199561        0.0                     # C
657  1    43.434734074845466       3.727675045199561        0.0                     # C
658  1    45.78262714604188        3.727675045199561        0.0                     # C
659  1    48.130384665418475       3.727675045199561        0.0                     # C
660  1    50.4782777366149         3.727675045199561        0.0                     # C
661  1    52.8260352559915         3.727675045199561        0.0                     # C
662  1    55.17392832718792        3.727675045199561        0.0                     # C
663  1    57.521685846564516       3.727675045199561        0.0                     # C
664  1    59.86957891776093        3.727675045199561        0.0                     # C
665  1    1.1738787596882982       3.727675045199561        0.0                     # C
666  1    3.52177183088472         3.727675045199561        0.0                     # C
667  1    5.869529350261316        3.727675045199561        0.0                     # C
668  1    8.217422421457737        3.727675045199561        0.0                     # C
669  1    10.565179940834335       3.727675045199561        0.0                     # C
670  1    12.913073012030756       3.727675045199561        0.0                     # C
671  1    15.260830531407352       3.727675045199561        0.0                     # C
672  1    17.608723602603774       3.727675045199561        0.0                     # C
673  1    19.95648112198037        3.727675045199561        0.0                     # C
674  1    22.30437419317679        3.727675045199561        0.0                     # C
675  1    24.652131712553384       3.727675045199561        0.0                     # C
676  1    27.000024783749815       3.727675045199561        0.0                     # C
677  1    29.347782303126408       3.727675045199561        0.0                     # C
678  1    30.52179661463453        4.405434144326754        0.0                     # C
679  1    32.869554134011125       4.405434144326754        0.0                     # C
680  1    35.21744720520755        4.405434144326754        0.0                     # C
681  1    37.56520472458415        4.405434144326754        0.0                     # C
682  1    39.913097795780565       4.405434144326754        0.0                     # C
683  1    42.260855315157166       4.405434144326754        0.0                     # C
684  1    44.60874838635358        4.405434144326754        0.0                     # C
685  1    46.956505905730175       4.405434144326754        0.0                     # C
686  1    49.304398976926606       4.405434144326754        0.0                     # C
687  1    51.6521564963032         4.405434144326754        0.0                     # C
688  1    54.00004956749963        4.405434144326754        0.0                     # C
689  1    56.34780708687622        4.405434144326754        0.0                     # C
690  1    58.69570015807263        4.405434144326754        0.0                     # C
691  1    61.04345767744923        4.405434144326754        0.0                     # C
692  1    2.3478930711964217       4.405434144326754        0.0                     # C
693  1    4.695650590573019        4.405434144326754        0.0                     # C
694  1    7.04354366176944         4.405434144326754        0.0                     # C
695  1    9.391301181146037        4.405434144326754        0.0                     # C
696  1    11.739194252342456       4.405434144326754        0.0                     # C
697  1    14.086951771719056       4.405434144326754        0.0                     # C
698  1    16.434844842915474       4.405434144326754        0.0                     # C
699  1    18.782602362292074       4.405434144326754        0.0                     # C
700  1    21.130495433488495       4.405434144326754        0.0                     # C
701  1    23.478252952865088       4.405434144326754        0.0                     # C
702  1    25.82614602406151        4.405434144326754        0.0                     # C
703  1    28.17390354343811        4.405434144326754        0.0                     # C
704  1    32.869554134011125       5.76095234258114         0.0                     # C
705  1    35.21744720520755        5.76095234258114         0.0                     # C
706  1    37.56520472458415        5.76095234258114         0.0                     # C
707  1    39.913097795780565       5.76095234258114         0.0                     # C
708  1    42.260855315157166       5.76095234258114         0.0                     # C
709  1    44.60874838635358        5.76095234258114         0.0                     # C
710  1    46.956505905730175       5.76095234258114         0.0                     # C
711  1    49.304398976926606       5.76095234258114         0.0                     # C
712  1    51.6521564963032         5.76095234258114         0.0                     # C
713  1    54.00004956749963        5.76095234258114         0.0                     # C
714  1    56.34780708687622        5.76095234258114         0.0                     # C
715  1    58.69570015807263        5.76095234258114         0.0                     # C
716  1    61.04345767744923        5.76095234258114         0.0                     # C
717  1    2.3478930711964217       5.76095234258114         0.0                     # C
718  1    4.695650590573019        5.76095234258114         0.0                     # C
719  1    7.04354366176944         5.76095234258114         0.0                     # C
720  1    9.391301181146037        5.76095234258114         0.0                     # C
721  1    11.739194252342456       5.76095234258114         0.0                     # C
722  1    14.086951771719056       5.76095234258114         0.0                     # C
723  1    16.434844842915474       5.76095234258114         0.0                     # C
724  1    18.782602362292074       5.76095234258114         0.0                     # C
725  1    21.130495433488495       5.76095234258114         0.0                     # C
726  1    23.478252952865088       5.76095234258114         0.0                     # C
727  1    25.82614602406151        5.76095234258114         0.0                     # C
728  1    28.17390354343811        5.76095234258114         0.0                     # C
729  1    30.52179661463453        5.76095234258114         0.0                     # C
730  1    31.69567537432283        6.438711441708333        0.0                     # C
731  1    34.043432893699425       6.438711441708333        0.0                     # C
732  1    36.39132596489585        6.438711441708333        0.0                     # C
733  1    38.73908348427244        6.438711441708333        0.0                     # C
734  1    41.086976555468866       6.438711441708333        0.0                     # C
735  1    43.434734074845466       6.438711441708333        0.0                     # C
736  1    45.78262714604188        6.438711441708333        0.0                     # C
737  1    48.130384665418475       6.438711441708333        0.0                     # C
738  1    50.4782777366149         6.438711441708333        0.0                     # C
739  1    52.8260352559915         6.438711441708333        0.0                     # C
740  1    55.17392832718792        6.438711441708333        0.0                     # C
741  1    57.521685846564516       6.438711441708333        0.0                     # C
742  1    59.86957891776093        6.438711441708333        0.0                     # C
743  1    1.1738787596882982       6.438711441708333        0.0                     # C
744  1    3.52177183088472         6.438711441708333        0.0                     # C
745  1    5.869529350261316        6.438711441708333        0.0                     # C
746  1    8.217422421457737        6.438711441708333        0.0                     # C
747  1    10.565179940834335       6.438711441708333        0.0                     # C
748  1    12.913073012030756       6.438711441708333        0.0                     # C
749  1    15.260830531407352       6.438711441708333        0.0                     # C
750  1    17.608723602603774       6.438711441708333        0.0                     # C
751  1    19.95648112198037        6.438711441708333        0.0                     # C
752  1    22.30437419317679        6.438711441708333        0.0                     # C
753  1    24.652131712553384       6.438711441708333        0.0                     # C
754  1    27.000024783749815       6.438711441708333        0.0                     # C
755  1    29.347782303126408       6.438711441708333        0.0                     # C
756  1    31.69567537432283        7.794229639962719        0.0                     # C
757  1    34.043432893699425       7.794229639962719        0.0                     # C
758  1    36.39132596489585        7.794229639962719        0.0                     # C
759  1    38.73908348427244        7.794229639962719        0.0                     # C
760  1    41.086976555468866       7.794229639962719        0.0                     # C
761  1    43.434734074845466       7.794229639962719        0.0                     # C
762  1    45.78262714604188        7.794229639962719        0.0                     # C
763  1    48.130384665418475       7.794229639962719        0.0                     # C
764  1    50.4782777366149         7.794229639962719        0.0                     # C
765  1    52.8260352559915         7.794229639962719        0.0                     # C
766  1    55.17392832718792        7.794229639962719        0.0                     # C
767  1    57.521685846564516       7.794229639962719        0.0                     # C
768  1    59.86957891776093        7.794229639962719        0.0                     # C
769  1    1.1738787596882982       7.794229639962719        0.0                     # C
770  1    3.52177183088472         7.794229639962719        0.0                     # C
771  1    5.869529350261316        7.794229639962719        0.0                     # C
772  1    8.217422421457737        7.794229639962719        0.0                     # C
773  1    10.565179940834335       7.794229639962719        0.0                     # C
774  1    12.913073012030756       7.794229639962719        0.0                     # C
775  1    15.260830531407352       7.794229639962719        0.0                     # C
776  1    17.608723602603774       7.794229639962719        0.0                     # C
777  1    19.95648112198037        7.794229639962719        0.0                     # C
778  1    22.30437419317679        7.794229639962719        0.0                     # C
779  1    24.652131712553384       7.794229639962719        0.0                     # C
780  1    27.000024783749815       7.794229639962719        0.0                     # C
781  1    29.347782303126408       7.794229639962719        0.0                     # C
782  1    30.52179661463453        8.471988739089912        0.0                     # C
783  1    32.869554134011125       8.471988739089912        0.0                     # C
784  1    35.21744720520755        8.471988739089912        0.0                     # C
785  1    37.56520472458415        8.471988739089912        0.0                     # C
786  1    39.913097795780565       8.471988739089912        0.0                     # C
787  1    42.260855315157166       8.471988739089912        0.0                     # C
788  1    44.60874838635358        8.471988739089912        0.0                     # C
789  1    46.956505905730175       8.471988739089912        0.0                     # C
790  1    49.304398976926606       8.471988739089912        0.0                     # C
791  1    51.6521564963032         8.471988739089912        0.0                     # C
792  1    54.00004956749963        8.471988739089912        0.0                     # C
793  1    56.34780708687622        8.471988739089912        0.0                     # C
794  1    58.69570015807263        8.471988739089912        0.0                     # C
795  1    61.04345767744923        8.471988739089912        0.0                     # C
796  1    2.3478930711964217       8.471988739089912        0.0                     # C
797  1    4.695650590573019        8.471988739089912        0.0                     # C
798  1    7.04354366176944         8.471988739089912        0.0                     # C
799  1    9.391301181146037        8.471988739089912        0.0                     # C
800  1    11.739194252342456       8.471988739089912        0.0                     # C
801  1    14.086951771719056       8.471988739089912        0.0                     # C
802  1    16.434844842915474       8.471988739089912        0.0                     # C
803  1    18.782602362292074       8.471988739089912        0.0                     # C
804  1    21.130495433488495       8.471988739089912        0.0                     # C
805  1    23.478252952865088       8.471988739089912        0.0                     # C
806  1    25.82614602406151        8.471988739089912        0.0                     # C
807  1    28.17390354343811        8.471988739089912        0.0                     # C
808  1    32.869554134011125       9.827506937344298        0.0                     # C
809  1    35.21744720520755        9.827506937344298        0.0                     # C
810  1    37.56520472458415        9.827506937344298        0.0                     # C
811  1    39.913097795780565       9.827506937344298        0.0                     # C
812  1    42.260855315157166       9.827506937344298        0.0                     # C
813  1    44.60874838635358        9.827506937344298        0.0                     # C
814  1    46.956505905730175       9.827506937344298        0.0                     # C
815  1    49.304398976926606       9.827506937344298        0.0                     # C
816  1    51.6521564963032         9.827506937344298        0.0                     # C
817  1    54.00004956749963        9.827506937344298        0.0                     # C
818  1    56.34780708687622        9.827506937344298        0.0                     # C
819  1    58.69570015807263        9.827506937344298        0.0                     # C
820  1    61.04345767744923        9.827506937344298        0.0                     # C
821  1    2.3478930711964217       9.827506937344298        0.0                     # C
822  1    4.695650590573019        9.827506937344298        0.0                     # C
823  1    7.04354366176944         9.827506937344298        0.0                     # C
824  1    9.391301181146037        9.827506937344298        0.0                     # C
825  1    11.739194252342456       9.827506937344298        0.0                     # C
826  1    14.086951771719056       9.827506937344298        0.0                     # C
827  1    16.434844842915474       9.827506937344298        0.0                     # C
828  1    18.782602362292074       9.827506937344298        0.0                     # C
829  1    21.130495433488495       9.827506937344298        0.0                     # C
830  1    23.478252952865088       9.827506937344298        0.0                     # C
831  1    25.82614602406151        9.827506937344298        0.0                     # C
832  1    28.17390354343811        9.827506937344298        0.0                     # C
833  1    30.52179661463453        9.827506937344298        0.0                     # C
834  1    31.69567537432283        10.505266036471491       0.0                     # C
835  1    34.043432893699425       10.505266036471491       0.0                     # C
836  1    36.39132596489585        10.505266036471491       0.0                     # C
837  1    38.73908348427244        10.505266036471491       0.0                     # C
838  1    41.086976555468866       10.505266036471491       0.0                     # C
839  1    43.434734074845466       10.505266036471491       0.0                     # C
840  1    45.78262714604188        10.505266036471491       0.0                     # C
841  1    48.130384665418475       10.505266036471491       0.0                     # C
842  1    50.4782777366149         10.505266036471491       0.0                     # C
843  1    52.8260352559915         10.505266036471491       0.0                     # C
844  1    55.17392832718792        10.505266036471491       0.0                     # C
845  1    57.521685846564516       10.505266036471491       0.0                     # C
846  1    59.86957891776093        10.505266036471491       0.0                     # C
847  1    1.1738787596882982       10.505266036471491       0.0                     # C
848  1    3.52177183088472         10.505266036471491       0.0                     # C
849  1    5.869529350261316        10.505266036471491       0.0                     # C
850  1    8.217422421457737        10.505266036471491       0.0                     # C
851  1    10.565179940834335       10.505266036471491       0.0                     # C
852  1    12.913073012030756       10.505266036471491       0.0                     # C
853  1    15.260830531407352       10.505266036471491       0.0                     # C
854  1    17.608723602603774       10.505266036471491       0.0                     # C
855  1    19.95648112198037        10.505266036471491       0.0                     # C
856  1    22.30437419317679        10.505266036471491       0.0                     # C
857  1    24.652131712553384       10.505266036471491       0.0                     # C
858  1    27.000024783749815       10.505266036471491       0.0                     # C
859  1    29.347782303126408       10.505266036471491       0.0                     # C
860  1    31.69567537432283        11.860784234725877       0.0                     # C
861  1    34.043432893699425       11.860784234725877       0.0                     # C
862  1    36.39132596489585        11.860784234725877       0.0                     # C
863  1    38.73908348427244        11.860784234725877       0.0                     # C
864  1    41.086976555468866       11.860784234725877       0.0                     # C
865  1    43.434734074845466       11.860784234725877       0.0                     # C
866  1    45.78262714604188        11.860784234725877       0.0                     # C
867  1    48.130384665418475       11.860784234725877       0.0                     # C
868  1    50.4782777366149         11.860784234725877       0.0                     # C
869  1    52.8260352559915         11.860784234725877       0.0                     # C
870  1    55.17392832718792        11.860784234725877       0.0                     # C
871  1    57.521685846564516       11.860784234725877       0.0                     # C
872  1    59.86957891776093        11.860784234725877       0.0                     # C
873  1    1.1738787596882982       11.860784234725877       0.0                     # C
874  1    3.52177183088472         11.860784234725877       0.0                     # C
875  1    5.869529350261316        11.860784234725877       0.0                     # C
876  1    8.217422421457737        11.860784234725877       0.0                     # C
877  1    10.565179940834335       11.860784234725877       0.0                     # C
878  1    12.913073012030756       11.860784234725877       0.0                     # C
879  1    15.260830531407352       11.860784234725877       0.0                     # C
880  1    17.608723602603774       11.860784234725877       0.0                     # C
881  1    19.95648112198037        11.860784234725877       0.0                     # C
882  1    22.30437419317679        11.860784234725877       0.0                     # C
883  1    24.652131712553384       11.860784234725877       0.0                     # C
884  1    27.000024783749815       11.860784234725877       0.0                     # C
885  1    29.347782303126408       11.860784234725877       0.0                     # C
886  1    30.52179661463453        12.53854333385307        0.0                     # C
887  1    32.869554134011125       12.53854333385307        0.0                     # C
888  1    35.21744720520755        12.53854333385307        0.0                     # C
889  1    37.56520472458415        12.53854333385307        0.0                     # C
890  1    39.913097795780565       12.53854333385307        0.0                     # C
891  1    42.260855315157166       12.53854333385307        0.0                     # C
892  1    44.60874838635358        12.53854333385307        0.0                     # C
893  1    46.956505905730175       12.53854333385307        0.0                     # C
894  1    49.304398976926606       12.53854333385307        0.0                     # C
895  1    51.6521564963032         12.53854333385307        0.0                     # C
896  1    54.00004956749963        12.53854333385307        0.0                     # C
897  1    56.34780708687622        12.53854333385307        0.0                     # C
898  1    58.69570015807263        12.53854333385307        0.0                     # C
899  1    61.04345767744923        12.53854333385307        0.0                     # C
900  1    2.3478930711964217       12.53854333385307        0.0                     # C
901  1    4.695650590573019        12.53854333385307        0.0                     # C
902  1    7.04354366176944         12.53854333385307        0.0                     # C
903  1    9.391301181146037        12.53854333385307        0.0                     # C
904  1    11.739194252342456       12.53854333385307        0.0                     # C
905  1    14.086951771719056       12.53854333385307        0.0                     # C
906  1    16.434844842915474       12.53854333385307        0.0                     # C
907  1    18.782602362292074       12.53854333385307        0.0                     # C
908  1    21.130495433488495       12.53854333385307        0.0                     # C
909  1    23.478252952865088       12.53854333385307        0.0                     # C
910  1    25.82614602406151        12.53854333385307        0.0                     # C
911  1    28.17390354343811        12.53854333385307        0.0                     # C
912  1    32.869554134011125       13.894061532107454       0.0                     # C
913  1    35.21744720520755        13.894061532107454       0.0                     # C
914  1    37.56520472458415        13.894061532107454       0.0                     # C
915  1    39.913097795780565       13.894061532107454       0.0                     # C
916  1    42.260855315157166       13.894061532107454       0.0                     # C
917  1    44.60874838635358        13.894061532107454       0.0                     # C
918  1    46.956505905730175       13.894061532107454       0.0                     # C
919  1    49.304398976926606       13.894061532107454       0.0                     # C
920  1    51.6521564963032         13.894061532107454       0.0                     # C
921  1    54.00004956749963        13.894061532107454       0.0                     # C
922  1    56.34780708687622        13.894061532107454       0.0                     # C
923  1    58.69570015807263        13.894061532107454       0.0                     # C
924  1    61.04345767744923        13.894061532107454       0.0                     # C
925  1    2.3478930711964217       13.894061532107454       0.0                     # C
926  1    4.695650590573019        13.894061532107454       0.0                     # C
927  1    7.04354366176944         13.894061532107454       0.0                     # C
928  1    9.391301181146037        13.894061532107454       0.0                     # C
929  1    11.739194252342456       13.894061532107454       0.0                     # C
930  1    14.086951771719056       13.894061532107454       0.0                     # C
931  1    16.434844842915474       13.894061532107454       0.0                     # C
932  1    18.782602362292074       13.894061532107454       0.0                     # C
933  1    21.130495433488495       13.894061532107454       0.0                     # C
934  1    23.478252952865088       13.894061532107454       0.0                     # C
935  1    25.82614602406151        13.894061532107454       0.0                     # C
936  1    28.17390354343811        13.894061532107454       0.0                     # C
937  1    30.52179661463453        13.894061532107454       0.0                     # C
938  1    31.69567537432283        14.571820631234647       0.0                     # C
939  1    34.043432893699425       14.571820631234647       0.0                     # C
940  1    36.39132596489585        14.571820631234647       0.0                     # C
941  1    38.73908348427244        14.571820631234647       0.0                     # C
942  1    41.086976555468866       14.571820631234647       0.0                     # C
943  1    43.434734074845466       14.571820631234647       0.0                     # C
944  1    45.78262714604188        14.571820631234647       0.0                     # C
945  1    48.130384665418475       14.571820631234647       0.0                     # C
946  1    50.4782777366149         14.571820631234647       0.0                     # C
947  1    52.8260352559915         14.571820631234647       0.0                     # C
948  1    55.17392832718792        14.571820631234647       0.0                     # C
949  1    57.521685846564516       14.571820631234647       0.0                     # C
950  1    59.86957891776093        14.571820631234647       0.0                     # C
951  1    1.1738787596882982       14.571820631234647       0.0                     # C
952  1    3.52177183088472         14.571820631234647       0.0                     # C
953  1    5.869529350261316        14.571820631234647       0.0                     # C
954  1    8.217422421457737        14.571820631234647       0.0                     # C
955  1    10.565179940834335       14.571820631234647       0.0                     # C
956  1    12.913073012030756       14.571820631234647       0.0                     # C
957  1    15.260830531407352       14.571820631234647       0.0                     # C
958  1    17.608723602603774       14.571820631234647       0.0                     # C
959  1    19.95648112198037        14.571820631234647       0.0                     # C
960  1    22.30437419317679        14.571820631234647       0.0                     # C
961  1    24.652131712553384       14.571820631234647       0.0                     # C
962  1    27.000024783749815       14.571820631234647       0.0                     # C
963  1    29.347782303126408       14.571820631234647       0.0                     # C
964  1    31.69567537432283        15.927338829489035       0.0                     # C
965  1    34.043432893699425       15.927338829489035       0.0                     # C
966  1    36.39132596489585        15.927338829489035       0.0                     # C
967  1    38.73908348427244        15.927338829489035       0.0                     # C
968  1    41.086976555468866       15.927338829489035       0.0                     # C
969  1    43.434734074845466       15.927338829489035       0.0                     # C
970  1    45.78262714604188        15.927338829489035       0.0                     # C
971  1    48.130384665418475       15.927338829489035       0.0                     # C
972  1    50.4782777366149         15.927338829489035       0.0                     # C
973  1    52.8260352559915         15.927338829489035       0.0                     # C
974  1    55.17392832718792        15.927338829489035       0.0                     # C
975  1    57.521685846564516       15.927338829489035       0.0                     # C
976  1    59.86957891776093        15.927338829489035       0.0                     # C
977  1    1.1738787596882982       15.927338829489035       0.0                     # C
978  1    3.52177183088472         15.927338829489035       0.0                     # C
979  1    5.869529350261316        15.927338829489035       0.0                     # C
980  1    8.217422421457737        15.927338829489035       0.0                     # C
981  1    10.565179940834335       15.927338829489035       0.0                     # C
982  1    12.913073012030756       15.927338829489035       0.0                     # C
983  1    15.260830531407352       15.927338829489035       0.0                     # C
984  1    17.608723602603774       15.927338829489035       0.0                     # C
985  1    19.95648112198037        15.927338829489035       0.0                     # C
986  1    22.30437419317679        15.927338829489035       0.0                     # C
987  1    24.652131712553384       15.927338829489035       0.0                     # C
988  1    27.000024783749815       15.927338829489035       0.0                     # C
989  1    29.347782303126408       15.927338829489035       0.0                     # C
990  1    30.52179661463453        16.605097928616228       0.0                     # C
991  1    32.869554134011125       16.605097928616228       0.0                     # C
