443  443  2    83.41367976613006        58.07410596117706        5.0                      # Si
444  444  2    93.22735380860368        58.07410596117706        5.0                      # Si
445  445  2    103.04046127443381       58.07410596117706        5.0                      # Si
446  446  2    112.85413531690746       58.07410596117706        5.0                      # Si
447  447  2    122.66724278273757       58.07410596117706        5.0                      # Si
448  448  2    132.4809168252112        58.07410596117706        5.0                      # Si
449  449  2    142.29402429104132       58.07410596117706        5.0                      # Si
450  450  2    152.10769833351497       58.07410596117706        5.0                      # Si
451  451  2    4.906553732915056        58.07410596117706        5.0                      # Si
452  452  2    14.720227775388695       58.07410596117706        5.0                      # Si
453  453  2    24.533335241218804       58.07410596117706        5.0                      # Si
454  454  2    34.347009283692444       58.07410596117706        5.0                      # Si
455  455  2    44.16011674952256        58.07410596117706        5.0                      # Si
456  456  2    53.973790791996194       58.07410596117706        5.0                      # Si
457  457  2    63.78689825782631        58.07410596117706        5.0                      # Si
458  458  2    73.60057230029994        58.07410596117706        5.0                      # Si
459  459  2    88.32080007568864        60.90698917879545        5.0                      # Si
460  460  2    98.13390754151875        60.90698917879545        5.0                      # Si
461  461  2    107.94758158399239       60.90698917879545        5.0                      # Si
462  462  2    117.76068904982252       60.90698917879545        5.0                      # Si
463  463  2    127.57436309229614       60.90698917879545        5.0                      # Si
464  464  2    137.38747055812627       60.90698917879545        5.0                      # Si
465  465  2    147.2011446005999        60.90698917879545        5.0                      # Si
466  466  2    157.01425206643003       60.90698917879545        5.0                      # Si
467  467  2    9.813674042473638        60.90698917879545        5.0                      # Si
468  468  2    19.626781508303754       60.90698917879545        5.0                      # Si
469  469  2    29.44045555077739        60.90698917879545        5.0                      # Si
470  470  2    39.25356301660751        60.90698917879545        5.0                      # Si
471  471  2    49.06723705908114        60.90698917879545        5.0                      # Si
472  472  2    58.88034452491126        60.90698917879545        5.0                      # Si
473  473  2    68.69401856738489        60.90698917879545        5.0                      # Si
474  474  2    98.13390754151875        66.57275561403225        5.0                      # Si
475  475  2    107.94758158399239       66.57275561403225        5.0                      # Si
476  476  2    117.76068904982252       66.57275561403225        5.0                      # Si
477  477  2    127.57436309229614       66.57275561403225        5.0                      # Si
478  478  2    137.38747055812627       66.57275561403225        5.0                      # Si
479  479  2    147.2011446005999        66.57275561403225        5.0                      # Si
480  480  2    157.01425206643003       66.57275561403225        5.0                      # Si
481  481  2    9.813674042473638        66.57275561403225        5.0                      # Si
482  482  2    19.626781508303754       66.57275561403225        5.0                      # Si
483  483  2    29.44045555077739        66.57275561403225        5.0                      # Si
484  484  2    39.25356301660751        66.57275561403225        5.0                      # Si
485  485  2    49.06723705908114        66.57275561403225        5.0                      # Si
486  486  2    58.88034452491126        66.57275561403225        5.0                      # Si
487  487  2    93.22735380860368        69.40563883165063        5.0                      # Si
488  488  2    103.04046127443381       69.40563883165063        5.0                      # Si
489  489  2    112.85413531690746       69.40563883165063        5.0                      # Si
490  490  2    122.66724278273757       69.40563883165063        5.0                      # Si
491  491  2    132.4809168252112        69.40563883165063        5.0                      # Si
492  492  2    142.29402429104132       69.40563883165063        5.0                      # Si
493  493  2    152.10769833351497       69.40563883165063        5.0                      # Si
494  494  2    4.906553732915056        69.40563883165063        5.0                      # Si
495  495  2    14.720227775388695       69.40563883165063        5.0                      # Si
496  496  2    24.533335241218804       69.40563883165063        5.0                      # Si
497  497  2    34.347009283692444       69.40563883165063        5.0                      # Si
498  498  2    44.16011674952256        69.40563883165063        5.0                      # Si
499  499  2    53.973790791996194       69.40563883165063        5.0                      # Si
500  500  2    63.78689825782631        69.40563883165063        5.0                      # Si
501  501  1    95.43063067506122        76.92085957758884        5.0                      # O
502  502  1    93.72735380860368        72.23852204926902        5.0                      # O
503  503  1    90.77407694214617        79.320730093315          5.0                      # O
504  504  1    100.58718440797628       76.48784687569662        5.0                      # O
505  505  1    105.24402142921309       76.92085957758884        5.0                      # O
506  506  1    103.54046127443381       72.23852204926902        5.0                      # O
507  507  1    110.40085845044993       76.48784687569662        5.0                      # O
508  508  1    115.05741218336499       76.92085957758884        5.0                      # O
509  509  1    113.35413531690746       72.23852204926902        5.0                      # O
510  510  1    120.21396591628005       76.48784687569662        5.0                      # O
511  511  1    124.87080293751686       76.92085957758884        5.0                      # O
512  512  1    123.16724278273757       72.23852204926902        5.0                      # O
513  513  1    130.02763995875367       76.48784687569662        5.0                      # O
514  514  1    134.68419369166872       76.92085957758884        5.0                      # O
515  515  1    132.9809168252112        72.23852204926902        5.0                      # O
516  516  1    139.8407474245838        76.48784687569662        5.0                      # O
517  517  1    144.49758444582062       76.92085957758884        5.0                      # O
518  518  1    142.79402429104132       72.23852204926902        5.0                      # O
519  519  1    149.65442146705743       76.48784687569662        5.0                      # O
520  520  1    154.31097519997252       76.92085957758884        5.0                      # O
521  521  1    152.60769833351497       72.23852204926902        5.0                      # O
522  522  1    2.4532400389757063       76.48784687569662        5.0                      # O
523  523  1    7.110113887694347        76.92085957758884        5.0                      # O
524  524  1    5.406553732915056        72.23852204926902        5.0                      # O
525  525  1    12.266950908931166       76.48784687569662        5.0                      # O
526  526  1    16.923504641846225       76.92085957758884        5.0                      # O
527  527  1    15.220227775388695       72.23852204926902        5.0                      # O
528  528  1    22.08005837476128        76.48784687569662        5.0                      # O
529  529  1    26.736895395998097       76.92085957758884        5.0                      # O
530  530  1    25.033335241218804       72.23852204926902        5.0                      # O
531  531  1    31.893732417234915       76.48784687569662        5.0                      # O
532  532  1    36.55028615014997        76.92085957758884        5.0                      # O
533  533  1    34.847009283692444       72.23852204926902        5.0                      # O
534  534  1    41.70683988306503        76.48784687569662        5.0                      # O
535  535  1    46.36367690430185        76.92085957758884        5.0                      # O
536  536  1    44.66011674952256        72.23852204926902        5.0                      # O
537  537  1    51.520513925538665       76.48784687569662        5.0                      # O
538  538  1    56.17706765845372        76.92085957758884        5.0                      # O
539  539  1    54.473790791996194       72.23852204926902        5.0                      # O
540  540  1    61.33362139136878        76.48784687569662        5.0                      # O
541  541  1    64.28689825782631        72.23852204926902        5.0                      # O
542  542  1    66.24045841260559        79.320730093315          5.0                      # O
543  543  1    98.63390754151875        80.73717170212421        5.0                      # O
544  544  1    108.44758158399239       80.73717170212421        5.0                      # O
545  545  1    118.26068904982252       80.73717170212421        5.0                      # O
546  546  1    128.07436309229615       80.73717170212421        5.0                      # O
547  547  1    137.88747055812627       80.73717170212421        5.0                      # O
548  548  1    147.7011446005999        80.73717170212421        5.0                      # O
549  549  1    0.49992634503635713      80.73717170212421        5.0                      # O
550  550  1    10.313674042473638       80.73717170212421        5.0                      # O
551  551  1    20.126781508303754       80.73717170212421        5.0                      # O
552  552  1    29.94045555077739        80.73717170212421        5.0                      # O
553  553  1    39.75356301660751        80.73717170212421        5.0                      # O
554  554  1    49.56723705908114        80.73717170212421        5.0                      # O
555  555  1    59.38034452491126        80.73717170212421        5.0                      # O
556  556  1    85.86723992090936        84.9864965285518         5.0                      # O
557  557  1    90.52407694214617        85.41950923044402        5.0                      # O
558  558  1    95.68063067506122        84.9864965285518         5.0                      # O
559  559  1    100.33718440797628       85.41950923044402        5.0                      # O
560  560  1    105.49402142921309       84.9864965285518         5.0                      # O
561  561  1    110.15085845044993       85.41950923044402        5.0                      # O
562  562  1    115.30741218336499       84.9864965285518         5.0                      # O
563  563  1    119.96396591628005       85.41950923044402        5.0                      # O
564  564  1    125.12080293751686       84.9864965285518         5.0                      # O
565  565  1    129.77763995875367       85.41950923044402        5.0                      # O
566  566  1    134.93419369166872       84.9864965285518         5.0                      # O
567  567  1    139.5907474245838        85.41950923044402        5.0                      # O
568  568  1    144.74758444582062       84.9864965285518         5.0                      # O
569  569  1    149.40442146705743       85.41950923044402        5.0                      # O
570  570  1    154.56097519997252       84.9864965285518         5.0                      # O
571  571  1    2.203240038975707        85.41950923044402        5.0                      # O
572  572  1    7.360113887694347        84.9864965285518         5.0                      # O
573  573  1    12.016950908931166       85.41950923044402        5.0                      # O
574  574  1    17.173504641846225       84.9864965285518         5.0                      # O
575  575  1    21.83005837476128        85.41950923044402        5.0                      # O
576  576  1    26.986895395998097       84.9864965285518         5.0                      # O
577  577  1    31.643732417234915       85.41950923044402        5.0                      # O
578  578  1    36.80028615014997        84.9864965285518         5.0                      # O
579  579  1    41.45683988306503        85.41950923044402        5.0                      # O
580  580  1    46.61367690430185        84.9864965285518         5.0                      # O
581  581  1    51.270513925538665       85.41950923044402        5.0                      # O
582  582  1    56.42706765845372        84.9864965285518         5.0                      # O
583  583  1    61.08362139136878        85.41950923044402        5.0                      # O
584  584  1    66.24045841260559        84.9864965285518         5.0                      # O
585  585  1    70.89729543384242        85.41950923044402        5.0                      # O
586  586  1    83.91367976613006        89.23582135497938        5.0                      # O
587  587  1    78.507126033215          86.40293813736099        5.0                      # O
588  588  1    93.72735380860368        89.23582135497938        5.0                      # O
589  589  1    103.54046127443381       89.23582135497938        5.0                      # O
590  590  1    113.35413531690746       89.23582135497938        5.0                      # O
591  591  1    123.16724278273757       89.23582135497938        5.0                      # O
592  592  1    132.9809168252112        89.23582135497938        5.0                      # O
593  593  1    142.79402429104132       89.23582135497938        5.0                      # O
594  594  1    152.60769833351497       89.23582135497938        5.0                      # O
595  595  1    5.406553732915056        89.23582135497938        5.0                      # O
596  596  1    15.220227775388695       89.23582135497938        5.0                      # O
597  597  1    25.033335241218804       89.23582135497938        5.0                      # O
598  598  1    34.847009283692444       89.23582135497938        5.0                      # O
599  599  1    44.66011674952256        89.23582135497938        5.0                      # O
600  600  1    54.473790791996194       89.23582135497938        5.0                      # O
601  601  1    64.28689825782631        89.23582135497938        5.0                      # O
602  602  1    74.10057230029994        89.23582135497938        5.0                      # O
603  603  1    80.96040289967254        93.48514618140698        5.0                      # O
604  604  1    85.61723992090936        93.9181588832992         5.0                      # O
605  605  1    90.77407694214617        93.48514618140698        5.0                      # O
606  606  1    95.43063067506122        93.9181588832992         5.0                      # O
607  607  1    100.58718440797628       93.48514618140698        5.0                      # O
608  608  1    105.24402142921309       93.9181588832992         5.0                      # O
609  609  1    110.40085845044993       93.48514618140698        5.0                      # O
610  610  1    115.05741218336499       93.9181588832992         5.0                      # O
611  611  1    120.21396591628005       93.48514618140698        5.0                      # O
612  612  1    124.87080293751686       93.9181588832992         5.0                      # O
613  613  1    130.02763995875367       93.48514618140698        5.0                      # O
614  614  1    134.68419369166872       93.9181588832992         5.0                      # O
615  615  1    139.8407474245838        93.48514618140698        5.0                      # O
616  616  1    144.49758444582062       93.9181588832992         5.0                      # O
617  617  1    149.65442146705743       93.48514618140698        5.0                      # O
618  618  1    154.31097519997252       93.9181588832992         5.0                      # O
619  619  1    2.4532400389757063       93.48514618140698        5.0                      # O
620  620  1    7.110113887694347        93.9181588832992         5.0                      # O
621  621  1    12.266950908931166       93.48514618140698        5.0                      # O
622  622  1    16.923504641846225       93.9181588832992         5.0                      # O
623  623  1    22.08005837476128        93.48514618140698        5.0                      # O
624  624  1    26.736895395998097       93.9181588832992         5.0                      # O
625  625  1    31.893732417234915       93.48514618140698        5.0                      # O
626  626  1    36.55028615014997        93.9181588832992         5.0                      # O
627  627  1    41.70683988306503        93.48514618140698        5.0                      # O
628  628  1    46.36367690430185        93.9181588832992         5.0                      # O
629  629  1    51.520513925538665       93.48514618140698        5.0                      # O
630  630  1    56.17706765845372        93.9181588832992         5.0                      # O
631  631  1    61.33362139136878        93.48514618140698        5.0                      # O
632  632  1    65.99045841260559        93.9181588832992         5.0                      # O
633  633  1    71.14729543384242        93.48514618140698        5.0                      # O
634  634  1    75.80384916675749        93.9181588832992         5.0                      # O
635  635  1    79.00712603321502        97.73447100783456        5.0                      # O
636  636  1    88.82080007568864        97.73447100783456        5.0                      # O
637  637  1    98.63390754151875        97.73447100783456        5.0                      # O
638  638  1    108.44758158399239       97.73447100783456        5.0                      # O
639  639  1    118.26068904982252       97.73447100783456        5.0                      # O
640  640  1    128.07436309229615       97.73447100783456        5.0                      # O
641  641  1    137.88747055812627       97.73447100783456        5.0                      # O
642  642  1    147.7011446005999        97.73447100783456        5.0                      # O
643  643  1    0.49992634503635713      97.73447100783456        5.0                      # O
644  644  1    10.313674042473638       97.73447100783456        5.0                      # O
645  645  1    20.126781508303754       97.73447100783456        5.0                      # O
646  646  1    29.94045555077739        97.73447100783456        5.0                      # O
647  647  1    39.75356301660751        97.73447100783456        5.0                      # O
648  648  1    49.56723705908114        97.73447100783456        5.0                      # O
649  649  1    59.38034452491126        97.73447100783456        5.0                      # O
650  650  1    69.19401856738489        97.73447100783456        5.0                      # O
651  651  1    85.86723992090936        101.98379583426215       5.0                      # O
652  652  1    90.52407694214617        102.41680853615438       5.0                      # O
653  653  1    95.68063067506122        101.98379583426215       5.0                      # O
654  654  1    100.33718440797628       102.41680853615438       5.0                      # O
655  655  1    105.49402142921309       101.98379583426215       5.0                      # O
656  656  1    110.15085845044993       102.41680853615438       5.0                      # O
657  657  1    115.30741218336499       101.98379583426215       5.0                      # O
658  658  1    119.96396591628005       102.41680853615438       5.0                      # O
659  659  1    125.12080293751686       101.98379583426215       5.0                      # O
660  660  1    129.77763995875367       102.41680853615438       5.0                      # O
661  661  1    134.93419369166872       101.98379583426215       5.0                      # O
662  662  1    139.5907474245838        102.41680853615438       5.0                      # O
663  663  1    144.74758444582062       101.98379583426215       5.0                      # O
664  664  1    149.40442146705743       102.41680853615438       5.0                      # O
665  665  1    154.56097519997252       101.98379583426215       5.0                      # O
666  666  1    2.203240038975707        102.41680853615438       5.0                      # O
667  667  1    7.360113887694347        101.98379583426215       5.0                      # O
668  668  1    12.016950908931166       102.41680853615438       5.0                      # O
669  669  1    17.173504641846225       101.98379583426215       5.0                      # O
670  670  1    21.83005837476128        102.41680853615438       5.0                      # O
671  671  1    26.986895395998097       101.98379583426215       5.0                      # O
672  672  1    31.643732417234915       102.41680853615438       5.0                      # O
673  673  1    36.80028615014997        101.98379583426215       5.0                      # O
674  674  1    41.45683988306503        102.41680853615438       5.0                      # O
675  675  1    46.61367690430185        101.98379583426215       5.0                      # O
676  676  1    51.270513925538665       102.41680853615438       5.0                      # O
677  677  1    56.42706765845372        101.98379583426215       5.0                      # O
678  678  1    61.08362139136878        102.41680853615438       5.0                      # O
679  679  1    66.24045841260559        101.98379583426215       5.0                      # O
680  680  1    70.89729543384242        102.41680853615438       5.0                      # O
681  681  1    76.05384916675749        101.98379583426215       5.0                      # O
682  682  1    80.71040289967254        102.41680853615438       5.0                      # O
683  683  1    83.91367976613006        106.23312066068974       5.0                      # O
684  684  1    93.72735380860368        106.23312066068974       5.0                      # O
685  685  1    103.54046127443381       106.23312066068974       5.0                      # O
686  686  1    113.35413531690746       106.23312066068974       5.0                      # O
687  687  1    123.16724278273757       106.23312066068974       5.0                      # O
688  688  1    132.9809168252112        106.23312066068974       5.0                      # O
689  689  1    142.79402429104132       106.23312066068974       5.0                      # O
690  690  1    152.60769833351497       106.23312066068974       5.0                      # O
691  691  1    5.406553732915056        106.23312066068974       5.0                      # O
692  692  1    15.220227775388695       106.23312066068974       5.0                      # O
693  693  1    25.033335241218804       106.23312066068974       5.0                      # O
694  694  1    34.847009283692444       106.23312066068974       5.0                      # O
695  695  1    44.66011674952256        106.23312066068974       5.0                      # O
696  696  1    54.473790791996194       106.23312066068974       5.0                      # O
697  697  1    64.28689825782631        106.23312066068974       5.0                      # O
698  698  1    74.10057230029994        106.23312066068974       5.0                      # O
699  699  1    80.96040289967254        110.48244548711733       5.0                      # O
700  700  1    85.61723992090936        110.91545818900956       5.0                      # O
701  701  1    90.77407694214617        110.48244548711733       5.0                      # O
702  702  1    95.43063067506122        110.91545818900956       5.0                      # O
703  703  1    100.58718440797628       110.48244548711733       5.0                      # O
704  704  1    105.24402142921309       110.91545818900956       5.0                      # O
705  705  1    110.40085845044993       110.48244548711733       5.0                      # O
706  706  1    115.05741218336499       110.91545818900956       5.0                      # O
707  707  1    120.21396591628005       110.48244548711733       5.0                      # O
708  708  1    124.87080293751686       110.91545818900956       5.0                      # O
709  709  1    130.02763995875367       110.48244548711733       5.0                      # O
710  710  1    134.68419369166872       110.91545818900956       5.0                      # O
711  711  1    139.8407474245838        110.48244548711733       5.0                      # O
712  712  1    144.49758444582062       110.91545818900956       5.0                      # O
713  713  1    149.65442146705743       110.48244548711733       5.0                      # O
714  714  1    154.31097519997252       110.91545818900956       5.0                      # O
715  715  1    2.4532400389757063       110.48244548711733       5.0                      # O
716  716  1    7.110113887694347        110.91545818900956       5.0                      # O
717  717  1    12.266950908931166       110.48244548711733       5.0                      # O
718  718  1    16.923504641846225       110.91545818900956       5.0                      # O
719  719  1    22.08005837476128        110.48244548711733       5.0                      # O
720  720  1    26.736895395998097       110.91545818900956       5.0                      # O
721  721  1    31.893732417234915       110.48244548711733       5.0                      # O
722  722  1    36.55028615014997        110.91545818900956       5.0                      # O
723  723  1    41.70683988306503        110.48244548711733       5.0                      # O
724  724  1    46.36367690430185        110.91545818900956       5.0                      # O
725  725  1    51.520513925538665       110.48244548711733       5.0                      # O
726  726  1    56.17706765845372        110.91545818900956       5.0                      # O
727  727  1    61.33362139136878        110.48244548711733       5.0                      # O
728  728  1    65.99045841260559        110.91545818900956       5.0                      # O
729  729  1    71.14729543384242        110.48244548711733       5.0                      # O
730  730  1    75.80384916675749        110.91545818900956       5.0                      # O
731  731  1    79.00712603321502        114.73177031354491       5.0                      # O
732  732  1    88.82080007568864        114.73177031354491       5.0                      # O
733  733  1    98.63390754151875        114.73177031354491       5.0                      # O
734  734  1    108.44758158399239       114.73177031354491       5.0                      # O
735  735  1    118.26068904982252       114.73177031354491       5.0                      # O
736  736  1    128.07436309229615       114.73177031354491       5.0                      # O
737  737  1    137.88747055812627       114.73177031354491       5.0                      # O
738  738  1    147.7011446005999        114.73177031354491       5.0                      # O
739  739  1    0.49992634503635713      114.73177031354491       5.0                      # O
740  740  1    10.313674042473638       114.73177031354491       5.0                      # O
741  741  1    20.126781508303754       114.73177031354491       5.0                      # O
742  742  1    29.94045555077739        114.73177031354491       5.0                      # O
743  743  1    39.75356301660751        114.73177031354491       5.0                      # O
744  744  1    49.56723705908114        114.73177031354491       5.0                      # O
745  745  1    59.38034452491126        114.73177031354491       5.0                      # O
746  746  1    69.19401856738489        114.73177031354491       5.0                      # O
747  747  1    85.86723992090936        118.9810951399725        5.0                      # O
748  748  1    90.52407694214617        119.41410784186472       5.0                      # O
749  749  1    95.68063067506122        118.9810951399725        5.0                      # O
750  750  1    100.33718440797628       119.41410784186472       5.0                      # O
751  751  1    105.49402142921309       118.9810951399725        5.0                      # O
752  752  1    110.15085845044993       119.41410784186472       5.0                      # O
753  753  1    115.30741218336499       118.9810951399725        5.0                      # O
754  754  1    119.96396591628005       119.41410784186472       5.0                      # O
755  755  1    125.12080293751686       118.9810951399725        5.0                      # O
756  756  1    129.77763995875367       119.41410784186472       5.0                      # O
757  757  1    134.93419369166872       118.9810951399725        5.0                      # O
758  758  1    139.5907474245838        119.41410784186472       5.0                      # O
759  759  1    144.74758444582062       118.9810951399725        5.0                      # O
760  760  1    149.40442146705743       119.41410784186472       5.0                      # O
761  761  1    154.56097519997252       118.9810951399725        5.0                      # O
762  762  1    2.203240038975707        119.41410784186472       5.0                      # O
763  763  1    7.360113887694347        118.9810951399725        5.0                      # O
764  764  1    12.016950908931166       119.41410784186472       5.0                      # O
765  765  1    17.173504641846225       118.9810951399725        5.0                      # O
766  766  1    21.83005837476128        119.41410784186472       5.0                      # O
767  767  1    26.986895395998097       118.9810951399725        5.0                      # O
768  768  1    31.643732417234915       119.41410784186472       5.0                      # O
769  769  1    36.80028615014997        118.9810951399725        5.0                      # O
770  770  1    41.45683988306503        119.41410784186472       5.0                      # O
771  771  1    46.61367690430185        118.9810951399725        5.0                      # O
772  772  1    51.270513925538665       119.41410784186472       5.0                      # O
773  773  1    56.42706765845372        118.9810951399725        5.0                      # O
774  774  1    61.08362139136878        119.41410784186472       5.0                      # O
775  775  1    66.24045841260559        118.9810951399725        5.0                      # O
776  776  1    70.89729543384242        119.41410784186472       5.0                      # O
777  777  1    76.05384916675749        118.9810951399725        5.0                      # O
778  778  1    80.71040289967254        119.41410784186472       5.0                      # O
779  779  1    83.91367976613006        123.23041996640009       5.0                      # O
780  780  1    93.72735380860368        123.23041996640009       5.0                      # O
781  781  1    103.54046127443381       123.23041996640009       5.0                      # O
782  782  1    113.35413531690746       123.23041996640009       5.0                      # O
783  783  1    123.16724278273757       123.23041996640009       5.0                      # O
784  784  1    132.9809168252112        123.23041996640009       5.0                      # O
785  785  1    142.79402429104132       123.23041996640009       5.0                      # O
786  786  1    152.60769833351497       123.23041996640009       5.0                      # O
787  787  1    5.406553732915056        123.23041996640009       5.0                      # O
788  788  1    15.220227775388695       123.23041996640009       5.0                      # O
789  789  1    25.033335241218804       123.23041996640009       5.0                      # O
790  790  1    34.847009283692444       123.23041996640009       5.0                      # O
791  791  1    44.66011674952256        123.23041996640009       5.0                      # O
792  792  1    54.473790791996194       123.23041996640009       5.0                      # O
793  793  1    64.28689825782631        123.23041996640009       5.0                      # O
794  794  1    74.10057230029994        123.23041996640009       5.0                      # O
795  795  1    80.96040289967254        127.47974479282769       5.0                      # O
796  796  1    85.61723992090936        127.91275749471991       5.0                      # O
797  797  1    90.77407694214617        127.47974479282769       5.0                      # O
798  798  1    95.43063067506122        127.91275749471991       5.0                      # O
799  799  1    100.58718440797628       127.47974479282769       5.0                      # O
800  800  1    105.24402142921309       127.91275749471991       5.0                      # O
801  801  1    110.40085845044993       127.47974479282769       5.0                      # O
802  802  1    115.05741218336499       127.91275749471991       5.0                      # O
803  803  1    120.21396591628005       127.47974479282769       5.0                      # O
804  804  1    124.87080293751686       127.91275749471991       5.0                      # O
805  805  1    130.02763995875367       127.47974479282769       5.0                      # O
806  806  1    134.68419369166872       127.91275749471991       5.0                      # O
807  807  1    139.8407474245838        127.47974479282769       5.0                      # O
808  808  1    144.49758444582062       127.91275749471991       5.0                      # O
809  809  1    149.65442146705743       127.47974479282769       5.0                      # O
810  810  1    154.31097519997252       127.91275749471991       5.0                      # O
811  811  1    2.4532400389757063       127.47974479282769       5.0                      # O
812  812  1    7.110113887694347        127.91275749471991       5.0                      # O
813  813  1    12.266950908931166       127.47974479282769       5.0                      # O
814  814  1    16.923504641846225       127.91275749471991       5.0                      # O
815  815  1    22.08005837476128        127.47974479282769       5.0                      # O
816  816  1    26.736895395998097       127.91275749471991       5.0                      # O
817  817  1    31.893732417234915       127.47974479282769       5.0                      # O
818  818  1    36.55028615014997        127.91275749471991       5.0                      # O
819  819  1    41.70683988306503        127.47974479282769       5.0                      # O
820  820  1    46.36367690430185        127.91275749471991       5.0                      # O
821  821  1    51.520513925538665       127.47974479282769       5.0                      # O
822  822  1    56.17706765845372        127.91275749471991       5.0                      # O
823  823  1    61.33362139136878        127.47974479282769       5.0                      # O
824  824  1    65.99045841260559        127.91275749471991       5.0                      # O
825  825  1    71.14729543384242        127.47974479282769       5.0                      # O
826  826  1    75.80384916675749        127.91275749471991       5.0                      # O
827  827  1    79.00712603321502        131.72906961925528       5.0                      # O
828  828  1    88.82080007568864        131.72906961925528       5.0                      # O
829  829  1    98.63390754151875        131.72906961925528       5.0                      # O
830  830  1    108.44758158399239       131.72906961925528       5.0                      # O
831  831  1    118.26068904982252       131.72906961925528       5.0                      # O
832  832  1    128.07436309229615       131.72906961925528       5.0                      # O
833  833  1    137.88747055812627       131.72906961925528       5.0                      # O
834  834  1    147.7011446005999        131.72906961925528       5.0                      # O
835  835  1    0.49992634503635713      131.72906961925528       5.0                      # O
836  836  1    10.313674042473638       131.72906961925528       5.0                      # O
837  837  1    20.126781508303754       131.72906961925528       5.0                      # O
838  838  1    29.94045555077739        131.72906961925528       5.0                      # O
839  839  1    39.75356301660751        131.72906961925528       5.0                      # O
840  840  1    49.56723705908114        131.72906961925528       5.0                      # O
841  841  1    59.38034452491126        131.72906961925528       5.0                      # O
842  842  1    69.19401856738489        131.72906961925528       5.0                      # O
843  843  1    85.86723992090936        135.97839444568285       5.0                      # O
844  844  1    90.52407694214617        0.43301270189220986      5.0                      # O
845  845  1    95.68063067506122        135.97839444568285       5.0                      # O
846  846  1    100.33718440797628       0.43301270189220986      5.0                      # O
847  847  1    105.49402142921309       135.97839444568285       5.0                      # O
848  848  1    110.15085845044993       0.43301270189220986      5.0                      # O
849  849  1    115.30741218336499       135.97839444568285       5.0                      # O
850  850  1    119.96396591628005       0.43301270189220986      5.0                      # O
851  851  1    125.12080293751686       135.97839444568285       5.0                      # O
852  852  1    129.77763995875367       0.43301270189220986      5.0                      # O
853  853  1    134.93419369166872       135.97839444568285       5.0                      # O
854  854  1    139.5907474245838        0.43301270189220986      5.0                      # O
855  855  1    144.74758444582062       135.97839444568285       5.0                      # O
856  856  1    149.40442146705743       0.43301270189220986      5.0                      # O
857  857  1    154.56097519997252       135.97839444568285       5.0                      # O
858  858  1    2.203240038975707        0.43301270189220986      5.0                      # O
859  859  1    7.360113887694347        135.97839444568285       5.0                      # O
860  860  1    12.016950908931166       0.43301270189220986      5.0                      # O
861  861  1    17.173504641846225       135.97839444568285       5.0                      # O
862  862  1    21.83005837476128        0.43301270189220986      5.0                      # O
863  863  1    26.986895395998097       135.97839444568285       5.0                      # O
864  864  1    31.643732417234915       0.43301270189220986      5.0                      # O
865  865  1    36.80028615014997        135.97839444568285       5.0                      # O
866  866  1    41.45683988306503        0.43301270189220986      5.0                      # O
867  867  1    46.61367690430185        135.97839444568285       5.0                      # O
868  868  1    51.270513925538665       0.43301270189220986      5.0                      # O
869  869  1    56.42706765845372        135.97839444568285       5.0                      # O
870  870  1    61.08362139136878        0.43301270189220986      5.0                      # O
871  871  1    66.24045841260559        135.97839444568285       5.0                      # O
872  872  1    70.89729543384242        0.43301270189220986      5.0                      # O
873  873  1    76.05384916675749        135.97839444568285       5.0                      # O
874  874  1    80.71040289967254        0.43301270189220986      5.0                      # O
875  875  1    83.91367976613006        4.249324826427589        5.0                      # O
876  876  1    93.72735380860368        4.249324826427589        5.0                      # O
877  877  1    103.54046127443381       4.249324826427589        5.0                      # O
878  878  1    113.35413531690746       4.249324826427589        5.0                      # O
879  879  1    123.16724278273757       4.249324826427589        5.0                      # O
880  880  1    132.9809168252112        4.249324826427589        5.0                      # O
881  881  1    142.79402429104132       4.249324826427589        5.0                      # O
882  882  1    152.60769833351497       4.249324826427589        5.0                      # O
883  883  1    5.406553732915056        4.249324826427589        5.0                      # O
884  884  1    15.220227775388695       4.249324826427589        5.0                      # O
885  885  1    25.033335241218804       4.249324826427589        5.0                      # O
886  886  1    34.847009283692444       4.249324826427589        5.0                      # O
887  887  1    44.66011674952256        4.249324826427589        5.0                      # O
888  888  1    54.473790791996194       4.249324826427589        5.0                      # O
889  889  1    64.28689825782631        4.249324826427589        5.0                      # O
890  890  1    74.10057230029994        4.249324826427589        5.0                      # O
891  891  1    80.96040289967254        8.498649652855178        5.0                      # O
892  892  1    85.61723992090936        8.931662354747397        5.0                      # O
893  893  1    90.77407694214617        8.498649652855178        5.0                      # O
894  894  1    95.43063067506122        8.931662354747397        5.0                      # O
895  895  1    100.58718440797628       8.498649652855178        5.0                      # O
896  896  1    105.24402142921309       8.931662354747397        5.0                      # O
897  897  1    110.40085845044993       8.498649652855178        5.0                      # O
898  898  1    115.05741218336499       8.931662354747397        5.0                      # O
899  899  1    120.21396591628005       8.498649652855178        5.0                      # O
900  900  1    124.87080293751686       8.931662354747397        5.0                      # O
901  901  1    130.02763995875367       8.498649652855178        5.0                      # O
902  902  1    134.68419369166872       8.931662354747397        5.0                      # O
903  903  1    139.8407474245838        8.498649652855178        5.0                      # O
904  904  1    144.49758444582062       8.931662354747397        5.0                      # O
905  905  1    149.65442146705743       8.498649652855178        5.0                      # O
906  906  1    154.31097519997252       8.931662354747397        5.0                      # O
