450  450  1    99.5713777526487         4.085642279409812        5.0                      # O
451  451  1    109.0070324088697        4.085642279409812        5.0                      # O
452  452  1    5.217554951958529        4.085642279409812        5.0                      # O
453  453  1    14.653209608179507       4.085642279409812        5.0                      # O
454  454  1    24.08831951209656        4.085642279409812        5.0                      # O
455  455  1    33.52397416831754        4.085642279409812        5.0                      # O
456  456  1    42.9590840722346         4.085642279409812        5.0                      # O
457  457  1    52.394738728455586       4.085642279409812        5.0                      # O
458  458  1    58.97107115639338        8.171284558819622        5.0                      # O
459  459  1    63.43889848450386        8.60429726071184         5.0                      # O
460  460  1    68.40672581261434        8.171284558819622        5.0                      # O
461  461  1    72.87428076457289        8.60429726071184         5.0                      # O
462  462  1    77.84183571653142        8.171284558819622        5.0                      # O
463  463  1    82.3096630446419         8.60429726071184         5.0                      # O
464  464  1    87.27749037275238        8.171284558819622        5.0                      # O
465  465  1    91.7450453247109         8.60429726071184         5.0                      # O
466  466  1    96.71260027666943        8.171284558819622        5.0                      # O
467  467  1    101.18042760477994       8.60429726071184         5.0                      # O
468  468  1    106.14825493289044       8.171284558819622        5.0                      # O
469  469  1    110.61580988484897       8.60429726071184         5.0                      # O
470  470  1    2.3587502383640695       8.171284558819622        5.0                      # O
471  471  1    6.8266048040897545       8.60429726071184         5.0                      # O
472  472  1    11.794432132200242       8.171284558819622        5.0                      # O
473  473  1    16.261987084158772       8.60429726071184         5.0                      # O
474  474  1    21.2295420361173         8.171284558819622        5.0                      # O
475  475  1    25.69736936422779        8.60429726071184         5.0                      # O
476  476  1    30.665196692338277       8.171284558819622        5.0                      # O
477  477  1    35.1327516442968         8.60429726071184         5.0                      # O
478  478  1    40.100306596255336       8.171284558819622        5.0                      # O
479  479  1    44.568133924365824       8.60429726071184         5.0                      # O
480  480  1    49.53596125247632        8.171284558819622        5.0                      # O
481  481  1    54.003516204434845       8.60429726071184         5.0                      # O
482  482  1    57.11229368041411        12.256926838229433       5.0                      # O
483  483  1    66.54794833663507        12.256926838229433       5.0                      # O
484  484  1    75.98305824055215        12.256926838229433       5.0                      # O
485  485  1    85.41871289677312        12.256926838229433       5.0                      # O
486  486  1    94.85382280069017        12.256926838229433       5.0                      # O
487  487  1    104.28947745691117       12.256926838229433       5.0                      # O
488  488  1    0.49994552476961474      12.256926838229433       5.0                      # O
489  489  1    9.93565465622098         12.256926838229433       5.0                      # O
490  490  1    19.37076456013804        12.256926838229433       5.0                      # O
491  491  1    28.806419216359014       12.256926838229433       5.0                      # O
492  492  1    38.24152912027608        12.256926838229433       5.0                      # O
493  493  1    47.67718377649705        12.256926838229433       5.0                      # O
494  494  1    63.68889848450386        16.342569117639243       5.0                      # O
495  495  1    68.15672581261434        16.775581819531464       5.0                      # O
496  496  1    73.12428076457289        16.342569117639243       5.0                      # O
497  497  1    77.59183571653142        16.775581819531464       5.0                      # O
498  498  1    82.5596630446419         16.342569117639243       5.0                      # O
499  499  1    87.02749037275238        16.775581819531464       5.0                      # O
500  500  1    91.9950453247109         16.342569117639243       5.0                      # O
501  501  1    96.46260027666943        16.775581819531464       5.0                      # O
502  502  1    101.43042760477994       16.342569117639243       5.0                      # O
503  503  1    105.89825493289044       16.775581819531464       5.0                      # O
504  504  1    110.86580988484897       16.342569117639243       5.0                      # O
505  505  1    2.108750238364067        16.775581819531464       5.0                      # O
506  506  1    7.0766048040897545       16.342569117639243       5.0                      # O
507  507  1    11.544432132200242       16.775581819531464       5.0                      # O
508  508  1    16.511987084158772       16.342569117639243       5.0                      # O
509  509  1    20.9795420361173         16.775581819531464       5.0                      # O
510  510  1    25.94736936422779        16.342569117639243       5.0                      # O
511  511  1    30.415196692338277       16.775581819531464       5.0                      # O
512  512  1    35.3827516442968         16.342569117639243       5.0                      # O
513  513  1    39.850306596255336       16.775581819531464       5.0                      # O
514  514  1    44.818133924365824       16.342569117639243       5.0                      # O
515  515  1    49.28596125247632        16.775581819531464       5.0                      # O
516  516  1    54.253516204434845       16.342569117639243       5.0                      # O
517  517  1    58.72107115639338        16.775581819531464       5.0                      # O
518  518  1    61.829848632372645       20.428211397049054       5.0                      # O
519  519  1    71.2655032885936         20.428211397049054       5.0                      # O
520  520  1    80.70061319251067        20.428211397049054       5.0                      # O
521  521  1    90.13626784873165        20.428211397049054       5.0                      # O
522  522  1    99.5713777526487         20.428211397049054       5.0                      # O
523  523  1    109.0070324088697        20.428211397049054       5.0                      # O
524  524  1    5.217554951958529        20.428211397049054       5.0                      # O
525  525  1    14.653209608179507       20.428211397049054       5.0                      # O
526  526  1    24.08831951209656        20.428211397049054       5.0                      # O
527  527  1    33.52397416831754        20.428211397049054       5.0                      # O
528  528  1    42.9590840722346         20.428211397049054       5.0                      # O
529  529  1    52.394738728455586       20.428211397049054       5.0                      # O
530  530  1    58.97107115639338        24.51385367645887        5.0                      # O
531  531  1    63.43889848450386        24.94686637835109        5.0                      # O
532  532  1    68.40672581261434        24.51385367645887        5.0                      # O
533  533  1    72.87428076457289        24.94686637835109        5.0                      # O
534  534  1    77.84183571653142        24.51385367645887        5.0                      # O
535  535  1    82.3096630446419         24.94686637835109        5.0                      # O
536  536  1    87.27749037275238        24.51385367645887        5.0                      # O
537  537  1    91.7450453247109         24.94686637835109        5.0                      # O
538  538  1    96.71260027666943        24.51385367645887        5.0                      # O
539  539  1    101.18042760477994       24.94686637835109        5.0                      # O
540  540  1    106.14825493289044       24.51385367645887        5.0                      # O
541  541  1    110.61580988484897       24.94686637835109        5.0                      # O
542  542  1    2.3587502383640695       24.51385367645887        5.0                      # O
543  543  1    6.8266048040897545       24.94686637835109        5.0                      # O
544  544  1    11.794432132200242       24.51385367645887        5.0                      # O
545  545  1    16.261987084158772       24.94686637835109        5.0                      # O
546  546  1    21.2295420361173         24.51385367645887        5.0                      # O
547  547  1    25.69736936422779        24.94686637835109        5.0                      # O
548  548  1    30.665196692338277       24.51385367645887        5.0                      # O
549  549  1    35.1327516442968         24.94686637835109        5.0                      # O
550  550  1    40.100306596255336       24.51385367645887        5.0                      # O
551  551  1    44.568133924365824       24.94686637835109        5.0                      # O
552  552  1    49.53596125247632        24.51385367645887        5.0                      # O
553  553  1    54.003516204434845       24.94686637835109        5.0                      # O
554  554  1    57.11229368041411        28.59949595586868        5.0                      # O
555  555  1    66.54794833663507        28.59949595586868        5.0                      # O
556  556  1    75.98305824055215        28.59949595586868        5.0                      # O
557  557  1    85.41871289677312        28.59949595586868        5.0                      # O
558  558  1    94.85382280069017        28.59949595586868        5.0                      # O
559  559  1    104.28947745691117       28.59949595586868        5.0                      # O
560  560  1    0.49994552476961474      28.59949595586868        5.0                      # O
561  561  1    9.93565465622098         28.59949595586868        5.0                      # O
562  562  1    19.37076456013804        28.59949595586868        5.0                      # O
563  563  1    28.806419216359014       28.59949595586868        5.0                      # O
564  564  1    38.24152912027608        28.59949595586868        5.0                      # O
565  565  1    47.67718377649705        28.59949595586868        5.0                      # O
566  566  1    63.68889848450386        32.685138235278494       5.0                      # O
567  567  1    68.15672581261434        33.11815093717071        5.0                      # O
568  568  1    73.12428076457289        32.685138235278494       5.0                      # O
569  569  1    77.59183571653142        33.11815093717071        5.0                      # O
570  570  1    82.5596630446419         32.685138235278494       5.0                      # O
571  571  1    87.02749037275238        33.11815093717071        5.0                      # O
572  572  1    91.9950453247109         32.685138235278494       5.0                      # O
573  573  1    96.46260027666943        33.11815093717071        5.0                      # O
574  574  1    101.43042760477994       32.685138235278494       5.0                      # O
575  575  1    105.89825493289044       33.11815093717071        5.0                      # O
576  576  1    110.86580988484897       32.685138235278494       5.0                      # O
577  577  1    2.108750238364067        33.11815093717071        5.0                      # O
578  578  1    7.0766048040897545       32.685138235278494       5.0                      # O
579  579  1    11.544432132200242       33.11815093717071        5.0                      # O
580  580  1    16.511987084158772       32.685138235278494       5.0                      # O
581  581  1    20.9795420361173         33.11815093717071        5.0                      # O
582  582  1    25.94736936422779        32.685138235278494       5.0                      # O
583  583  1    30.415196692338277       33.11815093717071        5.0                      # O
584  584  1    35.3827516442968         32.685138235278494       5.0                      # O
585  585  1    39.850306596255336       33.11815093717071        5.0                      # O
586  586  1    44.818133924365824       32.685138235278494       5.0                      # O
587  587  1    49.28596125247632        33.11815093717071        5.0                      # O
588  588  1    54.253516204434845       32.685138235278494       5.0                      # O
589  589  1    58.72107115639338        33.11815093717071        5.0                      # O
590  590  1    63.68889848450386        38.132661274491575       5.0                      # O
591  591  1    71.2655032885936         36.770780514688305       5.0                      # O
592  592  1    80.70061319251067        36.770780514688305       5.0                      # O
593  593  1    90.13626784873165        36.770780514688305       5.0                      # O
594  594  1    99.5713777526487         36.770780514688305       5.0                      # O
595  595  1    109.0070324088697        36.770780514688305       5.0                      # O
596  596  1    5.217554951958529        36.770780514688305       5.0                      # O
597  597  1    14.653209608179507       36.770780514688305       5.0                      # O
598  598  1    24.08831951209656        36.770780514688305       5.0                      # O
599  599  1    33.52397416831754        36.770780514688305       5.0                      # O
600  600  1    42.9590840722346         36.770780514688305       5.0                      # O
601  601  1    49.53596125247632        38.132661274491575       5.0                      # O
602  602  1    68.40672581261434        40.856422794098116       5.0                      # O
603  603  1    72.87428076457289        41.28943549599033        5.0                      # O
604  604  1    77.84183571653142        40.856422794098116       5.0                      # O
605  605  1    82.3096630446419         41.28943549599033        5.0                      # O
606  606  1    87.27749037275238        40.856422794098116       5.0                      # O
607  607  1    91.7450453247109         41.28943549599033        5.0                      # O
608  608  1    96.71260027666943        40.856422794098116       5.0                      # O
609  609  1    101.18042760477994       41.28943549599033        5.0                      # O
610  610  1    106.14825493289044       40.856422794098116       5.0                      # O
611  611  1    110.61580988484897       41.28943549599033        5.0                      # O
612  612  1    2.3587502383640695       40.856422794098116       5.0                      # O
613  613  1    6.8266048040897545       41.28943549599033        5.0                      # O
614  614  1    11.794432132200242       40.856422794098116       5.0                      # O
615  615  1    16.261987084158772       41.28943549599033        5.0                      # O
616  616  1    21.2295420361173         40.856422794098116       5.0                      # O
617  617  1    25.69736936422779        41.28943549599033        5.0                      # O
618  618  1    30.665196692338277       40.856422794098116       5.0                      # O
619  619  1    35.1327516442968         41.28943549599033        5.0                      # O
620  620  1    40.100306596255336       40.856422794098116       5.0                      # O
621  621  1    44.568133924365824       41.28943549599033        5.0                      # O
622  622  1    68.40672581261434        46.30394583331119        5.0                      # O
623  623  1    75.98305824055215        44.94206507350792        5.0                      # O
624  624  1    85.41871289677312        44.94206507350792        5.0                      # O
625  625  1    94.85382280069017        44.94206507350792        5.0                      # O
626  626  1    104.28947745691117       44.94206507350792        5.0                      # O
627  627  1    0.49994552476961474      44.94206507350792        5.0                      # O
628  628  1    9.93565465622098         44.94206507350792        5.0                      # O
629  629  1    19.37076456013804        44.94206507350792        5.0                      # O
630  630  1    28.806419216359014       44.94206507350792        5.0                      # O
631  631  1    38.24152912027608        44.94206507350792        5.0                      # O
632  632  1    44.818133924365824       46.30394583331119        5.0                      # O
633  633  1    77.59183571653142        49.46072005480995        5.0                      # O
634  634  1    73.12428076457289        49.02770735291773        5.0                      # O
635  635  1    87.02749037275238        49.46072005480995        5.0                      # O
636  636  1    82.5596630446419         49.02770735291773        5.0                      # O
637  637  1    96.46260027666943        49.46072005480995        5.0                      # O
638  638  1    91.9950453247109         49.02770735291773        5.0                      # O
639  639  1    105.89825493289044       49.46072005480995        5.0                      # O
640  640  1    101.43042760477994       49.02770735291773        5.0                      # O
641  641  1    2.108750238364067        49.46072005480995        5.0                      # O
642  642  1    110.86580988484897       49.02770735291773        5.0                      # O
643  643  1    11.544432132200242       49.46072005480995        5.0                      # O
644  644  1    7.0766048040897545       49.02770735291773        5.0                      # O
645  645  1    20.9795420361173         49.46072005480995        5.0                      # O
646  646  1    16.511987084158772       49.02770735291773        5.0                      # O
647  647  1    30.415196692338277       49.46072005480995        5.0                      # O
648  648  1    25.94736936422779        49.02770735291773        5.0                      # O
649  649  1    39.850306596255336       49.46072005480995        5.0                      # O
650  650  1    35.3827516442968         49.02770735291773        5.0                      # O

 Bonds

1 2 261 1 
2 2 261 9 
3 2 262 1 
4 2 262 10 
5 2 263 1 
6 2 263 252 
7 2 264 2 
8 2 264 10 
9 2 265 2 
10 2 265 11 
11 2 266 2 
12 2 266 253 
13 2 267 3 
14 2 267 11 
15 2 268 3 
16 2 268 12 
17 2 269 3 
18 2 269 254 
19 2 270 4 
20 2 270 12 
21 2 271 4 
22 2 271 13 
23 2 272 4 
24 2 272 255 
25 2 273 5 
26 2 273 13 
27 2 274 5 
28 2 274 14 
29 2 275 5 
30 2 275 256 
31 2 276 6 
32 2 276 14 
33 2 277 6 
34 2 277 15 
35 2 278 6 
36 2 278 257 
37 2 279 7 
38 2 279 15 
39 2 280 7 
40 2 280 16 
41 2 281 7 
42 2 281 258 
43 2 282 8 
44 2 282 16 
45 2 283 8 
46 2 283 17 
47 2 284 8 
48 2 284 259 
49 2 285 9 
50 2 285 25 
51 2 286 9 
52 2 286 251 
53 2 287 10 
54 2 287 18 
55 2 288 11 
56 2 288 19 
57 2 289 12 
58 2 289 20 
59 2 290 13 
60 2 290 21 
61 2 291 14 
62 2 291 22 
63 2 292 15 
64 2 292 23 
65 2 293 16 
66 2 293 24 
67 2 294 17 
68 2 294 260 
69 2 295 17 
70 2 295 32 
71 2 296 18 
72 2 296 25 
73 2 297 18 
74 2 297 26 
75 2 298 19 
76 2 298 26 
77 2 299 19 
78 2 299 27 
79 2 300 20 
80 2 300 27 
81 2 301 20 
82 2 301 28 
83 2 302 21 
84 2 302 28 
85 2 303 21 
86 2 303 29 
87 2 304 22 
88 2 304 29 
89 2 305 22 
90 2 305 30 
91 2 306 23 
92 2 306 30 
93 2 307 23 
94 2 307 31 
95 2 308 24 
96 2 308 31 
97 2 309 24 
98 2 309 32 
99 2 310 25 
100 2 310 33 
101 2 311 26 
102 2 311 34 
103 2 312 27 
104 2 312 35 
105 2 313 28 
106 2 313 36 
107 2 314 29 
108 2 314 37 
109 2 315 30 
110 2 315 38 
111 2 316 31 
112 2 316 39 
113 2 317 32 
114 2 317 40 
115 2 318 33 
116 2 318 43 
117 2 319 33 
118 2 319 44 
119 2 320 34 
120 2 320 44 
121 2 321 34 
122 2 321 45 
123 2 322 35 
124 2 322 45 
125 2 323 35 
126 2 323 46 
127 2 324 36 
128 2 324 46 
129 2 325 36 
130 2 325 47 
131 2 326 37 
132 2 326 47 
133 2 327 37 
134 2 327 48 
135 2 328 38 
136 2 328 48 
137 2 329 38 
138 2 329 49 
139 2 330 39 
140 2 330 49 
141 2 331 39 
142 2 331 50 
143 2 332 40 
144 2 332 50 
145 2 333 40 
146 2 333 51 
147 2 334 41 
148 2 334 64 
149 2 335 41 
150 2 335 52 
151 2 336 41 
152 2 336 42 
153 2 337 42 
154 2 337 53 
155 2 338 42 
156 2 338 43 
157 2 339 43 
158 2 339 54 
159 2 340 44 
160 2 340 55 
161 2 341 45 
162 2 341 56 
163 2 342 46 
164 2 342 57 
165 2 343 47 
166 2 343 58 
167 2 344 48 
168 2 344 59 
169 2 345 49 
170 2 345 60 
171 2 346 50 
172 2 346 61 
173 2 347 51 
174 2 347 62 
175 2 348 51 
176 2 348 52 
177 2 349 52 
178 2 349 63 
179 2 350 53 
180 2 350 65 
181 2 351 53 
182 2 351 66 
183 2 352 54 
184 2 352 66 
185 2 353 54 
186 2 353 67 
187 2 354 55 
188 2 354 67 
189 2 355 55 
190 2 355 68 
191 2 356 56 
192 2 356 68 
193 2 357 56 
194 2 357 69 
195 2 358 57 
196 2 358 69 
197 2 359 57 
198 2 359 70 
199 2 360 58 
200 2 360 70 
201 2 361 58 
202 2 361 71 
203 2 362 59 
204 2 362 71 
205 2 363 59 
206 2 363 72 
207 2 364 60 
208 2 364 72 
209 2 365 60 
210 2 365 73 
211 2 366 61 
212 2 366 73 
213 2 367 61 
214 2 367 74 
215 2 368 62 
216 2 368 74 
217 2 369 62 
218 2 369 75 
219 2 370 63 
220 2 370 75 
221 2 371 63 
222 2 371 76 
223 2 372 64 
224 2 372 76 
225 2 373 64 
226 2 373 65 
227 2 374 65 
228 2 374 77 
229 2 375 66 
230 2 375 78 
231 2 376 67 
232 2 376 79 
233 2 377 68 
234 2 377 80 
235 2 378 69 
236 2 378 81 
237 2 379 70 
238 2 379 82 
239 2 380 71 
240 2 380 83 
241 2 381 72 
242 2 381 84 
243 2 382 73 
244 2 382 85 
245 2 383 74 
246 2 383 86 
247 2 384 75 
248 2 384 87 
249 2 385 76 
250 2 385 88 
251 2 386 77 
252 2 386 89 
253 2 387 77 
254 2 387 90 
255 2 388 78 
256 2 388 90 
257 2 389 78 
258 2 389 91 
259 2 390 79 
260 2 390 91 
261 2 391 79 
262 2 391 92 
263 2 392 80 
264 2 392 92 
265 2 393 80 
266 2 393 93 
267 2 394 81 
268 2 394 93 
269 2 395 81 
270 2 395 94 
271 2 396 82 
272 2 396 94 
273 2 397 82 
274 2 397 95 
275 2 398 83 
276 2 398 95 
277 2 399 83 
278 2 399 96 
279 2 400 84 
280 2 400 96 
281 2 401 84 
282 2 401 97 
283 2 402 85 
284 2 402 97 
285 2 403 85 
286 2 403 98 
287 2 404 86 
288 2 404 98 
289 2 405 86 
290 2 405 99 
291 2 406 87 
292 2 406 99 
293 2 407 87 
294 2 407 100 
295 2 408 88 
296 2 408 100 
297 2 409 88 
298 2 409 89 
299 2 410 89 
300 2 410 112 
301 2 411 90 
302 2 411 101 
303 2 412 91 
304 2 412 102 
305 2 413 92 
306 2 413 103 
307 2 414 93 
308 2 414 104 
309 2 415 94 
310 2 415 105 
311 2 416 95 
312 2 416 106 
313 2 417 96 
314 2 417 107 
315 2 418 97 
316 2 418 108 
317 2 419 98 
318 2 419 109 
319 2 420 99 
320 2 420 110 
321 2 421 100 
322 2 421 111 
323 2 422 101 
324 2 422 113 
325 2 423 101 
326 2 423 114 
327 2 424 102 
328 2 424 114 
329 2 425 102 
330 2 425 115 
331 2 426 103 
332 2 426 115 
333 2 427 103 
334 2 427 116 
335 2 428 104 
336 2 428 116 
337 2 429 104 
338 2 429 117 
339 2 430 105 
340 2 430 117 
341 2 431 105 
342 2 431 118 
343 2 432 106 
344 2 432 118 
345 2 433 106 
346 2 433 119 
347 2 434 107 
348 2 434 119 
349 2 435 107 
350 2 435 120 
351 2 436 108 
352 2 436 120 
353 2 437 108 
354 2 437 121 
355 2 438 109 
356 2 438 121 
357 2 439 109 
358 2 439 122 
359 2 440 110 
360 2 440 122 
361 2 441 110 
362 2 441 123 
363 2 442 111 
364 2 442 123 
365 2 443 111 
366 2 443 124 
367 2 444 112 
368 2 444 124 
369 2 445 112 
370 2 445 113 
371 2 446 113 
372 2 446 125 
373 2 447 114 
374 2 447 126 
375 2 448 115 
376 2 448 127 
377 2 449 116 
378 2 449 128 
379 2 450 117 
380 2 450 129 
381 2 451 118 
382 2 451 130 
383 2 452 119 
384 2 452 131 
385 2 453 120 
386 2 453 132 
387 2 454 121 
388 2 454 133 
389 2 455 122 
390 2 455 134 
391 2 456 123 
392 2 456 135 
393 2 457 124 
394 2 457 136 
395 2 458 125 
396 2 458 137 
397 2 459 125 
398 2 459 138 
399 2 460 126 
400 2 460 138 
401 2 461 126 
402 2 461 139 
403 2 462 127 
404 2 462 139 
405 2 463 127 
406 2 463 140 
407 2 464 128 
408 2 464 140 
409 2 465 128 
410 2 465 141 
411 2 466 129 
412 2 466 141 
413 2 467 129 
414 2 467 142 
415 2 468 130 
416 2 468 142 
417 2 469 130 
418 2 469 143 
419 2 470 131 
420 2 470 143 
421 2 471 131 
422 2 471 144 
423 2 472 132 
424 2 472 144 
425 2 473 132 
426 2 473 145 
427 2 474 133 
428 2 474 145 
429 2 475 133 
430 2 475 146 
431 2 476 134 
432 2 476 146 
433 2 477 134 
434 2 477 147 
435 2 478 135 
436 2 478 147 
437 2 479 135 
438 2 479 148 
439 2 480 136 
440 2 480 148 
441 2 481 136 
442 2 481 137 
443 2 482 137 
444 2 482 160 
445 2 483 138 
446 2 483 149 
447 2 484 139 
448 2 484 150 
449 2 485 140 
450 2 485 151 
451 2 486 141 
452 2 486 152 
453 2 487 142 
454 2 487 153 
455 2 488 143 
456 2 488 154 
457 2 489 144 
458 2 489 155 
459 2 490 145 
460 2 490 156 
461 2 491 146 
462 2 491 157 
463 2 492 147 
464 2 492 158 
465 2 493 148 
466 2 493 159 
467 2 494 149 
468 2 494 161 
469 2 495 149 
470 2 495 162 
471 2 496 150 
472 2 496 162 
473 2 497 150 
474 2 497 163 
475 2 498 151 
476 2 498 163 
477 2 499 151 
478 2 499 164 
479 2 500 152 
480 2 500 164 
481 2 501 152 
482 2 501 165 
483 2 502 153 
484 2 502 165 
485 2 503 153 
486 2 503 166 
487 2 504 154 
488 2 504 166 
489 2 505 154 
490 2 505 167 
491 2 506 155 
492 2 506 167 
493 2 507 155 
494 2 507 168 
495 2 508 156 
496 2 508 168 
497 2 509 156 
498 2 509 169 
499 2 510 157 
500 2 510 169 
501 2 511 157 
502 2 511 170 
503 2 512 158 
504 2 512 170 
505 2 513 158 
506 2 513 171 
507 2 514 159 
508 2 514 171 
509 2 515 159 
510 2 515 172 
511 2 516 160 
512 2 516 172 
513 2 517 160 
514 2 517 161 
515 2 518 161 
516 2 518 173 
517 2 519 162 
518 2 519 174 
519 2 520 163 
520 2 520 175 
521 2 521 164 
522 2 521 176 
523 2 522 165 
524 2 522 177 
525 2 523 166 
526 2 523 178 
527 2 524 167 
528 2 524 179 
529 2 525 168 
530 2 525 180 
531 2 526 169 
532 2 526 181 
533 2 527 170 
534 2 527 182 
535 2 528 171 
536 2 528 183 
537 2 529 172 
538 2 529 184 
539 2 530 173 
540 2 530 185 
541 2 531 173 
542 2 531 186 
543 2 532 174 
544 2 532 186 
545 2 533 174 
546 2 533 187 
547 2 534 175 
548 2 534 187 
549 2 535 175 
550 2 535 188 
551 2 536 176 
552 2 536 188 
553 2 537 176 
554 2 537 189 
555 2 538 177 
556 2 538 189 
557 2 539 177 
558 2 539 190 
559 2 540 178 
560 2 540 190 
561 2 541 178 
562 2 541 191 
563 2 542 179 
564 2 542 191 
565 2 543 179 
566 2 543 192 
567 2 544 180 
568 2 544 192 
569 2 545 180 
570 2 545 193 
571 2 546 181 
572 2 546 193 
573 2 547 181 
574 2 547 194 
575 2 548 182 
576 2 548 194 
577 2 549 182 
578 2 549 195 
579 2 550 183 
580 2 550 195 
581 2 551 183 
582 2 551 196 
583 2 552 184 
584 2 552 196 
585 2 553 184 
586 2 553 185 
587 2 554 185 
588 2 554 208 
589 2 555 186 
590 2 555 197 
591 2 556 187 
592 2 556 198 
593 2 557 188 
594 2 557 199 
595 2 558 189 
596 2 558 200 
597 2 559 190 
598 2 559 201 
599 2 560 191 
600 2 560 202 
601 2 561 192 
602 2 561 203 
603 2 562 193 
604 2 562 204 
605 2 563 194 
606 2 563 205 
607 2 564 195 
608 2 564 206 
609 2 565 196 
610 2 565 207 
611 2 566 197 
612 2 566 209 
613 2 567 197 
614 2 567 210 
615 2 568 198 
616 2 568 210 
617 2 569 198 
618 2 569 211 
619 2 570 199 
620 2 570 211 
621 2 571 199 
622 2 571 212 
623 2 572 200 
624 2 572 212 
625 2 573 200 
626 2 573 213 
627 2 574 201 
628 2 574 213 
629 2 575 201 
630 2 575 214 
631 2 576 202 
632 2 576 214 
633 2 577 202 
634 2 577 215 
635 2 578 203 
636 2 578 215 
637 2 579 203 
638 2 579 216 
639 2 580 204 
640 2 580 216 
641 2 581 204 
642 2 581 217 
643 2 582 205 
644 2 582 217 
645 2 583 205 
646 2 583 218 
647 2 584 206 
648 2 584 218 
649 2 585 206 
650 2 585 219 
651 2 586 207 
652 2 586 219 
653 2 587 207 
654 2 587 220 
655 2 588 208 
656 2 588 220 
657 2 589 208 
658 2 589 209 
659 2 590 209 
660 2 590 231 
661 2 591 210 
662 2 591 221 
663 2 592 211 
664 2 592 222 
665 2 593 212 
666 2 593 223 
667 2 594 213 
668 2 594 224 
669 2 595 214 
670 2 595 225 
671 2 596 215 
672 2 596 226 
673 2 597 216 
674 2 597 227 
675 2 598 217 
676 2 598 228 
677 2 599 218 
678 2 599 229 
679 2 600 219 
680 2 600 230 
681 2 601 220 
682 2 601 241 
683 2 602 221 
684 2 602 231 
685 2 603 221 
686 2 603 232 
687 2 604 222 
688 2 604 232 
689 2 605 222 
690 2 605 233 
691 2 606 223 
692 2 606 233 
693 2 607 223 
694 2 607 234 
695 2 608 224 
696 2 608 234 
697 2 609 224 
698 2 609 235 
699 2 610 225 
700 2 610 235 
701 2 611 225 
702 2 611 236 
703 2 612 226 
704 2 612 236 
705 2 613 226 
706 2 613 237 
707 2 614 227 
708 2 614 237 
709 2 615 227 
710 2 615 238 
711 2 616 228 
712 2 616 238 
713 2 617 228 
714 2 617 239 
715 2 618 229 
716 2 618 239 
717 2 619 229 
718 2 619 240 
719 2 620 230 
720 2 620 240 
721 2 621 230 
722 2 621 241 
723 2 622 231 
724 2 622 251 
725 2 623 232 
726 2 623 242 
727 2 624 233 
728 2 624 243 
729 2 625 234 
730 2 625 244 
731 2 626 235 
732 2 626 245 
733 2 627 236 
734 2 627 246 
735 2 628 237 
736 2 628 247 
737 2 629 238 
738 2 629 248 
739 2 630 239 
740 2 630 249 
741 2 631 240 
742 2 631 250 
743 2 632 241 
744 2 632 260 
745 2 633 242 
746 2 633 252 
747 2 634 242 
748 2 634 251 
749 2 635 243 
750 2 635 253 
751 2 636 243 
752 2 636 252 
753 2 637 244 
754 2 637 254 
755 2 638 244 
756 2 638 253 
757 2 639 245 
758 2 639 255 
759 2 640 245 
760 2 640 254 
761 2 641 246 
762 2 641 256 
763 2 642 246 
764 2 642 255 
765 2 643 247 
766 2 643 257 
767 2 644 247 
768 2 644 256 
769 2 645 248 
770 2 645 258 
771 2 646 248 
772 2 646 257 
773 2 647 249 
774 2 647 259 
775 2 648 249 
776 2 648 258 
777 2 649 250 
778 2 649 260 
779 2 650 250 
780 2 650 259 
781 1 261 262 
782 1 261 263 
783 1 262 263 
784 1 264 265 
785 1 264 266 
786 1 265 266 
787 1 267 268 
788 1 267 269 
789 1 268 269 
790 1 270 271 
791 1 270 272 
792 1 271 272 
793 1 273 274 
794 1 273 275 
795 1 274 275 
796 1 276 277 
797 1 276 278 
798 1 277 278 
799 1 279 280 
800 1 279 281 
801 1 280 281 
802 1 282 283 
803 1 282 284 
804 1 283 284 
805 1 261 285 
806 1 261 286 
807 1 285 286 
808 1 262 264 
809 1 262 287 
810 1 264 287 
811 1 265 267 
812 1 265 288 
813 1 267 288 
814 1 268 270 
815 1 268 289 
816 1 270 289 
817 1 271 273 
818 1 271 290 
819 1 273 290 
820 1 274 276 
821 1 274 291 
822 1 276 291 
823 1 277 279 
824 1 277 292 
825 1 279 292 
826 1 280 282 
827 1 280 293 
828 1 282 293 
829 1 283 294 
830 1 283 295 
831 1 294 295 
832 1 287 296 
833 1 287 297 
834 1 296 297 
835 1 288 298 
836 1 288 299 
837 1 298 299 
838 1 289 300 
839 1 289 301 
840 1 300 301 
841 1 290 302 
842 1 290 303 
843 1 302 303 
844 1 291 304 
845 1 291 305 
846 1 304 305 
847 1 292 306 
848 1 292 307 
849 1 306 307 
850 1 293 308 
851 1 293 309 
852 1 308 309 
853 1 285 296 
854 1 285 310 
855 1 296 310 
856 1 297 298 
857 1 297 311 
858 1 298 311 
859 1 299 300 
860 1 299 312 
861 1 300 312 
862 1 301 302 
863 1 301 313 
864 1 302 313 
865 1 303 304 
866 1 303 314 
867 1 304 314 
868 1 305 306 
869 1 305 315 
870 1 306 315 
871 1 307 308 
872 1 307 316 
873 1 308 316 
874 1 295 309 
875 1 295 317 
876 1 309 317 
877 1 310 318 
878 1 310 319 
879 1 318 319 
880 1 311 320 
881 1 311 321 
882 1 320 321 
883 1 312 322 
