445  445  2    134.3309462314629        59.55196245523372        5.0                      # Si
446  446  2    143.9262908052964        59.55196245523372        5.0                      # Si
447  447  2    153.52108140738613       59.55196245523372        5.0                      # Si
448  448  2    9.59534457383352         59.55196245523372        5.0                      # Si
449  449  2    19.190135175923267       59.55196245523372        5.0                      # Si
450  450  2    28.78547974975679        59.55196245523372        5.0                      # Si
451  451  2    38.380270351846534       59.55196245523372        5.0                      # Si
452  452  2    47.975614925680055       59.55196245523372        5.0                      # Si
453  453  2    57.570405527769815       59.55196245523372        5.0                      # Si
454  454  2    105.54602045344987       65.09167989292987        5.0                      # Si
455  455  2    115.14081105553963       65.09167989292987        5.0                      # Si
456  456  2    124.73615562937313       65.09167989292987        5.0                      # Si
457  457  2    134.3309462314629        65.09167989292987        5.0                      # Si
458  458  2    143.9262908052964        65.09167989292987        5.0                      # Si
459  459  2    153.52108140738613       65.09167989292987        5.0                      # Si
460  460  2    9.59534457383352         65.09167989292987        5.0                      # Si
461  461  2    19.190135175923267       65.09167989292987        5.0                      # Si
462  462  2    28.78547974975679        65.09167989292987        5.0                      # Si
463  463  2    38.380270351846534       65.09167989292987        5.0                      # Si
464  464  2    47.975614925680055       65.09167989292987        5.0                      # Si
465  465  2    57.570405527769815       65.09167989292987        5.0                      # Si
466  466  2    100.7480711806612        67.86153861177796        5.0                      # Si
467  467  2    110.34341575449474       67.86153861177796        5.0                      # Si
468  468  2    119.93820635658449       67.86153861177796        5.0                      # Si
469  469  2    129.53355093041802       67.86153861177796        5.0                      # Si
470  470  2    139.12834153250773       67.86153861177796        5.0                      # Si
471  471  2    148.7236861063413        67.86153861177796        5.0                      # Si
472  472  2    4.797395301044874        67.86153861177796        5.0                      # Si
473  473  2    14.392739874878394       67.86153861177796        5.0                      # Si
474  474  2    23.987530476968143       67.86153861177796        5.0                      # Si
475  475  2    33.58287505080166        67.86153861177796        5.0                      # Si
476  476  2    43.17766565289141        67.86153861177796        5.0                      # Si
477  477  2    52.773010226724935       67.86153861177796        5.0                      # Si
478  478  2    62.36780082881468        67.86153861177796        5.0                      # Si
479  479  1    102.89704581705553       75.21919811079037        5.0                      # O
480  480  1    101.2480711806612        70.63139733062604        5.0                      # O
481  481  1    101.2480711806612        78.94097348717028        5.0                      # O
482  482  1    107.9447181039723        74.78618540889815        5.0                      # O
483  483  1    112.4921134050172        75.21919811079037        5.0                      # O
484  484  1    110.84341575449474       70.63139733062604        5.0                      # O
485  485  1    117.53950870606207       74.78618540889815        5.0                      # O
486  486  1    122.0871809929788        75.21919811079037        5.0                      # O
487  487  1    120.43820635658449       70.63139733062604        5.0                      # O
488  488  1    127.13485327989557       74.78618540889815        5.0                      # O
489  489  1    131.68224858094044       75.21919811079037        5.0                      # O
490  490  1    130.03355093041802       70.63139733062604        5.0                      # O
491  491  1    136.7296438819853        74.78618540889815        5.0                      # O
492  492  1    141.27731616890208       75.21919811079037        5.0                      # O
493  493  1    139.62834153250773       70.63139733062604        5.0                      # O
494  494  1    146.32498845581884       74.78618540889815        5.0                      # O
495  495  1    150.8723837568637        75.21919811079037        5.0                      # O
496  496  1    149.2236861063413        70.63139733062604        5.0                      # O
497  497  1    2.398661642359089        74.78618540889815        5.0                      # O
498  498  1    6.946369937439197        75.21919811079037        5.0                      # O
499  499  1    5.297395301044874        70.63139733062604        5.0                      # O
500  500  1    11.994042224355958       74.78618540889815        5.0                      # O
501  501  1    16.54143752540083        75.21919811079037        5.0                      # O
502  502  1    14.892739874878394       70.63139733062604        5.0                      # O
503  503  1    21.588832826445703       74.78618540889815        5.0                      # O
504  504  1    26.136505113362468       75.21919811079037        5.0                      # O
505  505  1    24.487530476968143       70.63139733062604        5.0                      # O
506  506  1    31.184177400279225       74.78618540889815        5.0                      # O
507  507  1    35.7315727013241         75.21919811079037        5.0                      # O
508  508  1    34.08287505080166        70.63139733062604        5.0                      # O
509  509  1    40.77896800236897        74.78618540889815        5.0                      # O
510  510  1    45.326640289285734       75.21919811079037        5.0                      # O
511  511  1    43.67766565289141        70.63139733062604        5.0                      # O
512  512  1    50.3743125762025         74.78618540889815        5.0                      # O
513  513  1    54.92170787724737        75.21919811079037        5.0                      # O
514  514  1    53.273010226724935       70.63139733062604        5.0                      # O
515  515  1    59.969103178292244       74.78618540889815        5.0                      # O
516  516  1    62.86780082881468        70.63139733062604        5.0                      # O
517  517  1    62.86780082881468        78.94097348717028        5.0                      # O
518  518  1    106.04602045344987       78.94097348717028        5.0                      # O
519  519  1    115.64081105553963       78.94097348717028        5.0                      # O
520  520  1    125.23615562937313       78.94097348717028        5.0                      # O
521  521  1    134.8309462314629        78.94097348717028        5.0                      # O
522  522  1    144.4262908052964        78.94097348717028        5.0                      # O
523  523  1    0.4999279836733024       78.94097348717028        5.0                      # O
524  524  1    10.09534457383352        78.94097348717028        5.0                      # O
525  525  1    19.690135175923267       78.94097348717028        5.0                      # O
526  526  1    29.28547974975679        78.94097348717028        5.0                      # O
527  527  1    38.880270351846534       78.94097348717028        5.0                      # O
528  528  1    48.475614925680055       78.94097348717028        5.0                      # O
529  529  1    58.070405527769815       78.94097348717028        5.0                      # O
530  530  1    103.14704581705553       83.0957615654424         5.0                      # O
531  531  1    107.6947181039723        83.52877426733463        5.0                      # O
532  532  1    112.7421134050172        83.0957615654424         5.0                      # O
533  533  1    117.28950870606207       83.52877426733463        5.0                      # O
534  534  1    122.3371809929788        83.0957615654424         5.0                      # O
535  535  1    126.88485327989557       83.52877426733463        5.0                      # O
536  536  1    131.93224858094044       83.0957615654424         5.0                      # O
537  537  1    136.4796438819853        83.52877426733463        5.0                      # O
538  538  1    141.52731616890208       83.0957615654424         5.0                      # O
539  539  1    146.07498845581884       83.52877426733463        5.0                      # O
540  540  1    151.1223837568637        83.0957615654424         5.0                      # O
541  541  1    2.1486616423590874       83.52877426733463        5.0                      # O
542  542  1    7.196369937439197        83.0957615654424         5.0                      # O
543  543  1    11.744042224355958       83.52877426733463        5.0                      # O
544  544  1    16.79143752540083        83.0957615654424         5.0                      # O
545  545  1    21.338832826445703       83.52877426733463        5.0                      # O
546  546  1    26.386505113362468       83.0957615654424         5.0                      # O
547  547  1    30.934177400279225       83.52877426733463        5.0                      # O
548  548  1    35.9815727013241         83.0957615654424         5.0                      # O
549  549  1    40.52896800236897        83.52877426733463        5.0                      # O
550  550  1    45.576640289285734       83.0957615654424         5.0                      # O
551  551  1    50.1243125762025         83.52877426733463        5.0                      # O
552  552  1    55.17170787724737        83.0957615654424         5.0                      # O
553  553  1    59.719103178292244       83.52877426733463        5.0                      # O
554  554  1    101.2480711806612        87.25054964371452        5.0                      # O
555  555  1    110.84341575449474       87.25054964371452        5.0                      # O
556  556  1    120.43820635658449       87.25054964371452        5.0                      # O
557  557  1    130.03355093041802       87.25054964371452        5.0                      # O
558  558  1    139.62834153250773       87.25054964371452        5.0                      # O
559  559  1    149.2236861063413        87.25054964371452        5.0                      # O
560  560  1    5.297395301044874        87.25054964371452        5.0                      # O
561  561  1    14.892739874878394       87.25054964371452        5.0                      # O
562  562  1    24.487530476968143       87.25054964371452        5.0                      # O
563  563  1    34.08287505080166        87.25054964371452        5.0                      # O
564  564  1    43.67766565289141        87.25054964371452        5.0                      # O
565  565  1    53.273010226724935       87.25054964371452        5.0                      # O
566  566  1    62.86780082881468        87.25054964371452        5.0                      # O
567  567  1    98.34937353013876        91.40533772198664        5.0                      # O
568  568  1    102.89704581705553       91.83835042387886        5.0                      # O
569  569  1    107.9447181039723        91.40533772198664        5.0                      # O
570  570  1    112.4921134050172        91.83835042387886        5.0                      # O
571  571  1    117.53950870606207       91.40533772198664        5.0                      # O
572  572  1    122.0871809929788        91.83835042387886        5.0                      # O
573  573  1    127.13485327989557       91.40533772198664        5.0                      # O
574  574  1    131.68224858094044       91.83835042387886        5.0                      # O
575  575  1    136.7296438819853        91.40533772198664        5.0                      # O
576  576  1    141.27731616890208       91.83835042387886        5.0                      # O
577  577  1    146.32498845581884       91.40533772198664        5.0                      # O
578  578  1    150.8723837568637        91.83835042387886        5.0                      # O
579  579  1    2.398661642359089        91.40533772198664        5.0                      # O
580  580  1    6.946369937439197        91.83835042387886        5.0                      # O
581  581  1    11.994042224355958       91.40533772198664        5.0                      # O
582  582  1    16.54143752540083        91.83835042387886        5.0                      # O
583  583  1    21.588832826445703       91.40533772198664        5.0                      # O
584  584  1    26.136505113362468       91.83835042387886        5.0                      # O
585  585  1    31.184177400279225       91.40533772198664        5.0                      # O
586  586  1    35.7315727013241         91.83835042387886        5.0                      # O
587  587  1    40.77896800236897        91.40533772198664        5.0                      # O
588  588  1    45.326640289285734       91.83835042387886        5.0                      # O
589  589  1    50.3743125762025         91.40533772198664        5.0                      # O
590  590  1    54.92170787724737        91.83835042387886        5.0                      # O
591  591  1    59.969103178292244       91.40533772198664        5.0                      # O
592  592  1    64.51677546520901        91.83835042387886        5.0                      # O
593  593  1    77.26054070369307        95.56012580025876        5.0                      # O
594  594  1    71.9631454026482         92.79026708141068        5.0                      # O
595  595  1    81.55821299060983        92.79026708141068        5.0                      # O
596  596  1    86.8558852775266         95.56012580025876        5.0                      # O
597  597  1    91.15328057857147        92.79026708141068        5.0                      # O
598  598  1    96.45067587961634        95.56012580025876        5.0                      # O
599  599  1    106.04602045344987       95.56012580025876        5.0                      # O
600  600  1    115.64081105553963       95.56012580025876        5.0                      # O
601  601  1    125.23615562937313       95.56012580025876        5.0                      # O
602  602  1    134.8309462314629        95.56012580025876        5.0                      # O
603  603  1    144.4262908052964        95.56012580025876        5.0                      # O
604  604  1    0.4999279836733024       95.56012580025876        5.0                      # O
605  605  1    10.09534457383352        95.56012580025876        5.0                      # O
606  606  1    19.690135175923267       95.56012580025876        5.0                      # O
607  607  1    29.28547974975679        95.56012580025876        5.0                      # O
608  608  1    38.880270351846534       95.56012580025876        5.0                      # O
609  609  1    48.475614925680055       95.56012580025876        5.0                      # O
610  610  1    58.070405527769815       95.56012580025876        5.0                      # O
611  611  1    67.66575010160332        95.56012580025876        5.0                      # O
612  612  1    83.95691064113228        99.7149138785309         5.0                      # O
613  613  1    88.50458292804903        100.14792658042312       5.0                      # O
614  614  1    93.5519782290939         99.7149138785309         5.0                      # O
615  615  1    98.09937353013876        100.14792658042312       5.0                      # O
616  616  1    103.14704581705553       99.7149138785309         5.0                      # O
617  617  1    107.6947181039723        100.14792658042312       5.0                      # O
618  618  1    112.7421134050172        99.7149138785309         5.0                      # O
619  619  1    117.28950870606207       100.14792658042312       5.0                      # O
620  620  1    122.3371809929788        99.7149138785309         5.0                      # O
621  621  1    126.88485327989557       100.14792658042312       5.0                      # O
622  622  1    131.93224858094044       99.7149138785309         5.0                      # O
623  623  1    136.4796438819853        100.14792658042312       5.0                      # O
624  624  1    141.52731616890208       99.7149138785309         5.0                      # O
625  625  1    146.07498845581884       100.14792658042312       5.0                      # O
626  626  1    151.1223837568637        99.7149138785309         5.0                      # O
627  627  1    2.1486616423590874       100.14792658042312       5.0                      # O
628  628  1    7.196369937439197        99.7149138785309         5.0                      # O
629  629  1    11.744042224355958       100.14792658042312       5.0                      # O
630  630  1    16.79143752540083        99.7149138785309         5.0                      # O
631  631  1    21.338832826445703       100.14792658042312       5.0                      # O
632  632  1    26.386505113362468       99.7149138785309         5.0                      # O
633  633  1    30.934177400279225       100.14792658042312       5.0                      # O
634  634  1    35.9815727013241         99.7149138785309         5.0                      # O
635  635  1    40.52896800236897        100.14792658042312       5.0                      # O
636  636  1    45.576640289285734       99.7149138785309         5.0                      # O
637  637  1    50.1243125762025         100.14792658042312       5.0                      # O
638  638  1    55.17170787724737        99.7149138785309         5.0                      # O
639  639  1    59.719103178292244       100.14792658042312       5.0                      # O
640  640  1    64.76677546520901        99.7149138785309         5.0                      # O
641  641  1    69.31444775212576        100.14792658042312       5.0                      # O
642  642  1    74.36184305317063        99.7149138785309         5.0                      # O
643  643  1    78.90923835421552        100.14792658042312       5.0                      # O
644  644  1    82.05793600473795        103.869701956803         5.0                      # O
645  645  1    91.65328057857147        103.869701956803         5.0                      # O
646  646  1    101.2480711806612        103.869701956803         5.0                      # O
647  647  1    110.84341575449474       103.869701956803         5.0                      # O
648  648  1    120.43820635658449       103.869701956803         5.0                      # O
649  649  1    130.03355093041802       103.869701956803         5.0                      # O
650  650  1    139.62834153250773       103.869701956803         5.0                      # O
651  651  1    149.2236861063413        103.869701956803         5.0                      # O
652  652  1    5.297395301044874        103.869701956803         5.0                      # O
653  653  1    14.892739874878394       103.869701956803         5.0                      # O
654  654  1    24.487530476968143       103.869701956803         5.0                      # O
655  655  1    34.08287505080166        103.869701956803         5.0                      # O
656  656  1    43.67766565289141        103.869701956803         5.0                      # O
657  657  1    53.273010226724935       103.869701956803         5.0                      # O
658  658  1    62.86780082881468        103.869701956803         5.0                      # O
659  659  1    72.4631454026482         103.869701956803         5.0                      # O
660  660  1    79.15923835421552        108.02449003507513       5.0                      # O
661  661  1    83.70691064113228        108.45750273696736       5.0                      # O
662  662  1    88.75458292804903        108.02449003507513       5.0                      # O
663  663  1    93.3019782290939         108.45750273696736       5.0                      # O
664  664  1    98.34937353013876        108.02449003507513       5.0                      # O
665  665  1    102.89704581705553       108.45750273696736       5.0                      # O
666  666  1    107.9447181039723        108.02449003507513       5.0                      # O
667  667  1    112.4921134050172        108.45750273696736       5.0                      # O
668  668  1    117.53950870606207       108.02449003507513       5.0                      # O
669  669  1    122.0871809929788        108.45750273696736       5.0                      # O
670  670  1    127.13485327989557       108.02449003507513       5.0                      # O
671  671  1    131.68224858094044       108.45750273696736       5.0                      # O
672  672  1    136.7296438819853        108.02449003507513       5.0                      # O
673  673  1    141.27731616890208       108.45750273696736       5.0                      # O
674  674  1    146.32498845581884       108.02449003507513       5.0                      # O
675  675  1    150.8723837568637        108.45750273696736       5.0                      # O
676  676  1    2.398661642359089        108.02449003507513       5.0                      # O
677  677  1    6.946369937439197        108.45750273696736       5.0                      # O
678  678  1    11.994042224355958       108.02449003507513       5.0                      # O
679  679  1    16.54143752540083        108.45750273696736       5.0                      # O
680  680  1    21.588832826445703       108.02449003507513       5.0                      # O
681  681  1    26.136505113362468       108.45750273696736       5.0                      # O
682  682  1    31.184177400279225       108.02449003507513       5.0                      # O
683  683  1    35.7315727013241         108.45750273696736       5.0                      # O
684  684  1    40.77896800236897        108.02449003507513       5.0                      # O
685  685  1    45.326640289285734       108.45750273696736       5.0                      # O
686  686  1    50.3743125762025         108.02449003507513       5.0                      # O
687  687  1    54.92170787724737        108.45750273696736       5.0                      # O
688  688  1    59.969103178292244       108.02449003507513       5.0                      # O
689  689  1    64.51677546520901        108.45750273696736       5.0                      # O
690  690  1    69.56444775212576        108.02449003507513       5.0                      # O
691  691  1    74.11184305317063        108.45750273696736       5.0                      # O
692  692  1    77.26054070369307        112.17927811334724       5.0                      # O
693  693  1    86.8558852775266         112.17927811334724       5.0                      # O
694  694  1    96.45067587961634        112.17927811334724       5.0                      # O
695  695  1    106.04602045344987       112.17927811334724       5.0                      # O
696  696  1    115.64081105553963       112.17927811334724       5.0                      # O
697  697  1    125.23615562937313       112.17927811334724       5.0                      # O
698  698  1    134.8309462314629        112.17927811334724       5.0                      # O
699  699  1    144.4262908052964        112.17927811334724       5.0                      # O
700  700  1    0.4999279836733024       112.17927811334724       5.0                      # O
701  701  1    10.09534457383352        112.17927811334724       5.0                      # O
702  702  1    19.690135175923267       112.17927811334724       5.0                      # O
703  703  1    29.28547974975679        112.17927811334724       5.0                      # O
704  704  1    38.880270351846534       112.17927811334724       5.0                      # O
705  705  1    48.475614925680055       112.17927811334724       5.0                      # O
706  706  1    58.070405527769815       112.17927811334724       5.0                      # O
707  707  1    67.66575010160332        112.17927811334724       5.0                      # O
708  708  1    83.95691064113228        116.33406619161937       5.0                      # O
709  709  1    88.50458292804903        116.7670788935116        5.0                      # O
710  710  1    93.5519782290939         116.33406619161937       5.0                      # O
711  711  1    98.09937353013876        116.7670788935116        5.0                      # O
712  712  1    103.14704581705553       116.33406619161937       5.0                      # O
713  713  1    107.6947181039723        116.7670788935116        5.0                      # O
714  714  1    112.7421134050172        116.33406619161937       5.0                      # O
715  715  1    117.28950870606207       116.7670788935116        5.0                      # O
716  716  1    122.3371809929788        116.33406619161937       5.0                      # O
717  717  1    126.88485327989557       116.7670788935116        5.0                      # O
718  718  1    131.93224858094044       116.33406619161937       5.0                      # O
719  719  1    136.4796438819853        116.7670788935116        5.0                      # O
720  720  1    141.52731616890208       116.33406619161937       5.0                      # O
721  721  1    146.07498845581884       116.7670788935116        5.0                      # O
722  722  1    151.1223837568637        116.33406619161937       5.0                      # O
723  723  1    2.1486616423590874       116.7670788935116        5.0                      # O
724  724  1    7.196369937439197        116.33406619161937       5.0                      # O
725  725  1    11.744042224355958       116.7670788935116        5.0                      # O
726  726  1    16.79143752540083        116.33406619161937       5.0                      # O
727  727  1    21.338832826445703       116.7670788935116        5.0                      # O
728  728  1    26.386505113362468       116.33406619161937       5.0                      # O
729  729  1    30.934177400279225       116.7670788935116        5.0                      # O
730  730  1    35.9815727013241         116.33406619161937       5.0                      # O
731  731  1    40.52896800236897        116.7670788935116        5.0                      # O
732  732  1    45.576640289285734       116.33406619161937       5.0                      # O
733  733  1    50.1243125762025         116.7670788935116        5.0                      # O
734  734  1    55.17170787724737        116.33406619161937       5.0                      # O
735  735  1    59.719103178292244       116.7670788935116        5.0                      # O
736  736  1    64.76677546520901        116.33406619161937       5.0                      # O
737  737  1    69.31444775212576        116.7670788935116        5.0                      # O
738  738  1    74.36184305317063        116.33406619161937       5.0                      # O
739  739  1    78.90923835421552        116.7670788935116        5.0                      # O
740  740  1    82.05793600473795        120.48885426989148       5.0                      # O
741  741  1    91.65328057857147        120.48885426989148       5.0                      # O
742  742  1    101.2480711806612        120.48885426989148       5.0                      # O
743  743  1    110.84341575449474       120.48885426989148       5.0                      # O
744  744  1    120.43820635658449       120.48885426989148       5.0                      # O
745  745  1    130.03355093041802       120.48885426989148       5.0                      # O
746  746  1    139.62834153250773       120.48885426989148       5.0                      # O
747  747  1    149.2236861063413        120.48885426989148       5.0                      # O
748  748  1    5.297395301044874        120.48885426989148       5.0                      # O
749  749  1    14.892739874878394       120.48885426989148       5.0                      # O
750  750  1    24.487530476968143       120.48885426989148       5.0                      # O
751  751  1    34.08287505080166        120.48885426989148       5.0                      # O
752  752  1    43.67766565289141        120.48885426989148       5.0                      # O
753  753  1    53.273010226724935       120.48885426989148       5.0                      # O
754  754  1    62.86780082881468        120.48885426989148       5.0                      # O
755  755  1    72.4631454026482         120.48885426989148       5.0                      # O
756  756  1    79.15923835421552        124.6436423481636        5.0                      # O
757  757  1    83.70691064113228        125.07665505005582       5.0                      # O
758  758  1    88.75458292804903        124.6436423481636        5.0                      # O
759  759  1    93.3019782290939         125.07665505005582       5.0                      # O
760  760  1    98.34937353013876        124.6436423481636        5.0                      # O
761  761  1    102.89704581705553       125.07665505005582       5.0                      # O
762  762  1    107.9447181039723        124.6436423481636        5.0                      # O
763  763  1    112.4921134050172        125.07665505005582       5.0                      # O
764  764  1    117.53950870606207       124.6436423481636        5.0                      # O
765  765  1    122.0871809929788        125.07665505005582       5.0                      # O
766  766  1    127.13485327989557       124.6436423481636        5.0                      # O
767  767  1    131.68224858094044       125.07665505005582       5.0                      # O
768  768  1    136.7296438819853        124.6436423481636        5.0                      # O
769  769  1    141.27731616890208       125.07665505005582       5.0                      # O
770  770  1    146.32498845581884       124.6436423481636        5.0                      # O
771  771  1    150.8723837568637        125.07665505005582       5.0                      # O
772  772  1    2.398661642359089        124.6436423481636        5.0                      # O
773  773  1    6.946369937439197        125.07665505005582       5.0                      # O
774  774  1    11.994042224355958       124.6436423481636        5.0                      # O
775  775  1    16.54143752540083        125.07665505005582       5.0                      # O
776  776  1    21.588832826445703       124.6436423481636        5.0                      # O
777  777  1    26.136505113362468       125.07665505005582       5.0                      # O
778  778  1    31.184177400279225       124.6436423481636        5.0                      # O
779  779  1    35.7315727013241         125.07665505005582       5.0                      # O
780  780  1    40.77896800236897        124.6436423481636        5.0                      # O
781  781  1    45.326640289285734       125.07665505005582       5.0                      # O
782  782  1    50.3743125762025         124.6436423481636        5.0                      # O
783  783  1    54.92170787724737        125.07665505005582       5.0                      # O
784  784  1    59.969103178292244       124.6436423481636        5.0                      # O
785  785  1    64.51677546520901        125.07665505005582       5.0                      # O
786  786  1    69.56444775212576        124.6436423481636        5.0                      # O
787  787  1    74.11184305317063        125.07665505005582       5.0                      # O
788  788  1    77.26054070369307        128.79843042643571       5.0                      # O
789  789  1    86.8558852775266         128.79843042643571       5.0                      # O
790  790  1    96.45067587961634        128.79843042643571       5.0                      # O
791  791  1    106.04602045344987       128.79843042643571       5.0                      # O
792  792  1    115.64081105553963       128.79843042643571       5.0                      # O
793  793  1    125.23615562937313       128.79843042643571       5.0                      # O
794  794  1    134.8309462314629        128.79843042643571       5.0                      # O
795  795  1    144.4262908052964        128.79843042643571       5.0                      # O
796  796  1    0.4999279836733024       128.79843042643571       5.0                      # O
797  797  1    10.09534457383352        128.79843042643571       5.0                      # O
798  798  1    19.690135175923267       128.79843042643571       5.0                      # O
799  799  1    29.28547974975679        128.79843042643571       5.0                      # O
800  800  1    38.880270351846534       128.79843042643571       5.0                      # O
801  801  1    48.475614925680055       128.79843042643571       5.0                      # O
802  802  1    58.070405527769815       128.79843042643571       5.0                      # O
803  803  1    67.66575010160332        128.79843042643571       5.0                      # O
804  804  1    83.95691064113228        132.95321850470785       5.0                      # O
805  805  1    88.50458292804903        0.43301270189220986      5.0                      # O
806  806  1    93.5519782290939         132.95321850470785       5.0                      # O
807  807  1    98.09937353013876        0.43301270189220986      5.0                      # O
808  808  1    103.14704581705553       132.95321850470785       5.0                      # O
809  809  1    107.6947181039723        0.43301270189220986      5.0                      # O
810  810  1    112.7421134050172        132.95321850470785       5.0                      # O
811  811  1    117.28950870606207       0.43301270189220986      5.0                      # O
812  812  1    122.3371809929788        132.95321850470785       5.0                      # O
813  813  1    126.88485327989557       0.43301270189220986      5.0                      # O
814  814  1    131.93224858094044       132.95321850470785       5.0                      # O
815  815  1    136.4796438819853        0.43301270189220986      5.0                      # O
816  816  1    141.52731616890208       132.95321850470785       5.0                      # O
817  817  1    146.07498845581884       0.43301270189220986      5.0                      # O
818  818  1    151.1223837568637        132.95321850470785       5.0                      # O
819  819  1    2.1486616423590874       0.43301270189220986      5.0                      # O
820  820  1    7.196369937439197        132.95321850470785       5.0                      # O
821  821  1    11.744042224355958       0.43301270189220986      5.0                      # O
822  822  1    16.79143752540083        132.95321850470785       5.0                      # O
823  823  1    21.338832826445703       0.43301270189220986      5.0                      # O
824  824  1    26.386505113362468       132.95321850470785       5.0                      # O
825  825  1    30.934177400279225       0.43301270189220986      5.0                      # O
826  826  1    35.9815727013241         132.95321850470785       5.0                      # O
827  827  1    40.52896800236897        0.43301270189220986      5.0                      # O
828  828  1    45.576640289285734       132.95321850470785       5.0                      # O
829  829  1    50.1243125762025         0.43301270189220986      5.0                      # O
830  830  1    55.17170787724737        132.95321850470785       5.0                      # O
831  831  1    59.719103178292244       0.43301270189220986      5.0                      # O
832  832  1    64.76677546520901        132.95321850470785       5.0                      # O
833  833  1    69.31444775212576        0.43301270189220986      5.0                      # O
834  834  1    74.36184305317063        132.95321850470785       5.0                      # O
835  835  1    78.90923835421552        0.43301270189220986      5.0                      # O
836  836  1    82.05793600473795        4.154788078272119        5.0                      # O
837  837  1    91.65328057857147        4.154788078272119        5.0                      # O
838  838  1    101.2480711806612        4.154788078272119        5.0                      # O
839  839  1    110.84341575449474       4.154788078272119        5.0                      # O
840  840  1    120.43820635658449       4.154788078272119        5.0                      # O
841  841  1    130.03355093041802       4.154788078272119        5.0                      # O
842  842  1    139.62834153250773       4.154788078272119        5.0                      # O
843  843  1    149.2236861063413        4.154788078272119        5.0                      # O
844  844  1    5.297395301044874        4.154788078272119        5.0                      # O
845  845  1    14.892739874878394       4.154788078272119        5.0                      # O
846  846  1    24.487530476968143       4.154788078272119        5.0                      # O
847  847  1    34.08287505080166        4.154788078272119        5.0                      # O
848  848  1    43.67766565289141        4.154788078272119        5.0                      # O
849  849  1    53.273010226724935       4.154788078272119        5.0                      # O
850  850  1    62.86780082881468        4.154788078272119        5.0                      # O
851  851  1    72.4631454026482         4.154788078272119        5.0                      # O
852  852  1    79.15923835421552        8.30957615654424         5.0                      # O
853  853  1    83.70691064113228        8.74258885843646         5.0                      # O
854  854  1    88.75458292804903        8.30957615654424         5.0                      # O
855  855  1    93.3019782290939         8.74258885843646         5.0                      # O
856  856  1    98.34937353013876        8.30957615654424         5.0                      # O
857  857  1    102.89704581705553       8.74258885843646         5.0                      # O
858  858  1    107.9447181039723        8.30957615654424         5.0                      # O
859  859  1    112.4921134050172        8.74258885843646         5.0                      # O
860  860  1    117.53950870606207       8.30957615654424         5.0                      # O
861  861  1    122.0871809929788        8.74258885843646         5.0                      # O
862  862  1    127.13485327989557       8.30957615654424         5.0                      # O
863  863  1    131.68224858094044       8.74258885843646         5.0                      # O
864  864  1    136.7296438819853        8.30957615654424         5.0                      # O
865  865  1    141.27731616890208       8.74258885843646         5.0                      # O
866  866  1    146.32498845581884       8.30957615654424         5.0                      # O
867  867  1    150.8723837568637        8.74258885843646         5.0                      # O
868  868  1    2.398661642359089        8.30957615654424         5.0                      # O
869  869  1    6.946369937439197        8.74258885843646         5.0                      # O
870  870  1    11.994042224355958       8.30957615654424         5.0                      # O
871  871  1    16.54143752540083        8.74258885843646         5.0                      # O
872  872  1    21.588832826445703       8.30957615654424         5.0                      # O
873  873  1    26.136505113362468       8.74258885843646         5.0                      # O
874  874  1    31.184177400279225       8.30957615654424         5.0                      # O
875  875  1    35.7315727013241         8.74258885843646         5.0                      # O
876  876  1    40.77896800236897        8.30957615654424         5.0                      # O
877  877  1    45.326640289285734       8.74258885843646         5.0                      # O
878  878  1    50.3743125762025         8.30957615654424         5.0                      # O
879  879  1    54.92170787724737        8.74258885843646         5.0                      # O
880  880  1    59.969103178292244       8.30957615654424         5.0                      # O
881  881  1    64.51677546520901        8.74258885843646         5.0                      # O
882  882  1    69.56444775212576        8.30957615654424         5.0                      # O
883  883  1    74.11184305317063        8.74258885843646         5.0                      # O
884  884  1    77.26054070369307        12.464364234816362       5.0                      # O
885  885  1    86.8558852775266         12.464364234816362       5.0                      # O
886  886  1    96.45067587961634        12.464364234816362       5.0                      # O
887  887  1    106.04602045344987       12.464364234816362       5.0                      # O
888  888  1    115.64081105553963       12.464364234816362       5.0                      # O
889  889  1    125.23615562937313       12.464364234816362       5.0                      # O
890  890  1    134.8309462314629        12.464364234816362       5.0                      # O
891  891  1    144.4262908052964        12.464364234816362       5.0                      # O
892  892  1    0.4999279836733024       12.464364234816362       5.0                      # O
893  893  1    10.09534457383352        12.464364234816362       5.0                      # O
894  894  1    19.690135175923267       12.464364234816362       5.0                      # O
895  895  1    29.28547974975679        12.464364234816362       5.0                      # O
896  896  1    38.880270351846534       12.464364234816362       5.0                      # O
897  897  1    48.475614925680055       12.464364234816362       5.0                      # O
898  898  1    58.070405527769815       12.464364234816362       5.0                      # O
899  899  1    67.66575010160332        12.464364234816362       5.0                      # O
900  900  1    83.95691064113228        16.61915231308848        5.0                      # O
901  901  1    88.50458292804903        17.0521650149807         5.0                      # O
902  902  1    93.5519782290939         16.61915231308848        5.0                      # O
903  903  1    98.09937353013876        17.0521650149807         5.0                      # O
904  904  1    103.14704581705553       16.61915231308848        5.0                      # O
905  905  1    107.6947181039723        17.0521650149807         5.0                      # O
906  906  1    112.7421134050172        16.61915231308848        5.0                      # O
907  907  1    117.28950870606207       17.0521650149807         5.0                      # O
908  908  1    122.3371809929788        16.61915231308848        5.0                      # O
909  909  1    126.88485327989557       17.0521650149807         5.0                      # O
