279 1 104 93 81
280 1 81 94 105
281 1 81 94 82
282 1 105 94 82
283 1 82 95 106
284 1 82 95 83
285 1 106 95 83
286 1 83 96 107
287 1 83 96 84
288 1 107 96 84
289 1 84 97 108
290 1 84 97 85
291 1 108 97 85
292 1 85 98 109
293 1 85 98 86
294 1 109 98 86
295 1 86 99 110
296 1 86 99 87
297 1 110 99 87
298 1 87 100 111
299 1 87 100 88
300 1 111 100 88
301 1 88 101 112
302 1 88 101 89
303 1 112 101 89
304 1 89 102 113
305 1 89 102 90
306 1 113 102 90
307 1 90 103 114
308 1 90 103 91
309 1 114 103 91
310 1 116 104 117
311 1 116 104 93
312 1 117 104 93
313 1 117 105 118
314 1 117 105 94
315 1 118 105 94
316 1 118 106 119
317 1 118 106 95
318 1 119 106 95
319 1 119 107 120
320 1 119 107 96
321 1 120 107 96
322 1 120 108 121
323 1 120 108 97
324 1 121 108 97
325 1 121 109 122
326 1 121 109 98
327 1 122 109 98
328 1 122 110 123
329 1 122 110 99
330 1 123 110 99
331 1 123 111 124
332 1 123 111 100
333 1 124 111 100
334 1 124 112 125
335 1 124 112 101
336 1 125 112 101
337 1 125 113 126
338 1 125 113 102
339 1 126 113 102
340 1 126 114 127
341 1 126 114 103
342 1 127 114 103
343 1 92 115 127
344 1 92 115 116
345 1 127 115 116
346 1 115 116 128
347 1 115 116 104
348 1 128 116 104
349 1 104 117 129
350 1 104 117 105
351 1 129 117 105
352 1 105 118 130
353 1 105 118 106
354 1 130 118 106
355 1 106 119 131
356 1 106 119 107
357 1 131 119 107
358 1 107 120 132
359 1 107 120 108
360 1 132 120 108
361 1 108 121 133
362 1 108 121 109
363 1 133 121 109
364 1 109 122 134
365 1 109 122 110
366 1 134 122 110
367 1 110 123 135
368 1 110 123 111
369 1 135 123 111
370 1 111 124 136
371 1 111 124 112
372 1 136 124 112
373 1 112 125 137
374 1 112 125 113
375 1 137 125 113
376 1 113 126 138
377 1 113 126 114
378 1 138 126 114
379 1 114 127 139
380 1 114 127 115
381 1 139 127 115
382 1 140 128 141
383 1 140 128 116
384 1 141 128 116
385 1 141 129 142
386 1 141 129 117
387 1 142 129 117
388 1 142 130 143
389 1 142 130 118
390 1 143 130 118
391 1 143 131 144
392 1 143 131 119
393 1 144 131 119
394 1 144 132 145
395 1 144 132 120
396 1 145 132 120
397 1 145 133 146
398 1 145 133 121
399 1 146 133 121
400 1 146 134 147
401 1 146 134 122
402 1 147 134 122
403 1 147 135 148
404 1 147 135 123
405 1 148 135 123
406 1 148 136 149
407 1 148 136 124
408 1 149 136 124
409 1 149 137 150
410 1 149 137 125
411 1 150 137 125
412 1 150 138 151
413 1 150 138 126
414 1 151 138 126
415 1 127 139 151
416 1 127 139 140
417 1 151 139 140
418 1 139 140 163
419 1 139 140 128
420 1 163 140 128
421 1 128 141 152
422 1 128 141 129
423 1 152 141 129
424 1 129 142 153
425 1 129 142 130
426 1 153 142 130
427 1 130 143 154
428 1 130 143 131
429 1 154 143 131
430 1 131 144 155
431 1 131 144 132
432 1 155 144 132
433 1 132 145 156
434 1 132 145 133
435 1 156 145 133
436 1 133 146 157
437 1 133 146 134
438 1 157 146 134
439 1 134 147 158
440 1 134 147 135
441 1 158 147 135
442 1 135 148 159
443 1 135 148 136
444 1 159 148 136
445 1 136 149 160
446 1 136 149 137
447 1 160 149 137
448 1 137 150 161
449 1 137 150 138
450 1 161 150 138
451 1 138 151 162
452 1 138 151 139
453 1 162 151 139
454 1 164 152 165
455 1 164 152 141
456 1 165 152 141
457 1 165 153 166
458 1 165 153 142
459 1 166 153 142
460 1 166 154 167
461 1 166 154 143
462 1 167 154 143
463 1 167 155 168
464 1 167 155 144
465 1 168 155 144
466 1 168 156 169
467 1 168 156 145
468 1 169 156 145
469 1 169 157 170
470 1 169 157 146
471 1 170 157 146
472 1 170 158 171
473 1 170 158 147
474 1 171 158 147
475 1 171 159 172
476 1 171 159 148
477 1 172 159 148
478 1 172 160 173
479 1 172 160 149
480 1 173 160 149
481 1 173 161 174
482 1 173 161 150
483 1 174 161 150
484 1 174 162 175
485 1 174 162 151
486 1 175 162 151
487 1 140 163 175
488 1 140 163 164
489 1 175 163 164
490 1 163 164 176
491 1 163 164 152
492 1 176 164 152
493 1 152 165 177
494 1 152 165 153
495 1 177 165 153
496 1 153 166 178
497 1 153 166 154
498 1 178 166 154
499 1 154 167 179
500 1 154 167 155
501 1 179 167 155
502 1 155 168 180
503 1 155 168 156
504 1 180 168 156
505 1 156 169 181
506 1 156 169 157
507 1 181 169 157
508 1 157 170 182
509 1 157 170 158
510 1 182 170 158
511 1 158 171 183
512 1 158 171 159
513 1 183 171 159
514 1 159 172 184
515 1 159 172 160
516 1 184 172 160
517 1 160 173 185
518 1 160 173 161
519 1 185 173 161
520 1 161 174 186
521 1 161 174 162
522 1 186 174 162
523 1 162 175 187
524 1 162 175 163
525 1 187 175 163
526 1 188 176 189
527 1 188 176 164
528 1 189 176 164
529 1 189 177 190
530 1 189 177 165
531 1 190 177 165
532 1 190 178 191
533 1 190 178 166
534 1 191 178 166
535 1 191 179 192
536 1 191 179 167
537 1 192 179 167
538 1 192 180 193
539 1 192 180 168
540 1 193 180 168
541 1 193 181 194
542 1 193 181 169
543 1 194 181 169
544 1 194 182 195
545 1 194 182 170
546 1 195 182 170
547 1 195 183 196
548 1 195 183 171
549 1 196 183 171
550 1 196 184 197
551 1 196 184 172
552 1 197 184 172
553 1 197 185 198
554 1 197 185 173
555 1 198 185 173
556 1 198 186 199
557 1 198 186 174
558 1 199 186 174
559 1 175 187 199
560 1 175 187 188
561 1 199 187 188
562 1 187 188 211
563 1 187 188 176
564 1 211 188 176
565 1 176 189 200
566 1 176 189 177
567 1 200 189 177
568 1 177 190 201
569 1 177 190 178
570 1 201 190 178
571 1 178 191 202
572 1 178 191 179
573 1 202 191 179
574 1 179 192 203
575 1 179 192 180
576 1 203 192 180
577 1 180 193 204
578 1 180 193 181
579 1 204 193 181
580 1 181 194 205
581 1 181 194 182
582 1 205 194 182
583 1 182 195 206
584 1 182 195 183
585 1 206 195 183
586 1 183 196 207
587 1 183 196 184
588 1 207 196 184
589 1 184 197 208
590 1 184 197 185
591 1 208 197 185
592 1 185 198 209
593 1 185 198 186
594 1 209 198 186
595 1 186 199 210
596 1 186 199 187
597 1 210 199 187
598 1 212 200 189
599 1 212 200 211
600 1 189 200 211
601 1 212 201 213
602 1 212 201 190
603 1 213 201 190
604 1 213 202 214
605 1 213 202 191
606 1 214 202 191
607 1 214 203 215
608 1 214 203 192
609 1 215 203 192
610 1 215 204 216
611 1 215 204 193
612 1 216 204 193
613 1 216 205 217
614 1 216 205 194
615 1 217 205 194
616 1 217 206 218
617 1 217 206 195
618 1 218 206 195
619 1 218 207 219
620 1 218 207 196
621 1 219 207 196
622 1 219 208 220
623 1 219 208 197
624 1 220 208 197
625 1 220 209 221
626 1 220 209 198
627 1 221 209 198
628 1 221 210 222
629 1 221 210 199
630 1 222 210 199
631 1 188 211 222
632 1 188 211 200
633 1 222 211 200
634 1 200 212 201
635 1 200 212 223
636 1 201 212 223
637 1 201 213 223
638 1 201 213 202
639 1 223 213 202
640 1 202 214 224
641 1 202 214 203
642 1 224 214 203
643 1 203 215 225
644 1 203 215 204
645 1 225 215 204
646 1 204 216 226
647 1 204 216 205
648 1 226 216 205
649 1 205 217 227
650 1 205 217 206
651 1 227 217 206
652 1 206 218 228
653 1 206 218 207
654 1 228 218 207
655 1 207 219 229
656 1 207 219 208
657 1 229 219 208
658 1 208 220 230
659 1 208 220 209
660 1 230 220 209
661 1 209 221 231
662 1 209 221 210
663 1 231 221 210
664 1 210 222 211
665 1 210 222 231
666 1 211 222 231
667 1 232 223 213
668 1 232 223 212
669 1 213 223 212
670 1 232 224 233
671 1 232 224 214
672 1 233 224 214
673 1 233 225 234
674 1 233 225 215
675 1 234 225 215
676 1 234 226 235
677 1 234 226 216
678 1 235 226 216
679 1 235 227 236
680 1 235 227 217
681 1 236 227 217
682 1 236 228 237
683 1 236 228 218
684 1 237 228 218
685 1 237 229 238
686 1 237 229 219
687 1 238 229 219
688 1 238 230 239
689 1 238 230 220
690 1 239 230 220
691 1 239 231 221
692 1 239 231 222
693 1 221 231 222
694 1 223 232 240
695 1 223 232 224
696 1 240 232 224
697 1 224 233 241
698 1 224 233 225
699 1 241 233 225
700 1 225 234 242
701 1 225 234 226
702 1 242 234 226
703 1 226 235 243
704 1 226 235 227
705 1 243 235 227
706 1 227 236 244
707 1 227 236 228
708 1 244 236 228
709 1 228 237 245
710 1 228 237 229
711 1 245 237 229
712 1 229 238 246
713 1 229 238 230
714 1 246 238 230
715 1 230 239 247
716 1 230 239 231
717 1 247 239 231
718 1 248 240 232
719 1 248 240 8
720 1 232 240 8
721 1 249 241 233
722 1 249 241 248
723 1 233 241 248
724 1 250 242 234
725 1 250 242 249
726 1 234 242 249
727 1 251 243 235
728 1 251 243 250
729 1 235 243 250
730 1 252 244 236
731 1 252 244 251
732 1 236 244 251
733 1 253 245 237
734 1 253 245 252
735 1 237 245 252
736 1 254 246 238
737 1 254 246 253
738 1 238 246 253
739 1 239 247 254
740 1 239 247 15
741 1 254 247 15
742 1 1 248 241
743 1 1 248 240
744 1 241 248 240
745 1 2 249 242
746 1 2 249 241
747 1 242 249 241
748 1 3 250 243
749 1 3 250 242
750 1 243 250 242
751 1 4 251 244
752 1 4 251 243
753 1 244 251 243
754 1 5 252 245
755 1 5 252 244
756 1 245 252 244
757 1 6 253 246
758 1 6 253 245
759 1 246 253 245
760 1 7 254 247
761 1 7 254 246
762 1 247 254 246
