444  444  2    153.19957093636182       59.42724616660495        5.0                      # Si
445  445  2    9.575249589318737        59.42724616660495        5.0                      # Si
446  446  2    19.149946367045228       59.42724616660495        5.0                      # Si
447  447  2    28.725195956363965       59.42724616660495        5.0                      # Si
448  448  2    38.299892734090456       59.42724616660495        5.0                      # Si
449  449  2    47.87514232340919        59.42724616660495        5.0                      # Si
450  450  2    57.44983910113569        59.42724616660495        5.0                      # Si
451  451  2    67.02508869045442        59.42724616660495        5.0                      # Si
452  452  2    105.3249814245449        64.95536208907983        5.0                      # Si
453  453  2    114.89967820227137       64.95536208907983        5.0                      # Si
454  454  2    124.4749277915901        64.95536208907983        5.0                      # Si
455  455  2    134.0496245693166        64.95536208907983        5.0                      # Si
456  456  2    143.62487415863535       64.95536208907983        5.0                      # Si
457  457  2    153.19957093636182       64.95536208907983        5.0                      # Si
458  458  2    9.575249589318737        64.95536208907983        5.0                      # Si
459  459  2    19.149946367045228       64.95536208907983        5.0                      # Si
460  460  2    28.725195956363965       64.95536208907983        5.0                      # Si
461  461  2    38.299892734090456       64.95536208907983        5.0                      # Si
462  462  2    47.87514232340919        64.95536208907983        5.0                      # Si
463  463  2    57.44983910113569        64.95536208907983        5.0                      # Si
464  464  2    100.53708022408938       67.71942005031727        5.0                      # Si
465  465  2    110.11232981340812       67.71942005031727        5.0                      # Si
466  466  2    119.68702659113463       67.71942005031727        5.0                      # Si
467  467  2    129.26227618045337       67.71942005031727        5.0                      # Si
468  468  2    138.83697295817984       67.71942005031727        5.0                      # Si
469  469  2    148.41222254749857       67.71942005031727        5.0                      # Si
470  470  2    4.787348388863245        67.71942005031727        5.0                      # Si
471  471  2    14.362597978181983       67.71942005031727        5.0                      # Si
472  472  2    23.93729475590847        67.71942005031727        5.0                      # Si
473  473  2    33.51254434522721        67.71942005031727        5.0                      # Si
474  474  2    43.0872411229537         67.71942005031727        5.0                      # Si
475  475  2    52.66249071227245        67.71942005031727        5.0                      # Si
476  476  2    62.23718748999894        67.71942005031727        5.0                      # Si
477  477  1    107.71865561897651       74.62956495341086        5.0                      # O
478  478  1    112.25600400783975       75.06257765530309        5.0                      # O
479  479  1    110.61232981340812       70.48347801155471        5.0                      # O
480  480  1    117.293352396703         74.62956495341086        5.0                      # O
481  481  1    121.83097719136236       75.06257765530309        5.0                      # O
482  482  1    120.18702659113463       70.48347801155471        5.0                      # O
483  483  1    126.86860198602173       74.62956495341086        5.0                      # O
484  484  1    131.40595037488498       75.06257765530309        5.0                      # O
485  485  1    129.76227618045337       70.48347801155471        5.0                      # O
486  486  1    136.4432987637482        74.62956495341086        5.0                      # O
487  487  1    140.9809235584076        75.06257765530309        5.0                      # O
488  488  1    139.33697295817984       70.48347801155471        5.0                      # O
489  489  1    146.01854835306696       74.62956495341086        5.0                      # O
490  490  1    150.5558967419302        75.06257765530309        5.0                      # O
491  491  1    148.91222254749857       70.48347801155471        5.0                      # O
492  492  1    2.393638261678129        74.62956495341086        5.0                      # O
493  493  1    6.931298989090991        75.06257765530309        5.0                      # O
494  494  1    5.287348388863245        70.48347801155471        5.0                      # O
495  495  1    11.968923783750359       74.62956495341086        5.0                      # O
496  496  1    16.506272172613606       75.06257765530309        5.0                      # O
497  497  1    14.862597978181983       70.48347801155471        5.0                      # O
498  498  1    21.54362056147685        74.62956495341086        5.0                      # O
499  499  1    26.08124535613622        75.06257765530309        5.0                      # O
500  500  1    24.43729475590847        70.48347801155471        5.0                      # O
501  501  1    31.118870150795587       74.62956495341086        5.0                      # O
502  502  1    35.65621853965884        75.06257765530309        5.0                      # O
503  503  1    34.01254434522721        70.48347801155471        5.0                      # O
504  504  1    40.693566928522074       74.62956495341086        5.0                      # O
505  505  1    45.231191723181446       75.06257765530309        5.0                      # O
506  506  1    43.5872411229537         70.48347801155471        5.0                      # O
507  507  1    50.26881651784082        74.62956495341086        5.0                      # O
508  508  1    54.80616490670407        75.06257765530309        5.0                      # O
509  509  1    53.16249071227245        70.48347801155471        5.0                      # O
510  510  1    105.8249814245449        78.77565189526702        5.0                      # O
511  511  1    102.93103082431713       71.86550699217342        5.0                      # O
512  512  1    115.39967820227137       78.77565189526702        5.0                      # O
513  513  1    124.9749277915901        78.77565189526702        5.0                      # O
514  514  1    134.5496245693166        78.77565189526702        5.0                      # O
515  515  1    144.12487415863535       78.77565189526702        5.0                      # O
516  516  1    0.4999281344930182       78.77565189526702        5.0                      # O
517  517  1    10.075249589318737       78.77565189526702        5.0                      # O
518  518  1    19.649946367045228       78.77565189526702        5.0                      # O
519  519  1    29.225195956363965       78.77565189526702        5.0                      # O
520  520  1    38.799892734090456       78.77565189526702        5.0                      # O
521  521  1    48.37514232340919        78.77565189526702        5.0                      # O
522  522  1    57.94983910113569        78.77565189526702        5.0                      # O
523  523  1    59.84351329556731        71.86550699217342        5.0                      # O
524  524  1    107.46865561897651       83.3547515390154         5.0                      # O
525  525  1    102.93103082431713       85.68579679836063        5.0                      # O
526  526  1    112.50600400783975       82.92173883712317        5.0                      # O
527  527  1    117.043352396703         83.3547515390154         5.0                      # O
528  528  1    122.08097719136236       82.92173883712317        5.0                      # O
529  529  1    126.61860198602173       83.3547515390154         5.0                      # O
530  530  1    131.65595037488498       82.92173883712317        5.0                      # O
531  531  1    136.1932987637482        83.3547515390154         5.0                      # O
532  532  1    141.2309235584076        82.92173883712317        5.0                      # O
533  533  1    145.76854835306696       83.3547515390154         5.0                      # O
534  534  1    150.8058967419302        82.92173883712317        5.0                      # O
535  535  1    2.1436382616781486       83.3547515390154         5.0                      # O
536  536  1    7.181298989090991        82.92173883712317        5.0                      # O
537  537  1    11.718923783750359       83.3547515390154         5.0                      # O
538  538  1    16.756272172613606       82.92173883712317        5.0                      # O
539  539  1    21.29362056147685        83.3547515390154         5.0                      # O
540  540  1    26.33124535613622        82.92173883712317        5.0                      # O
541  541  1    30.868870150795587       83.3547515390154         5.0                      # O
542  542  1    35.90621853965884        82.92173883712317        5.0                      # O
543  543  1    40.443566928522074       83.3547515390154         5.0                      # O
544  544  1    45.481191723181446       82.92173883712317        5.0                      # O
545  545  1    50.01881651784082        83.3547515390154         5.0                      # O
546  546  1    55.05616490670407        82.92173883712317        5.0                      # O
547  547  1    59.84351329556731        85.68579679836063        5.0                      # O
548  548  1    110.61232981340812       87.06782577897934        5.0                      # O
549  549  1    120.18702659113463       87.06782577897934        5.0                      # O
550  550  1    129.76227618045337       87.06782577897934        5.0                      # O
551  551  1    139.33697295817984       87.06782577897934        5.0                      # O
552  552  1    148.91222254749857       87.06782577897934        5.0                      # O
553  553  1    5.287348388863245        87.06782577897934        5.0                      # O
554  554  1    14.862597978181983       87.06782577897934        5.0                      # O
555  555  1    24.43729475590847        87.06782577897934        5.0                      # O
556  556  1    34.01254434522721        87.06782577897934        5.0                      # O
557  557  1    43.5872411229537         87.06782577897934        5.0                      # O
558  558  1    53.16249071227245        87.06782577897934        5.0                      # O
559  559  1    102.68103082431713       91.64692542272773        5.0                      # O
560  560  1    98.14340602965777        93.97797068207294        5.0                      # O
561  561  1    107.71865561897651       91.21391272083551        5.0                      # O
562  562  1    112.25600400783975       91.64692542272773        5.0                      # O
563  563  1    117.293352396703         91.21391272083551        5.0                      # O
564  564  1    121.83097719136236       91.64692542272773        5.0                      # O
565  565  1    126.86860198602173       91.21391272083551        5.0                      # O
566  566  1    131.40595037488498       91.64692542272773        5.0                      # O
567  567  1    136.4432987637482        91.21391272083551        5.0                      # O
568  568  1    140.9809235584076        91.64692542272773        5.0                      # O
569  569  1    146.01854835306696       91.21391272083551        5.0                      # O
570  570  1    150.5558967419302        91.64692542272773        5.0                      # O
571  571  1    2.393638261678129        91.21391272083551        5.0                      # O
572  572  1    6.931298989090991        91.64692542272773        5.0                      # O
573  573  1    11.968923783750359       91.21391272083551        5.0                      # O
574  574  1    16.506272172613606       91.64692542272773        5.0                      # O
575  575  1    21.54362056147685        91.21391272083551        5.0                      # O
576  576  1    26.08124535613622        91.64692542272773        5.0                      # O
577  577  1    31.118870150795587       91.21391272083551        5.0                      # O
578  578  1    35.65621853965884        91.64692542272773        5.0                      # O
579  579  1    40.693566928522074       91.21391272083551        5.0                      # O
580  580  1    45.231191723181446       91.64692542272773        5.0                      # O
581  581  1    50.26881651784082        91.21391272083551        5.0                      # O
582  582  1    54.80616490670407        91.64692542272773        5.0                      # O
583  583  1    59.84351329556731        91.21391272083551        5.0                      # O
584  584  1    64.63113809022668        93.97797068207294        5.0                      # O
585  585  1    105.8249814245449        95.35999966269166        5.0                      # O
586  586  1    115.39967820227137       95.35999966269166        5.0                      # O
587  587  1    124.9749277915901        95.35999966269166        5.0                      # O
588  588  1    134.5496245693166        95.35999966269166        5.0                      # O
589  589  1    144.12487415863535       95.35999966269166        5.0                      # O
590  590  1    0.4999281344930182       95.35999966269166        5.0                      # O
591  591  1    10.075249589318737       95.35999966269166        5.0                      # O
592  592  1    19.649946367045228       95.35999966269166        5.0                      # O
593  593  1    29.225195956363965       95.35999966269166        5.0                      # O
594  594  1    38.799892734090456       95.35999966269166        5.0                      # O
595  595  1    48.37514232340919        95.35999966269166        5.0                      # O
596  596  1    57.94983910113569        95.35999966269166        5.0                      # O
597  597  1    93.35605764079452        99.50608660454782        5.0                      # O
598  598  1    97.89340602965777        99.93909930644004        5.0                      # O
599  599  1    102.93103082431713       99.50608660454782        5.0                      # O
600  600  1    107.46865561897651       99.93909930644004        5.0                      # O
601  601  1    112.50600400783975       99.50608660454782        5.0                      # O
602  602  1    117.043352396703         99.93909930644004        5.0                      # O
603  603  1    122.08097719136236       99.50608660454782        5.0                      # O
604  604  1    126.61860198602173       99.93909930644004        5.0                      # O
605  605  1    131.65595037488498       99.50608660454782        5.0                      # O
606  606  1    136.1932987637482        99.93909930644004        5.0                      # O
607  607  1    141.2309235584076        99.50608660454782        5.0                      # O
608  608  1    145.76854835306696       99.93909930644004        5.0                      # O
609  609  1    150.8058967419302        99.50608660454782        5.0                      # O
610  610  1    2.1436382616781486       99.93909930644004        5.0                      # O
611  611  1    7.181298989090991        99.50608660454782        5.0                      # O
612  612  1    11.718923783750359       99.93909930644004        5.0                      # O
613  613  1    16.756272172613606       99.50608660454782        5.0                      # O
614  614  1    21.29362056147685        99.93909930644004        5.0                      # O
615  615  1    26.33124535613622        99.50608660454782        5.0                      # O
616  616  1    30.868870150795587       99.93909930644004        5.0                      # O
617  617  1    35.90621853965884        99.50608660454782        5.0                      # O
618  618  1    40.443566928522074       99.93909930644004        5.0                      # O
619  619  1    45.481191723181446       99.50608660454782        5.0                      # O
620  620  1    50.01881651784082        99.93909930644004        5.0                      # O
621  621  1    55.05616490670407        99.50608660454782        5.0                      # O
622  622  1    59.59351329556731        99.93909930644004        5.0                      # O
623  623  1    64.63113809022668        99.50608660454782        5.0                      # O
624  624  1    69.16876288488605        99.93909930644004        5.0                      # O
625  625  1    81.88713385704416        103.65217354640399       5.0                      # O
626  626  1    76.59978546818093        100.88811558516653       5.0                      # O
627  627  1    86.17475865170353        100.88811558516653       5.0                      # O
628  628  1    91.46238344636289        103.65217354640399       5.0                      # O
629  629  1    101.03708022408938       103.65217354640399       5.0                      # O
630  630  1    110.61232981340812       103.65217354640399       5.0                      # O
631  631  1    120.18702659113463       103.65217354640399       5.0                      # O
632  632  1    129.76227618045337       103.65217354640399       5.0                      # O
633  633  1    139.33697295817984       103.65217354640399       5.0                      # O
634  634  1    148.91222254749857       103.65217354640399       5.0                      # O
635  635  1    5.287348388863245        103.65217354640399       5.0                      # O
636  636  1    14.862597978181983       103.65217354640399       5.0                      # O
637  637  1    24.43729475590847        103.65217354640399       5.0                      # O
638  638  1    34.01254434522721        103.65217354640399       5.0                      # O
639  639  1    43.5872411229537         103.65217354640399       5.0                      # O
640  640  1    53.16249071227245        103.65217354640399       5.0                      # O
641  641  1    62.73718748999894        103.65217354640399       5.0                      # O
642  642  1    72.31243707931768        103.65217354640399       5.0                      # O
643  643  1    78.99345966261254        107.79826048826015       5.0                      # O
644  644  1    83.5310844572719         108.23127319015238       5.0                      # O
645  645  1    88.56870925193127        107.79826048826015       5.0                      # O
646  646  1    93.10605764079452        108.23127319015238       5.0                      # O
647  647  1    98.14340602965777        107.79826048826015       5.0                      # O
648  648  1    102.68103082431713       108.23127319015238       5.0                      # O
649  649  1    107.71865561897651       107.79826048826015       5.0                      # O
650  650  1    112.25600400783975       108.23127319015238       5.0                      # O
651  651  1    117.293352396703         107.79826048826015       5.0                      # O
652  652  1    121.83097719136236       108.23127319015238       5.0                      # O
653  653  1    126.86860198602173       107.79826048826015       5.0                      # O
654  654  1    131.40595037488498       108.23127319015238       5.0                      # O
655  655  1    136.4432987637482        107.79826048826015       5.0                      # O
656  656  1    140.9809235584076        108.23127319015238       5.0                      # O
657  657  1    146.01854835306696       107.79826048826015       5.0                      # O
658  658  1    150.5558967419302        108.23127319015238       5.0                      # O
659  659  1    2.393638261678129        107.79826048826015       5.0                      # O
660  660  1    6.931298989090991        108.23127319015238       5.0                      # O
661  661  1    11.968923783750359       107.79826048826015       5.0                      # O
662  662  1    16.506272172613606       108.23127319015238       5.0                      # O
663  663  1    21.54362056147685        107.79826048826015       5.0                      # O
664  664  1    26.08124535613622        108.23127319015238       5.0                      # O
665  665  1    31.118870150795587       107.79826048826015       5.0                      # O
666  666  1    35.65621853965884        108.23127319015238       5.0                      # O
667  667  1    40.693566928522074       107.79826048826015       5.0                      # O
668  668  1    45.231191723181446       108.23127319015238       5.0                      # O
669  669  1    50.26881651784082        107.79826048826015       5.0                      # O
670  670  1    54.80616490670407        108.23127319015238       5.0                      # O
671  671  1    59.84351329556731        107.79826048826015       5.0                      # O
672  672  1    64.38113809022668        108.23127319015238       5.0                      # O
673  673  1    69.41876288488605        107.79826048826015       5.0                      # O
674  674  1    73.95611127374929        108.23127319015238       5.0                      # O
675  675  1    77.09978546818091        111.9443474301163        5.0                      # O
676  676  1    86.67503505749966        111.9443474301163        5.0                      # O
677  677  1    96.24973183522614        111.9443474301163        5.0                      # O
678  678  1    105.8249814245449        111.9443474301163        5.0                      # O
679  679  1    115.39967820227137       111.9443474301163        5.0                      # O
680  680  1    124.9749277915901        111.9443474301163        5.0                      # O
681  681  1    134.5496245693166        111.9443474301163        5.0                      # O
682  682  1    144.12487415863535       111.9443474301163        5.0                      # O
683  683  1    0.4999281344930182       111.9443474301163        5.0                      # O
684  684  1    10.075249589318737       111.9443474301163        5.0                      # O
685  685  1    19.649946367045228       111.9443474301163        5.0                      # O
686  686  1    29.225195956363965       111.9443474301163        5.0                      # O
687  687  1    38.799892734090456       111.9443474301163        5.0                      # O
688  688  1    48.37514232340919        111.9443474301163        5.0                      # O
689  689  1    57.94983910113569        111.9443474301163        5.0                      # O
690  690  1    67.52508869045442        111.9443474301163        5.0                      # O
691  691  1    83.7810844572719         116.09043437197246       5.0                      # O
692  692  1    88.31870925193127        116.52344707386469       5.0                      # O
693  693  1    93.35605764079452        116.09043437197246       5.0                      # O
694  694  1    97.89340602965777        116.52344707386469       5.0                      # O
695  695  1    102.93103082431713       116.09043437197246       5.0                      # O
696  696  1    107.46865561897651       116.52344707386469       5.0                      # O
697  697  1    112.50600400783975       116.09043437197246       5.0                      # O
698  698  1    117.043352396703         116.52344707386469       5.0                      # O
699  699  1    122.08097719136236       116.09043437197246       5.0                      # O
700  700  1    126.61860198602173       116.52344707386469       5.0                      # O
701  701  1    131.65595037488498       116.09043437197246       5.0                      # O
702  702  1    136.1932987637482        116.52344707386469       5.0                      # O
703  703  1    141.2309235584076        116.09043437197246       5.0                      # O
704  704  1    145.76854835306696       116.52344707386469       5.0                      # O
705  705  1    150.8058967419302        116.09043437197246       5.0                      # O
706  706  1    2.1436382616781486       116.52344707386469       5.0                      # O
707  707  1    7.181298989090991        116.09043437197246       5.0                      # O
708  708  1    11.718923783750359       116.52344707386469       5.0                      # O
709  709  1    16.756272172613606       116.09043437197246       5.0                      # O
710  710  1    21.29362056147685        116.52344707386469       5.0                      # O
711  711  1    26.33124535613622        116.09043437197246       5.0                      # O
712  712  1    30.868870150795587       116.52344707386469       5.0                      # O
713  713  1    35.90621853965884        116.09043437197246       5.0                      # O
714  714  1    40.443566928522074       116.52344707386469       5.0                      # O
715  715  1    45.481191723181446       116.09043437197246       5.0                      # O
716  716  1    50.01881651784082        116.52344707386469       5.0                      # O
717  717  1    55.05616490670407        116.09043437197246       5.0                      # O
718  718  1    59.59351329556731        116.52344707386469       5.0                      # O
719  719  1    64.63113809022668        116.09043437197246       5.0                      # O
720  720  1    69.16876288488605        116.52344707386469       5.0                      # O
721  721  1    74.20611127374929        116.09043437197246       5.0                      # O
722  722  1    78.74345966261254        116.52344707386469       5.0                      # O
723  723  1    81.88713385704416        120.23652131382862       5.0                      # O
724  724  1    91.46238344636289        120.23652131382862       5.0                      # O
725  725  1    101.03708022408938       120.23652131382862       5.0                      # O
726  726  1    110.61232981340812       120.23652131382862       5.0                      # O
727  727  1    120.18702659113463       120.23652131382862       5.0                      # O
728  728  1    129.76227618045337       120.23652131382862       5.0                      # O
729  729  1    139.33697295817984       120.23652131382862       5.0                      # O
730  730  1    148.91222254749857       120.23652131382862       5.0                      # O
731  731  1    5.287348388863245        120.23652131382862       5.0                      # O
732  732  1    14.862597978181983       120.23652131382862       5.0                      # O
733  733  1    24.43729475590847        120.23652131382862       5.0                      # O
734  734  1    34.01254434522721        120.23652131382862       5.0                      # O
735  735  1    43.5872411229537         120.23652131382862       5.0                      # O
736  736  1    53.16249071227245        120.23652131382862       5.0                      # O
737  737  1    62.73718748999894        120.23652131382862       5.0                      # O
738  738  1    72.31243707931768        120.23652131382862       5.0                      # O
739  739  1    78.99345966261254        124.38260825568477       5.0                      # O
740  740  1    83.5310844572719         124.815620957577         5.0                      # O
741  741  1    88.56870925193127        124.38260825568477       5.0                      # O
742  742  1    93.10605764079452        124.815620957577         5.0                      # O
743  743  1    98.14340602965777        124.38260825568477       5.0                      # O
744  744  1    102.68103082431713       124.815620957577         5.0                      # O
745  745  1    107.71865561897651       124.38260825568477       5.0                      # O
746  746  1    112.25600400783975       124.815620957577         5.0                      # O
747  747  1    117.293352396703         124.38260825568477       5.0                      # O
748  748  1    121.83097719136236       124.815620957577         5.0                      # O
749  749  1    126.86860198602173       124.38260825568477       5.0                      # O
750  750  1    131.40595037488498       124.815620957577         5.0                      # O
751  751  1    136.4432987637482        124.38260825568477       5.0                      # O
752  752  1    140.9809235584076        124.815620957577         5.0                      # O
753  753  1    146.01854835306696       124.38260825568477       5.0                      # O
754  754  1    150.5558967419302        124.815620957577         5.0                      # O
755  755  1    2.393638261678129        124.38260825568477       5.0                      # O
756  756  1    6.931298989090991        124.815620957577         5.0                      # O
757  757  1    11.968923783750359       124.38260825568477       5.0                      # O
758  758  1    16.506272172613606       124.815620957577         5.0                      # O
759  759  1    21.54362056147685        124.38260825568477       5.0                      # O
760  760  1    26.08124535613622        124.815620957577         5.0                      # O
761  761  1    31.118870150795587       124.38260825568477       5.0                      # O
762  762  1    35.65621853965884        124.815620957577         5.0                      # O
763  763  1    40.693566928522074       124.38260825568477       5.0                      # O
764  764  1    45.231191723181446       124.815620957577         5.0                      # O
765  765  1    50.26881651784082        124.38260825568477       5.0                      # O
766  766  1    54.80616490670407        124.815620957577         5.0                      # O
767  767  1    59.84351329556731        124.38260825568477       5.0                      # O
768  768  1    64.38113809022668        124.815620957577         5.0                      # O
769  769  1    69.41876288488605        124.38260825568477       5.0                      # O
770  770  1    73.95611127374929        124.815620957577         5.0                      # O
771  771  1    77.09978546818091        128.52869519754094       5.0                      # O
772  772  1    86.67503505749966        128.52869519754094       5.0                      # O
773  773  1    96.24973183522614        128.52869519754094       5.0                      # O
774  774  1    105.8249814245449        128.52869519754094       5.0                      # O
775  775  1    115.39967820227137       128.52869519754094       5.0                      # O
776  776  1    124.9749277915901        128.52869519754094       5.0                      # O
777  777  1    134.5496245693166        128.52869519754094       5.0                      # O
778  778  1    144.12487415863535       128.52869519754094       5.0                      # O
779  779  1    0.4999281344930182       128.52869519754094       5.0                      # O
780  780  1    10.075249589318737       128.52869519754094       5.0                      # O
781  781  1    19.649946367045228       128.52869519754094       5.0                      # O
782  782  1    29.225195956363965       128.52869519754094       5.0                      # O
783  783  1    38.799892734090456       128.52869519754094       5.0                      # O
784  784  1    48.37514232340919        128.52869519754094       5.0                      # O
785  785  1    57.94983910113569        128.52869519754094       5.0                      # O
786  786  1    67.52508869045442        128.52869519754094       5.0                      # O
787  787  1    83.7810844572719         132.6747821393971        5.0                      # O
788  788  1    88.31870925193127        0.43301270189220986      5.0                      # O
789  789  1    93.35605764079452        132.6747821393971        5.0                      # O
790  790  1    97.89340602965777        0.43301270189220986      5.0                      # O
791  791  1    102.93103082431713       132.6747821393971        5.0                      # O
792  792  1    107.46865561897651       0.43301270189220986      5.0                      # O
793  793  1    112.50600400783975       132.6747821393971        5.0                      # O
794  794  1    117.043352396703         0.43301270189220986      5.0                      # O
795  795  1    122.08097719136236       132.6747821393971        5.0                      # O
796  796  1    126.61860198602173       0.43301270189220986      5.0                      # O
797  797  1    131.65595037488498       132.6747821393971        5.0                      # O
798  798  1    136.1932987637482        0.43301270189220986      5.0                      # O
799  799  1    141.2309235584076        132.6747821393971        5.0                      # O
800  800  1    145.76854835306696       0.43301270189220986      5.0                      # O
801  801  1    150.8058967419302        132.6747821393971        5.0                      # O
802  802  1    2.1436382616781486       0.43301270189220986      5.0                      # O
803  803  1    7.181298989090991        132.6747821393971        5.0                      # O
804  804  1    11.718923783750359       0.43301270189220986      5.0                      # O
805  805  1    16.756272172613606       132.6747821393971        5.0                      # O
806  806  1    21.29362056147685        0.43301270189220986      5.0                      # O
807  807  1    26.33124535613622        132.6747821393971        5.0                      # O
808  808  1    30.868870150795587       0.43301270189220986      5.0                      # O
809  809  1    35.90621853965884        132.6747821393971        5.0                      # O
810  810  1    40.443566928522074       0.43301270189220986      5.0                      # O
811  811  1    45.481191723181446       132.6747821393971        5.0                      # O
812  812  1    50.01881651784082        0.43301270189220986      5.0                      # O
813  813  1    55.05616490670407        132.6747821393971        5.0                      # O
814  814  1    59.59351329556731        0.43301270189220986      5.0                      # O
815  815  1    64.63113809022668        132.6747821393971        5.0                      # O
816  816  1    69.16876288488605        0.43301270189220986      5.0                      # O
817  817  1    74.20611127374929        132.6747821393971        5.0                      # O
818  818  1    78.74345966261254        0.43301270189220986      5.0                      # O
819  819  1    81.88713385704416        4.14608694185616         5.0                      # O
820  820  1    91.46238344636289        4.14608694185616         5.0                      # O
821  821  1    101.03708022408938       4.14608694185616         5.0                      # O
822  822  1    110.61232981340812       4.14608694185616         5.0                      # O
823  823  1    120.18702659113463       4.14608694185616         5.0                      # O
824  824  1    129.76227618045337       4.14608694185616         5.0                      # O
825  825  1    139.33697295817984       4.14608694185616         5.0                      # O
826  826  1    148.91222254749857       4.14608694185616         5.0                      # O
827  827  1    5.287348388863245        4.14608694185616         5.0                      # O
828  828  1    14.862597978181983       4.14608694185616         5.0                      # O
829  829  1    24.43729475590847        4.14608694185616         5.0                      # O
830  830  1    34.01254434522721        4.14608694185616         5.0                      # O
831  831  1    43.5872411229537         4.14608694185616         5.0                      # O
832  832  1    53.16249071227245        4.14608694185616         5.0                      # O
833  833  1    62.73718748999894        4.14608694185616         5.0                      # O
834  834  1    72.31243707931768        4.14608694185616         5.0                      # O
835  835  1    78.99345966261254        8.29217388371232         5.0                      # O
836  836  1    83.5310844572719         8.725186585604538        5.0                      # O
837  837  1    88.56870925193127        8.29217388371232         5.0                      # O
838  838  1    93.10605764079452        8.725186585604538        5.0                      # O
839  839  1    98.14340602965777        8.29217388371232         5.0                      # O
840  840  1    102.68103082431713       8.725186585604538        5.0                      # O
841  841  1    107.71865561897651       8.29217388371232         5.0                      # O
842  842  1    112.25600400783975       8.725186585604538        5.0                      # O
843  843  1    117.293352396703         8.29217388371232         5.0                      # O
844  844  1    121.83097719136236       8.725186585604538        5.0                      # O
845  845  1    126.86860198602173       8.29217388371232         5.0                      # O
846  846  1    131.40595037488498       8.725186585604538        5.0                      # O
847  847  1    136.4432987637482        8.29217388371232         5.0                      # O
848  848  1    140.9809235584076        8.725186585604538        5.0                      # O
849  849  1    146.01854835306696       8.29217388371232         5.0                      # O
850  850  1    150.5558967419302        8.725186585604538        5.0                      # O
851  851  1    2.393638261678129        8.29217388371232         5.0                      # O
852  852  1    6.931298989090991        8.725186585604538        5.0                      # O
853  853  1    11.968923783750359       8.29217388371232         5.0                      # O
854  854  1    16.506272172613606       8.725186585604538        5.0                      # O
855  855  1    21.54362056147685        8.29217388371232         5.0                      # O
856  856  1    26.08124535613622        8.725186585604538        5.0                      # O
857  857  1    31.118870150795587       8.29217388371232         5.0                      # O
858  858  1    35.65621853965884        8.725186585604538        5.0                      # O
859  859  1    40.693566928522074       8.29217388371232         5.0                      # O
860  860  1    45.231191723181446       8.725186585604538        5.0                      # O
861  861  1    50.26881651784082        8.29217388371232         5.0                      # O
862  862  1    54.80616490670407        8.725186585604538        5.0                      # O
863  863  1    59.84351329556731        8.29217388371232         5.0                      # O
864  864  1    64.38113809022668        8.725186585604538        5.0                      # O
865  865  1    69.41876288488605        8.29217388371232         5.0                      # O
866  866  1    73.95611127374929        8.725186585604538        5.0                      # O
867  867  1    77.09978546818091        12.438260825568477       5.0                      # O
868  868  1    86.67503505749966        12.438260825568477       5.0                      # O
869  869  1    96.24973183522614        12.438260825568477       5.0                      # O
870  870  1    105.8249814245449        12.438260825568477       5.0                      # O
871  871  1    115.39967820227137       12.438260825568477       5.0                      # O
872  872  1    124.9749277915901        12.438260825568477       5.0                      # O
873  873  1    134.5496245693166        12.438260825568477       5.0                      # O
874  874  1    144.12487415863535       12.438260825568477       5.0                      # O
875  875  1    0.4999281344930182       12.438260825568477       5.0                      # O
876  876  1    10.075249589318737       12.438260825568477       5.0                      # O
877  877  1    19.649946367045228       12.438260825568477       5.0                      # O
878  878  1    29.225195956363965       12.438260825568477       5.0                      # O
879  879  1    38.799892734090456       12.438260825568477       5.0                      # O
880  880  1    48.37514232340919        12.438260825568477       5.0                      # O
881  881  1    57.94983910113569        12.438260825568477       5.0                      # O
882  882  1    67.52508869045442        12.438260825568477       5.0                      # O
883  883  1    83.7810844572719         16.58434776742464        5.0                      # O
884  884  1    88.31870925193127        17.01736046931686        5.0                      # O
885  885  1    93.35605764079452        16.58434776742464        5.0                      # O
886  886  1    97.89340602965777        17.01736046931686        5.0                      # O
887  887  1    102.93103082431713       16.58434776742464        5.0                      # O
888  888  1    107.46865561897651       17.01736046931686        5.0                      # O
889  889  1    112.50600400783975       16.58434776742464        5.0                      # O
890  890  1    117.043352396703         17.01736046931686        5.0                      # O
891  891  1    122.08097719136236       16.58434776742464        5.0                      # O
892  892  1    126.61860198602173       17.01736046931686        5.0                      # O
893  893  1    131.65595037488498       16.58434776742464        5.0                      # O
894  894  1    136.1932987637482        17.01736046931686        5.0                      # O
895  895  1    141.2309235584076        16.58434776742464        5.0                      # O
896  896  1    145.76854835306696       17.01736046931686        5.0                      # O
897  897  1    150.8058967419302        16.58434776742464        5.0                      # O
898  898  1    2.1436382616781486       17.01736046931686        5.0                      # O
899  899  1    7.181298989090991        16.58434776742464        5.0                      # O
900  900  1    11.718923783750359       17.01736046931686        5.0                      # O
901  901  1    16.756272172613606       16.58434776742464        5.0                      # O
902  902  1    21.29362056147685        17.01736046931686        5.0                      # O
903  903  1    26.33124535613622        16.58434776742464        5.0                      # O
904  904  1    30.868870150795587       17.01736046931686        5.0                      # O
905  905  1    35.90621853965884        16.58434776742464        5.0                      # O
906  906  1    40.443566928522074       17.01736046931686        5.0                      # O
907  907  1    45.481191723181446       16.58434776742464        5.0                      # O
908  908  1    50.01881651784082        17.01736046931686        5.0                      # O
